
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  404fb0:	mov    rsi,rax
  404fb3:	lea    rdi,[rip+0x12b8]        # 406272 <error@@Base+0x1004>
  404fba:	mov    eax,0x0
  404fbf:	call   4052bf <error@@Base+0x51>
  404fc4:	nop
  404fc5:	jmp    404fc8 <getc@plt+0x3be8>
  404fc7:	nop
  404fc8:	mov    rax,QWORD PTR [rbp-0x18]
  404fcc:	mov    rsi,rax
  404fcf:	lea    rdi,[rip+0x12ab]        # 406281 <error@@Base+0x1013>
  404fd6:	mov    eax,0x0
  404fdb:	call   4052bf <error@@Base+0x51>
  404fe0:	leave  
  404fe1:	ret    
  404fe2:	endbr64 
  404fe6:	push   rbp
  404fe7:	mov    rbp,rsp
  404fea:	sub    rsp,0x30
  404fee:	mov    QWORD PTR [rbp-0x18],rdi
  404ff2:	mov    QWORD PTR [rbp-0x20],rsi
  404ff6:	mov    QWORD PTR [rbp-0x28],rdx
  404ffa:	mov    QWORD PTR [rbp-0x30],rcx
  404ffe:	mov    WORD PTR [rbp-0x2],0x0
  405004:	mov    rax,QWORD PTR [rbp-0x18]
  405008:	mov    eax,DWORD PTR [rax]
  40500a:	cmp    eax,0x1
  40500d:	jne    40502e <getc@plt+0x3c4e>
  40500f:	mov    rax,0x4091f0
  405016:	movzx  eax,BYTE PTR [rax]
  405019:	test   al,al
  40501b:	je     40502e <getc@plt+0x3c4e>
  40501d:	mov    rax,QWORD PTR [rbp-0x28]
  405021:	mov    rdi,rax
  405024:	mov    eax,0x0
  405029:	call   404d48 <getc@plt+0x3968>
  40502e:	mov    WORD PTR [rbp-0x4],0x1
  405034:	jmp    40518e <getc@plt+0x3dae>
  405039:	movsx  rax,WORD PTR [rbp-0x4]
  40503e:	lea    rdx,[rax*8+0x0]
  405046:	mov    rax,QWORD PTR [rbp-0x20]
  40504a:	add    rax,rdx
  40504d:	mov    rax,QWORD PTR [rax]
  405050:	movzx  eax,BYTE PTR [rax]
  405053:	cmp    al,0x2d
  405055:	jne    40514a <getc@plt+0x3d6a>
  40505b:	movsx  rax,WORD PTR [rbp-0x4]
  405060:	lea    rdx,[rax*8+0x0]
  405068:	mov    rax,QWORD PTR [rbp-0x20]
  40506c:	add    rax,rdx
  40506f:	mov    rax,QWORD PTR [rax]
  405072:	inc    rax
  405075:	movzx  eax,BYTE PTR [rax]
  405078:	test   al,al
  40507a:	je     40514a <getc@plt+0x3d6a>
  405080:	movsx  rax,WORD PTR [rbp-0x4]
  405085:	lea    rdx,[rax*8+0x0]
  40508d:	mov    rax,QWORD PTR [rbp-0x20]
  405091:	add    rax,rdx
  405094:	mov    rax,QWORD PTR [rax]
  405097:	mov    rdi,rax
  40509a:	call   401290 <strlen@plt>
  40509f:	mov    rdx,rax
  4050a2:	movsx  rax,WORD PTR [rbp-0x4]
  4050a7:	lea    rcx,[rax*8+0x0]
  4050af:	mov    rax,QWORD PTR [rbp-0x20]
  4050b3:	add    rax,rcx
  4050b6:	mov    rax,QWORD PTR [rax]
  4050b9:	mov    rsi,rax
  4050bc:	lea    rdi,[rip+0x11cf]        # 406292 <error@@Base+0x1024>
  4050c3:	call   401230 <strncmp@plt>
  4050c8:	test   eax,eax
  4050ca:	jne    4050dd <getc@plt+0x3cfd>
  4050cc:	mov    rax,QWORD PTR [rbp-0x28]
  4050d0:	mov    rdi,rax
  4050d3:	mov    eax,0x0
  4050d8:	call   404d48 <getc@plt+0x3968>
  4050dd:	movsx  eax,WORD PTR [rbp-0x4]
  4050e1:	lea    edx,[rax+0x1]
  4050e4:	mov    rax,QWORD PTR [rbp-0x18]
  4050e8:	mov    eax,DWORD PTR [rax]
  4050ea:	cmp    edx,eax
  4050ec:	jge    40510a <getc@plt+0x3d2a>
  4050ee:	movsx  rax,WORD PTR [rbp-0x4]
  4050f3:	inc    rax
  4050f6:	lea    rdx,[rax*8+0x0]
  4050fe:	mov    rax,QWORD PTR [rbp-0x20]
  405102:	add    rax,rdx
  405105:	mov    rax,QWORD PTR [rax]
  405108:	jmp    40510f <getc@plt+0x3d2f>
  40510a:	mov    eax,0x0
  40510f:	movsx  rdx,WORD PTR [rbp-0x4]
  405114:	lea    rcx,[rdx*8+0x0]
  40511c:	mov    rdx,QWORD PTR [rbp-0x20]
  405120:	add    rdx,rcx
  405123:	mov    rcx,QWORD PTR [rdx]
  405126:	mov    rdx,QWORD PTR [rbp-0x30]
  40512a:	mov    rsi,rax
  40512d:	mov    rdi,rcx
  405130:	mov    eax,0x0
  405135:	call   404db0 <getc@plt+0x39d0>
  40513a:	test   al,al
  40513c:	je     405184 <getc@plt+0x3da4>
  40513e:	movzx  eax,WORD PTR [rbp-0x4]
  405142:	inc    eax
  405144:	mov    WORD PTR [rbp-0x4],ax
  405148:	jmp    405184 <getc@plt+0x3da4>
  40514a:	movsx  rax,WORD PTR [rbp-0x4]
  40514f:	lea    rdx,[rax*8+0x0]
  405157:	mov    rax,QWORD PTR [rbp-0x20]
  40515b:	lea    rcx,[rdx+rax*1]
  40515f:	movzx  eax,WORD PTR [rbp-0x2]
  405163:	mov    edx,eax
  405165:	inc    edx
  405167:	mov    WORD PTR [rbp-0x2],dx
  40516b:	movsx  rax,ax
  40516f:	lea    rdx,[rax*8+0x0]
  405177:	mov    rax,QWORD PTR [rbp-0x20]
  40517b:	add    rdx,rax
  40517e:	mov    rax,QWORD PTR [rcx]
  405181:	mov    QWORD PTR [rdx],rax
  405184:	movzx  eax,WORD PTR [rbp-0x4]
  405188:	inc    eax
  40518a:	mov    WORD PTR [rbp-0x4],ax
  40518e:	movsx  edx,WORD PTR [rbp-0x4]
  405192:	mov    rax,QWORD PTR [rbp-0x18]
  405196:	mov    eax,DWORD PTR [rax]
  405198:	cmp    edx,eax
  40519a:	jl     405039 <getc@plt+0x3c59>
  4051a0:	movsx  edx,WORD PTR [rbp-0x2]
  4051a4:	mov    rax,QWORD PTR [rbp-0x18]
  4051a8:	mov    DWORD PTR [rax],edx
  4051aa:	nop
  4051ab:	leave  
  4051ac:	ret    
  4051ad:	endbr64 
  4051b1:	push   rbp
  4051b2:	mov    rbp,rsp
  4051b5:	sub    rsp,0x20
  4051b9:	mov    QWORD PTR [rbp-0x8],rdi
  4051bd:	mov    QWORD PTR [rbp-0x10],rsi
  4051c1:	mov    QWORD PTR [rbp-0x18],rdx
  4051c5:	mov    QWORD PTR [rbp-0x20],rcx
  4051c9:	mov    rax,QWORD PTR [rbp-0x10]
  4051cd:	mov    rax,QWORD PTR [rax]
  4051d0:	mov    rdi,rax
  4051d3:	mov    eax,0x0
  4051d8:	call   404c87 <getc@plt+0x38a7>
  4051dd:	mov    rdx,rax
  4051e0:	mov    rax,0x40d640
  4051e7:	mov    QWORD PTR [rax],rdx
  4051ea:	mov    eax,0x0
  4051ef:	call   404d1b <getc@plt+0x393b>
  4051f4:	mov    rcx,QWORD PTR [rbp-0x20]
  4051f8:	mov    rdx,QWORD PTR [rbp-0x18]
  4051fc:	mov    rsi,QWORD PTR [rbp-0x10]
  405200:	mov    rax,QWORD PTR [rbp-0x8]
  405204:	mov    rdi,rax
  405207:	mov    eax,0x0
  40520c:	call   404fe2 <getc@plt+0x3c02>
  405211:	nop
  405212:	leave  
  405213:	ret    
  405214:	endbr64 
  405218:	push   rbp
  405219:	mov    rbp,rsp
  40521c:	sub    rsp,0x10
  405220:	mov    DWORD PTR [rbp-0x4],edi
  405223:	mov    rax,0x40d648
  40522a:	mov    rax,QWORD PTR [rax]
  40522d:	test   rax,rax
  405230:	je     405243 <getc@plt+0x3e63>
  405232:	mov    rax,0x40d648
  405239:	mov    rdx,QWORD PTR [rax]
  40523c:	mov    eax,0x0
  405241:	call   rdx
  405243:	mov    eax,0x0
  405248:	call   404c28 <getc@plt+0x3848>
  40524d:	mov    eax,DWORD PTR [rbp-0x4]
  405250:	mov    edi,eax
  405252:	call   4013a0 <exit@plt>
  405257:	endbr64 
  40525b:	push   rbp
  40525c:	mov    rbp,rsp
  40525f:	mov    edi,0x0
  405264:	mov    eax,0x0
  405269:	call   405214 <getc@plt+0x3e34>

000000000040526e <error@@Base>:
  40526e:	endbr64 
  405272:	push   rbp
  405273:	mov    rbp,rsp
  405276:	sub    rsp,0x10
  40527a:	mov    QWORD PTR [rbp-0x8],rdi
  40527e:	mov    rax,0x40d640
  405285:	mov    rdx,QWORD PTR [rax]
  405288:	mov    rax,QWORD PTR [rip+0x3d69]        # 408ff8 <error@@Base+0x3d8a>
  40528f:	mov    rax,QWORD PTR [rax]
  405292:	mov    rcx,QWORD PTR [rbp-0x8]
  405296:	lea    rsi,[rip+0xffb]        # 406298 <error@@Base+0x102a>
  40529d:	mov    rdi,rax
  4052a0:	mov    eax,0x0
  4052a5:	call   401330 <fprintf@plt>
  4052aa:	mov    rax,0x4091f4
  4052b1:	mov    eax,DWORD PTR [rax]
  4052b3:	mov    edi,eax
  4052b5:	mov    eax,0x0
  4052ba:	call   405214 <getc@plt+0x3e34>
  4052bf:	endbr64 
  4052c3:	push   rbp
  4052c4:	mov    rbp,rsp
  4052c7:	sub    rsp,0x10
  4052cb:	mov    QWORD PTR [rbp-0x8],rdi
  4052cf:	mov    QWORD PTR [rbp-0x10],rsi
  4052d3:	mov    rax,0x40d640
  4052da:	mov    rdx,QWORD PTR [rax]
  4052dd:	mov    rax,QWORD PTR [rip+0x3d14]        # 408ff8 <error@@Base+0x3d8a>
  4052e4:	mov    rax,QWORD PTR [rax]
  4052e7:	mov    rsi,QWORD PTR [rbp-0x10]
  4052eb:	mov    rcx,QWORD PTR [rbp-0x8]
  4052ef:	mov    r8,rsi
  4052f2:	lea    rsi,[rip+0xfa7]        # 4062a0 <error@@Base+0x1032>
  4052f9:	mov    rdi,rax
  4052fc:	mov    eax,0x0
  405301:	call   401330 <fprintf@plt>
  405306:	mov    rax,0x4091f4
  40530d:	mov    eax,DWORD PTR [rax]
  40530f:	mov    edi,eax
  405311:	mov    eax,0x0
  405316:	call   405214 <getc@plt+0x3e34>
  40531b:	endbr64 
  40531f:	push   rbp
  405320:	mov    rbp,rsp
  405323:	sub    rsp,0x10
  405327:	mov    QWORD PTR [rbp-0x8],rdi
  40532b:	mov    QWORD PTR [rbp-0x10],rsi
  40532f:	mov    rax,0x40d640
  405336:	mov    rdx,QWORD PTR [rax]
  405339:	mov    rax,QWORD PTR [rip+0x3cb8]        # 408ff8 <error@@Base+0x3d8a>
  405340:	mov    rax,QWORD PTR [rax]
  405343:	mov    rsi,QWORD PTR [rbp-0x10]
  405347:	mov    rcx,QWORD PTR [rbp-0x8]
  40534b:	mov    r8,rsi
  40534e:	lea    rsi,[rip+0xf4b]        # 4062a0 <error@@Base+0x1032>
  405355:	mov    rdi,rax
  405358:	mov    eax,0x0
  40535d:	call   401330 <fprintf@plt>
  405362:	nop
  405363:	leave  
  405364:	ret    
  405365:	endbr64 
  405369:	push   rbp
  40536a:	mov    rbp,rsp
  40536d:	mov    QWORD PTR [rbp-0x8],rdi
  405371:	mov    rax,QWORD PTR [rbp-0x8]
  405375:	mov    QWORD PTR [rax+0x8],0x0
  40537d:	mov    rax,QWORD PTR [rbp-0x8]
  405381:	mov    rdx,QWORD PTR [rax+0x8]
  405385:	mov    rax,QWORD PTR [rbp-0x8]
  405389:	mov    QWORD PTR [rax],rdx
  40538c:	mov    rax,QWORD PTR [rbp-0x8]
  405390:	mov    QWORD PTR [rax+0x10],0x0
  405398:	mov    rax,QWORD PTR [rbp-0x8]
  40539c:	mov    QWORD PTR [rax+0x18],0x0
  4053a4:	nop
  4053a5:	pop    rbp
  4053a6:	ret    
  4053a7:	endbr64 
  4053ab:	push   rbp
  4053ac:	mov    rbp,rsp
  4053af:	sub    rsp,0x10
  4053b3:	mov    QWORD PTR [rbp-0x8],rdi
  4053b7:	mov    rax,QWORD PTR [rbp-0x8]
  4053bb:	mov    rax,QWORD PTR [rax+0x10]
  4053bf:	test   rax,rax
  4053c2:	je     4053e0 <error@@Base+0x172>
  4053c4:	mov    rax,QWORD PTR [rbp-0x8]
  4053c8:	mov    rax,QWORD PTR [rax+0x10]
  4053cc:	mov    rdi,rax
  4053cf:	call   401210 <free@plt>
  4053d4:	mov    rax,QWORD PTR [rbp-0x8]
  4053d8:	mov    QWORD PTR [rax+0x10],0x0
  4053e0:	nop
  4053e1:	leave  
  4053e2:	ret    
  4053e3:	endbr64 
  4053e7:	push   rbp
  4053e8:	mov    rbp,rsp
  4053eb:	sub    rsp,0x20
  4053ef:	mov    QWORD PTR [rbp-0x8],rdi
  4053f3:	mov    QWORD PTR [rbp-0x10],rsi
  4053f7:	mov    QWORD PTR [rbp-0x18],rdx
  4053fb:	mov    QWORD PTR [rbp-0x20],rcx
  4053ff:	mov    rax,QWORD PTR [rbp-0x18]
  405403:	mov    rdx,QWORD PTR [rbp-0x10]
  405407:	mov    QWORD PTR [rax],rdx
  40540a:	mov    rax,QWORD PTR [rbp-0x18]
  40540e:	mov    rdx,QWORD PTR [rbp-0x20]
  405412:	mov    QWORD PTR [rax+0x8],rdx
  405416:	cmp    QWORD PTR [rbp-0x10],0x0
  40541b:	je     40542b <error@@Base+0x1bd>
  40541d:	mov    rax,QWORD PTR [rbp-0x10]
  405421:	mov    rdx,QWORD PTR [rbp-0x18]
  405425:	mov    QWORD PTR [rax+0x8],rdx
  405429:	jmp    405436 <error@@Base+0x1c8>
  40542b:	mov    rax,QWORD PTR [rbp-0x8]
  40542f:	mov    rdx,QWORD PTR [rbp-0x18]
  405433:	mov    QWORD PTR [rax],rdx
  405436:	cmp    QWORD PTR [rbp-0x20],0x0
  40543b:	je     40544a <error@@Base+0x1dc>
  40543d:	mov    rax,QWORD PTR [rbp-0x20]
  405441:	mov    rdx,QWORD PTR [rbp-0x18]
  405445:	mov    QWORD PTR [rax],rdx
  405448:	jmp    405456 <error@@Base+0x1e8>
  40544a:	mov    rax,QWORD PTR [rbp-0x8]
  40544e:	mov    rdx,QWORD PTR [rbp-0x18]
  405452:	mov    QWORD PTR [rax+0x8],rdx
  405456:	mov    rax,QWORD PTR [rbp-0x8]
  40545a:	mov    rdi,rax
  40545d:	mov    eax,0x0
  405462:	call   4053a7 <error@@Base+0x139>
  405467:	mov    rax,QWORD PTR [rbp-0x8]
  40546b:	mov    rax,QWORD PTR [rax+0x18]
  40546f:	lea    rdx,[rax+0x1]
  405473:	mov    rax,QWORD PTR [rbp-0x8]
  405477:	mov    QWORD PTR [rax+0x18],rdx
  40547b:	nop
  40547c:	leave  
  40547d:	ret    
  40547e:	endbr64 
  405482:	push   rbp
  405483:	mov    rbp,rsp
  405486:	sub    rsp,0x10
  40548a:	mov    QWORD PTR [rbp-0x8],rdi
  40548e:	mov    QWORD PTR [rbp-0x10],rsi
  405492:	mov    rax,QWORD PTR [rbp-0x8]
  405496:	mov    rcx,QWORD PTR [rax]
  405499:	mov    rdx,QWORD PTR [rbp-0x10]
  40549d:	mov    rax,QWORD PTR [rbp-0x8]
  4054a1:	mov    esi,0x0
  4054a6:	mov    rdi,rax
  4054a9:	mov    eax,0x0
  4054ae:	call   4053e3 <error@@Base+0x175>
  4054b3:	nop
  4054b4:	leave  
  4054b5:	ret    
  4054b6:	endbr64 
  4054ba:	push   rbp
  4054bb:	mov    rbp,rsp
  4054be:	sub    rsp,0x10
  4054c2:	mov    QWORD PTR [rbp-0x8],rdi
  4054c6:	mov    QWORD PTR [rbp-0x10],rsi
  4054ca:	mov    rax,QWORD PTR [rbp-0x8]
  4054ce:	mov    rsi,QWORD PTR [rax+0x8]
  4054d2:	mov    rdx,QWORD PTR [rbp-0x10]
  4054d6:	mov    rax,QWORD PTR [rbp-0x8]
  4054da:	mov    ecx,0x0
  4054df:	mov    rdi,rax
  4054e2:	mov    eax,0x0
  4054e7:	call   4053e3 <error@@Base+0x175>
  4054ec:	nop
  4054ed:	leave  
  4054ee:	ret    
  4054ef:	endbr64 
  4054f3:	push   rbp
  4054f4:	mov    rbp,rsp
  4054f7:	sub    rsp,0x20
  4054fb:	mov    QWORD PTR [rbp-0x8],rdi
  4054ff:	mov    QWORD PTR [rbp-0x10],rsi
  405503:	mov    QWORD PTR [rbp-0x18],rdx
  405507:	mov    rax,QWORD PTR [rbp-0x18]
  40550b:	mov    rsi,QWORD PTR [rax]
  40550e:	mov    rcx,QWORD PTR [rbp-0x18]
  405512:	mov    rdx,QWORD PTR [rbp-0x10]
  405516:	mov    rax,QWORD PTR [rbp-0x8]
  40551a:	mov    rdi,rax
  40551d:	mov    eax,0x0
  405522:	call   4053e3 <error@@Base+0x175>
  405527:	nop
  405528:	leave  
  405529:	ret    
  40552a:	endbr64 
  40552e:	push   rbp
  40552f:	mov    rbp,rsp
  405532:	sub    rsp,0x20
  405536:	mov    QWORD PTR [rbp-0x8],rdi
  40553a:	mov    QWORD PTR [rbp-0x10],rsi
  40553e:	mov    QWORD PTR [rbp-0x18],rdx
  405542:	mov    rax,QWORD PTR [rbp-0x10]
  405546:	mov    rcx,QWORD PTR [rax+0x8]
  40554a:	mov    rdx,QWORD PTR [rbp-0x18]
  40554e:	mov    rsi,QWORD PTR [rbp-0x10]
  405552:	mov    rax,QWORD PTR [rbp-0x8]
  405556:	mov    rdi,rax
  405559:	mov    eax,0x0
  40555e:	call   4053e3 <error@@Base+0x175>
  405563:	nop
  405564:	leave  
  405565:	ret    
  405566:	endbr64 
  40556a:	push   rbp
  40556b:	mov    rbp,rsp
  40556e:	sub    rsp,0x10
  405572:	mov    QWORD PTR [rbp-0x8],rdi
  405576:	mov    QWORD PTR [rbp-0x10],rsi
  40557a:	mov    rax,QWORD PTR [rbp-0x10]
  40557e:	mov    rax,QWORD PTR [rax]
  405581:	test   rax,rax
  405584:	je     40559b <error@@Base+0x32d>
  405586:	mov    rax,QWORD PTR [rbp-0x10]
  40558a:	mov    rax,QWORD PTR [rax]
  40558d:	mov    rdx,QWORD PTR [rbp-0x10]
  405591:	mov    rdx,QWORD PTR [rdx+0x8]
  405595:	mov    QWORD PTR [rax+0x8],rdx
  405599:	jmp    4055aa <error@@Base+0x33c>
  40559b:	mov    rax,QWORD PTR [rbp-0x10]
  40559f:	mov    rdx,QWORD PTR [rax+0x8]
  4055a3:	mov    rax,QWORD PTR [rbp-0x8]
  4055a7:	mov    QWORD PTR [rax],rdx
  4055aa:	mov    rax,QWORD PTR [rbp-0x10]
  4055ae:	mov    rax,QWORD PTR [rax+0x8]
  4055b2:	test   rax,rax
  4055b5:	je     4055cb <error@@Base+0x35d>
  4055b7:	mov    rax,QWORD PTR [rbp-0x10]
  4055bb:	mov    rax,QWORD PTR [rax+0x8]
  4055bf:	mov    rdx,QWORD PTR [rbp-0x10]
  4055c3:	mov    rdx,QWORD PTR [rdx]
  4055c6:	mov    QWORD PTR [rax],rdx
  4055c9:	jmp    4055da <error@@Base+0x36c>
  4055cb:	mov    rax,QWORD PTR [rbp-0x10]
  4055cf:	mov    rdx,QWORD PTR [rax]
  4055d2:	mov    rax,QWORD PTR [rbp-0x8]
  4055d6:	mov    QWORD PTR [rax+0x8],rdx
  4055da:	mov    rax,QWORD PTR [rbp-0x10]
  4055de:	mov    QWORD PTR [rax+0x8],0x0
  4055e6:	mov    rax,QWORD PTR [rbp-0x10]
  4055ea:	mov    rdx,QWORD PTR [rax+0x8]
  4055ee:	mov    rax,QWORD PTR [rbp-0x10]
  4055f2:	mov    QWORD PTR [rax],rdx
  4055f5:	mov    rax,QWORD PTR [rbp-0x8]
  4055f9:	mov    rdi,rax
  4055fc:	mov    eax,0x0
  405601:	call   4053a7 <error@@Base+0x139>
  405606:	mov    rax,QWORD PTR [rbp-0x8]
  40560a:	mov    rax,QWORD PTR [rax+0x18]
  40560e:	lea    rdx,[rax-0x1]
  405612:	mov    rax,QWORD PTR [rbp-0x8]
  405616:	mov    QWORD PTR [rax+0x18],rdx
  40561a:	nop
  40561b:	leave  
  40561c:	ret    
  40561d:	endbr64 
  405621:	push   rbp
  405622:	mov    rbp,rsp
  405625:	sub    rsp,0x20
  405629:	mov    QWORD PTR [rbp-0x18],rdi
  40562d:	mov    QWORD PTR [rbp-0x8],0x0
  405635:	mov    rax,QWORD PTR [rbp-0x18]
  405639:	mov    rax,QWORD PTR [rax+0x10]
  40563d:	test   rax,rax
  405640:	jne    4056b9 <error@@Base+0x44b>
  405642:	mov    rax,QWORD PTR [rbp-0x18]
  405646:	mov    rax,QWORD PTR [rax+0x18]
  40564a:	test   rax,rax
  40564d:	je     4056b9 <error@@Base+0x44b>
  40564f:	mov    rax,QWORD PTR [rbp-0x18]
  405653:	mov    rax,QWORD PTR [rax+0x18]
  405657:	mov    esi,0x8
  40565c:	mov    rdi,rax
  40565f:	mov    eax,0x0
  405664:	call   40492a <getc@plt+0x354a>
  405669:	mov    rdx,rax
  40566c:	mov    rax,QWORD PTR [rbp-0x18]
  405670:	mov    QWORD PTR [rax+0x10],rdx
  405674:	mov    rax,QWORD PTR [rbp-0x18]
  405678:	mov    rax,QWORD PTR [rax]
  40567b:	mov    QWORD PTR [rbp-0x10],rax
  40567f:	jmp    4056b0 <error@@Base+0x442>
  405681:	mov    rax,QWORD PTR [rbp-0x18]
  405685:	mov    rcx,QWORD PTR [rax+0x10]
  405689:	mov    rax,QWORD PTR [rbp-0x8]
  40568d:	lea    rdx,[rax+0x1]
  405691:	mov    QWORD PTR [rbp-0x8],rdx
  405695:	shl    rax,0x3
  405699:	lea    rdx,[rcx+rax*1]
  40569d:	mov    rax,QWORD PTR [rbp-0x10]
  4056a1:	mov    QWORD PTR [rdx],rax
  4056a4:	mov    rax,QWORD PTR [rbp-0x10]
  4056a8:	mov    rax,QWORD PTR [rax+0x8]
  4056ac:	mov    QWORD PTR [rbp-0x10],rax
  4056b0:	cmp    QWORD PTR [rbp-0x10],0x0
  4056b5:	jne    405681 <error@@Base+0x413>
  4056b7:	jmp    4056ba <error@@Base+0x44c>
  4056b9:	nop
  4056ba:	leave  
  4056bb:	ret    
  4056bc:	endbr64 
  4056c0:	push   rbp
  4056c1:	mov    rbp,rsp
  4056c4:	sub    rsp,0x20
  4056c8:	mov    QWORD PTR [rbp-0x18],rdi
  4056cc:	mov    QWORD PTR [rbp-0x20],rsi
  4056d0:	jmp    405707 <error@@Base+0x499>
  4056d2:	mov    rax,QWORD PTR [rbp-0x18]
  4056d6:	mov    rax,QWORD PTR [rax]
  4056d9:	mov    QWORD PTR [rbp-0x8],rax
  4056dd:	mov    rdx,QWORD PTR [rbp-0x8]
  4056e1:	mov    rax,QWORD PTR [rbp-0x18]
  4056e5:	mov    rsi,rdx
  4056e8:	mov    rdi,rax
  4056eb:	mov    eax,0x0
  4056f0:	call   405566 <error@@Base+0x2f8>
  4056f5:	mov    rax,QWORD PTR [rbp-0x8]
  4056f9:	mov    rdx,QWORD PTR [rbp-0x20]
  4056fd:	mov    rdi,rax
  405700:	mov    eax,0x0
  405705:	call   rdx
  405707:	mov    rax,QWORD PTR [rbp-0x18]
  40570b:	mov    rax,QWORD PTR [rax]
  40570e:	test   rax,rax
  405711:	jne    4056d2 <error@@Base+0x464>
  405713:	nop
  405714:	leave  
  405715:	ret    
  405716:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405720:	endbr64 
  405724:	push   r15
  405726:	lea    r15,[rip+0x36b3]        # 408de0 <error@@Base+0x3b72>
  40572d:	push   r14
  40572f:	mov    r14,rdx
  405732:	push   r13
  405734:	mov    r13,rsi
  405737:	push   r12
  405739:	mov    r12d,edi
  40573c:	push   rbp
  40573d:	lea    rbp,[rip+0x36a4]        # 408de8 <error@@Base+0x3b7a>
  405744:	push   rbx
  405745:	sub    rbp,r15
  405748:	sub    rsp,0x8
  40574c:	call   401000 <free@plt-0x210>
  405751:	sar    rbp,0x3
  405755:	je     405776 <error@@Base+0x508>
  405757:	xor    ebx,ebx
  405759:	nop    DWORD PTR [rax+0x0]
  405760:	mov    rdx,r14
  405763:	mov    rsi,r13
  405766:	mov    edi,r12d
  405769:	call   QWORD PTR [r15+rbx*8]
  40576d:	add    rbx,0x1
  405771:	cmp    rbp,rbx
  405774:	jne    405760 <error@@Base+0x4f2>
  405776:	add    rsp,0x8
  40577a:	pop    rbx
  40577b:	pop    rbp
  40577c:	pop    r12
  40577e:	pop    r13
  405780:	pop    r14
  405782:	pop    r15
  405784:	ret    
  405785:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405790:	endbr64 
  405794:	ret    
  405795:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40579f:	nop
  4057a0:	endbr64 
  4057a4:	mov    rdx,rsi
  4057a7:	mov    rsi,rdi
  4057aa:	mov    edi,0x1
  4057af:	jmp    401360 <__xstat@plt>

Disassembly of section .fini:

00000000004057b4 <.fini>:
  4057b4:	endbr64 
  4057b8:	sub    rsp,0x8
  4057bc:	add    rsp,0x8
  4057c0:	ret    
