
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  45a08b:	mov    rdi,rax
  45a08e:	call   436094 <xmlStrEqual@plt+0x320b4>
  45a093:	nop
  45a094:	mov    edx,DWORD PTR [rbp-0x9c]
  45a09a:	mov    rax,QWORD PTR [rbp-0x78]
  45a09e:	movzx  eax,WORD PTR [rax]
  45a0a1:	movzx  eax,ax
  45a0a4:	add    eax,0x3
  45a0a7:	and    eax,0xfffffffc
  45a0aa:	sub    edx,eax
  45a0ac:	mov    eax,edx
  45a0ae:	mov    DWORD PTR [rbp-0x9c],eax
  45a0b4:	mov    rax,QWORD PTR [rbp-0x78]
  45a0b8:	movzx  eax,WORD PTR [rax]
  45a0bb:	movzx  eax,ax
  45a0be:	add    eax,0x3
  45a0c1:	mov    eax,eax
  45a0c3:	and    eax,0xfffffffc
  45a0c6:	add    QWORD PTR [rbp-0x78],rax
  45a0ca:	cmp    DWORD PTR [rbp-0x9c],0x3
  45a0d1:	jle    45a0f6 <xmlStrEqual@plt+0x56116>
  45a0d3:	mov    rax,QWORD PTR [rbp-0x78]
  45a0d7:	movzx  eax,WORD PTR [rax]
  45a0da:	cmp    ax,0x3
  45a0de:	jbe    45a0f6 <xmlStrEqual@plt+0x56116>
  45a0e0:	mov    rax,QWORD PTR [rbp-0x78]
  45a0e4:	movzx  eax,WORD PTR [rax]
  45a0e7:	movzx  eax,ax
  45a0ea:	cmp    DWORD PTR [rbp-0x9c],eax
  45a0f0:	jge    459fb7 <xmlStrEqual@plt+0x55fd7>
  45a0f6:	mov    eax,DWORD PTR [rbp-0x84]
  45a0fc:	lea    rsi,[rbp-0x70]
  45a100:	lea    rcx,[rbp-0x30]
  45a104:	lea    rdx,[rbp-0x50]
  45a108:	mov    r8,rsi
  45a10b:	mov    esi,eax
  45a10d:	mov    edi,0x1
  45a112:	call   457920 <xmlStrEqual@plt+0x53940>
  45a117:	jmp    45a11d <xmlStrEqual@plt+0x5613d>
  45a119:	nop
  45a11a:	jmp    45a11d <xmlStrEqual@plt+0x5613d>
  45a11c:	nop
  45a11d:	mov    rax,QWORD PTR [rbp-0x8]
  45a121:	xor    rax,QWORD PTR fs:0x28
  45a12a:	je     45a131 <xmlStrEqual@plt+0x56151>
  45a12c:	call   403c40 <__stack_chk_fail@plt>
  45a131:	leave  
  45a132:	ret    
  45a133:	endbr64 
  45a137:	push   rbp
  45a138:	mov    rbp,rsp
  45a13b:	sub    rsp,0x10
  45a13f:	mov    QWORD PTR [rbp-0x8],rdi
  45a143:	mov    DWORD PTR [rbp-0xc],esi
  45a146:	mov    edi,0x5
  45a14b:	call   459715 <xmlStrEqual@plt+0x55735>
  45a150:	test   eax,eax
  45a152:	je     45a16a <xmlStrEqual@plt+0x5618a>
  45a154:	lea    rsi,[rip+0x17ea5]        # 472000 <xmlStrEqual@plt+0x6e020>
  45a15b:	mov    edi,0x5
  45a160:	mov    eax,0x0
  45a165:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  45a16a:	nop
  45a16b:	leave  
  45a16c:	ret    
  45a16d:	endbr64 
  45a171:	push   rbp
  45a172:	mov    rbp,rsp
  45a175:	push   rbx
  45a176:	sub    rsp,0x488
  45a17d:	mov    QWORD PTR [rbp-0x478],rdi
  45a184:	mov    DWORD PTR [rbp-0x47c],esi
  45a18a:	mov    QWORD PTR [rbp-0x488],rdx
  45a191:	mov    QWORD PTR [rbp-0x490],rcx
  45a198:	mov    rax,QWORD PTR fs:0x28
  45a1a1:	mov    QWORD PTR [rbp-0x18],rax
  45a1a5:	xor    eax,eax
  45a1a7:	mov    DWORD PTR [rbp-0x464],0x0
  45a1b1:	mov    DWORD PTR [rbp-0x460],0x0
  45a1bb:	lea    rax,[rbp-0x420]
  45a1c2:	mov    edx,0x400
  45a1c7:	mov    esi,0x0
  45a1cc:	mov    rdi,rax
  45a1cf:	call   403a40 <memset@plt>
  45a1d4:	mov    rax,QWORD PTR [rbp-0x478]
  45a1db:	add    rax,0xc
  45a1df:	mov    QWORD PTR [rbp-0x458],rax
  45a1e6:	jmp    45a473 <xmlStrEqual@plt+0x56493>
  45a1eb:	mov    rax,QWORD PTR [rbp-0x458]
  45a1f2:	movzx  eax,WORD PTR [rax+0x2]
  45a1f6:	movzx  eax,ax
  45a1f9:	cmp    eax,0x2
  45a1fc:	je     45a279 <xmlStrEqual@plt+0x56299>
  45a1fe:	cmp    eax,0x9
  45a201:	je     45a2e2 <xmlStrEqual@plt+0x56302>
  45a207:	cmp    eax,0x1
  45a20a:	jne    45a430 <xmlStrEqual@plt+0x56450>
  45a210:	mov    rax,QWORD PTR [rbp-0x478]
  45a217:	movzx  eax,BYTE PTR [rax]
  45a21a:	movzx  eax,al
  45a21d:	cmp    eax,0x80
  45a222:	je     45a22d <xmlStrEqual@plt+0x5624d>
  45a224:	cmp    eax,0x81
  45a229:	je     45a251 <xmlStrEqual@plt+0x56271>
  45a22b:	jmp    45a274 <xmlStrEqual@plt+0x56294>
  45a22d:	mov    rax,QWORD PTR [rbp-0x458]
  45a234:	lea    rcx,[rax+0x4]
  45a238:	mov    rax,QWORD PTR [rbp-0x490]
  45a23f:	mov    edx,0x2
  45a244:	mov    rsi,rcx
  45a247:	mov    rdi,rax
  45a24a:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  45a24f:	jmp    45a274 <xmlStrEqual@plt+0x56294>
  45a251:	mov    rax,QWORD PTR [rbp-0x458]
  45a258:	lea    rcx,[rax+0x4]
  45a25c:	mov    rax,QWORD PTR [rbp-0x490]
  45a263:	mov    edx,0xa
  45a268:	mov    rsi,rcx
  45a26b:	mov    rdi,rax
  45a26e:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  45a273:	nop
  45a274:	jmp    45a434 <xmlStrEqual@plt+0x56454>
  45a279:	mov    rax,QWORD PTR [rbp-0x478]
  45a280:	movzx  eax,BYTE PTR [rax]
  45a283:	movzx  eax,al
  45a286:	cmp    eax,0x80
  45a28b:	je     45a296 <xmlStrEqual@plt+0x562b6>
  45a28d:	cmp    eax,0x81
  45a292:	je     45a2ba <xmlStrEqual@plt+0x562da>
  45a294:	jmp    45a2dd <xmlStrEqual@plt+0x562fd>
  45a296:	mov    rax,QWORD PTR [rbp-0x458]
  45a29d:	lea    rcx,[rax+0x4]
  45a2a1:	mov    rax,QWORD PTR [rbp-0x488]
  45a2a8:	mov    edx,0x2
  45a2ad:	mov    rsi,rcx
  45a2b0:	mov    rdi,rax
  45a2b3:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  45a2b8:	jmp    45a2dd <xmlStrEqual@plt+0x562fd>
  45a2ba:	mov    rax,QWORD PTR [rbp-0x458]
  45a2c1:	lea    rcx,[rax+0x4]
  45a2c5:	mov    rax,QWORD PTR [rbp-0x488]
  45a2cc:	mov    edx,0xa
  45a2d1:	mov    rsi,rcx
  45a2d4:	mov    rdi,rax
  45a2d7:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  45a2dc:	nop
  45a2dd:	jmp    45a434 <xmlStrEqual@plt+0x56454>
  45a2e2:	mov    rax,QWORD PTR [rbp-0x458]
  45a2e9:	add    rax,0x4
  45a2ed:	mov    QWORD PTR [rbp-0x450],rax
  45a2f4:	mov    rax,QWORD PTR [rbp-0x458]
  45a2fb:	movzx  eax,WORD PTR [rax]
  45a2fe:	movzx  eax,ax
  45a301:	sub    eax,0x4
  45a304:	mov    DWORD PTR [rbp-0x460],eax
  45a30a:	jmp    45a405 <xmlStrEqual@plt+0x56425>
  45a30f:	mov    rax,QWORD PTR [rbp-0x450]
  45a316:	mov    eax,DWORD PTR [rax+0x4]
  45a319:	mov    edi,eax
  45a31b:	call   45ba29 <xmlStrEqual@plt+0x57a49>
  45a320:	mov    QWORD PTR [rbp-0x448],rax
  45a327:	mov    rax,QWORD PTR [rbp-0x458]
  45a32e:	mov    eax,DWORD PTR [rax+0x4]
  45a331:	mov    DWORD PTR [rbp-0x45c],eax
  45a337:	mov    eax,DWORD PTR [rbp-0x45c]
  45a33d:	mov    edi,eax
  45a33f:	call   45ba29 <xmlStrEqual@plt+0x57a49>
  45a344:	mov    QWORD PTR [rbp-0x448],rax
  45a34b:	cmp    QWORD PTR [rbp-0x448],0x0
  45a353:	je     45a3a4 <xmlStrEqual@plt+0x563c4>
  45a355:	mov    eax,DWORD PTR [rbp-0x45c]
  45a35b:	lea    rdx,[rbp-0x440]
  45a362:	mov    rsi,rdx
  45a365:	mov    edi,eax
  45a367:	call   403fa0 <if_indextoname@plt>
  45a36c:	mov    edi,0x4
  45a371:	call   459715 <xmlStrEqual@plt+0x55735>
  45a376:	test   eax,eax
  45a378:	je     45a39a <xmlStrEqual@plt+0x563ba>
  45a37a:	lea    rax,[rbp-0x440]
  45a381:	mov    rdx,rax
  45a384:	lea    rsi,[rip+0x17cb5]        # 472040 <xmlStrEqual@plt+0x6e060>
  45a38b:	mov    edi,0x4
  45a390:	mov    eax,0x0
  45a395:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  45a39a:	mov    eax,0x0
  45a39f:	jmp    45a533 <xmlStrEqual@plt+0x56553>
  45a3a4:	mov    rax,QWORD PTR [rbp-0x450]
  45a3ab:	mov    eax,DWORD PTR [rax+0x4]
  45a3ae:	mov    edx,eax
  45a3b0:	lea    rax,[rbp-0x440]
  45a3b7:	mov    rsi,rax
  45a3ba:	mov    edi,edx
  45a3bc:	call   403fa0 <if_indextoname@plt>
  45a3c1:	lea    rdx,[rbp-0x440]
  45a3c8:	lea    rax,[rbp-0x420]
  45a3cf:	lea    rsi,[rip+0x17ce4]        # 4720ba <xmlStrEqual@plt+0x6e0da>
  45a3d6:	mov    rdi,rax
  45a3d9:	mov    eax,0x0
  45a3de:	call   403890 <sprintf@plt>
  45a3e3:	inc    DWORD PTR [rbp-0x464]
  45a3e9:	mov    rax,QWORD PTR [rbp-0x450]
  45a3f0:	movzx  eax,WORD PTR [rax]
  45a3f3:	movzx  eax,ax
  45a3f6:	add    eax,0x3
  45a3f9:	and    eax,0xfffffffc
  45a3fc:	cdqe   
  45a3fe:	add    QWORD PTR [rbp-0x450],rax
  45a405:	mov    rax,QWORD PTR [rbp-0x450]
  45a40c:	movzx  eax,WORD PTR [rax]
  45a40f:	cmp    ax,0x7
  45a413:	jbe    45a433 <xmlStrEqual@plt+0x56453>
  45a415:	mov    rax,QWORD PTR [rbp-0x450]
  45a41c:	movzx  eax,WORD PTR [rax]
  45a41f:	movzx  eax,ax
  45a422:	cmp    DWORD PTR [rbp-0x460],eax
  45a428:	jge    45a30f <xmlStrEqual@plt+0x5632f>
  45a42e:	jmp    45a433 <xmlStrEqual@plt+0x56453>
  45a430:	nop
  45a431:	jmp    45a434 <xmlStrEqual@plt+0x56454>
  45a433:	nop
  45a434:	mov    edx,DWORD PTR [rbp-0x47c]
  45a43a:	mov    rax,QWORD PTR [rbp-0x458]
  45a441:	movzx  eax,WORD PTR [rax]
  45a444:	movzx  eax,ax
  45a447:	add    eax,0x3
  45a44a:	and    eax,0xfffffffc
  45a44d:	sub    edx,eax
  45a44f:	mov    eax,edx
  45a451:	mov    DWORD PTR [rbp-0x47c],eax
  45a457:	mov    rax,QWORD PTR [rbp-0x458]
  45a45e:	movzx  eax,WORD PTR [rax]
  45a461:	movzx  eax,ax
  45a464:	add    eax,0x3
  45a467:	mov    eax,eax
  45a469:	and    eax,0xfffffffc
  45a46c:	add    QWORD PTR [rbp-0x458],rax
  45a473:	cmp    DWORD PTR [rbp-0x47c],0x3
  45a47a:	jle    45a4a5 <xmlStrEqual@plt+0x564c5>
  45a47c:	mov    rax,QWORD PTR [rbp-0x458]
  45a483:	movzx  eax,WORD PTR [rax]
  45a486:	cmp    ax,0x3
  45a48a:	jbe    45a4a5 <xmlStrEqual@plt+0x564c5>
  45a48c:	mov    rax,QWORD PTR [rbp-0x458]
  45a493:	movzx  eax,WORD PTR [rax]
  45a496:	movzx  eax,ax
  45a499:	cmp    DWORD PTR [rbp-0x47c],eax
  45a49f:	jge    45a1eb <xmlStrEqual@plt+0x5620b>
  45a4a5:	cmp    DWORD PTR [rbp-0x464],0x0
  45a4ac:	jne    45a4d9 <xmlStrEqual@plt+0x564f9>
  45a4ae:	mov    edi,0x5
  45a4b3:	call   459715 <xmlStrEqual@plt+0x55735>
  45a4b8:	test   eax,eax
  45a4ba:	je     45a4d2 <xmlStrEqual@plt+0x564f2>
  45a4bc:	lea    rsi,[rip+0x17bfd]        # 4720c0 <xmlStrEqual@plt+0x6e0e0>
  45a4c3:	mov    edi,0x5
  45a4c8:	mov    eax,0x0
  45a4cd:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  45a4d2:	mov    eax,0x0
  45a4d7:	jmp    45a533 <xmlStrEqual@plt+0x56553>
  45a4d9:	mov    edi,0x4
  45a4de:	call   459715 <xmlStrEqual@plt+0x55735>
  45a4e3:	test   eax,eax
  45a4e5:	je     45a52e <xmlStrEqual@plt+0x5654e>
  45a4e7:	mov    rax,QWORD PTR [rbp-0x490]
  45a4ee:	mov    rdi,rax
  45a4f1:	call   435a9e <xmlStrEqual@plt+0x31abe>
  45a4f6:	mov    rbx,rax
  45a4f9:	mov    rax,QWORD PTR [rbp-0x488]
  45a500:	mov    rdi,rax
  45a503:	call   435a9e <xmlStrEqual@plt+0x31abe>
  45a508:	mov    rdx,rax
  45a50b:	lea    rax,[rbp-0x420]
  45a512:	mov    r8,rax
  45a515:	mov    rcx,rbx
  45a518:	lea    rsi,[rip+0x17c01]        # 472120 <xmlStrEqual@plt+0x6e140>
  45a51f:	mov    edi,0x4
  45a524:	mov    eax,0x0
  45a529:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  45a52e:	mov    eax,0x1
  45a533:	mov    rbx,QWORD PTR [rbp-0x18]
  45a537:	xor    rbx,QWORD PTR fs:0x28
  45a540:	je     45a547 <xmlStrEqual@plt+0x56567>
  45a542:	call   403c40 <__stack_chk_fail@plt>
  45a547:	add    rsp,0x488
  45a54e:	pop    rbx
  45a54f:	pop    rbp
  45a550:	ret    
  45a551:	endbr64 
  45a555:	push   rbp
  45a556:	mov    rbp,rsp
  45a559:	sub    rsp,0x20
  45a55d:	mov    QWORD PTR [rbp-0x18],rdi
  45a561:	mov    rax,QWORD PTR [rbp-0x18]
  45a565:	add    rax,0x10
  45a569:	mov    QWORD PTR [rbp-0x8],rax
  45a56d:	mov    rax,QWORD PTR [rbp-0x18]
  45a571:	mov    eax,DWORD PTR [rax]
  45a573:	sub    eax,0x1c
  45a576:	mov    DWORD PTR [rbp-0xc],eax
  45a579:	mov    rax,QWORD PTR [rbp-0x8]
  45a57d:	movzx  eax,BYTE PTR [rax+0x7]
  45a581:	cmp    al,0x1
  45a583:	jne    45a598 <xmlStrEqual@plt+0x565b8>
  45a585:	mov    edx,DWORD PTR [rbp-0xc]
  45a588:	mov    rax,QWORD PTR [rbp-0x8]
  45a58c:	mov    esi,edx
  45a58e:	mov    rdi,rax
  45a591:	call   45a5b8 <xmlStrEqual@plt+0x565d8>
  45a596:	jmp    45a5b5 <xmlStrEqual@plt+0x565d5>
  45a598:	mov    rax,QWORD PTR [rbp-0x8]
  45a59c:	movzx  eax,BYTE PTR [rax+0x7]
  45a5a0:	cmp    al,0x5
  45a5a2:	jne    45a5b5 <xmlStrEqual@plt+0x565d5>
  45a5a4:	mov    edx,DWORD PTR [rbp-0xc]
  45a5a7:	mov    rax,QWORD PTR [rbp-0x8]
  45a5ab:	mov    esi,edx
  45a5ad:	mov    rdi,rax
  45a5b0:	call   45a86a <xmlStrEqual@plt+0x5688a>
  45a5b5:	nop
  45a5b6:	leave  
  45a5b7:	ret    
  45a5b8:	endbr64 
  45a5bc:	push   rbp
  45a5bd:	mov    rbp,rsp
  45a5c0:	sub    rsp,0xa0
  45a5c7:	mov    QWORD PTR [rbp-0x98],rdi
  45a5ce:	mov    DWORD PTR [rbp-0x9c],esi
  45a5d4:	mov    rax,QWORD PTR fs:0x28
  45a5dd:	mov    QWORD PTR [rbp-0x8],rax
  45a5e1:	xor    eax,eax
  45a5e3:	mov    DWORD PTR [rbp-0x84],0xffffffff
  45a5ed:	mov    QWORD PTR [rbp-0x70],0x0
  45a5f5:	mov    QWORD PTR [rbp-0x68],0x0
  45a5fd:	mov    QWORD PTR [rbp-0x60],0x0
  45a605:	mov    QWORD PTR [rbp-0x58],0x0
  45a60d:	mov    QWORD PTR [rbp-0x50],0x0
  45a615:	mov    QWORD PTR [rbp-0x48],0x0
  45a61d:	mov    QWORD PTR [rbp-0x40],0x0
  45a625:	mov    QWORD PTR [rbp-0x38],0x0
  45a62d:	mov    QWORD PTR [rbp-0x30],0x0
  45a635:	mov    QWORD PTR [rbp-0x28],0x0
  45a63d:	mov    QWORD PTR [rbp-0x20],0x0
  45a645:	mov    QWORD PTR [rbp-0x18],0x0
  45a64d:	mov    rax,QWORD PTR [rbp-0x98]
  45a654:	movzx  eax,BYTE PTR [rax+0x4]
  45a658:	cmp    al,0xfe
  45a65a:	jne    45a850 <xmlStrEqual@plt+0x56870>
  45a660:	mov    rax,QWORD PTR [rbp-0x98]
  45a667:	movzx  eax,BYTE PTR [rax]
  45a66a:	cmp    al,0x2
  45a66c:	je     45a6b8 <xmlStrEqual@plt+0x566d8>
  45a66e:	mov    rax,QWORD PTR [rbp-0x98]
  45a675:	movzx  eax,BYTE PTR [rax]
  45a678:	cmp    al,0xa
  45a67a:	je     45a6b8 <xmlStrEqual@plt+0x566d8>
  45a67c:	mov    edi,0x7
  45a681:	call   459715 <xmlStrEqual@plt+0x55735>
  45a686:	test   eax,eax
  45a688:	je     45a853 <xmlStrEqual@plt+0x56873>
  45a68e:	mov    rax,QWORD PTR [rbp-0x98]
  45a695:	movzx  eax,BYTE PTR [rax]
  45a698:	movzx  eax,al
  45a69b:	mov    edx,eax
  45a69d:	lea    rsi,[rip+0x17abc]        # 472160 <xmlStrEqual@plt+0x6e180>
  45a6a4:	mov    edi,0x7
  45a6a9:	mov    eax,0x0
  45a6ae:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  45a6b3:	jmp    45a853 <xmlStrEqual@plt+0x56873>
  45a6b8:	mov    rax,QWORD PTR [rbp-0x98]
  45a6bf:	movzx  eax,BYTE PTR [rax+0x2]
  45a6c3:	movzx  eax,al
  45a6c6:	mov    DWORD PTR [rbp-0x80],eax
  45a6c9:	mov    rax,QWORD PTR [rbp-0x98]
  45a6d0:	movzx  eax,BYTE PTR [rax+0x1]
  45a6d4:	movzx  eax,al
  45a6d7:	mov    DWORD PTR [rbp-0x7c],eax
  45a6da:	mov    rax,QWORD PTR [rbp-0x98]
  45a6e1:	add    rax,0xc
  45a6e5:	mov    QWORD PTR [rbp-0x78],rax
  45a6e9:	jmp    45a801 <xmlStrEqual@plt+0x56821>
  45a6ee:	mov    rax,QWORD PTR [rbp-0x78]
  45a6f2:	movzx  eax,WORD PTR [rax+0x2]
  45a6f6:	movzx  eax,ax
  45a6f9:	cmp    eax,0x2
  45a6fc:	je     45a758 <xmlStrEqual@plt+0x56778>
  45a6fe:	cmp    eax,0x2
  45a701:	jg     45a711 <xmlStrEqual@plt+0x56731>
  45a703:	cmp    eax,0x1
  45a706:	je     45a792 <xmlStrEqual@plt+0x567b2>
  45a70c:	jmp    45a7cb <xmlStrEqual@plt+0x567eb>
  45a711:	cmp    eax,0x4
  45a714:	je     45a720 <xmlStrEqual@plt+0x56740>
  45a716:	cmp    eax,0x5
  45a719:	je     45a732 <xmlStrEqual@plt+0x56752>
  45a71b:	jmp    45a7cb <xmlStrEqual@plt+0x567eb>
  45a720:	mov    rax,QWORD PTR [rbp-0x78]
  45a724:	mov    eax,DWORD PTR [rax+0x4]
  45a727:	mov    DWORD PTR [rbp-0x84],eax
  45a72d:	jmp    45a7cb <xmlStrEqual@plt+0x567eb>
  45a732:	mov    rax,QWORD PTR [rbp-0x98]
  45a739:	movzx  eax,BYTE PTR [rax]
  45a73c:	movzx  edx,al
  45a73f:	mov    rax,QWORD PTR [rbp-0x78]
  45a743:	lea    rcx,[rax+0x4]
  45a747:	lea    rax,[rbp-0x70]
  45a74b:	mov    rsi,rcx
  45a74e:	mov    rdi,rax
  45a751:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  45a756:	jmp    45a7cb <xmlStrEqual@plt+0x567eb>
  45a758:	mov    rax,QWORD PTR [rbp-0x98]
  45a75f:	movzx  eax,BYTE PTR [rax]
  45a762:	movzx  edx,al
  45a765:	mov    rax,QWORD PTR [rbp-0x78]
  45a769:	lea    rcx,[rax+0x4]
  45a76d:	lea    rax,[rbp-0x50]
  45a771:	mov    rsi,rcx
  45a774:	mov    rdi,rax
  45a777:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  45a77c:	mov    eax,DWORD PTR [rbp-0x80]
  45a77f:	movzx  edx,al
  45a782:	lea    rax,[rbp-0x50]
  45a786:	mov    esi,edx
  45a788:	mov    rdi,rax
  45a78b:	call   436094 <xmlStrEqual@plt+0x320b4>
  45a790:	jmp    45a7cb <xmlStrEqual@plt+0x567eb>
  45a792:	mov    rax,QWORD PTR [rbp-0x98]
  45a799:	movzx  eax,BYTE PTR [rax]
  45a79c:	movzx  edx,al
  45a79f:	mov    rax,QWORD PTR [rbp-0x78]
  45a7a3:	lea    rcx,[rax+0x4]
  45a7a7:	lea    rax,[rbp-0x30]
  45a7ab:	mov    rsi,rcx
  45a7ae:	mov    rdi,rax
  45a7b1:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  45a7b6:	mov    eax,DWORD PTR [rbp-0x7c]
  45a7b9:	movzx  edx,al
  45a7bc:	lea    rax,[rbp-0x30]
  45a7c0:	mov    esi,edx
  45a7c2:	mov    rdi,rax
  45a7c5:	call   436094 <xmlStrEqual@plt+0x320b4>
  45a7ca:	nop
  45a7cb:	mov    edx,DWORD PTR [rbp-0x9c]
  45a7d1:	mov    rax,QWORD PTR [rbp-0x78]
  45a7d5:	movzx  eax,WORD PTR [rax]
  45a7d8:	movzx  eax,ax
  45a7db:	add    eax,0x3
  45a7de:	and    eax,0xfffffffc
  45a7e1:	sub    edx,eax
  45a7e3:	mov    eax,edx
  45a7e5:	mov    DWORD PTR [rbp-0x9c],eax
  45a7eb:	mov    rax,QWORD PTR [rbp-0x78]
  45a7ef:	movzx  eax,WORD PTR [rax]
  45a7f2:	movzx  eax,ax
  45a7f5:	add    eax,0x3
  45a7f8:	mov    eax,eax
  45a7fa:	and    eax,0xfffffffc
  45a7fd:	add    QWORD PTR [rbp-0x78],rax
  45a801:	cmp    DWORD PTR [rbp-0x9c],0x3
  45a808:	jle    45a82d <xmlStrEqual@plt+0x5684d>
  45a80a:	mov    rax,QWORD PTR [rbp-0x78]
  45a80e:	movzx  eax,WORD PTR [rax]
  45a811:	cmp    ax,0x3
  45a815:	jbe    45a82d <xmlStrEqual@plt+0x5684d>
  45a817:	mov    rax,QWORD PTR [rbp-0x78]
  45a81b:	movzx  eax,WORD PTR [rax]
  45a81e:	movzx  eax,ax
  45a821:	cmp    DWORD PTR [rbp-0x9c],eax
  45a827:	jge    45a6ee <xmlStrEqual@plt+0x5670e>
  45a82d:	mov    eax,DWORD PTR [rbp-0x84]
  45a833:	lea    rsi,[rbp-0x70]
  45a837:	lea    rcx,[rbp-0x30]
  45a83b:	lea    rdx,[rbp-0x50]
  45a83f:	mov    r8,rsi
  45a842:	mov    esi,eax
  45a844:	mov    edi,0x0
  45a849:	call   457920 <xmlStrEqual@plt+0x53940>
  45a84e:	jmp    45a854 <xmlStrEqual@plt+0x56874>
  45a850:	nop
  45a851:	jmp    45a854 <xmlStrEqual@plt+0x56874>
  45a853:	nop
  45a854:	mov    rax,QWORD PTR [rbp-0x8]
  45a858:	xor    rax,QWORD PTR fs:0x28
  45a861:	je     45a868 <xmlStrEqual@plt+0x56888>
  45a863:	call   403c40 <__stack_chk_fail@plt>
  45a868:	leave  
  45a869:	ret    
  45a86a:	endbr64 
  45a86e:	push   rbp
  45a86f:	mov    rbp,rsp
  45a872:	sub    rsp,0x60
  45a876:	mov    QWORD PTR [rbp-0x58],rdi
  45a87a:	mov    DWORD PTR [rbp-0x5c],esi
  45a87d:	mov    rax,QWORD PTR fs:0x28
  45a886:	mov    QWORD PTR [rbp-0x8],rax
  45a88a:	xor    eax,eax
  45a88c:	mov    QWORD PTR [rbp-0x50],0x0
  45a894:	mov    QWORD PTR [rbp-0x48],0x0
  45a89c:	mov    QWORD PTR [rbp-0x40],0x0
  45a8a4:	mov    QWORD PTR [rbp-0x38],0x0
  45a8ac:	mov    DWORD PTR [rbp-0x38],0x1
  45a8b3:	mov    QWORD PTR [rbp-0x30],0x0
  45a8bb:	mov    QWORD PTR [rbp-0x28],0x0
  45a8c3:	mov    QWORD PTR [rbp-0x20],0x0
  45a8cb:	mov    QWORD PTR [rbp-0x18],0x0
  45a8d3:	mov    DWORD PTR [rbp-0x18],0x1
  45a8da:	mov    rax,QWORD PTR [rbp-0x58]
  45a8de:	movzx  eax,BYTE PTR [rax+0x4]
  45a8e2:	cmp    al,0xfd
  45a8e4:	jne    45a8f1 <xmlStrEqual@plt+0x56911>
  45a8e6:	mov    rax,QWORD PTR [rbp-0x58]
  45a8ea:	movzx  eax,BYTE PTR [rax]
  45a8ed:	cmp    al,0x80
  45a8ef:	je     45a908 <xmlStrEqual@plt+0x56928>
  45a8f1:	mov    rax,QWORD PTR [rbp-0x58]
  45a8f5:	movzx  eax,BYTE PTR [rax+0x4]
  45a8f9:	cmp    al,0xfe
  45a8fb:	jne    45a923 <xmlStrEqual@plt+0x56943>
  45a8fd:	mov    rax,QWORD PTR [rbp-0x58]
  45a901:	movzx  eax,BYTE PTR [rax]
  45a904:	cmp    al,0x81
  45a906:	jne    45a923 <xmlStrEqual@plt+0x56943>
  45a908:	lea    rcx,[rbp-0x50]
  45a90c:	lea    rdx,[rbp-0x30]
  45a910:	mov    esi,DWORD PTR [rbp-0x5c]
  45a913:	mov    rax,QWORD PTR [rbp-0x58]
  45a917:	mov    rdi,rax
  45a91a:	call   45a16d <xmlStrEqual@plt+0x5618d>
  45a91f:	test   eax,eax
  45a921:	jmp    45a924 <xmlStrEqual@plt+0x56944>
  45a923:	nop
  45a924:	mov    rax,QWORD PTR [rbp-0x8]
  45a928:	xor    rax,QWORD PTR fs:0x28
  45a931:	je     45a938 <xmlStrEqual@plt+0x56958>
  45a933:	call   403c40 <__stack_chk_fail@plt>
  45a938:	leave  
  45a939:	ret    
  45a93a:	endbr64 
  45a93e:	push   rbp
  45a93f:	mov    rbp,rsp
  45a942:	sub    rsp,0x50
  45a946:	mov    QWORD PTR [rbp-0x48],rdi
  45a94a:	mov    QWORD PTR [rbp-0x50],rsi
  45a94e:	mov    rax,QWORD PTR fs:0x28
  45a957:	mov    QWORD PTR [rbp-0x8],rax
  45a95b:	xor    eax,eax
  45a95d:	mov    DWORD PTR [rbp-0x38],0x0
  45a964:	mov    edx,0x0
  45a969:	mov    esi,0x2
  45a96e:	mov    edi,0x2
  45a973:	call   4038e0 <socket@plt>
  45a978:	mov    DWORD PTR [rbp-0x34],eax
  45a97b:	lea    rax,[rbp-0x30]
  45a97f:	mov    edx,0x28
  45a984:	mov    esi,0x0
  45a989:	mov    rdi,rax
  45a98c:	call   403a40 <memset@plt>
  45a991:	mov    WORD PTR [rbp-0x20],0x2
  45a997:	mov    rcx,QWORD PTR [rbp-0x48]
  45a99b:	lea    rax,[rbp-0x30]
  45a99f:	mov    edx,0xf
  45a9a4:	mov    rsi,rcx
  45a9a7:	mov    rdi,rax
  45a9aa:	call   403a30 <strncpy@plt>
  45a9af:	lea    rdx,[rbp-0x30]
  45a9b3:	mov    eax,DWORD PTR [rbp-0x34]
