
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40631f:	mov    rsi,r13
  406322:	call   402720 <pcap_compile@plt>
  406327:	pop    rdx
  406328:	pop    rcx
  406329:	mov    rdi,QWORD PTR [rbx+0x8]
  40632d:	test   eax,eax
  40632f:	jne    4064a8 <rtnl_neigh_put@plt+0x39e8>
  406335:	mov    rsi,r13
  406338:	call   4028c0 <pcap_setfilter@plt>
  40633d:	mov    r12d,eax
  406340:	mov    rdi,r13
  406343:	call   402980 <pcap_freecode@plt>
  406348:	test   r12d,r12d
  40634b:	jne    4064c0 <rtnl_neigh_put@plt+0x3a00>
  406351:	mov    rdi,rbp
  406354:	call   405780 <rtnl_neigh_put@plt+0x2cc0>
  406359:	mov    r12d,eax
  40635c:	cmp    eax,0xffffffff
  40635f:	je     406458 <rtnl_neigh_put@plt+0x3998>
  406365:	lea    rsi,[rsp+0xf]
  40636a:	mov    edx,0x1
  40636f:	mov    edi,eax
  406371:	call   4026c0 <read@plt>
  406376:	cmp    rax,0x1
  40637a:	je     406381 <rtnl_neigh_put@plt+0x38c1>
  40637c:	mov    BYTE PTR [rsp+0xf],0x30
  406381:	mov    edi,r12d
  406384:	call   4025a0 <close@plt>
  406389:	movzx  eax,BYTE PTR [rsp+0xf]
  40638e:	cmp    al,0x31
  406390:	sete   BYTE PTR [rbx+0x14]
  406394:	jne    4063b0 <rtnl_neigh_put@plt+0x38f0>
  406396:	xor    esi,esi
  406398:	mov    rdi,rbp
  40639b:	call   405800 <rtnl_neigh_put@plt+0x2d40>
  4063a0:	test   al,al
  4063a2:	je     4064d8 <rtnl_neigh_put@plt+0x3a18>
  4063a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4063b0:	mov    rcx,QWORD PTR [rsp+0x128]
  4063b8:	xor    rcx,QWORD PTR fs:0x28
  4063c1:	mov    rax,rbx
  4063c4:	jne    4064fd <rtnl_neigh_put@plt+0x3a3d>
  4063ca:	add    rsp,0x130
  4063d1:	pop    rbx
  4063d2:	pop    rbp
  4063d3:	pop    r12
  4063d5:	pop    r13
  4063d7:	pop    r14
  4063d9:	ret    
  4063da:	nop    WORD PTR [rax+rax*1+0x0]
  4063e0:	mov    rcx,rbp
  4063e3:	lea    rdx,[rip+0x1516]        # 407900 <rtnl_neigh_put@plt+0x4e40>
  4063ea:	mov    rax,QWORD PTR [rip+0x3bff]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  4063f1:	mov    esi,0x1
  4063f6:	mov    rdi,QWORD PTR [rax]
  4063f9:	xor    eax,eax
  4063fb:	call   4025d0 <__fprintf_chk@plt>
  406400:	mov    rdi,rbx
  406403:	call   4061c0 <rtnl_neigh_put@plt+0x3700>
  406408:	xor    ebx,ebx
  40640a:	jmp    4063b0 <rtnl_neigh_put@plt+0x38f0>
  40640c:	nop    DWORD PTR [rax+0x0]
  406410:	mov    rax,QWORD PTR [rip+0x3bd9]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  406417:	lea    rdx,[rip+0x16bf]        # 407add <rtnl_neigh_put@plt+0x501d>
  40641e:	mov    rdi,QWORD PTR [rax]
  406421:	mov    esi,0x1
  406426:	xor    eax,eax
  406428:	call   4025d0 <__fprintf_chk@plt>
  40642d:	mov    rax,QWORD PTR [rbx+0x8]
  406431:	jmp    40629b <rtnl_neigh_put@plt+0x37db>
  406436:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406440:	mov    rdi,QWORD PTR [rbx+0x8]
  406444:	lea    rsi,[rip+0x16a0]        # 407aeb <rtnl_neigh_put@plt+0x502b>
  40644b:	call   402660 <pcap_perror@plt>
  406450:	jmp    406400 <rtnl_neigh_put@plt+0x3940>
  406452:	nop    WORD PTR [rax+rax*1+0x0]
  406458:	mov    BYTE PTR [rbx+0x14],0x0
  40645c:	jmp    4063b0 <rtnl_neigh_put@plt+0x38f0>
  406461:	nop    DWORD PTR [rax+0x0]
  406468:	mov    rax,QWORD PTR [rip+0x3b81]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  40646f:	mov    edx,0x1e
  406474:	mov    rcx,QWORD PTR [rax]
  406477:	mov    esi,0x1
  40647c:	lea    rdi,[rip+0x14a5]        # 407928 <rtnl_neigh_put@plt+0x4e68>
  406483:	call   402a20 <fwrite@plt>
  406488:	jmp    406400 <rtnl_neigh_put@plt+0x3940>
  40648d:	nop    DWORD PTR [rax]
  406490:	lea    rdi,[rip+0x15d5]        # 407a6c <rtnl_neigh_put@plt+0x4fac>
  406497:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  40649c:	jmp    4063b0 <rtnl_neigh_put@plt+0x38f0>
  4064a1:	nop    DWORD PTR [rax+0x0]
  4064a8:	lea    rsi,[rip+0x1653]        # 407b02 <rtnl_neigh_put@plt+0x5042>
  4064af:	call   402660 <pcap_perror@plt>
  4064b4:	jmp    406400 <rtnl_neigh_put@plt+0x3940>
  4064b9:	nop    DWORD PTR [rax+0x0]
  4064c0:	mov    rdi,QWORD PTR [rbx+0x8]
  4064c4:	lea    rsi,[rip+0x1644]        # 407b0f <rtnl_neigh_put@plt+0x504f>
  4064cb:	call   402660 <pcap_perror@plt>
  4064d0:	jmp    406400 <rtnl_neigh_put@plt+0x3940>
  4064d5:	nop    DWORD PTR [rax]
  4064d8:	mov    rax,QWORD PTR [rip+0x3b11]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  4064df:	mov    rcx,rbp
  4064e2:	mov    rdi,QWORD PTR [rax]
  4064e5:	lea    rdx,[rip+0x1484]        # 407970 <rtnl_neigh_put@plt+0x4eb0>
  4064ec:	mov    esi,0x1
  4064f1:	xor    eax,eax
  4064f3:	call   4025d0 <__fprintf_chk@plt>
  4064f8:	jmp    4063b0 <rtnl_neigh_put@plt+0x38f0>
  4064fd:	call   4028d0 <__stack_chk_fail@plt>
  406502:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40650d:	nop    DWORD PTR [rax]
  406510:	endbr64 
  406514:	mov    DWORD PTR [rdi+0x18],esi
  406517:	xor    eax,eax
  406519:	ret    
  40651a:	nop    WORD PTR [rax+rax*1+0x0]
  406520:	endbr64 
  406524:	push   r13
  406526:	mov    r13,rcx
  406529:	xor    ecx,ecx
  40652b:	push   r12
  40652d:	mov    r12,rdi
  406530:	push   rbp
  406531:	mov    ebp,edx
  406533:	mov    rdx,rsi
  406536:	push   rbx
  406537:	mov    rbx,rsi
  40653a:	mov    esi,ebp
  40653c:	sub    rsp,0x8
  406540:	mov    rdi,QWORD PTR [rdi]
  406543:	call   4058d0 <rtnl_neigh_put@plt+0x2e10>
  406548:	test   r13,r13
  40654b:	je     4065a0 <rtnl_neigh_put@plt+0x3ae0>
  40654d:	mov    rdi,QWORD PTR [r12]
  406551:	mov    ecx,0x1
  406556:	mov    rdx,rbx
  406559:	mov    esi,ebp
  40655b:	call   4058d0 <rtnl_neigh_put@plt+0x2e10>
  406560:	test   al,al
  406562:	je     4065a0 <rtnl_neigh_put@plt+0x3ae0>
  406564:	mov    edi,0xc
  406569:	call   4026d0 <malloc@plt>
  40656e:	mov    QWORD PTR [r13+0x0],rax
  406572:	test   rax,rax
  406575:	je     406593 <rtnl_neigh_put@plt+0x3ad3>
  406577:	mov    edx,DWORD PTR [rbx]
  406579:	mov    DWORD PTR [rax],ebp
  40657b:	mov    DWORD PTR [rax+0x4],edx
  40657e:	movzx  edx,WORD PTR [rbx+0x4]
  406582:	mov    WORD PTR [rax+0x8],dx
  406586:	xor    eax,eax
  406588:	add    rsp,0x8
  40658c:	pop    rbx
  40658d:	pop    rbp
  40658e:	pop    r12
  406590:	pop    r13
  406592:	ret    
  406593:	lea    rdi,[rip+0x14d2]        # 407a6c <rtnl_neigh_put@plt+0x4fac>
  40659a:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  40659f:	nop
  4065a0:	mov    eax,0xffffffff
  4065a5:	jmp    406588 <rtnl_neigh_put@plt+0x3ac8>
  4065a7:	nop    WORD PTR [rax+rax*1+0x0]
  4065b0:	endbr64 
  4065b4:	push   rbp
  4065b5:	push   rbx
  4065b6:	xor    ebx,ebx
  4065b8:	sub    rsp,0x8
  4065bc:	mov    rax,QWORD PTR [rsi]
  4065bf:	test   rax,rax
  4065c2:	je     4065f0 <rtnl_neigh_put@plt+0x3b30>
  4065c4:	mov    rbp,rsi
  4065c7:	mov    rdi,QWORD PTR [rdi]
  4065ca:	mov    esi,DWORD PTR [rax]
  4065cc:	lea    rdx,[rax+0x4]
  4065d0:	xor    ecx,ecx
  4065d2:	call   4058d0 <rtnl_neigh_put@plt+0x2e10>
  4065d7:	mov    rdi,QWORD PTR [rbp+0x0]
  4065db:	xor    eax,0x1
  4065de:	movzx  ebx,al
  4065e1:	call   402780 <free@plt>
  4065e6:	mov    QWORD PTR [rbp+0x0],0x0
  4065ee:	neg    ebx
  4065f0:	add    rsp,0x8
  4065f4:	mov    eax,ebx
  4065f6:	pop    rbx
  4065f7:	pop    rbp
  4065f8:	ret    
  4065f9:	nop    DWORD PTR [rax+0x0]
  406600:	endbr64 
  406604:	push   r15
  406606:	push   r14
  406608:	push   r13
  40660a:	push   r12
  40660c:	push   rbp
  40660d:	push   rbx
  40660e:	sub    rsp,0x38
  406612:	lea    rdi,[rsp+0x18]
  406617:	mov    rax,QWORD PTR fs:0x28
  406620:	mov    QWORD PTR [rsp+0x28],rax
  406625:	xor    eax,eax
  406627:	call   405a90 <rtnl_neigh_put@plt+0x2fd0>
  40662c:	mov    DWORD PTR [rsp+0xc],eax
  406630:	test   eax,eax
  406632:	jne    4068b7 <rtnl_neigh_put@plt+0x3df7>
  406638:	mov    r15,QWORD PTR [rsp+0x18]
  40663d:	xor    esi,esi
  40663f:	mov    DWORD PTR [rsp+0x22],0x0
  406647:	mov    WORD PTR [rsp+0x26],si
  40664c:	mov    DWORD PTR [rsp+0x8],0x0
  406654:	lea    r12,[rsp+0x22]
  406659:	lea    rbp,[rip+0x14f5]        # 407b55 <rtnl_neigh_put@plt+0x5095>
  406660:	test   r15,r15
  406663:	jne    40668d <rtnl_neigh_put@plt+0x3bcd>
  406665:	jmp    406880 <rtnl_neigh_put@plt+0x3dc0>
  40666a:	nop    WORD PTR [rax+rax*1+0x0]
  406670:	mov    rbx,0x40a434
  406677:	mov    ecx,DWORD PTR [rbx]
  406679:	test   ecx,ecx
  40667b:	jne    406860 <rtnl_neigh_put@plt+0x3da0>
  406681:	mov    r15,QWORD PTR [r15]
  406684:	test   r15,r15
  406687:	je     406780 <rtnl_neigh_put@plt+0x3cc0>
  40668d:	test   BYTE PTR [r15+0x20],0x1
  406692:	jne    406670 <rtnl_neigh_put@plt+0x3bb0>
  406694:	mov    r14,QWORD PTR [r15+0x18]
  406698:	test   r14,r14
  40669b:	je     406818 <rtnl_neigh_put@plt+0x3d58>
  4066a1:	mov    rbx,0x40a434
  4066a8:	jmp    4066bc <rtnl_neigh_put@plt+0x3bfc>
  4066aa:	nop    WORD PTR [rax+rax*1+0x0]
  4066b0:	mov    r14,QWORD PTR [r14]
  4066b3:	test   r14,r14
  4066b6:	je     406818 <rtnl_neigh_put@plt+0x3d58>
  4066bc:	mov    rax,QWORD PTR [r14+0x8]
  4066c0:	cmp    DWORD PTR [rbx],0x1
  4066c3:	movzx  ecx,WORD PTR [rax]
  4066c6:	jg     4067b8 <rtnl_neigh_put@plt+0x3cf8>
  4066cc:	cmp    cx,0x11
  4066d0:	jne    4066b0 <rtnl_neigh_put@plt+0x3bf0>
  4066d2:	mov    edx,DWORD PTR [rax+0xc]
  4066d5:	movzx  eax,WORD PTR [rax+0x10]
  4066d9:	mov    DWORD PTR [rsp+0x22],edx
  4066dd:	mov    WORD PTR [rsp+0x26],ax
  4066e2:	mov    rdx,QWORD PTR [r15+0x8]
  4066e6:	lea    rsi,[rip+0x1472]        # 407b5f <rtnl_neigh_put@plt+0x509f>
  4066ed:	mov    edi,0x1
  4066f2:	xor    eax,eax
  4066f4:	call   402640 <__printf_chk@plt>
  4066f9:	mov    rax,QWORD PTR [r15+0x18]
  4066fd:	test   rax,rax
  406700:	jne    40671c <rtnl_neigh_put@plt+0x3c5c>
  406702:	jmp    406898 <rtnl_neigh_put@plt+0x3dd8>
  406707:	nop    WORD PTR [rax+rax*1+0x0]
  406710:	mov    rax,QWORD PTR [rax]
  406713:	test   rax,rax
  406716:	je     406898 <rtnl_neigh_put@plt+0x3dd8>
  40671c:	mov    rdx,QWORD PTR [rax+0x8]
  406720:	cmp    WORD PTR [rdx],0x2
  406724:	jne    406710 <rtnl_neigh_put@plt+0x3c50>
  406726:	mov    edi,DWORD PTR [rdx+0x4]
  406729:	call   402880 <inet_ntoa@plt>
  40672e:	mov    rdx,rax
  406731:	lea    rsi,[rip+0x1425]        # 407b5d <rtnl_neigh_put@plt+0x509d>
  406738:	mov    edi,0x1
  40673d:	xor    eax,eax
  40673f:	call   402640 <__printf_chk@plt>
  406744:	mov    rdi,r12
  406747:	call   405f00 <rtnl_neigh_put@plt+0x3440>
  40674c:	mov    rdx,rax
  40674f:	lea    rsi,[rip+0x140f]        # 407b65 <rtnl_neigh_put@plt+0x50a5>
  406756:	mov    edi,0x1
  40675b:	xor    eax,eax
  40675d:	call   402640 <__printf_chk@plt>
  406762:	mov    edi,0xa
  406767:	call   402670 <putchar@plt>
  40676c:	mov    r15,QWORD PTR [r15]
  40676f:	inc    DWORD PTR [rsp+0x8]
  406773:	test   r15,r15
  406776:	jne    40668d <rtnl_neigh_put@plt+0x3bcd>
  40677c:	nop    DWORD PTR [rax+0x0]
  406780:	mov    eax,DWORD PTR [rsp+0x8]
  406784:	test   eax,eax
  406786:	je     406880 <rtnl_neigh_put@plt+0x3dc0>
  40678c:	mov    rbx,QWORD PTR [rsp+0x28]
  406791:	xor    rbx,QWORD PTR fs:0x28
  40679a:	mov    eax,DWORD PTR [rsp+0xc]
  40679e:	jne    4068c4 <rtnl_neigh_put@plt+0x3e04>
  4067a4:	add    rsp,0x38
  4067a8:	pop    rbx
  4067a9:	pop    rbp
  4067aa:	pop    r12
  4067ac:	pop    r13
  4067ae:	pop    r14
  4067b0:	pop    r15
  4067b2:	ret    
  4067b3:	nop    DWORD PTR [rax+rax*1+0x0]
  4067b8:	mov    rdx,QWORD PTR [r15+0x8]
  4067bc:	lea    rsi,[rip+0x1375]        # 407b38 <rtnl_neigh_put@plt+0x5078>
  4067c3:	mov    edi,0x1
  4067c8:	xor    eax,eax
  4067ca:	call   402640 <__printf_chk@plt>
  4067cf:	xor    r13d,r13d
  4067d2:	nop    WORD PTR [rax+rax*1+0x0]
  4067d8:	mov    rdx,QWORD PTR [r14+0x8]
  4067dc:	movsxd rax,r13d
  4067df:	movzx  edx,BYTE PTR [rdx+rax*1+0x2]
  4067e4:	mov    rsi,rbp
  4067e7:	mov    edi,0x1
  4067ec:	xor    eax,eax
  4067ee:	inc    r13d
  4067f1:	call   402640 <__printf_chk@plt>
  4067f6:	cmp    r13d,0xe
  4067fa:	jne    4067d8 <rtnl_neigh_put@plt+0x3d18>
  4067fc:	lea    rdi,[rip+0x1358]        # 407b5b <rtnl_neigh_put@plt+0x509b>
  406803:	call   4025f0 <puts@plt>
  406808:	mov    rax,QWORD PTR [r14+0x8]
  40680c:	movzx  ecx,WORD PTR [rax]
  40680f:	jmp    4066cc <rtnl_neigh_put@plt+0x3c0c>
  406814:	nop    DWORD PTR [rax+0x0]
  406818:	mov    rdi,QWORD PTR [r15+0x8]
  40681c:	xor    edx,edx
  40681e:	mov    rsi,r12
  406821:	call   405b10 <rtnl_neigh_put@plt+0x3050>
  406826:	test   al,al
  406828:	jne    4066e2 <rtnl_neigh_put@plt+0x3c22>
  40682e:	mov    rbx,0x40a434
  406835:	mov    edx,DWORD PTR [rbx]
  406837:	test   edx,edx
  406839:	je     406681 <rtnl_neigh_put@plt+0x3bc1>
  40683f:	mov    rdx,QWORD PTR [r15+0x8]
  406843:	lea    rsi,[rip+0x1176]        # 4079c0 <rtnl_neigh_put@plt+0x4f00>
  40684a:	mov    edi,0x1
  40684f:	xor    eax,eax
  406851:	call   402640 <__printf_chk@plt>
  406856:	jmp    406681 <rtnl_neigh_put@plt+0x3bc1>
  40685b:	nop    DWORD PTR [rax+rax*1+0x0]
  406860:	mov    rdx,QWORD PTR [r15+0x8]
  406864:	lea    rsi,[rip+0x12b3]        # 407b1e <rtnl_neigh_put@plt+0x505e>
  40686b:	mov    edi,0x1
  406870:	xor    eax,eax
  406872:	call   402640 <__printf_chk@plt>
  406877:	jmp    406681 <rtnl_neigh_put@plt+0x3bc1>
  40687c:	nop    DWORD PTR [rax+0x0]
  406880:	lea    rdi,[rip+0x1111]        # 407998 <rtnl_neigh_put@plt+0x4ed8>
  406887:	call   4025f0 <puts@plt>
  40688c:	jmp    40678c <rtnl_neigh_put@plt+0x3ccc>
  406891:	nop    DWORD PTR [rax+0x0]
  406898:	lea    rdx,[rip+0x12cb]        # 407b6a <rtnl_neigh_put@plt+0x50aa>
  40689f:	lea    rsi,[rip+0x12b7]        # 407b5d <rtnl_neigh_put@plt+0x509d>
  4068a6:	mov    edi,0x1
  4068ab:	xor    eax,eax
  4068ad:	call   402640 <__printf_chk@plt>
  4068b2:	jmp    406744 <rtnl_neigh_put@plt+0x3c84>
  4068b7:	mov    DWORD PTR [rsp+0xc],0xffffffff
  4068bf:	jmp    40678c <rtnl_neigh_put@plt+0x3ccc>
  4068c4:	call   4028d0 <__stack_chk_fail@plt>
  4068c9:	nop    DWORD PTR [rax+0x0]
  4068d0:	endbr64 
  4068d4:	push   r14
  4068d6:	push   r13
  4068d8:	mov    r13,rdi
  4068db:	push   r12
  4068dd:	push   rbp
  4068de:	mov    rbp,rsi
  4068e1:	push   rbx
  4068e2:	mov    rbx,rdx
  4068e5:	sub    rsp,0x30
  4068e9:	lea    rdi,[rsp+0x8]
  4068ee:	mov    rax,QWORD PTR fs:0x28
  4068f7:	mov    QWORD PTR [rsp+0x28],rax
  4068fc:	xor    eax,eax
  4068fe:	call   405a90 <rtnl_neigh_put@plt+0x2fd0>
  406903:	test   eax,eax
  406905:	jne    4069d1 <rtnl_neigh_put@plt+0x3f11>
  40690b:	mov    r12,QWORD PTR [rsp+0x8]
  406910:	mov    QWORD PTR [rsp+0x20],rbx
  406915:	test   r12,r12
  406918:	je     4069cc <rtnl_neigh_put@plt+0x3f0c>
  40691e:	mov    r14,QWORD PTR [r13+0x0]
  406922:	mov    rbx,r12
  406925:	mov    rsi,QWORD PTR [rbx+0x8]
  406929:	mov    rdi,r14
  40692c:	call   402900 <strcmp@plt>
  406931:	mov    r13d,eax
  406934:	test   eax,eax
  406936:	jne    4069c0 <rtnl_neigh_put@plt+0x3f00>
  40693c:	mov    rbx,QWORD PTR [rbx+0x18]
  406940:	test   rbx,rbx
  406943:	je     406989 <rtnl_neigh_put@plt+0x3ec9>
  406945:	lea    r12,[rsp+0x10]
  40694a:	jmp    406958 <rtnl_neigh_put@plt+0x3e98>
  40694c:	nop    DWORD PTR [rax+0x0]
  406950:	mov    rbx,QWORD PTR [rbx]
  406953:	test   rbx,rbx
  406956:	je     4069b8 <rtnl_neigh_put@plt+0x3ef8>
  406958:	mov    rax,QWORD PTR [rbx+0x8]
  40695c:	cmp    WORD PTR [rax],0x2
  406960:	jne    406950 <rtnl_neigh_put@plt+0x3e90>
  406962:	add    rax,0x4
  406966:	mov    QWORD PTR [rsp+0x10],rax
  40696b:	mov    rax,QWORD PTR [rbx+0x10]
  40696f:	mov    rdi,r12
  406972:	add    rax,0x4
  406976:	mov    QWORD PTR [rsp+0x18],rax
  40697b:	call   rbp
  40697d:	test   eax,eax
  40697f:	jg     406950 <rtnl_neigh_put@plt+0x3e90>
  406981:	mov    r12,QWORD PTR [rsp+0x8]
  406986:	mov    r13d,eax
  406989:	mov    rdi,r12
  40698c:	call   402790 <pcap_freealldevs@plt>
  406991:	mov    rcx,QWORD PTR [rsp+0x28]
  406996:	xor    rcx,QWORD PTR fs:0x28
  40699f:	mov    eax,r13d
  4069a2:	jne    4069d9 <rtnl_neigh_put@plt+0x3f19>
  4069a4:	add    rsp,0x30
  4069a8:	pop    rbx
  4069a9:	pop    rbp
  4069aa:	pop    r12
  4069ac:	pop    r13
  4069ae:	pop    r14
  4069b0:	ret    
  4069b1:	nop    DWORD PTR [rax+0x0]
  4069b8:	mov    r12,QWORD PTR [rsp+0x8]
  4069bd:	jmp    406989 <rtnl_neigh_put@plt+0x3ec9>
  4069bf:	nop
  4069c0:	mov    rbx,QWORD PTR [rbx]
  4069c3:	test   rbx,rbx
  4069c6:	jne    406925 <rtnl_neigh_put@plt+0x3e65>
  4069cc:	xor    r13d,r13d
  4069cf:	jmp    406989 <rtnl_neigh_put@plt+0x3ec9>
  4069d1:	mov    r13d,0xffffffff
  4069d7:	jmp    406991 <rtnl_neigh_put@plt+0x3ed1>
  4069d9:	call   4028d0 <__stack_chk_fail@plt>
  4069de:	xchg   ax,ax
  4069e0:	endbr64 
  4069e4:	mov    r8d,0x1
  4069ea:	jmp    405be0 <rtnl_neigh_put@plt+0x3120>
  4069ef:	nop
  4069f0:	endbr64 
  4069f4:	push   rbp
  4069f5:	push   rbx
  4069f6:	sub    rsp,0x8
  4069fa:	mov    rdx,QWORD PTR [rsi]
  4069fd:	test   rdx,rdx
  406a00:	je     406a48 <rtnl_neigh_put@plt+0x3f88>
  406a02:	mov    rbx,rsi
  406a05:	mov    esi,DWORD PTR [rdx]
  406a07:	xor    ebp,ebp
  406a09:	cmp    esi,0xffffffff
  406a0c:	jne    406a30 <rtnl_neigh_put@plt+0x3f70>
  406a0e:	mov    rdi,rdx
  406a11:	call   402780 <free@plt>
  406a16:	mov    QWORD PTR [rbx],0x0
  406a1d:	add    rsp,0x8
  406a21:	mov    eax,ebp
  406a23:	pop    rbx
  406a24:	pop    rbp
  406a25:	ret    
  406a26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406a30:	mov    edx,DWORD PTR [rdx+0x4]
  406a33:	xor    r8d,r8d
  406a36:	mov    rcx,rbx
  406a39:	call   405be0 <rtnl_neigh_put@plt+0x3120>
  406a3e:	mov    ebp,eax
  406a40:	mov    rdx,QWORD PTR [rbx]
  406a43:	jmp    406a0e <rtnl_neigh_put@plt+0x3f4e>
  406a45:	nop    DWORD PTR [rax]
  406a48:	add    rsp,0x8
  406a4c:	xor    ebp,ebp
  406a4e:	pop    rbx
  406a4f:	mov    eax,ebp
  406a51:	pop    rbp
  406a52:	ret    
  406a53:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406a5d:	nop    DWORD PTR [rax]
  406a60:	endbr64 
  406a64:	lea    rcx,[rip+0x1107]        # 407b72 <rtnl_neigh_put@plt+0x50b2>
  406a6b:	lea    rdx,[rip+0x1176]        # 407be8 <rtnl_neigh_put@plt+0x5128>
  406a72:	mov    esi,0x1
  406a77:	xor    eax,eax
  406a79:	jmp    4025d0 <__fprintf_chk@plt>
  406a7e:	xchg   ax,ax
  406a80:	endbr64 
  406a84:	sub    rsp,0x8
  406a88:	call   402950 <getuid@plt>
  406a8d:	test   eax,eax
  406a8f:	jne    406a96 <rtnl_neigh_put@plt+0x3fd6>
  406a91:	add    rsp,0x8
  406a95:	ret    
  406a96:	mov    rax,QWORD PTR [rip+0x3553]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  406a9d:	lea    rdi,[rip+0x10d6]        # 407b7a <rtnl_neigh_put@plt+0x50ba>
  406aa4:	mov    rcx,QWORD PTR [rax]
  406aa7:	mov    edx,0x1b
  406aac:	mov    esi,0x1
  406ab1:	call   402a20 <fwrite@plt>
  406ab6:	mov    edi,0x1
  406abb:	call   402630 <exit@plt>
  406ac0:	endbr64 
  406ac4:	sub    rsp,0x28
  406ac8:	mov    rsi,rsp
  406acb:	mov    edi,0x1
  406ad0:	mov    rax,QWORD PTR fs:0x28
  406ad9:	mov    QWORD PTR [rsp+0x18],rax
  406ade:	xor    eax,eax
  406ae0:	call   4025c0 <clock_gettime@plt>
  406ae5:	mov    rdx,QWORD PTR [rsp+0x18]
  406aea:	xor    rdx,QWORD PTR fs:0x28
  406af3:	mov    rax,QWORD PTR [rsp]
  406af7:	jne    406afe <rtnl_neigh_put@plt+0x403e>
  406af9:	add    rsp,0x28
  406afd:	ret    
  406afe:	call   4028d0 <__stack_chk_fail@plt>
  406b03:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  406b0e:	xchg   ax,ax
  406b10:	endbr64 
  406b14:	sub    rsp,0x8
  406b18:	mov    r9,rdi
  406b1b:	lea    r8,[rip+0x171a]        # 40823c <rtnl_neigh_put@plt+0x577c>
  406b22:	cmp    esi,0x10
  406b25:	je     406b3c <rtnl_neigh_put@plt+0x407c>
  406b27:	cmp    esi,0x8
  406b2a:	lea    r8,[rip+0x1710]        # 408241 <rtnl_neigh_put@plt+0x5781>
  406b31:	lea    rax,[rip+0x170e]        # 408246 <rtnl_neigh_put@plt+0x5786>
  406b38:	cmovne r8,rax
  406b3c:	mov    ecx,0x20
  406b41:	mov    edx,0x1
  406b46:	mov    esi,0x1f
  406b4b:	lea    rdi,[rip+0x390e]        # 40a460 <rtnl_neigh_put@plt+0x79a0>
  406b52:	xor    eax,eax
  406b54:	call   4029e0 <__snprintf_chk@plt>
  406b59:	lea    rax,[rip+0x3900]        # 40a460 <rtnl_neigh_put@plt+0x79a0>
  406b60:	add    rsp,0x8
  406b64:	ret    
  406b65:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  406b70:	endbr64 
  406b74:	xor    eax,eax
  406b76:	test   edi,edi
  406b78:	je     406b90 <rtnl_neigh_put@plt+0x40d0>
  406b7a:	nop    WORD PTR [rax+rax*1+0x0]
  406b80:	inc    eax
  406b82:	blsr   edi,edi
  406b87:	jne    406b80 <rtnl_neigh_put@plt+0x40c0>
  406b89:	ret    
  406b8a:	nop    WORD PTR [rax+rax*1+0x0]
  406b90:	ret    
  406b91:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  406b9c:	nop    DWORD PTR [rax+0x0]
  406ba0:	endbr64 
  406ba4:	xor    eax,eax
  406ba6:	cmp    edi,0x20
  406ba9:	ja     406bc0 <rtnl_neigh_put@plt+0x4100>
  406bab:	mov    eax,0x20
  406bb0:	sub    eax,edi
  406bb2:	mov    edx,eax
  406bb4:	mov    eax,0xffffffff
  406bb9:	shlx   eax,eax,edx
  406bbe:	bswap  eax
  406bc0:	ret    
  406bc1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  406bcc:	nop    DWORD PTR [rax+0x0]
  406bd0:	endbr64 
  406bd4:	push   rbx
  406bd5:	mov    rbx,rdi
  406bd8:	call   4028b0 <__errno_location@plt>
  406bdd:	cmp    DWORD PTR [rax],0x4
  406be0:	je     406bf0 <rtnl_neigh_put@plt+0x4130>
  406be2:	mov    rdi,rbx
  406be5:	pop    rbx
  406be6:	jmp    402a30 <perror@plt>
  406beb:	nop    DWORD PTR [rax+rax*1+0x0]
  406bf0:	mov    edi,0xa
  406bf5:	pop    rbx
  406bf6:	jmp    402670 <putchar@plt>
  406bfb:	nop    DWORD PTR [rax+rax*1+0x0]
  406c00:	endbr64 
  406c04:	push   r15
  406c06:	lea    r15,[rip+0x3183]        # 409d90 <rtnl_neigh_put@plt+0x72d0>
  406c0d:	push   r14
  406c0f:	mov    r14,rdx
  406c12:	push   r13
  406c14:	mov    r13,rsi
  406c17:	push   r12
  406c19:	mov    r12d,edi
  406c1c:	push   rbp
  406c1d:	lea    rbp,[rip+0x3174]        # 409d98 <rtnl_neigh_put@plt+0x72d8>
  406c24:	push   rbx
  406c25:	sub    rbp,r15
  406c28:	sub    rsp,0x8
