
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40a8ce:	je     40a980 <traverse_product@@Base+0x280>
  40a8d4:	cmp    sil,0x8
  40a8d8:	je     40a970 <traverse_product@@Base+0x270>
  40a8de:	lea    eax,[rsi-0x20]
  40a8e1:	cmp    al,0x5e
  40a8e3:	ja     40a9b0 <traverse_product@@Base+0x2b0>
  40a8e9:	lea    rdi,[rip+0x1914]        # 40c204 <_IO_stdin_used@@Base+0x204>
  40a8f0:	xor    eax,eax
  40a8f2:	call   40a7d0 <traverse_product@@Base+0xd0>
  40a8f7:	nop    WORD PTR [rax+rax*1+0x0]
  40a900:	inc    rbx
  40a903:	cmp    rbp,rbx
  40a906:	je     40a93b <traverse_product@@Base+0x23b>
  40a908:	movsx  esi,BYTE PTR [rbx]
  40a90b:	cmp    sil,0xc
  40a90f:	je     40a940 <traverse_product@@Base+0x240>
  40a911:	jle    40a8c0 <traverse_product@@Base+0x1c0>
  40a913:	cmp    sil,0x22
  40a917:	je     40a960 <traverse_product@@Base+0x260>
  40a919:	cmp    sil,0x5c
  40a91d:	je     40a950 <traverse_product@@Base+0x250>
  40a91f:	cmp    sil,0xd
  40a923:	jne    40a8de <traverse_product@@Base+0x1de>
  40a925:	lea    rdi,[rip+0x16f5]        # 40c021 <_IO_stdin_used@@Base+0x21>
  40a92c:	xor    eax,eax
  40a92e:	inc    rbx
  40a931:	call   40a7d0 <traverse_product@@Base+0xd0>
  40a936:	cmp    rbp,rbx
  40a939:	jne    40a908 <traverse_product@@Base+0x208>
  40a93b:	pop    rbx
  40a93c:	pop    rbp
  40a93d:	pop    r12
  40a93f:	ret    
  40a940:	mov    rdi,r12
  40a943:	xor    eax,eax
  40a945:	call   40a7d0 <traverse_product@@Base+0xd0>
  40a94a:	jmp    40a900 <traverse_product@@Base+0x200>
  40a94c:	nop    DWORD PTR [rax+0x0]
  40a950:	lea    rdi,[rip+0x16cd]        # 40c024 <_IO_stdin_used@@Base+0x24>
  40a957:	xor    eax,eax
  40a959:	call   40a7d0 <traverse_product@@Base+0xd0>
  40a95e:	jmp    40a900 <traverse_product@@Base+0x200>
  40a960:	lea    rdi,[rip+0x1d09]        # 40c670 <_IO_stdin_used@@Base+0x670>
  40a967:	xor    eax,eax
  40a969:	call   40a7d0 <traverse_product@@Base+0xd0>
  40a96e:	jmp    40a900 <traverse_product@@Base+0x200>
  40a970:	lea    rdi,[rip+0x169b]        # 40c012 <_IO_stdin_used@@Base+0x12>
  40a977:	xor    eax,eax
  40a979:	call   40a7d0 <traverse_product@@Base+0xd0>
  40a97e:	jmp    40a900 <traverse_product@@Base+0x200>
  40a980:	lea    rdi,[rip+0x1691]        # 40c018 <_IO_stdin_used@@Base+0x18>
  40a987:	xor    eax,eax
  40a989:	call   40a7d0 <traverse_product@@Base+0xd0>
  40a98e:	jmp    40a900 <traverse_product@@Base+0x200>
  40a993:	nop    DWORD PTR [rax+rax*1+0x0]
  40a998:	lea    rdi,[rip+0x1676]        # 40c015 <_IO_stdin_used@@Base+0x15>
  40a99f:	xor    eax,eax
  40a9a1:	call   40a7d0 <traverse_product@@Base+0xd0>
  40a9a6:	jmp    40a900 <traverse_product@@Base+0x200>
  40a9ab:	nop    DWORD PTR [rax+rax*1+0x0]
  40a9b0:	movzx  esi,sil
  40a9b4:	lea    rdi,[rip+0x1cb8]        # 40c673 <_IO_stdin_used@@Base+0x673>
  40a9bb:	xor    eax,eax
  40a9bd:	call   40a7d0 <traverse_product@@Base+0xd0>
  40a9c2:	jmp    40a900 <traverse_product@@Base+0x200>
  40a9c7:	nop    WORD PTR [rax+rax*1+0x0]
  40a9d0:	ret    
  40a9d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40a9dc:	nop    DWORD PTR [rax+0x0]
  40a9e0:	push   r12
  40a9e2:	push   rbp
  40a9e3:	push   rbx
  40a9e4:	mov    ebx,DWORD PTR [rip+0x5966]        # 410350 <__bss_start@@Base+0x14>
  40a9ea:	test   ebx,ebx
  40a9ec:	js     40aa1f <traverse_product@@Base+0x31f>
  40a9ee:	je     40aa1a <traverse_product@@Base+0x31a>
  40a9f0:	mov    r12,0x4114c0
  40a9f7:	lea    rbp,[rip+0x1803]        # 40c201 <_IO_stdin_used@@Base+0x201>
  40a9fe:	xchg   ax,ax
  40aa00:	mov    rcx,QWORD PTR [r12]
  40aa04:	mov    edx,0x2
  40aa09:	mov    esi,0x1
  40aa0e:	mov    rdi,rbp
  40aa11:	call   403bb0 <fwrite@plt>
  40aa16:	dec    ebx
  40aa18:	jne    40aa00 <traverse_product@@Base+0x300>
  40aa1a:	pop    rbx
  40aa1b:	pop    rbp
  40aa1c:	pop    r12
  40aa1e:	ret    
  40aa1f:	lea    rcx,[rip+0x1f92]        # 40c9b8 <_IO_stdin_used@@Base+0x9b8>
  40aa26:	mov    edx,0x2c
  40aa2b:	lea    rsi,[rip+0x1ece]        # 40c900 <_IO_stdin_used@@Base+0x900>
  40aa32:	lea    rdi,[rip+0x17bc]        # 40c1f5 <_IO_stdin_used@@Base+0x1f5>
  40aa39:	call   403860 <__assert_fail@plt>
  40aa3e:	xchg   ax,ax
  40aa40:	push   rbx
  40aa41:	mov    rbx,rdi
  40aa44:	sub    rsp,0xd0
  40aa4b:	mov    QWORD PTR [rsp+0x28],rsi
  40aa50:	mov    QWORD PTR [rsp+0x30],rdx
  40aa55:	mov    QWORD PTR [rsp+0x38],rcx
  40aa5a:	mov    QWORD PTR [rsp+0x40],r8
  40aa5f:	mov    QWORD PTR [rsp+0x48],r9
  40aa64:	test   al,al
  40aa66:	je     40aaa7 <traverse_product@@Base+0x3a7>
  40aa68:	vmovaps XMMWORD PTR [rsp+0x50],xmm0
  40aa6e:	vmovaps XMMWORD PTR [rsp+0x60],xmm1
  40aa74:	vmovaps XMMWORD PTR [rsp+0x70],xmm2
  40aa7a:	vmovaps XMMWORD PTR [rsp+0x80],xmm3
  40aa83:	vmovaps XMMWORD PTR [rsp+0x90],xmm4
  40aa8c:	vmovaps XMMWORD PTR [rsp+0xa0],xmm5
  40aa95:	vmovaps XMMWORD PTR [rsp+0xb0],xmm6
  40aa9e:	vmovaps XMMWORD PTR [rsp+0xc0],xmm7
  40aaa7:	mov    rax,QWORD PTR fs:0x28
  40aab0:	mov    QWORD PTR [rsp+0x18],rax
  40aab5:	xor    eax,eax
  40aab7:	call   40a9e0 <traverse_product@@Base+0x2e0>
  40aabc:	lea    rax,[rsp+0xe0]
  40aac4:	mov    QWORD PTR [rsp+0x8],rax
  40aac9:	lea    rax,[rsp+0x20]
  40aace:	mov    QWORD PTR [rsp+0x10],rax
  40aad3:	mov    rax,0x4114c0
  40aada:	mov    rdx,rbx
  40aadd:	mov    rdi,QWORD PTR [rax]
  40aae0:	mov    rcx,rsp
  40aae3:	mov    esi,0x1
  40aae8:	mov    DWORD PTR [rsp],0x8
  40aaef:	mov    DWORD PTR [rsp+0x4],0x30
  40aaf7:	call   4036b0 <__vfprintf_chk@plt>
  40aafc:	mov    rdx,QWORD PTR [rsp+0x18]
  40ab01:	xor    rdx,QWORD PTR fs:0x28
  40ab0a:	jne    40ab15 <traverse_product@@Base+0x415>
  40ab0c:	add    rsp,0xd0
  40ab13:	pop    rbx
  40ab14:	ret    
  40ab15:	call   403850 <__stack_chk_fail@plt>
  40ab1a:	nop    WORD PTR [rax+rax*1+0x0]
  40ab20:	push   r14
  40ab22:	push   r13
  40ab24:	push   r12
  40ab26:	push   rbp
  40ab27:	mov    ebp,esi
  40ab29:	push   rbx
  40ab2a:	mov    rbx,rdi
  40ab2d:	sub    rsp,0xa0
  40ab34:	mov    edi,DWORD PTR [rip+0x5812]        # 41034c <__bss_start@@Base+0x10>
  40ab3a:	mov    rax,QWORD PTR fs:0x28
  40ab43:	mov    QWORD PTR [rsp+0x98],rax
  40ab4b:	xor    eax,eax
  40ab4d:	mov    DWORD PTR [rsp+0x4],0x0
  40ab55:	test   edi,edi
  40ab57:	jne    40aeb8 <traverse_product@@Base+0x7b8>
  40ab5d:	mov    rsi,rsp
  40ab60:	mov    rdi,rbx
  40ab63:	call   403800 <coda_cursor_get_type_class@plt>
  40ab68:	test   eax,eax
  40ab6a:	jne    40aea8 <traverse_product@@Base+0x7a8>
  40ab70:	cmp    DWORD PTR [rsp],0x6
  40ab74:	ja     40ac20 <traverse_product@@Base+0x520>
  40ab7a:	mov    eax,DWORD PTR [rsp]
  40ab7d:	lea    rdx,[rip+0x1de0]        # 40c964 <_IO_stdin_used@@Base+0x964>
  40ab84:	movsxd rax,DWORD PTR [rdx+rax*4]
  40ab88:	add    rax,rdx
  40ab8b:	notrack jmp rax
  40ab8e:	xchg   ax,ax
  40ab90:	lea    rsi,[rsp+0x18]
  40ab95:	mov    rdi,rbx
  40ab98:	call   403880 <coda_cursor_get_special_type@plt>
  40ab9d:	test   eax,eax
  40ab9f:	je     40aba8 <traverse_product@@Base+0x4a8>
  40aba1:	xor    eax,eax
  40aba3:	call   40bc80 <handle_coda_error@@Base>
  40aba8:	mov    eax,DWORD PTR [rsp+0x18]
  40abac:	cmp    eax,0x1
  40abaf:	je     40b120 <traverse_product@@Base+0xa20>
  40abb5:	test   eax,eax
  40abb7:	je     40afa8 <traverse_product@@Base+0x8a8>
  40abbd:	cmp    eax,0x2
  40abc0:	jne    40ae60 <traverse_product@@Base+0x760>
  40abc6:	lea    rsi,[rsp+0x28]
  40abcb:	mov    rdi,rbx
  40abce:	call   4039a0 <coda_cursor_read_double@plt>
  40abd3:	test   eax,eax
  40abd5:	jne    40b482 <traverse_product@@Base+0xd82>
  40abdb:	vmovsd xmm0,QWORD PTR [rsp+0x28]
  40abe1:	call   4039b0 <coda_isNaN@plt>
  40abe6:	test   eax,eax
  40abe8:	jne    40ac00 <traverse_product@@Base+0x500>
  40abea:	vmovsd xmm0,QWORD PTR [rsp+0x28]
  40abf0:	call   4037b0 <coda_isInf@plt>
  40abf5:	test   eax,eax
  40abf7:	je     40b4a6 <traverse_product@@Base+0xda6>
  40abfd:	nop    DWORD PTR [rax]
  40ac00:	vmovsd xmm0,QWORD PTR [rsp+0x28]
  40ac06:	lea    rdi,[rip+0x1656]        # 40c263 <_IO_stdin_used@@Base+0x263>
  40ac0d:	mov    eax,0x1
  40ac12:	call   40a7d0 <traverse_product@@Base+0xd0>
  40ac17:	nop    WORD PTR [rax+rax*1+0x0]
  40ac20:	mov    eax,DWORD PTR [rsp+0x4]
  40ac24:	test   eax,eax
  40ac26:	jne    40ac50 <traverse_product@@Base+0x550>
  40ac28:	mov    rax,QWORD PTR [rsp+0x98]
  40ac30:	xor    rax,QWORD PTR fs:0x28
  40ac39:	jne    40b5d5 <traverse_product@@Base+0xed5>
  40ac3f:	add    rsp,0xa0
  40ac46:	pop    rbx
  40ac47:	pop    rbp
  40ac48:	pop    r12
  40ac4a:	pop    r13
  40ac4c:	pop    r14
  40ac4e:	ret    
  40ac4f:	nop
  40ac50:	dec    DWORD PTR [rip+0x56fa]        # 410350 <__bss_start@@Base+0x14>
  40ac56:	jmp    40ac28 <traverse_product@@Base+0x528>
  40ac58:	nop    DWORD PTR [rax+rax*1+0x0]
  40ac60:	lea    rsi,[rsp+0x20]
  40ac65:	mov    rdi,rbx
  40ac68:	call   403900 <coda_cursor_get_read_type@plt>
  40ac6d:	test   eax,eax
  40ac6f:	jne    40af60 <traverse_product@@Base+0x860>
  40ac75:	mov    eax,DWORD PTR [rsp+0x20]
  40ac79:	inc    eax
  40ac7b:	cmp    eax,0xd
  40ac7e:	ja     40ac20 <traverse_product@@Base+0x520>
  40ac80:	lea    rdx,[rip+0x1cf9]        # 40c980 <_IO_stdin_used@@Base+0x980>
  40ac87:	movsxd rax,DWORD PTR [rdx+rax*4]
  40ac8b:	add    rax,rdx
  40ac8e:	notrack jmp rax
  40ac91:	nop    DWORD PTR [rax+0x0]
  40ac98:	lea    rbp,[rsp+0x30]
  40ac9d:	lea    rsi,[rsp+0x28]
  40aca2:	mov    rdx,rbp
  40aca5:	mov    rdi,rbx
  40aca8:	call   403ab0 <coda_cursor_get_array_dim@plt>
  40acad:	test   eax,eax
  40acaf:	jne    40af50 <traverse_product@@Base+0x850>
  40acb5:	mov    eax,DWORD PTR [rsp+0x28]
  40acb9:	test   eax,eax
  40acbb:	js     40af70 <traverse_product@@Base+0x870>
  40acc1:	je     40b478 <traverse_product@@Base+0xd78>
  40acc7:	lea    ecx,[rax-0x1]
  40acca:	lea    rax,[rbp+0x8]
  40acce:	mov    rdx,rbp
  40acd1:	lea    rcx,[rax+rcx*8]
  40acd5:	mov    ebp,0x1
  40acda:	jmp    40ace4 <traverse_product@@Base+0x5e4>
  40acdc:	nop    DWORD PTR [rax+0x0]
  40ace0:	add    rax,0x8
  40ace4:	imul   rbp,QWORD PTR [rdx]
  40ace8:	mov    rdx,rax
  40aceb:	cmp    rcx,rax
  40acee:	jne    40ace0 <traverse_product@@Base+0x5e0>
  40acf0:	test   rbp,rbp
  40acf3:	jle    40af70 <traverse_product@@Base+0x870>
  40acf9:	lea    rdi,[rip+0x1bf5]        # 40c8f5 <_IO_stdin_used@@Base+0x8f5>
  40ad00:	xor    eax,eax
  40ad02:	call   40a7d0 <traverse_product@@Base+0xd0>
  40ad07:	mov    rdi,rbx
  40ad0a:	call   403890 <coda_cursor_goto_first_array_element@plt>
  40ad0f:	test   eax,eax
  40ad11:	jne    40b49a <traverse_product@@Base+0xd9a>
  40ad17:	lea    r14,[rbp-0x1]
  40ad1b:	xor    r12d,r12d
  40ad1e:	lea    r13,[rip+0x1bc8]        # 40c8ed <_IO_stdin_used@@Base+0x8ed>
  40ad25:	mov    rdi,r13
  40ad28:	xor    eax,eax
  40ad2a:	call   40aa40 <traverse_product@@Base+0x340>
  40ad2f:	xor    esi,esi
  40ad31:	mov    rdi,rbx
  40ad34:	inc    DWORD PTR [rip+0x5616]        # 410350 <__bss_start@@Base+0x14>
  40ad3a:	call   40ab20 <traverse_product@@Base+0x420>
  40ad3f:	dec    DWORD PTR [rip+0x560b]        # 410350 <__bss_start@@Base+0x14>
  40ad45:	cmp    r12,r14
  40ad48:	jl     40afc0 <traverse_product@@Base+0x8c0>
  40ad4e:	inc    r12
  40ad51:	cmp    rbp,r12
  40ad54:	jg     40ad25 <traverse_product@@Base+0x625>
  40ad56:	mov    rdi,rbx
  40ad59:	call   403930 <coda_cursor_goto_parent@plt>
  40ad5e:	mov    eax,DWORD PTR [rsp+0x4]
  40ad62:	test   eax,eax
  40ad64:	je     40ac28 <traverse_product@@Base+0x528>
  40ad6a:	jmp    40ac50 <traverse_product@@Base+0x550>
  40ad6f:	nop
  40ad70:	lea    rsi,[rsp+0x10]
  40ad75:	mov    rdi,rbx
  40ad78:	call   403730 <coda_cursor_get_num_elements@plt>
  40ad7d:	test   eax,eax
  40ad7f:	jne    40af40 <traverse_product@@Base+0x840>
  40ad85:	cmp    QWORD PTR [rsp+0x10],0x0
  40ad8b:	jle    40af90 <traverse_product@@Base+0x890>
  40ad91:	test   ebp,ebp
  40ad93:	jne    40b430 <traverse_product@@Base+0xd30>
  40ad99:	lea    rsi,[rsp+0x18]
  40ad9e:	mov    rdi,rbx
  40ada1:	call   4037a0 <coda_cursor_get_type@plt>
  40ada6:	test   eax,eax
  40ada8:	jne    40b420 <traverse_product@@Base+0xd20>
  40adae:	mov    rdi,QWORD PTR [rsp+0x18]
  40adb3:	lea    rsi,[rsp+0x8]
  40adb8:	call   403a50 <coda_type_get_record_union_status@plt>
  40adbd:	test   eax,eax
  40adbf:	jne    40b448 <traverse_product@@Base+0xd48>
  40adc5:	mov    ecx,DWORD PTR [rsp+0x8]
  40adc9:	test   ecx,ecx
  40adcb:	je     40aff0 <traverse_product@@Base+0x8f0>
  40add1:	lea    rsi,[rsp+0x20]
  40add6:	mov    rdi,rbx
  40add9:	call   403b80 <coda_cursor_get_available_union_field_index@plt>
  40adde:	test   eax,eax
  40ade0:	jne    40b188 <traverse_product@@Base+0xa88>
  40ade6:	mov    rsi,QWORD PTR [rsp+0x20]
  40adeb:	mov    rdi,QWORD PTR [rsp+0x18]
  40adf0:	lea    rdx,[rsp+0x28]
  40adf5:	call   403c10 <coda_type_get_record_field_name@plt>
  40adfa:	test   eax,eax
  40adfc:	jne    40b178 <traverse_product@@Base+0xa78>
  40ae02:	mov    rsi,QWORD PTR [rsp+0x20]
  40ae07:	mov    rdi,rbx
  40ae0a:	call   4038e0 <coda_cursor_goto_record_field_by_index@plt>
  40ae0f:	test   eax,eax
  40ae11:	jne    40b168 <traverse_product@@Base+0xa68>
  40ae17:	test   ebp,ebp
  40ae19:	jne    40b158 <traverse_product@@Base+0xa58>
  40ae1f:	mov    rsi,QWORD PTR [rsp+0x28]
  40ae24:	lea    rdi,[rip+0x1ab9]        # 40c8e4 <_IO_stdin_used@@Base+0x8e4>
  40ae2b:	xor    eax,eax
  40ae2d:	call   40a7d0 <traverse_product@@Base+0xd0>
  40ae32:	mov    rdi,rbx
  40ae35:	mov    esi,0x1
  40ae3a:	inc    DWORD PTR [rip+0x5510]        # 410350 <__bss_start@@Base+0x14>
  40ae40:	call   40ab20 <traverse_product@@Base+0x420>
  40ae45:	mov    rdi,rbx
  40ae48:	dec    DWORD PTR [rip+0x5502]        # 410350 <__bss_start@@Base+0x14>
  40ae4e:	call   403930 <coda_cursor_goto_parent@plt>
  40ae53:	jmp    40ac20 <traverse_product@@Base+0x520>
  40ae58:	nop    DWORD PTR [rax+rax*1+0x0]
  40ae60:	cmp    eax,0x3
  40ae63:	jne    40ac20 <traverse_product@@Base+0x520>
  40ae69:	lea    rdx,[rsp+0x28]
  40ae6e:	lea    rsi,[rsp+0x20]
  40ae73:	mov    rdi,rbx
  40ae76:	call   403a60 <coda_cursor_read_complex_double_split@plt>
  40ae7b:	test   eax,eax
  40ae7d:	jne    40b48e <traverse_product@@Base+0xd8e>
  40ae83:	vmovsd xmm1,QWORD PTR [rsp+0x28]
  40ae89:	vmovsd xmm0,QWORD PTR [rsp+0x20]
  40ae8f:	lea    rdi,[rip+0x13f0]        # 40c286 <_IO_stdin_used@@Base+0x286>
  40ae96:	mov    eax,0x2
  40ae9b:	call   40a7d0 <traverse_product@@Base+0xd0>
  40aea0:	jmp    40ac20 <traverse_product@@Base+0x520>
  40aea5:	nop    DWORD PTR [rax]
  40aea8:	xor    eax,eax
  40aeaa:	call   40bc80 <handle_coda_error@@Base>
  40aeaf:	jmp    40ab70 <traverse_product@@Base+0x470>
  40aeb4:	nop    DWORD PTR [rax+0x0]
  40aeb8:	lea    rsi,[rsp+0x4]
  40aebd:	mov    rdi,rbx
  40aec0:	call   4037f0 <coda_cursor_has_attributes@plt>
  40aec5:	test   eax,eax
  40aec7:	jne    40afe0 <traverse_product@@Base+0x8e0>
  40aecd:	mov    esi,DWORD PTR [rsp+0x4]
  40aed1:	test   esi,esi
  40aed3:	je     40ab5d <traverse_product@@Base+0x45d>
  40aed9:	test   ebp,ebp
  40aedb:	jne    40b108 <traverse_product@@Base+0xa08>
  40aee1:	lea    rdi,[rip+0x19ee]        # 40c8d6 <_IO_stdin_used@@Base+0x8d6>
  40aee8:	xor    eax,eax
  40aeea:	call   40a7d0 <traverse_product@@Base+0xd0>
  40aeef:	mov    rdi,rbx
  40aef2:	call   403a20 <coda_cursor_goto_attributes@plt>
  40aef7:	test   eax,eax
  40aef9:	jne    40b0f8 <traverse_product@@Base+0x9f8>
  40aeff:	mov    esi,0x1
  40af04:	mov    rdi,rbx
  40af07:	inc    DWORD PTR [rip+0x5443]        # 410350 <__bss_start@@Base+0x14>
  40af0d:	call   40ab20 <traverse_product@@Base+0x420>
  40af12:	mov    rdi,rbx
  40af15:	dec    DWORD PTR [rip+0x5435]        # 410350 <__bss_start@@Base+0x14>
  40af1b:	call   403930 <coda_cursor_goto_parent@plt>
  40af20:	lea    rdi,[rip+0x19b6]        # 40c8dd <_IO_stdin_used@@Base+0x8dd>
  40af27:	xor    eax,eax
  40af29:	call   40aa40 <traverse_product@@Base+0x340>
  40af2e:	inc    DWORD PTR [rip+0x541c]        # 410350 <__bss_start@@Base+0x14>
  40af34:	jmp    40ab5d <traverse_product@@Base+0x45d>
  40af39:	nop    DWORD PTR [rax+0x0]
  40af40:	xor    eax,eax
  40af42:	call   40bc80 <handle_coda_error@@Base>
  40af47:	jmp    40ad85 <traverse_product@@Base+0x685>
  40af4c:	nop    DWORD PTR [rax+0x0]
  40af50:	xor    eax,eax
  40af52:	call   40bc80 <handle_coda_error@@Base>
  40af57:	jmp    40acb5 <traverse_product@@Base+0x5b5>
  40af5c:	nop    DWORD PTR [rax+0x0]
  40af60:	xor    eax,eax
  40af62:	call   40bc80 <handle_coda_error@@Base>
  40af67:	jmp    40ac75 <traverse_product@@Base+0x575>
  40af6c:	nop    DWORD PTR [rax+0x0]
  40af70:	lea    rdi,[rip+0x1979]        # 40c8f0 <_IO_stdin_used@@Base+0x8f0>
  40af77:	xor    eax,eax
  40af79:	call   40a7d0 <traverse_product@@Base+0xd0>
  40af7e:	mov    eax,DWORD PTR [rsp+0x4]
  40af82:	test   eax,eax
  40af84:	je     40ac28 <traverse_product@@Base+0x528>
  40af8a:	jmp    40ac50 <traverse_product@@Base+0x550>
  40af8f:	nop
  40af90:	lea    rdi,[rip+0x1952]        # 40c8e9 <_IO_stdin_used@@Base+0x8e9>
  40af97:	xor    eax,eax
  40af99:	call   40a7d0 <traverse_product@@Base+0xd0>
  40af9e:	jmp    40ac20 <traverse_product@@Base+0x520>
  40afa3:	nop    DWORD PTR [rax+rax*1+0x0]
  40afa8:	lea    rdi,[rip+0x1948]        # 40c8f7 <_IO_stdin_used@@Base+0x8f7>
  40afaf:	xor    eax,eax
  40afb1:	call   40a7d0 <traverse_product@@Base+0xd0>
  40afb6:	jmp    40ac20 <traverse_product@@Base+0x520>
  40afbb:	nop    DWORD PTR [rax+rax*1+0x0]
  40afc0:	mov    rdi,rbx
  40afc3:	call   4039c0 <coda_cursor_goto_next_array_element@plt>
  40afc8:	test   eax,eax
  40afca:	je     40ad4e <traverse_product@@Base+0x64e>
  40afd0:	xor    eax,eax
  40afd2:	call   40bc80 <handle_coda_error@@Base>
  40afd7:	jmp    40ad4e <traverse_product@@Base+0x64e>
  40afdc:	nop    DWORD PTR [rax+0x0]
  40afe0:	xor    eax,eax
  40afe2:	call   40bc80 <handle_coda_error@@Base>
  40afe7:	jmp    40aecd <traverse_product@@Base+0x7cd>
  40afec:	nop    DWORD PTR [rax+0x0]
  40aff0:	mov    rdi,rbx
  40aff3:	call   4038c0 <coda_cursor_goto_first_record_field@plt>
  40aff8:	test   eax,eax
  40affa:	jne    40b148 <traverse_product@@Base+0xa48>
  40b000:	cmp    QWORD PTR [rsp+0x10],0x0
  40b006:	mov    QWORD PTR [rsp+0x20],0x0
  40b00f:	jle    40ad56 <traverse_product@@Base+0x656>
  40b015:	mov    r12d,0x1
  40b01b:	xor    esi,esi
  40b01d:	lea    r13,[rsp+0xc]
  40b022:	lea    r14,[rsp+0x28]
  40b027:	mov    rdi,QWORD PTR [rsp+0x18]
  40b02c:	mov    rdx,r13
  40b02f:	call   4036d0 <coda_type_get_record_field_hidden_status@plt>
  40b034:	test   eax,eax
  40b036:	jne    40b068 <traverse_product@@Base+0x968>
  40b038:	mov    edx,DWORD PTR [rsp+0xc]
  40b03c:	mov    rsi,QWORD PTR [rsp+0x20]
  40b041:	test   edx,edx
  40b043:	je     40b098 <traverse_product@@Base+0x998>
  40b045:	mov    rax,QWORD PTR [rsp+0x10]
  40b04a:	lea    rdx,[rax-0x1]
  40b04e:	cmp    rdx,rsi
  40b051:	jg     40b078 <traverse_product@@Base+0x978>
  40b053:	inc    rsi
  40b056:	mov    QWORD PTR [rsp+0x20],rsi
  40b05b:	cmp    rsi,rax
  40b05e:	jl     40b027 <traverse_product@@Base+0x927>
  40b060:	jmp    40ad56 <traverse_product@@Base+0x656>
  40b065:	nop    DWORD PTR [rax]
  40b068:	xor    eax,eax
  40b06a:	call   40bc80 <handle_coda_error@@Base>
  40b06f:	jmp    40b038 <traverse_product@@Base+0x938>
  40b071:	nop    DWORD PTR [rax+0x0]
  40b078:	mov    rdi,rbx
  40b07b:	call   403b20 <coda_cursor_goto_next_record_field@plt>
  40b080:	test   eax,eax
  40b082:	jne    40b468 <traverse_product@@Base+0xd68>
  40b088:	mov    rsi,QWORD PTR [rsp+0x20]
  40b08d:	mov    rax,QWORD PTR [rsp+0x10]
  40b092:	jmp    40b053 <traverse_product@@Base+0x953>
  40b094:	nop    DWORD PTR [rax+0x0]
  40b098:	mov    rdi,QWORD PTR [rsp+0x18]
  40b09d:	mov    rdx,r14
  40b0a0:	call   403c10 <coda_type_get_record_field_name@plt>
  40b0a5:	test   eax,eax
  40b0a7:	jne    40b458 <traverse_product@@Base+0xd58>
  40b0ad:	xor    r12d,0x1
  40b0b1:	or     r12d,ebp
  40b0b4:	je     40b0bb <traverse_product@@Base+0x9bb>
  40b0b6:	call   40a9e0 <traverse_product@@Base+0x2e0>
  40b0bb:	mov    rsi,QWORD PTR [rsp+0x28]
  40b0c0:	lea    rdi,[rip+0x181d]        # 40c8e4 <_IO_stdin_used@@Base+0x8e4>
  40b0c7:	xor    eax,eax
  40b0c9:	call   40a7d0 <traverse_product@@Base+0xd0>
  40b0ce:	mov    esi,0x1
  40b0d3:	mov    rdi,rbx
  40b0d6:	inc    DWORD PTR [rip+0x5274]        # 410350 <__bss_start@@Base+0x14>
  40b0dc:	xor    r12d,r12d
  40b0df:	call   40ab20 <traverse_product@@Base+0x420>
  40b0e4:	dec    DWORD PTR [rip+0x5266]        # 410350 <__bss_start@@Base+0x14>
  40b0ea:	mov    rsi,QWORD PTR [rsp+0x20]
  40b0ef:	jmp    40b045 <traverse_product@@Base+0x945>
  40b0f4:	nop    DWORD PTR [rax+0x0]
  40b0f8:	xor    eax,eax
  40b0fa:	call   40bc80 <handle_coda_error@@Base>
  40b0ff:	jmp    40aeff <traverse_product@@Base+0x7ff>
  40b104:	nop    DWORD PTR [rax+0x0]
  40b108:	lea    rdi,[rip+0x17e6]        # 40c8f5 <_IO_stdin_used@@Base+0x8f5>
  40b10f:	xor    eax,eax
  40b111:	call   40a7d0 <traverse_product@@Base+0xd0>
  40b116:	call   40a9e0 <traverse_product@@Base+0x2e0>
  40b11b:	jmp    40aee1 <traverse_product@@Base+0x7e1>
  40b120:	lea    rsi,[rsp+0x28]
  40b125:	mov    rdi,rbx
  40b128:	call   4039a0 <coda_cursor_read_double@plt>
  40b12d:	test   eax,eax
  40b12f:	je     40ac00 <traverse_product@@Base+0x500>
  40b135:	xor    eax,eax
  40b137:	call   40bc80 <handle_coda_error@@Base>
  40b13c:	jmp    40ac00 <traverse_product@@Base+0x500>
  40b141:	nop    DWORD PTR [rax+0x0]
  40b148:	xor    eax,eax
  40b14a:	call   40bc80 <handle_coda_error@@Base>
  40b14f:	jmp    40b000 <traverse_product@@Base+0x900>
  40b154:	nop    DWORD PTR [rax+0x0]
  40b158:	call   40a9e0 <traverse_product@@Base+0x2e0>
  40b15d:	jmp    40ae1f <traverse_product@@Base+0x71f>
  40b162:	nop    WORD PTR [rax+rax*1+0x0]
  40b168:	xor    eax,eax
  40b16a:	call   40bc80 <handle_coda_error@@Base>
  40b16f:	jmp    40ae17 <traverse_product@@Base+0x717>
  40b174:	nop    DWORD PTR [rax+0x0]
  40b178:	xor    eax,eax
  40b17a:	call   40bc80 <handle_coda_error@@Base>
  40b17f:	jmp    40ae02 <traverse_product@@Base+0x702>
  40b184:	nop    DWORD PTR [rax+0x0]
  40b188:	xor    eax,eax
  40b18a:	call   40bc80 <handle_coda_error@@Base>
