
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  42f12b:	mov    rsi,rdx
  42f12e:	mov    rdi,rax
  42f131:	call   4047f6 <wattrset@plt+0x636>
  42f136:	inc    QWORD PTR [rbp-0x60]
  42f13a:	mov    rax,QWORD PTR [rbp-0x60]
  42f13e:	cmp    rax,QWORD PTR [rbp-0x50]
  42f142:	jb     42f0e1 <wattrset@plt+0x2af21>
  42f144:	lea    rax,[rbp-0x30]
  42f148:	mov    rdi,rax
  42f14b:	call   42ecaf <wattrset@plt+0x2aaef>
  42f150:	mov    rcx,QWORD PTR [rbp-0x68]
  42f154:	mov    rax,QWORD PTR [rbp-0x30]
  42f158:	mov    rdx,QWORD PTR [rbp-0x28]
  42f15c:	mov    QWORD PTR [rcx],rax
  42f15f:	mov    QWORD PTR [rcx+0x8],rdx
  42f163:	mov    rax,QWORD PTR [rbp-0x20]
  42f167:	mov    rdx,QWORD PTR [rbp-0x18]
  42f16b:	mov    QWORD PTR [rcx+0x10],rax
  42f16f:	mov    QWORD PTR [rcx+0x18],rdx
  42f173:	mov    rax,QWORD PTR [rbp-0x68]
  42f177:	mov    rcx,QWORD PTR [rbp-0x8]
  42f17b:	xor    rcx,QWORD PTR fs:0x28
  42f184:	je     42f18b <wattrset@plt+0x2afcb>
  42f186:	call   403b40 <__stack_chk_fail@plt>
  42f18b:	leave  
  42f18c:	ret    
  42f18d:	endbr64 
  42f191:	push   rbp
  42f192:	mov    rbp,rsp
  42f195:	sub    rsp,0x30
  42f199:	mov    QWORD PTR [rbp-0x18],rdi
  42f19d:	mov    QWORD PTR [rbp-0x20],rsi
  42f1a1:	mov    DWORD PTR [rbp-0x24],edx
  42f1a4:	mov    rax,QWORD PTR fs:0x28
  42f1ad:	mov    QWORD PTR [rbp-0x8],rax
  42f1b1:	xor    eax,eax
  42f1b3:	mov    rax,QWORD PTR [rbp-0x20]
  42f1b7:	mov    rax,QWORD PTR [rax]
  42f1ba:	mov    edx,DWORD PTR [rbp-0x24]
  42f1bd:	mov    esi,edx
  42f1bf:	mov    rdi,rax
  42f1c2:	call   42ef20 <wattrset@plt+0x2ad60>
  42f1c7:	mov    rdx,rax
  42f1ca:	mov    rax,QWORD PTR [rbp-0x18]
  42f1ce:	mov    rcx,QWORD PTR [rbp-0x20]
  42f1d2:	mov    rsi,rcx
  42f1d5:	mov    rdi,rax
  42f1d8:	call   42f041 <wattrset@plt+0x2ae81>
  42f1dd:	mov    rax,QWORD PTR [rbp-0x18]
  42f1e1:	mov    rcx,QWORD PTR [rbp-0x8]
  42f1e5:	xor    rcx,QWORD PTR fs:0x28
  42f1ee:	je     42f1f5 <wattrset@plt+0x2b035>
  42f1f0:	call   403b40 <__stack_chk_fail@plt>
  42f1f5:	leave  
  42f1f6:	ret    
  42f1f7:	endbr64 
  42f1fb:	push   rbp
  42f1fc:	mov    rbp,rsp
  42f1ff:	sub    rsp,0x60
  42f203:	mov    QWORD PTR [rbp-0x48],rdi
  42f207:	mov    QWORD PTR [rbp-0x50],rsi
  42f20b:	mov    QWORD PTR [rbp-0x58],rdx
  42f20f:	mov    rax,QWORD PTR fs:0x28
  42f218:	mov    QWORD PTR [rbp-0x8],rax
  42f21c:	xor    eax,eax
  42f21e:	cmp    QWORD PTR [rbp-0x50],0x0
  42f223:	je     42f2b0 <wattrset@plt+0x2b0f0>
  42f229:	mov    rax,QWORD PTR [rbp-0x50]
  42f22d:	mov    rdi,rax
  42f230:	call   40454f <wattrset@plt+0x38f>
  42f235:	mov    rax,QWORD PTR [rbp-0x48]
  42f239:	mov    rax,QWORD PTR [rax+0x18]
  42f23d:	mov    QWORD PTR [rbp-0x38],rax
  42f241:	mov    QWORD PTR [rbp-0x40],0x0
  42f249:	mov    rax,QWORD PTR [rbp-0x58]
  42f24d:	mov    rdi,rax
  42f250:	call   404a37 <wattrset@plt+0x877>
  42f255:	mov    QWORD PTR [rbp-0x30],rax
  42f259:	jmp    42f2a4 <wattrset@plt+0x2b0e4>
  42f25b:	mov    rdx,QWORD PTR [rbp-0x40]
  42f25f:	mov    rax,QWORD PTR [rbp-0x58]
  42f263:	mov    rsi,rdx
  42f266:	mov    rdi,rax
  42f269:	call   4045c5 <wattrset@plt+0x405>
  42f26e:	mov    QWORD PTR [rbp-0x28],rax
  42f272:	lea    rdx,[rbp-0x20]
  42f276:	mov    rcx,QWORD PTR [rbp-0x28]
  42f27a:	mov    rax,QWORD PTR [rbp-0x38]
  42f27e:	mov    rsi,rcx
  42f281:	mov    rdi,rax
  42f284:	call   425a0f <wattrset@plt+0x2184f>
  42f289:	test   al,al
  42f28b:	je     42f2a0 <wattrset@plt+0x2b0e0>
  42f28d:	lea    rdx,[rbp-0x20]
  42f291:	mov    rax,QWORD PTR [rbp-0x50]
  42f295:	mov    rsi,rdx
  42f298:	mov    rdi,rax
  42f29b:	call   4047f6 <wattrset@plt+0x636>
  42f2a0:	inc    QWORD PTR [rbp-0x40]
  42f2a4:	mov    rax,QWORD PTR [rbp-0x40]
  42f2a8:	cmp    rax,QWORD PTR [rbp-0x30]
  42f2ac:	jb     42f25b <wattrset@plt+0x2b09b>
  42f2ae:	jmp    42f2b1 <wattrset@plt+0x2b0f1>
  42f2b0:	nop
  42f2b1:	mov    rax,QWORD PTR [rbp-0x8]
  42f2b5:	xor    rax,QWORD PTR fs:0x28
  42f2be:	je     42f2c5 <wattrset@plt+0x2b105>
  42f2c0:	call   403b40 <__stack_chk_fail@plt>
  42f2c5:	leave  
  42f2c6:	ret    
  42f2c7:	endbr64 
  42f2cb:	push   rbp
  42f2cc:	mov    rbp,rsp
  42f2cf:	sub    rsp,0x30
  42f2d3:	mov    QWORD PTR [rbp-0x18],rdi
  42f2d7:	mov    DWORD PTR [rbp-0x1c],esi
  42f2da:	mov    QWORD PTR [rbp-0x28],rdx
  42f2de:	mov    rax,QWORD PTR fs:0x28
  42f2e7:	mov    QWORD PTR [rbp-0x8],rax
  42f2eb:	xor    eax,eax
  42f2ed:	mov    rax,QWORD PTR [rbp-0x18]
  42f2f1:	mov    rax,QWORD PTR [rax]
  42f2f4:	mov    edx,DWORD PTR [rbp-0x1c]
  42f2f7:	mov    esi,edx
  42f2f9:	mov    rdi,rax
  42f2fc:	call   42ef20 <wattrset@plt+0x2ad60>
  42f301:	mov    rcx,rax
  42f304:	mov    rdx,QWORD PTR [rbp-0x28]
  42f308:	mov    rax,QWORD PTR [rbp-0x18]
  42f30c:	mov    rsi,rcx
  42f30f:	mov    rdi,rax
  42f312:	call   42f1f7 <wattrset@plt+0x2b037>
  42f317:	nop
  42f318:	mov    rax,QWORD PTR [rbp-0x8]
  42f31c:	xor    rax,QWORD PTR fs:0x28
  42f325:	je     42f32c <wattrset@plt+0x2b16c>
  42f327:	call   403b40 <__stack_chk_fail@plt>
  42f32c:	leave  
  42f32d:	ret    
  42f32e:	endbr64 
  42f332:	push   rbp
  42f333:	mov    rbp,rsp
  42f336:	sub    rsp,0x40
  42f33a:	mov    QWORD PTR [rbp-0x38],rdi
  42f33e:	mov    QWORD PTR [rbp-0x40],rsi
  42f342:	mov    rax,QWORD PTR fs:0x28
  42f34b:	mov    QWORD PTR [rbp-0x8],rax
  42f34f:	xor    eax,eax
  42f351:	lea    rax,[rbp-0x30]
  42f355:	mov    rdi,rax
  42f358:	call   42ee8e <wattrset@plt+0x2acce>
  42f35d:	mov    rax,QWORD PTR [rbp-0x38]
  42f361:	mov    esi,0x20
  42f366:	mov    rdi,rax
  42f369:	call   40434e <wattrset@plt+0x18e>
  42f36e:	mov    rax,QWORD PTR [rbp-0x38]
  42f372:	mov    rdx,QWORD PTR [rbp-0x40]
  42f376:	mov    rsi,rdx
  42f379:	mov    rdi,rax
  42f37c:	call   4043aa <wattrset@plt+0x1ea>
  42f381:	mov    rax,QWORD PTR [rbp-0x38]
  42f385:	lea    rdx,[rbp-0x30]
  42f389:	mov    rsi,rdx
  42f38c:	mov    rdi,rax
  42f38f:	call   4047f6 <wattrset@plt+0x636>
  42f394:	mov    rax,QWORD PTR [rbp-0x38]
  42f398:	add    rax,0x20
  42f39c:	mov    esi,0x20
  42f3a1:	mov    rdi,rax
  42f3a4:	call   40434e <wattrset@plt+0x18e>
  42f3a9:	mov    rax,QWORD PTR [rbp-0x38]
  42f3ad:	lea    rdx,[rax+0x20]
  42f3b1:	mov    rax,QWORD PTR [rbp-0x40]
  42f3b5:	mov    rsi,rax
  42f3b8:	mov    rdi,rdx
  42f3bb:	call   4043aa <wattrset@plt+0x1ea>
  42f3c0:	nop
  42f3c1:	mov    rax,QWORD PTR [rbp-0x8]
  42f3c5:	xor    rax,QWORD PTR fs:0x28
  42f3ce:	je     42f3d5 <wattrset@plt+0x2b215>
  42f3d0:	call   403b40 <__stack_chk_fail@plt>
  42f3d5:	leave  
  42f3d6:	ret    
  42f3d7:	endbr64 
  42f3db:	push   rbp
  42f3dc:	mov    rbp,rsp
  42f3df:	sub    rsp,0x40
  42f3e3:	mov    QWORD PTR [rbp-0x38],rdi
  42f3e7:	mov    rax,QWORD PTR fs:0x28
  42f3f0:	mov    QWORD PTR [rbp-0x8],rax
  42f3f4:	xor    eax,eax
  42f3f6:	mov    QWORD PTR [rbp-0x28],0x0
  42f3fe:	mov    rax,QWORD PTR [rbp-0x38]
  42f402:	mov    rdi,rax
  42f405:	call   404a37 <wattrset@plt+0x877>
  42f40a:	mov    QWORD PTR [rbp-0x18],rax
  42f40e:	jmp    42f42f <wattrset@plt+0x2b26f>
  42f410:	mov    rax,QWORD PTR [rbp-0x38]
  42f414:	mov    rdx,QWORD PTR [rbp-0x28]
  42f418:	mov    rsi,rdx
  42f41b:	mov    rdi,rax
  42f41e:	call   4045c5 <wattrset@plt+0x405>
  42f423:	mov    rdi,rax
  42f426:	call   404468 <wattrset@plt+0x2a8>
  42f42b:	inc    QWORD PTR [rbp-0x28]
  42f42f:	mov    rax,QWORD PTR [rbp-0x28]
  42f433:	cmp    rax,QWORD PTR [rbp-0x18]
  42f437:	jb     42f410 <wattrset@plt+0x2b250>
  42f439:	mov    rax,QWORD PTR [rbp-0x38]
  42f43d:	mov    rdi,rax
  42f440:	call   404468 <wattrset@plt+0x2a8>
  42f445:	mov    QWORD PTR [rbp-0x20],0x0
  42f44d:	mov    rax,QWORD PTR [rbp-0x38]
  42f451:	add    rax,0x20
  42f455:	mov    rdi,rax
  42f458:	call   404a37 <wattrset@plt+0x877>
  42f45d:	mov    QWORD PTR [rbp-0x10],rax
  42f461:	jmp    42f486 <wattrset@plt+0x2b2c6>
  42f463:	mov    rax,QWORD PTR [rbp-0x38]
  42f467:	lea    rdx,[rax+0x20]
  42f46b:	mov    rax,QWORD PTR [rbp-0x20]
  42f46f:	mov    rsi,rax
  42f472:	mov    rdi,rdx
  42f475:	call   4045c5 <wattrset@plt+0x405>
  42f47a:	mov    rdi,rax
  42f47d:	call   404468 <wattrset@plt+0x2a8>
  42f482:	inc    QWORD PTR [rbp-0x20]
  42f486:	mov    rax,QWORD PTR [rbp-0x20]
  42f48a:	cmp    rax,QWORD PTR [rbp-0x10]
  42f48e:	jb     42f463 <wattrset@plt+0x2b2a3>
  42f490:	mov    rax,QWORD PTR [rbp-0x38]
  42f494:	add    rax,0x20
  42f498:	mov    rdi,rax
  42f49b:	call   404468 <wattrset@plt+0x2a8>
  42f4a0:	nop
  42f4a1:	mov    rax,QWORD PTR [rbp-0x8]
  42f4a5:	xor    rax,QWORD PTR fs:0x28
  42f4ae:	je     42f4b5 <wattrset@plt+0x2b2f5>
  42f4b0:	call   403b40 <__stack_chk_fail@plt>
  42f4b5:	leave  
  42f4b6:	ret    
  42f4b7:	endbr64 
  42f4bb:	push   rbp
  42f4bc:	mov    rbp,rsp
  42f4bf:	push   rbx
  42f4c0:	sub    rsp,0x88
  42f4c7:	mov    QWORD PTR [rbp-0x78],rdi
  42f4cb:	mov    QWORD PTR [rbp-0x80],rsi
  42f4cf:	mov    QWORD PTR [rbp-0x88],rdx
  42f4d6:	mov    rax,QWORD PTR fs:0x28
  42f4df:	mov    QWORD PTR [rbp-0x18],rax
  42f4e3:	xor    eax,eax
  42f4e5:	mov    rax,QWORD PTR [rbp-0x80]
  42f4e9:	mov    rdi,rax
  42f4ec:	call   404c8f <wattrset@plt+0xacf>
  42f4f1:	mov    QWORD PTR [rbp-0x58],rax
  42f4f5:	cmp    QWORD PTR [rbp-0x58],0x0
  42f4fa:	je     42f548 <wattrset@plt+0x2b388>
  42f4fc:	lea    rax,[rbp-0x40]
  42f500:	mov    rdx,QWORD PTR [rbp-0x58]
  42f504:	mov    rcx,QWORD PTR [rbp-0x78]
  42f508:	mov    rsi,rcx
  42f50b:	mov    rdi,rax
  42f50e:	call   42f041 <wattrset@plt+0x2ae81>
  42f513:	mov    rdx,QWORD PTR [rbp-0x88]
  42f51a:	lea    rax,[rbp-0x40]
  42f51e:	mov    rsi,rdx
  42f521:	mov    rdi,rax
  42f524:	call   42edc7 <wattrset@plt+0x2ac07>
  42f529:	mov    BYTE PTR [rbp-0x61],al
  42f52c:	lea    rax,[rbp-0x40]
  42f530:	mov    rdi,rax
  42f533:	call   404468 <wattrset@plt+0x2a8>
  42f538:	cmp    BYTE PTR [rbp-0x61],0x0
  42f53c:	je     42f548 <wattrset@plt+0x2b388>
  42f53e:	mov    eax,0x1
  42f543:	jmp    42f645 <wattrset@plt+0x2b485>
  42f548:	mov    QWORD PTR [rbp-0x60],0x0
  42f550:	mov    rax,QWORD PTR [rbp-0x80]
  42f554:	add    rax,0x20
  42f558:	mov    rdi,rax
  42f55b:	call   404a37 <wattrset@plt+0x877>
  42f560:	mov    QWORD PTR [rbp-0x50],rax
  42f564:	jmp    42f589 <wattrset@plt+0x2b3c9>
  42f566:	mov    rax,QWORD PTR [rbp-0x80]
  42f56a:	lea    rdx,[rax+0x20]
  42f56e:	mov    rax,QWORD PTR [rbp-0x60]
  42f572:	mov    rsi,rax
  42f575:	mov    rdi,rdx
  42f578:	call   4045c5 <wattrset@plt+0x405>
  42f57d:	mov    rdi,rax
  42f580:	call   404468 <wattrset@plt+0x2a8>
  42f585:	inc    QWORD PTR [rbp-0x60]
  42f589:	mov    rax,QWORD PTR [rbp-0x60]
  42f58d:	cmp    rax,QWORD PTR [rbp-0x50]
  42f591:	jb     42f566 <wattrset@plt+0x2b3a6>
  42f593:	mov    rax,QWORD PTR [rbp-0x80]
  42f597:	add    rax,0x20
  42f59b:	mov    rdi,rax
  42f59e:	call   40454f <wattrset@plt+0x38f>
  42f5a3:	lea    rax,[rbp-0x40]
  42f5a7:	mov    rdi,rax
  42f5aa:	call   42ee8e <wattrset@plt+0x2acce>
  42f5af:	mov    rax,QWORD PTR [rbp-0x80]
  42f5b3:	mov    rdi,rax
  42f5b6:	call   404a37 <wattrset@plt+0x877>
  42f5bb:	mov    rbx,rax
  42f5be:	mov    rax,QWORD PTR [rbp-0x80]
  42f5c2:	mov    rdi,rax
  42f5c5:	call   404a74 <wattrset@plt+0x8b4>
  42f5ca:	cmp    rbx,rax
  42f5cd:	jb     42f618 <wattrset@plt+0x2b458>
  42f5cf:	mov    rax,QWORD PTR [rbp-0x80]
  42f5d3:	mov    esi,0x0
  42f5d8:	mov    rdi,rax
  42f5db:	call   4045c5 <wattrset@plt+0x405>
  42f5e0:	mov    QWORD PTR [rbp-0x48],rax
  42f5e4:	mov    rcx,QWORD PTR [rbp-0x48]
  42f5e8:	mov    rax,QWORD PTR [rcx]
  42f5eb:	mov    rdx,QWORD PTR [rcx+0x8]
  42f5ef:	mov    QWORD PTR [rbp-0x40],rax
  42f5f3:	mov    QWORD PTR [rbp-0x38],rdx
  42f5f7:	mov    rax,QWORD PTR [rcx+0x10]
  42f5fb:	mov    rdx,QWORD PTR [rcx+0x18]
  42f5ff:	mov    QWORD PTR [rbp-0x30],rax
  42f603:	mov    QWORD PTR [rbp-0x28],rdx
  42f607:	mov    rax,QWORD PTR [rbp-0x80]
  42f60b:	mov    esi,0x0
  42f610:	mov    rdi,rax
  42f613:	call   404956 <wattrset@plt+0x796>
  42f618:	mov    rdx,QWORD PTR [rbp-0x88]
  42f61f:	lea    rcx,[rbp-0x40]
  42f623:	mov    rax,QWORD PTR [rbp-0x78]
  42f627:	mov    rsi,rcx
  42f62a:	mov    rdi,rax
  42f62d:	call   42f1f7 <wattrset@plt+0x2b037>
  42f632:	mov    rax,QWORD PTR [rbp-0x80]
  42f636:	lea    rdx,[rbp-0x40]
  42f63a:	mov    rsi,rdx
  42f63d:	mov    rdi,rax
  42f640:	call   404bd8 <wattrset@plt+0xa18>
  42f645:	mov    rbx,QWORD PTR [rbp-0x18]
  42f649:	xor    rbx,QWORD PTR fs:0x28
  42f652:	je     42f659 <wattrset@plt+0x2b499>
  42f654:	call   403b40 <__stack_chk_fail@plt>
  42f659:	add    rsp,0x88
  42f660:	pop    rbx
  42f661:	pop    rbp
  42f662:	ret    
  42f663:	endbr64 
  42f667:	push   rbp
  42f668:	mov    rbp,rsp
  42f66b:	sub    rsp,0x50
  42f66f:	mov    QWORD PTR [rbp-0x48],rdi
  42f673:	mov    rax,QWORD PTR fs:0x28
  42f67c:	mov    QWORD PTR [rbp-0x8],rax
  42f680:	xor    eax,eax
  42f682:	mov    rax,QWORD PTR [rbp-0x48]
  42f686:	mov    rax,QWORD PTR [rax+0x30]
  42f68a:	mov    rax,QWORD PTR [rax+0x18]
  42f68e:	mov    QWORD PTR [rbp-0x38],rax
  42f692:	lea    rax,[rbp-0x30]
  42f696:	mov    rdx,QWORD PTR [rbp-0x38]
  42f69a:	mov    rsi,rdx
  42f69d:	mov    rdi,rax
  42f6a0:	call   425c9d <wattrset@plt+0x21add>
  42f6a5:	mov    rax,QWORD PTR [rbp-0x48]
  42f6a9:	mov    rax,QWORD PTR [rax+0x30]
  42f6ad:	lea    rcx,[rax+0x20]
  42f6b1:	mov    rax,QWORD PTR [rbp-0x48]
  42f6b5:	mov    rax,QWORD PTR [rax+0x30]
  42f6b9:	lea    rdx,[rbp-0x30]
  42f6bd:	mov    rsi,rcx
  42f6c0:	mov    rdi,rax
  42f6c3:	call   42f4b7 <wattrset@plt+0x2b2f7>
  42f6c8:	mov    BYTE PTR [rbp-0x39],al
  42f6cb:	lea    rax,[rbp-0x30]
  42f6cf:	mov    rdi,rax
  42f6d2:	call   404468 <wattrset@plt+0x2a8>
  42f6d7:	movzx  eax,BYTE PTR [rbp-0x39]
  42f6db:	mov    rcx,QWORD PTR [rbp-0x8]
  42f6df:	xor    rcx,QWORD PTR fs:0x28
  42f6e8:	je     42f6ef <wattrset@plt+0x2b52f>
  42f6ea:	call   403b40 <__stack_chk_fail@plt>
  42f6ef:	leave  
  42f6f0:	ret    
  42f6f1:	endbr64 
  42f6f5:	push   rbp
  42f6f6:	mov    rbp,rsp
  42f6f9:	sub    rsp,0xa0
  42f700:	mov    QWORD PTR [rbp-0x98],rdi
  42f707:	mov    QWORD PTR [rbp-0xa0],rsi
  42f70e:	mov    rax,QWORD PTR fs:0x28
  42f717:	mov    QWORD PTR [rbp-0x8],rax
  42f71b:	xor    eax,eax
  42f71d:	mov    rax,QWORD PTR [rbp-0x98]
  42f724:	mov    rax,QWORD PTR [rax+0x18]
  42f728:	mov    QWORD PTR [rbp-0x88],rax
  42f72f:	mov    BYTE PTR [rbp-0x8a],0x0
  42f736:	lea    rax,[rbp-0x70]
  42f73a:	mov    rdx,QWORD PTR [rbp-0x88]
  42f741:	mov    rsi,rdx
  42f744:	mov    rdi,rax
  42f747:	call   425c9d <wattrset@plt+0x21add>
  42f74c:	mov    rax,QWORD PTR [rbp-0x88]
  42f753:	mov    rdi,rax
  42f756:	call   424de1 <wattrset@plt+0x20c21>
  42f75b:	mov    rdi,rax
  42f75e:	call   42558e <wattrset@plt+0x213ce>
  42f763:	mov    BYTE PTR [rbp-0x89],al
  42f769:	mov    rax,QWORD PTR [rbp-0xa0]
  42f770:	mov    rdi,rax
  42f773:	call   404c8f <wattrset@plt+0xacf>
  42f778:	mov    QWORD PTR [rbp-0x80],rax
  42f77c:	cmp    QWORD PTR [rbp-0x80],0x0
  42f781:	je     42f8db <wattrset@plt+0x2b71b>
  42f787:	lea    rax,[rbp-0x50]
  42f78b:	mov    rdx,QWORD PTR [rbp-0x80]
  42f78f:	mov    rcx,QWORD PTR [rbp-0x98]
  42f796:	mov    rsi,rcx
  42f799:	mov    rdi,rax
  42f79c:	call   42f041 <wattrset@plt+0x2ae81>
  42f7a1:	lea    rdx,[rbp-0x70]
  42f7a5:	lea    rax,[rbp-0x50]
  42f7a9:	mov    rsi,rdx
  42f7ac:	mov    rdi,rax
  42f7af:	call   42edc7 <wattrset@plt+0x2ac07>
  42f7b4:	movzx  eax,al
  42f7b7:	test   eax,eax
  42f7b9:	setne  al
  42f7bc:	xor    eax,0x1
  42f7bf:	movzx  eax,al
  42f7c2:	mov    BYTE PTR [rbp-0x8a],al
  42f7c8:	and    BYTE PTR [rbp-0x8a],0x1
  42f7cf:	cmp    BYTE PTR [rbp-0x8a],0x0
  42f7d6:	je     42f7f5 <wattrset@plt+0x2b635>
  42f7d8:	movzx  edx,BYTE PTR [rbp-0x89]
  42f7df:	lea    rcx,[rbp-0x50]
  42f7e3:	mov    rax,QWORD PTR [rbp-0x88]
  42f7ea:	mov    rsi,rcx
  42f7ed:	mov    rdi,rax
  42f7f0:	call   425b0a <wattrset@plt+0x2194a>
  42f7f5:	lea    rax,[rbp-0x50]
  42f7f9:	mov    rdi,rax
  42f7fc:	call   404468 <wattrset@plt+0x2a8>
  42f801:	cmp    BYTE PTR [rbp-0x8a],0x0
  42f808:	jne    42f8de <wattrset@plt+0x2b71e>
  42f80e:	jmp    42f8c0 <wattrset@plt+0x2b700>
  42f813:	mov    rax,QWORD PTR [rbp-0xa0]
  42f81a:	mov    rdi,rax
  42f81d:	call   404c24 <wattrset@plt+0xa64>
  42f822:	mov    QWORD PTR [rbp-0x78],rax
  42f826:	mov    rax,QWORD PTR [rbp-0xa0]
  42f82d:	lea    rdx,[rax+0x20]
  42f831:	mov    rax,QWORD PTR [rbp-0x78]
  42f835:	mov    rsi,rax
  42f838:	mov    rdi,rdx
  42f83b:	call   404bd8 <wattrset@plt+0xa18>
  42f840:	mov    rax,QWORD PTR [rbp-0xa0]
  42f847:	mov    rdi,rax
  42f84a:	call   404c8f <wattrset@plt+0xacf>
  42f84f:	mov    QWORD PTR [rbp-0x78],rax
  42f853:	lea    rax,[rbp-0x30]
  42f857:	mov    rdx,QWORD PTR [rbp-0x78]
  42f85b:	mov    rcx,QWORD PTR [rbp-0x98]
  42f862:	mov    rsi,rcx
  42f865:	mov    rdi,rax
  42f868:	call   42f041 <wattrset@plt+0x2ae81>
  42f86d:	lea    rax,[rbp-0x30]
  42f871:	mov    rdi,rax
  42f874:	call   404a37 <wattrset@plt+0x877>
  42f879:	test   rax,rax
  42f87c:	setne  al
  42f87f:	mov    BYTE PTR [rbp-0x8a],al
  42f885:	cmp    BYTE PTR [rbp-0x8a],0x0
  42f88c:	je     42f8ab <wattrset@plt+0x2b6eb>
  42f88e:	movzx  edx,BYTE PTR [rbp-0x89]
  42f895:	lea    rcx,[rbp-0x30]
  42f899:	mov    rax,QWORD PTR [rbp-0x88]
  42f8a0:	mov    rsi,rcx
  42f8a3:	mov    rdi,rax
  42f8a6:	call   425b0a <wattrset@plt+0x2194a>
  42f8ab:	lea    rax,[rbp-0x30]
  42f8af:	mov    rdi,rax
  42f8b2:	call   404468 <wattrset@plt+0x2a8>
  42f8b7:	cmp    BYTE PTR [rbp-0x8a],0x0
  42f8be:	jne    42f8e1 <wattrset@plt+0x2b721>
  42f8c0:	mov    rax,QWORD PTR [rbp-0xa0]
  42f8c7:	mov    rdi,rax
  42f8ca:	call   404a37 <wattrset@plt+0x877>
  42f8cf:	cmp    rax,0x1
  42f8d3:	ja     42f813 <wattrset@plt+0x2b653>
  42f8d9:	jmp    42f8e2 <wattrset@plt+0x2b722>
  42f8db:	nop
  42f8dc:	jmp    42f8e2 <wattrset@plt+0x2b722>
  42f8de:	nop
  42f8df:	jmp    42f8e2 <wattrset@plt+0x2b722>
  42f8e1:	nop
  42f8e2:	lea    rax,[rbp-0x70]
  42f8e6:	mov    rdi,rax
  42f8e9:	call   404468 <wattrset@plt+0x2a8>
  42f8ee:	movzx  eax,BYTE PTR [rbp-0x8a]
  42f8f5:	mov    rcx,QWORD PTR [rbp-0x8]
  42f8f9:	xor    rcx,QWORD PTR fs:0x28
  42f902:	je     42f909 <wattrset@plt+0x2b749>
  42f904:	call   403b40 <__stack_chk_fail@plt>
  42f909:	leave  
  42f90a:	ret    
  42f90b:	endbr64 
  42f90f:	push   rbp
  42f910:	mov    rbp,rsp
  42f913:	sub    rsp,0x60
  42f917:	mov    QWORD PTR [rbp-0x58],rdi
  42f91b:	mov    QWORD PTR [rbp-0x60],rsi
  42f91f:	mov    rax,QWORD PTR fs:0x28
  42f928:	mov    QWORD PTR [rbp-0x8],rax
  42f92c:	xor    eax,eax
  42f92e:	mov    rax,QWORD PTR [rbp-0x58]
  42f932:	mov    rax,QWORD PTR [rax+0x18]
  42f936:	mov    QWORD PTR [rbp-0x40],rax
  42f93a:	mov    rax,QWORD PTR [rbp-0x40]
  42f93e:	mov    rdi,rax
  42f941:	call   424de1 <wattrset@plt+0x20c21>
  42f946:	mov    rdi,rax
  42f949:	call   42558e <wattrset@plt+0x213ce>
  42f94e:	mov    BYTE PTR [rbp-0x41],al
  42f951:	mov    rax,QWORD PTR [rbp-0x60]
  42f955:	add    rax,0x20
  42f959:	mov    rdi,rax
  42f95c:	call   404c24 <wattrset@plt+0xa64>
  42f961:	mov    QWORD PTR [rbp-0x38],rax
  42f965:	cmp    QWORD PTR [rbp-0x38],0x0
  42f96a:	jne    42f973 <wattrset@plt+0x2b7b3>
  42f96c:	mov    eax,0x0
  42f971:	jmp    42f9e9 <wattrset@plt+0x2b829>
  42f973:	lea    rax,[rbp-0x30]
  42f977:	mov    rdx,QWORD PTR [rbp-0x38]
  42f97b:	mov    rcx,QWORD PTR [rbp-0x58]
  42f97f:	mov    rsi,rcx
  42f982:	mov    rdi,rax
  42f985:	call   42f041 <wattrset@plt+0x2ae81>
  42f98a:	lea    rax,[rbp-0x30]
  42f98e:	mov    rdi,rax
  42f991:	call   404a37 <wattrset@plt+0x877>
  42f996:	test   rax,rax
  42f999:	je     42f9d8 <wattrset@plt+0x2b818>
  42f99b:	movzx  edx,BYTE PTR [rbp-0x41]
  42f99f:	lea    rcx,[rbp-0x30]
  42f9a3:	mov    rax,QWORD PTR [rbp-0x40]
  42f9a7:	mov    rsi,rcx
  42f9aa:	mov    rdi,rax
  42f9ad:	call   425b0a <wattrset@plt+0x2194a>
  42f9b2:	lea    rax,[rbp-0x30]
  42f9b6:	mov    rdi,rax
  42f9b9:	call   404468 <wattrset@plt+0x2a8>
  42f9be:	mov    rax,QWORD PTR [rbp-0x60]
  42f9c2:	mov    rdx,QWORD PTR [rbp-0x38]
  42f9c6:	mov    rsi,rdx
  42f9c9:	mov    rdi,rax
  42f9cc:	call   404bd8 <wattrset@plt+0xa18>
  42f9d1:	mov    eax,0x1
  42f9d6:	jmp    42f9e9 <wattrset@plt+0x2b829>
  42f9d8:	mov    rax,QWORD PTR [rbp-0x38]
  42f9dc:	mov    rdi,rax
  42f9df:	call   404468 <wattrset@plt+0x2a8>
  42f9e4:	jmp    42f951 <wattrset@plt+0x2b791>
  42f9e9:	mov    rcx,QWORD PTR [rbp-0x8]
  42f9ed:	xor    rcx,QWORD PTR fs:0x28
  42f9f6:	je     42f9fd <wattrset@plt+0x2b83d>
  42f9f8:	call   403b40 <__stack_chk_fail@plt>
