
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40686d:	test   rax,rax
  406870:	je     406e60 <__gcov_sort_n_vals@@Base+0x14c0>
  406876:	mov    eax,DWORD PTR [rax]
  406878:	cmp    DWORD PTR [r13+0x10],eax
  40687c:	jne    4060b8 <__gcov_sort_n_vals@@Base+0x718>
  406882:	mov    DWORD PTR [rsp+0x40],0x0
  40688a:	mov    r15,0x40e900
  406891:	lea    rbp,[rip+0x8028]        # 40e8c0 <__gcov_error_file@@Base+0x8>
  406898:	lea    rbx,[rsp+0x3010]
  4068a0:	lea    r12,[rsp+0x1840]
  4068a8:	mov    edi,0x1
  4068ad:	mov    r14d,DWORD PTR [r15+0xc]
  4068b1:	add    r14d,DWORD PTR [r15+0x8]
  4068b5:	call   405080 <generate_code@@Base+0x140>
  4068ba:	test   rax,rax
  4068bd:	je     406ae0 <__gcov_sort_n_vals@@Base+0x1140>
  4068c3:	mov    eax,DWORD PTR [rax]
  4068c5:	cmp    eax,0xa3000000
  4068ca:	jne    406f80 <__gcov_sort_n_vals@@Base+0x15e0>
  4068d0:	mov    edi,0x1
  4068d5:	call   405080 <generate_code@@Base+0x140>
  4068da:	mov    rdi,rbx
  4068dd:	call   4056b0 <generate_code@@Base+0x770>
  4068e2:	cmp    QWORD PTR [r15],0x0
  4068e6:	je     406ac1 <__gcov_sort_n_vals@@Base+0x1121>
  4068ec:	mov    eax,DWORD PTR [r15+0x18]
  4068f0:	test   eax,eax
  4068f2:	jne    406ab9 <__gcov_sort_n_vals@@Base+0x1119>
  4068f8:	mov    r10d,DWORD PTR [rsp+0x40]
  4068fd:	test   r10d,r10d
  406900:	jne    406e70 <__gcov_sort_n_vals@@Base+0x14d0>
  406906:	mov    eax,DWORD PTR [rsp+0x48]
  40690a:	cmp    eax,DWORD PTR [rsp+0x3010]
  406911:	jne    4068a8 <__gcov_sort_n_vals@@Base+0xf08>
  406913:	mov    eax,DWORD PTR [rsp+0x3018]
  40691a:	cmp    DWORD PTR [rsp+0x78],eax
  40691e:	jne    4068a8 <__gcov_sort_n_vals@@Base+0xf08>
  406920:	endbr64 
  406924:	mov    ecx,0x2f9
  406929:	mov    rdi,r12
  40692c:	mov    rsi,rbx
  40692f:	mov    DWORD PTR [rsp+0x40],r14d
  406934:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  406937:	jmp    4068a8 <__gcov_sort_n_vals@@Base+0xf08>
  40693c:	nop    DWORD PTR [rax+0x0]
  406940:	test   esi,esi
  406942:	jne    406f68 <__gcov_sort_n_vals@@Base+0x15c8>
  406948:	mov    eax,DWORD PTR [rsp+0x48]
  40694c:	mov    edx,DWORD PTR [rsp+0x44]
  406950:	lea    r15,[rsp+0x1840]
  406958:	mov    DWORD PTR [rsp+0x1840],eax
  40695f:	test   edx,edx
  406961:	je     406988 <__gcov_sort_n_vals@@Base+0xfe8>
  406963:	mov    edi,DWORD PTR [rsp+0x40]
  406967:	call   405950 <generate_code@@Base+0xa10>
  40696c:	jmp    4061ac <__gcov_sort_n_vals@@Base+0x80c>
  406971:	mov    eax,DWORD PTR [rsp+0x48]
  406975:	mov    DWORD PTR [rsp+0x40],0x0
  40697d:	mov    DWORD PTR [rsp+0x1840],eax
  406984:	nop    DWORD PTR [rax+0x0]
  406988:	movabs rbx,0x4138342a67636461
  406992:	mov    edi,0x2
  406997:	call   405030 <generate_code@@Base+0xf0>
  40699c:	mov    edi,0x1
  4069a1:	mov    QWORD PTR [rax],rbx
  4069a4:	mov    ebx,DWORD PTR [r13+0x10]
  4069a8:	call   405030 <generate_code@@Base+0xf0>
  4069ad:	mov    DWORD PTR [rax],ebx
  4069af:	jmp    4061a0 <__gcov_sort_n_vals@@Base+0x800>
  4069b4:	nop    DWORD PTR [rax+0x0]
  4069b8:	lea    rdi,[rip+0x1cb7]        # 408676 <_IO_stdin_used@@Base+0x676>
  4069bf:	call   402220 <getenv@plt>
  4069c4:	mov    rbx,rax
  4069c7:	test   rax,rax
  4069ca:	je     406a20 <__gcov_sort_n_vals@@Base+0x1080>
  4069cc:	mov    rdi,rax
  4069cf:	call   4022e0 <strlen@plt>
  4069d4:	test   rax,rax
  4069d7:	je     406a20 <__gcov_sort_n_vals@@Base+0x1080>
  4069d9:	lea    rsi,[rax-0x1]
  4069dd:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  4069e2:	mov    DWORD PTR [rsp+0x38],0x0
  4069ea:	mov    QWORD PTR [rsp+0x30],rsi
  4069ef:	jne    405e6c <__gcov_sort_n_vals@@Base+0x4cc>
  4069f5:	test   rsi,rsi
  4069f8:	jne    405e71 <__gcov_sort_n_vals@@Base+0x4d1>
  4069fe:	xchg   ax,ax
  406a00:	mov    r12d,DWORD PTR [rsp+0x38]
  406a05:	lea    rbx,[rip+0x1c56]        # 408662 <_IO_stdin_used@@Base+0x662>
  406a0c:	mov    QWORD PTR [rsp+0x30],0x1
  406a15:	test   r12d,r12d
  406a18:	jne    405e71 <__gcov_sort_n_vals@@Base+0x4d1>
  406a1e:	xchg   ax,ax
  406a20:	mov    rdi,rbp
  406a23:	call   402370 <malloc@plt>
  406a28:	mov    DWORD PTR [rsp+0x38],0x0
  406a30:	mov    QWORD PTR [rsp+0x10],rax
  406a35:	mov    QWORD PTR [rsp+0x30],0x0
  406a3e:	jmp    405e93 <__gcov_sort_n_vals@@Base+0x4f3>
  406a43:	mov    edi,0x1
  406a48:	call   405080 <generate_code@@Base+0x140>
  406a4d:	test   rax,rax
  406a50:	je     406d88 <__gcov_sort_n_vals@@Base+0x13e8>
  406a56:	xor    r15d,r15d
  406a59:	nop    DWORD PTR [rax+0x0]
  406a60:	mov    ecx,DWORD PTR [rax]
  406a62:	cmp    ebp,r15d
  406a65:	jne    406d88 <__gcov_sort_n_vals@@Base+0x13e8>
  406a6b:	mov    esi,DWORD PTR [rbx]
  406a6d:	lea    eax,[rsi+rsi*1]
  406a70:	cmp    eax,ecx
  406a72:	jne    406d88 <__gcov_sort_n_vals@@Base+0x13e8>
  406a78:	mov    rdi,QWORD PTR [rbx+0x8]
  406a7c:	add    rbx,0x10
  406a80:	call   r14
  406a83:	add    ebp,0x20000
  406a89:	add    r12,0x8
  406a8d:	cmp    ebp,0x1b30000
  406a93:	jne    406f28 <__gcov_sort_n_vals@@Base+0x1588>
  406a99:	mov    rax,QWORD PTR [rsp+0x68]
  406a9e:	mov    r15,QWORD PTR [rsp+0x18]
  406aa3:	cmp    QWORD PTR [rax],0x0
  406aa7:	je     406ac1 <__gcov_sort_n_vals@@Base+0x1121>
  406aa9:	mov    rax,QWORD PTR [rsp+0x68]
  406aae:	mov    eax,DWORD PTR [rax+0x18]
  406ab1:	test   eax,eax
  406ab3:	je     406d19 <__gcov_sort_n_vals@@Base+0x1379>
  406ab9:	test   eax,eax
  406abb:	js     406e40 <__gcov_sort_n_vals@@Base+0x14a0>
  406ac1:	lea    rdx,[rip+0x1b6f]        # 408637 <_IO_stdin_used@@Base+0x637>
  406ac8:	mov    rsi,QWORD PTR [rsp+0x10]
  406acd:	lea    rdi,[rip+0x1be4]        # 4086b8 <_IO_stdin_used@@Base+0x6b8>
  406ad4:	xor    eax,eax
  406ad6:	call   405120 <generate_code@@Base+0x1e0>
  406adb:	jmp    405fbf <__gcov_sort_n_vals@@Base+0x61f>
  406ae0:	mov    DWORD PTR [rsp+0x44],r14d
  406ae5:	xor    eax,eax
  406ae7:	lea    rbx,[rip+0x7dda]        # 40e8c8 <__gcov_error_file@@Base+0x10>
  406aee:	xor    r14d,r14d
  406af1:	mov    QWORD PTR [rsp+0x68],r15
  406af6:	mov    QWORD PTR [rsp+0x58],rbx
  406afb:	lea    rbx,[r13+0x18]
  406aff:	mov    r15,r14
  406b02:	mov    QWORD PTR [rsp+0x60],rbx
  406b07:	nop    WORD PTR [rax+rax*1+0x0]
  406b10:	mov    DWORD PTR [rsp+0x20],r15d
  406b15:	mov    DWORD PTR [rsp+0x4c],r15d
  406b1a:	cmp    DWORD PTR [r13+0x68],r15d
  406b1e:	je     406330 <__gcov_sort_n_vals@@Base+0x990>
  406b24:	mov    rdx,QWORD PTR [r13+0x70]
  406b28:	mov    rbx,QWORD PTR [rdx+r15*8]
  406b2c:	cmp    eax,0x1000000
  406b31:	jne    406d88 <__gcov_sort_n_vals@@Base+0x13e8>
  406b37:	mov    edi,0x1
  406b3c:	call   405080 <generate_code@@Base+0x140>
  406b41:	test   rax,rax
  406b44:	je     406d19 <__gcov_sort_n_vals@@Base+0x1379>
  406b4a:	mov    eax,DWORD PTR [rax]
  406b4c:	test   eax,eax
  406b4e:	je     406d19 <__gcov_sort_n_vals@@Base+0x1379>
  406b54:	cmp    eax,0x3
  406b57:	jne    406d88 <__gcov_sort_n_vals@@Base+0x13e8>
  406b5d:	test   rbx,rbx
  406b60:	je     406b6b <__gcov_sort_n_vals@@Base+0x11cb>
  406b62:	cmp    QWORD PTR [rbx],r13
  406b65:	je     406eb8 <__gcov_sort_n_vals@@Base+0x1518>
  406b6b:	mov    rdx,QWORD PTR [rsp+0x60]
  406b70:	lea    rax,[r13+0x60]
  406b74:	xor    ebp,ebp
  406b76:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406b80:	cmp    QWORD PTR [rax],0x1
  406b84:	sbb    ebp,0xffffffff
  406b87:	sub    rax,0x8
  406b8b:	cmp    rdx,rax
  406b8e:	jne    406b80 <__gcov_sort_n_vals@@Base+0x11e0>
  406b90:	shl    ebp,0x4
  406b93:	lea    edi,[rbp+0x38]
  406b96:	mov    rbp,rdi
  406b99:	call   402370 <malloc@plt>
  406b9e:	mov    r12,rax
  406ba1:	test   rax,rax
  406ba4:	je     406df0 <__gcov_sort_n_vals@@Base+0x1450>
  406baa:	mov    QWORD PTR [rax],0x0
  406bb1:	mov    eax,DWORD PTR [rsp+0x20]
  406bb5:	mov    edi,0x1
  406bba:	mov    DWORD PTR [r12+0x8],eax
  406bbf:	call   405080 <generate_code@@Base+0x140>
  406bc4:	test   rax,rax
  406bc7:	je     406e20 <__gcov_sort_n_vals@@Base+0x1480>
  406bcd:	mov    eax,DWORD PTR [rax]
  406bcf:	mov    DWORD PTR [r12+0x18],eax
  406bd4:	mov    edi,0x1
  406bd9:	call   405080 <generate_code@@Base+0x140>
  406bde:	test   rax,rax
  406be1:	je     406e18 <__gcov_sort_n_vals@@Base+0x1478>
  406be7:	mov    eax,DWORD PTR [rax]
  406be9:	mov    DWORD PTR [r12+0x1c],eax
  406bee:	mov    edi,0x1
  406bf3:	call   405080 <generate_code@@Base+0x140>
  406bf8:	test   rax,rax
  406bfb:	je     406e30 <__gcov_sort_n_vals@@Base+0x1490>
  406c01:	mov    eax,DWORD PTR [rax]
  406c03:	mov    DWORD PTR [r12+0x20],eax
  406c08:	xor    ebx,ebx
  406c0a:	xor    r14d,r14d
  406c0d:	mov    QWORD PTR [rsp+0x18],r12
  406c12:	mov    QWORD PTR [rsp+0x50],r15
  406c17:	jmp    406c2e <__gcov_sort_n_vals@@Base+0x128e>
  406c19:	nop    DWORD PTR [rax+0x0]
  406c20:	add    rbx,0x1
  406c24:	cmp    rbx,0x9
  406c28:	je     406d02 <__gcov_sort_n_vals@@Base+0x1362>
  406c2e:	cmp    QWORD PTR [r13+rbx*8+0x20],0x0
  406c34:	mov    ebp,ebx
  406c36:	je     406c20 <__gcov_sort_n_vals@@Base+0x1280>
  406c38:	mov    edi,0x1
  406c3d:	call   405080 <generate_code@@Base+0x140>
  406c42:	test   rax,rax
  406c45:	je     406d40 <__gcov_sort_n_vals@@Base+0x13a0>
  406c4b:	mov    edx,ebx
  406c4d:	shl    edx,0x11
  406c50:	add    edx,0x1a10000
  406c56:	cmp    edx,DWORD PTR [rax]
  406c58:	jne    406d40 <__gcov_sort_n_vals@@Base+0x13a0>
  406c5e:	mov    edi,0x1
  406c63:	call   405080 <generate_code@@Base+0x140>
  406c68:	test   rax,rax
  406c6b:	je     406db0 <__gcov_sort_n_vals@@Base+0x1410>
  406c71:	mov    ecx,DWORD PTR [rax]
  406c73:	shr    ecx,1
  406c75:	lea    edi,[rcx*8+0x0]
  406c7c:	mov    r12d,ecx
  406c7f:	mov    DWORD PTR [rsp+0x28],edi
  406c83:	call   402370 <malloc@plt>
  406c88:	mov    r15,rax
  406c8b:	test   rax,rax
  406c8e:	je     406dd0 <__gcov_sort_n_vals@@Base+0x1430>
  406c94:	mov    eax,r14d
  406c97:	shl    rax,0x4
  406c9b:	add    rax,QWORD PTR [rsp+0x18]
  406ca0:	mov    DWORD PTR [rax+0x28],r12d
  406ca4:	mov    QWORD PTR [rax+0x30],r15
  406ca8:	lea    eax,[r12-0x1]
  406cad:	lea    rbp,[r15+rax*8+0x8]
  406cb2:	test   r12d,r12d
  406cb5:	jne    406ccc <__gcov_sort_n_vals@@Base+0x132c>
  406cb7:	jmp    406cf0 <__gcov_sort_n_vals@@Base+0x1350>
  406cb9:	nop    DWORD PTR [rax+0x0]
  406cc0:	mov    rax,QWORD PTR [rax]
  406cc3:	mov    QWORD PTR [r15-0x8],rax
  406cc7:	cmp    rbp,r15
  406cca:	je     406cf0 <__gcov_sort_n_vals@@Base+0x1350>
  406ccc:	mov    edi,0x2
  406cd1:	add    r15,0x8
  406cd5:	call   405080 <generate_code@@Base+0x140>
  406cda:	test   rax,rax
  406cdd:	jne    406cc0 <__gcov_sort_n_vals@@Base+0x1320>
  406cdf:	xor    eax,eax
  406ce1:	mov    QWORD PTR [r15-0x8],rax
  406ce5:	cmp    rbp,r15
  406ce8:	jne    406ccc <__gcov_sort_n_vals@@Base+0x132c>
  406cea:	nop    WORD PTR [rax+rax*1+0x0]
  406cf0:	add    rbx,0x1
  406cf4:	add    r14d,0x1
  406cf8:	cmp    rbx,0x9
  406cfc:	jne    406c2e <__gcov_sort_n_vals@@Base+0x128e>
  406d02:	mov    r12,QWORD PTR [rsp+0x18]
  406d07:	mov    rax,QWORD PTR [rsp+0x58]
  406d0c:	mov    r15,QWORD PTR [rsp+0x50]
  406d11:	mov    QWORD PTR [rax],r12
  406d14:	mov    QWORD PTR [rsp+0x58],r12
  406d19:	mov    edi,0x1
  406d1e:	call   405080 <generate_code@@Base+0x140>
  406d23:	test   rax,rax
  406d26:	je     406de8 <__gcov_sort_n_vals@@Base+0x1448>
  406d2c:	mov    eax,DWORD PTR [rax]
  406d2e:	add    r15,0x1
  406d32:	jmp    406b10 <__gcov_sort_n_vals@@Base+0x1170>
  406d37:	nop    WORD PTR [rax+rax*1+0x0]
  406d40:	mov    r12,QWORD PTR [rsp+0x18]
  406d45:	mov    r15,QWORD PTR [rsp+0x50]
  406d4a:	lea    rcx,[rip+0x18c5]        # 408616 <_IO_stdin_used@@Base+0x616>
  406d51:	mov    edx,DWORD PTR [rsp+0x20]
  406d55:	mov    rsi,QWORD PTR [rsp+0x10]
  406d5a:	mov    r8d,ebp
  406d5d:	xor    eax,eax
  406d5f:	lea    rdi,[rip+0x1aca]        # 408830 <_IO_stdin_used@@Base+0x830>
  406d66:	call   405120 <generate_code@@Base+0x1e0>
  406d6b:	mov    edx,ebx
  406d6d:	mov    rsi,r12
  406d70:	mov    rdi,r13
  406d73:	call   405220 <generate_code@@Base+0x2e0>
  406d78:	mov    QWORD PTR [rsp+0x58],rax
  406d7d:	test   rax,rax
  406d80:	jne    406d19 <__gcov_sort_n_vals@@Base+0x1379>
  406d82:	nop    WORD PTR [rax+rax*1+0x0]
  406d88:	mov    ecx,DWORD PTR [rsp+0x4c]
  406d8c:	mov    rsi,QWORD PTR [rsp+0x10]
  406d91:	lea    rdx,[rip+0x1917]        # 4086af <_IO_stdin_used@@Base+0x6af>
  406d98:	xor    eax,eax
  406d9a:	lea    rdi,[rip+0x1a67]        # 408808 <_IO_stdin_used@@Base+0x808>
  406da1:	call   405120 <generate_code@@Base+0x1e0>
  406da6:	jmp    405fbf <__gcov_sort_n_vals@@Base+0x61f>
  406dab:	nop    DWORD PTR [rax+rax*1+0x0]
  406db0:	xor    edi,edi
  406db2:	mov    DWORD PTR [rsp+0x28],0x0
  406dba:	xor    r12d,r12d
  406dbd:	call   402370 <malloc@plt>
  406dc2:	mov    r15,rax
  406dc5:	test   rax,rax
  406dc8:	jne    406c94 <__gcov_sort_n_vals@@Base+0x12f4>
  406dce:	xchg   ax,ax
  406dd0:	mov    ebx,ebp
  406dd2:	mov    r12,QWORD PTR [rsp+0x18]
  406dd7:	mov    r15,QWORD PTR [rsp+0x50]
  406ddc:	mov    ebp,DWORD PTR [rsp+0x28]
  406de0:	jmp    406df5 <__gcov_sort_n_vals@@Base+0x1455>
  406de2:	nop    WORD PTR [rax+rax*1+0x0]
  406de8:	xor    eax,eax
  406dea:	jmp    406d2e <__gcov_sort_n_vals@@Base+0x138e>
  406def:	nop
  406df0:	mov    ebx,0xffffffff
  406df5:	lea    rcx,[rip+0x182b]        # 408627 <_IO_stdin_used@@Base+0x627>
  406dfc:	test   ebp,ebp
  406dfe:	jne    406d51 <__gcov_sort_n_vals@@Base+0x13b1>
  406e04:	mov    ebp,ebx
  406e06:	lea    rcx,[rip+0x1809]        # 408616 <_IO_stdin_used@@Base+0x616>
  406e0d:	jmp    406d51 <__gcov_sort_n_vals@@Base+0x13b1>
  406e12:	nop    WORD PTR [rax+rax*1+0x0]
  406e18:	xor    eax,eax
  406e1a:	jmp    406be9 <__gcov_sort_n_vals@@Base+0x1249>
  406e1f:	nop
  406e20:	xor    eax,eax
  406e22:	jmp    406bcf <__gcov_sort_n_vals@@Base+0x122f>
  406e27:	nop    WORD PTR [rax+rax*1+0x0]
  406e30:	xor    eax,eax
  406e32:	jmp    406c03 <__gcov_sort_n_vals@@Base+0x1263>
  406e37:	nop    WORD PTR [rax+rax*1+0x0]
  406e40:	lea    rdx,[rip+0x17f6]        # 40863d <_IO_stdin_used@@Base+0x63d>
  406e47:	jmp    406ac8 <__gcov_sort_n_vals@@Base+0x1128>
  406e4c:	nop    DWORD PTR [rax+0x0]
  406e50:	xor    esi,esi
  406e52:	jmp    40684d <__gcov_sort_n_vals@@Base+0xead>
  406e57:	nop    WORD PTR [rax+rax*1+0x0]
  406e60:	xor    eax,eax
  406e62:	jmp    406878 <__gcov_sort_n_vals@@Base+0xed8>
  406e67:	nop    WORD PTR [rax+rax*1+0x0]
  406e70:	mov    edi,0x17d0
  406e75:	call   402370 <malloc@plt>
  406e7a:	mov    ecx,0x2f9
  406e7f:	mov    rsi,rbx
  406e82:	mov    QWORD PTR [rbp+0x0],rax
  406e86:	lea    rdi,[rax+0x8]
  406e8a:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  406e8d:	mov    QWORD PTR [rax],0x0
  406e94:	mov    rbp,QWORD PTR [rbp+0x0]
  406e98:	jmp    4068a8 <__gcov_sort_n_vals@@Base+0xf08>
  406e9d:	nop    DWORD PTR [rax]
  406ea0:	mov    ebp,0x2
  406ea5:	mov    DWORD PTR [rsp+0x48],0x0
  406ead:	jmp    405dfd <__gcov_sort_n_vals@@Base+0x45d>
  406eb2:	nop    WORD PTR [rax+rax*1+0x0]
  406eb8:	mov    edi,0x1
  406ebd:	call   405080 <generate_code@@Base+0x140>
  406ec2:	test   rax,rax
  406ec5:	je     406f8a <__gcov_sort_n_vals@@Base+0x15ea>
  406ecb:	mov    eax,DWORD PTR [rax]
  406ecd:	cmp    DWORD PTR [rbx+0x8],eax
  406ed0:	jne    406d88 <__gcov_sort_n_vals@@Base+0x13e8>
  406ed6:	mov    edi,0x1
  406edb:	call   405080 <generate_code@@Base+0x140>
  406ee0:	test   rax,rax
  406ee3:	je     406f98 <__gcov_sort_n_vals@@Base+0x15f8>
  406ee9:	mov    eax,DWORD PTR [rax]
  406eeb:	cmp    DWORD PTR [rbx+0xc],eax
  406eee:	jne    406d88 <__gcov_sort_n_vals@@Base+0x13e8>
  406ef4:	mov    edi,0x1
  406ef9:	call   405080 <generate_code@@Base+0x140>
  406efe:	test   rax,rax
  406f01:	je     406f91 <__gcov_sort_n_vals@@Base+0x15f1>
  406f07:	mov    eax,DWORD PTR [rax]
  406f09:	cmp    DWORD PTR [rbx+0x10],eax
  406f0c:	jne    406d88 <__gcov_sort_n_vals@@Base+0x13e8>
  406f12:	mov    QWORD PTR [rsp+0x18],r15
  406f17:	add    rbx,0x18
  406f1b:	lea    r12,[r13+0x20]
  406f1f:	mov    ebp,0x1a10000
  406f24:	nop    DWORD PTR [rax+0x0]
  406f28:	mov    r14,QWORD PTR [r12]
  406f2c:	test   r14,r14
  406f2f:	je     406a83 <__gcov_sort_n_vals@@Base+0x10e3>
  406f35:	mov    edi,0x1
  406f3a:	call   405080 <generate_code@@Base+0x140>
  406f3f:	test   rax,rax
  406f42:	je     406a43 <__gcov_sort_n_vals@@Base+0x10a3>
  406f48:	mov    edi,0x1
  406f4d:	mov    r15d,DWORD PTR [rax]
  406f50:	call   405080 <generate_code@@Base+0x140>
  406f55:	test   rax,rax
  406f58:	jne    406a60 <__gcov_sort_n_vals@@Base+0x10c0>
  406f5e:	xor    ecx,ecx
  406f60:	jmp    406a62 <__gcov_sort_n_vals@@Base+0x10c2>
  406f65:	nop    DWORD PTR [rax]
  406f68:	mov    rsi,QWORD PTR [rsp+0x10]
  406f6d:	lea    rdi,[rip+0x18e4]        # 408858 <_IO_stdin_used@@Base+0x858>
  406f74:	xor    eax,eax
  406f76:	call   405120 <generate_code@@Base+0x1e0>
  406f7b:	jmp    405fbf <__gcov_sort_n_vals@@Base+0x61f>
  406f80:	mov    DWORD PTR [rsp+0x44],r14d
  406f85:	jmp    406ae7 <__gcov_sort_n_vals@@Base+0x1147>
  406f8a:	xor    eax,eax
  406f8c:	jmp    406ecd <__gcov_sort_n_vals@@Base+0x152d>
  406f91:	xor    eax,eax
  406f93:	jmp    406f09 <__gcov_sort_n_vals@@Base+0x1569>
  406f98:	xor    eax,eax
  406f9a:	jmp    406eeb <__gcov_sort_n_vals@@Base+0x154b>
  406f9f:	mov    r11,r10
  406fa2:	jmp    406468 <__gcov_sort_n_vals@@Base+0xac8>
  406fa7:	lea    r15,[rsp+0x1840]
  406faf:	xor    eax,eax
  406fb1:	mov    ecx,0x2f9
  406fb6:	mov    rdi,r15
  406fb9:	rep stos QWORD PTR es:[rdi],rax
  406fbc:	mov    eax,DWORD PTR [rsp+0x44]
  406fc0:	cmp    QWORD PTR [r13+0x20],0x0
  406fc5:	mov    DWORD PTR [rsp+0x40],eax
  406fc9:	jne    40610b <__gcov_sort_n_vals@@Base+0x76b>
  406fcf:	jmp    406188 <__gcov_sort_n_vals@@Base+0x7e8>
  406fd4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  406fdf:	nop
  406fe0:	endbr64 
  406fe4:	movzx  esi,BYTE PTR [rdi+0x8]
  406fe8:	test   sil,0x1
  406fec:	je     406ff0 <__gcov_sort_n_vals@@Base+0x1650>
  406fee:	ret    
  406fef:	nop
  406ff0:	push   rbx
  406ff1:	shr    sil,1
  406ff4:	mov    rbx,rdi
  406ff7:	mov    rdi,QWORD PTR [rdi]
  406ffa:	and    esi,0x1
  406ffd:	call   405a50 <__gcov_sort_n_vals@@Base+0xb0>
  407002:	or     BYTE PTR [rbx+0x8],0x3
  407006:	pop    rbx
  407007:	ret    
  407008:	nop    DWORD PTR [rax+rax*1+0x0]
  407010:	endbr64 
  407014:	movzx  esi,BYTE PTR [rip+0x78cd]        # 40e8e8 <__gcov_error_file@@Base+0x30>
  40701b:	push   rbx
  40701c:	test   sil,0x1
  407020:	jne    40703b <__gcov_sort_n_vals@@Base+0x169b>
  407022:	shr    sil,1
  407025:	mov    rdi,QWORD PTR [rip+0x78b4]        # 40e8e0 <__gcov_error_file@@Base+0x28>
  40702c:	and    esi,0x1
  40702f:	call   405a50 <__gcov_sort_n_vals@@Base+0xb0>
  407034:	or     BYTE PTR [rip+0x78ad],0x3        # 40e8e8 <__gcov_error_file@@Base+0x30>
  40703b:	mov    rdx,QWORD PTR [rip+0x78ae]        # 40e8f0 <__gcov_error_file@@Base+0x38>
  407042:	mov    rax,QWORD PTR [rip+0x78af]        # 40e8f8 <__gcov_error_file@@Base+0x40>
  407049:	test   rdx,rdx
  40704c:	je     407059 <__gcov_sort_n_vals@@Base+0x16b9>
  40704e:	mov    QWORD PTR [rdx+0x18],rax
  407052:	mov    rax,QWORD PTR [rip+0x789f]        # 40e8f8 <__gcov_error_file@@Base+0x40>
  407059:	test   rax,rax
  40705c:	je     407090 <__gcov_sort_n_vals@@Base+0x16f0>
  40705e:	mov    QWORD PTR [rax+0x10],rdx
  407062:	mov    rbx,0x40e8b8
  407069:	mov    rdi,QWORD PTR [rbx]
  40706c:	test   rdi,rdi
  40706f:	je     407089 <__gcov_sort_n_vals@@Base+0x16e9>
  407071:	mov    rax,QWORD PTR [rip+0x4f80]        # 40bff8 <stderr@GLIBC_2.2.5>
  407078:	cmp    rdi,QWORD PTR [rax]
  40707b:	je     407089 <__gcov_sort_n_vals@@Base+0x16e9>
  40707d:	call   4022d0 <fclose@plt>
  407082:	mov    QWORD PTR [rbx],0x0
  407089:	pop    rbx
  40708a:	ret    
  40708b:	nop    DWORD PTR [rax+rax*1+0x0]
  407090:	mov    rax,0x40da20
  407097:	mov    QWORD PTR [rax+0x8],rdx
  40709b:	jmp    407062 <__gcov_sort_n_vals@@Base+0x16c2>
  40709d:	nop    DWORD PTR [rax]
  4070a0:	endbr64 
  4070a4:	mov    esi,DWORD PTR [rdi]
  4070a6:	test   esi,esi
  4070a8:	je     4070f0 <__gcov_sort_n_vals@@Base+0x1750>
  4070aa:	mov    eax,DWORD PTR [rdi+0x68]
  4070ad:	test   eax,eax
  4070af:	je     4070f0 <__gcov_sort_n_vals@@Base+0x1750>
  4070b1:	push   rbp
  4070b2:	push   rbx
  4070b3:	mov    rbx,rdi
  4070b6:	sub    rsp,0x8
  4070ba:	cmp    esi,0x4138342a
  4070c0:	je     4070d1 <__gcov_sort_n_vals@@Base+0x1731>
  4070c2:	xor    edx,edx
  4070c4:	lea    rdi,[rdi+0x18]
  4070c8:	call   405290 <generate_code@@Base+0x350>
  4070cd:	test   eax,eax
  4070cf:	je     4070e8 <__gcov_sort_n_vals@@Base+0x1748>
  4070d1:	mov    rax,QWORD PTR [rip+0x7808]        # 40e8e0 <__gcov_error_file@@Base+0x28>
  4070d8:	test   rax,rax
  4070db:	je     4070f8 <__gcov_sort_n_vals@@Base+0x1758>
  4070dd:	mov    QWORD PTR [rbx+0x8],rax
  4070e1:	mov    QWORD PTR [rip+0x77f8],rbx        # 40e8e0 <__gcov_error_file@@Base+0x28>
  4070e8:	add    rsp,0x8
  4070ec:	pop    rbx
  4070ed:	pop    rbp
  4070ee:	ret    
  4070ef:	nop
  4070f0:	ret    
  4070f1:	nop    DWORD PTR [rax+0x0]
  4070f8:	mov    rbp,0x40da20
  4070ff:	mov    esi,DWORD PTR [rbp+0x0]
  407102:	cmp    esi,0x4138342a
  407108:	jne    407130 <__gcov_sort_n_vals@@Base+0x1790>
  40710a:	mov    rdx,QWORD PTR [rbp+0x8]
  40710e:	lea    rcx,[rip+0x77cb]        # 40e8e0 <__gcov_error_file@@Base+0x28>
  407115:	mov    QWORD PTR [rip+0x77d4],rdx        # 40e8f0 <__gcov_error_file@@Base+0x38>
  40711c:	test   rdx,rdx
  40711f:	je     407125 <__gcov_sort_n_vals@@Base+0x1785>
  407121:	mov    QWORD PTR [rdx+0x18],rcx
  407125:	mov    QWORD PTR [rbp+0x8],rcx
  407129:	jmp    4070dd <__gcov_sort_n_vals@@Base+0x173d>
  40712b:	nop    DWORD PTR [rax+rax*1+0x0]
