
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40bbd2:	call   4037a0 <coda_isInf@plt>
  40bbd7:	test   eax,eax
  40bbd9:	je     40bbfd <traverse_product@@Base+0x10d8>
  40bbdb:	mov    rax,QWORD PTR [rbp-0x98]
  40bbe2:	vmovq  xmm0,rax
  40bbe7:	lea    rdi,[rip+0x3fab]        # 40fb99 <_IO_stdin_used@@Base+0xb99>
  40bbee:	mov    eax,0x1
  40bbf3:	call   40acbd <traverse_product@@Base+0x198>
  40bbf8:	jmp    40bca5 <traverse_product@@Base+0x1180>
  40bbfd:	mov    rax,QWORD PTR [rbp-0x98]
  40bc04:	lea    rdx,[rbp-0x30]
  40bc08:	mov    rsi,rdx
  40bc0b:	lea    rdi,[rip+0x3f94]        # 40fba6 <_IO_stdin_used@@Base+0xba6>
  40bc12:	vmovq  xmm0,rax
  40bc17:	call   403700 <coda_time_double_to_string@plt>
  40bc1c:	test   eax,eax
  40bc1e:	je     40bc33 <traverse_product@@Base+0x110e>
  40bc20:	lea    rdi,[rip+0x3f9c]        # 40fbc3 <_IO_stdin_used@@Base+0xbc3>
  40bc27:	mov    eax,0x0
  40bc2c:	call   40acbd <traverse_product@@Base+0x198>
  40bc31:	jmp    40bca5 <traverse_product@@Base+0x1180>
  40bc33:	lea    rax,[rbp-0x30]
  40bc37:	mov    rsi,rax
  40bc3a:	lea    rdi,[rip+0x3f4e]        # 40fb8f <_IO_stdin_used@@Base+0xb8f>
  40bc41:	mov    eax,0x0
  40bc46:	call   40acbd <traverse_product@@Base+0x198>
  40bc4b:	jmp    40bca5 <traverse_product@@Base+0x1180>
  40bc4d:	lea    rdx,[rbp-0x98]
  40bc54:	lea    rcx,[rbp-0xa0]
  40bc5b:	mov    rax,QWORD PTR [rbp-0xd8]
  40bc62:	mov    rsi,rcx
  40bc65:	mov    rdi,rax
  40bc68:	call   403a60 <coda_cursor_read_complex_double_split@plt>
  40bc6d:	test   eax,eax
  40bc6f:	je     40bc7b <traverse_product@@Base+0x1156>
  40bc71:	mov    eax,0x0
  40bc76:	call   40c3f3 <handle_coda_error@@Base>
  40bc7b:	vmovsd xmm0,QWORD PTR [rbp-0x98]
  40bc83:	mov    rax,QWORD PTR [rbp-0xa0]
  40bc8a:	vmovapd xmm1,xmm0
  40bc8e:	vmovq  xmm0,rax
  40bc93:	lea    rdi,[rip+0x3f44]        # 40fbde <_IO_stdin_used@@Base+0xbde>
  40bc9a:	mov    eax,0x2
  40bc9f:	call   40acbd <traverse_product@@Base+0x198>
  40bca4:	nop
  40bca5:	jmp    40bca8 <traverse_product@@Base+0x1183>
  40bca7:	nop
  40bca8:	mov    eax,DWORD PTR [rbp-0xc4]
  40bcae:	test   eax,eax
  40bcb0:	je     40bcc0 <traverse_product@@Base+0x119b>
  40bcb2:	mov    eax,DWORD PTR [rip+0x7694]        # 41334c <__bss_start@@Base+0x10>
  40bcb8:	dec    eax
  40bcba:	mov    DWORD PTR [rip+0x768c],eax        # 41334c <__bss_start@@Base+0x10>
  40bcc0:	nop
  40bcc1:	mov    rax,QWORD PTR [rbp-0x8]
  40bcc5:	xor    rax,QWORD PTR fs:0x28
  40bcce:	je     40bcd5 <traverse_product@@Base+0x11b0>
  40bcd0:	call   403840 <__stack_chk_fail@plt>
  40bcd5:	leave  
  40bcd6:	ret    

000000000040bcd7 <print_yaml_data@@Base>:
  40bcd7:	endbr64 
  40bcdb:	push   rbp
  40bcdc:	mov    rbp,rsp
  40bcdf:	sub    rsp,0x340
  40bce6:	mov    DWORD PTR [rbp-0x334],edi
  40bcec:	mov    rax,QWORD PTR fs:0x28
  40bcf5:	mov    QWORD PTR [rbp-0x8],rax
  40bcf9:	xor    eax,eax
  40bcfb:	mov    eax,DWORD PTR [rbp-0x334]
  40bd01:	mov    DWORD PTR [rip+0x7649],eax        # 413350 <__bss_start@@Base+0x14>
  40bd07:	mov    rax,0x413380
  40bd0e:	mov    rax,QWORD PTR [rax]
  40bd11:	lea    rdx,[rbp-0x328]
  40bd18:	mov    rsi,rdx
  40bd1b:	mov    rdi,rax
  40bd1e:	call   4036f0 <coda_open@plt>
  40bd23:	mov    DWORD PTR [rbp-0x32c],eax
  40bd29:	cmp    DWORD PTR [rbp-0x32c],0x0
  40bd30:	je     40bd74 <print_yaml_data@@Base+0x9d>
  40bd32:	call   403bf0 <coda_get_errno@plt>
  40bd37:	mov    eax,DWORD PTR [rax]
  40bd39:	cmp    eax,0xffffffeb
  40bd3c:	jne    40bd74 <print_yaml_data@@Base+0x9d>
  40bd3e:	mov    edi,0x0
  40bd43:	call   403740 <coda_set_option_use_mmap@plt>
  40bd48:	mov    rax,0x413380
  40bd4f:	mov    rax,QWORD PTR [rax]
  40bd52:	lea    rdx,[rbp-0x328]
  40bd59:	mov    rsi,rdx
  40bd5c:	mov    rdi,rax
  40bd5f:	call   4036f0 <coda_open@plt>
  40bd64:	mov    DWORD PTR [rbp-0x32c],eax
  40bd6a:	mov    edi,0x1
  40bd6f:	call   403740 <coda_set_option_use_mmap@plt>
  40bd74:	cmp    DWORD PTR [rbp-0x32c],0x0
  40bd7b:	je     40bd87 <print_yaml_data@@Base+0xb0>
  40bd7d:	mov    eax,0x0
  40bd82:	call   40c3f3 <handle_coda_error@@Base>
  40bd87:	mov    rdx,QWORD PTR [rbp-0x328]
  40bd8e:	lea    rax,[rbp-0x320]
  40bd95:	mov    rsi,rdx
  40bd98:	mov    rdi,rax
  40bd9b:	call   4038b0 <coda_cursor_set_product@plt>
  40bda0:	test   eax,eax
  40bda2:	je     40bdae <print_yaml_data@@Base+0xd7>
  40bda4:	mov    eax,0x0
  40bda9:	call   40c3f3 <handle_coda_error@@Base>
  40bdae:	mov    rax,0x4144e0
  40bdb5:	mov    rax,QWORD PTR [rax]
  40bdb8:	test   rax,rax
  40bdbb:	je     40bdf2 <print_yaml_data@@Base+0x11b>
  40bdbd:	mov    rax,0x4144e0
  40bdc4:	mov    rdx,QWORD PTR [rax]
  40bdc7:	lea    rax,[rbp-0x320]
  40bdce:	mov    rsi,rdx
  40bdd1:	mov    rdi,rax
  40bdd4:	call   403ae0 <coda_cursor_goto@plt>
  40bdd9:	mov    DWORD PTR [rbp-0x32c],eax
  40bddf:	cmp    DWORD PTR [rbp-0x32c],0x0
  40bde6:	je     40bdf2 <print_yaml_data@@Base+0x11b>
  40bde8:	mov    eax,0x0
  40bded:	call   40c3f3 <handle_coda_error@@Base>
  40bdf2:	mov    edi,0x0
  40bdf7:	call   4036a0 <coda_set_option_perform_boundary_checks@plt>
  40bdfc:	lea    rax,[rbp-0x320]
  40be03:	mov    esi,0x0
  40be08:	mov    rdi,rax
  40be0b:	call   40afe8 <traverse_product@@Base+0x4c3>
  40be10:	mov    rax,QWORD PTR [rbp-0x328]
  40be17:	mov    rdi,rax
  40be1a:	call   403ac0 <coda_close@plt>
  40be1f:	nop
  40be20:	mov    rax,QWORD PTR [rbp-0x8]
  40be24:	xor    rax,QWORD PTR fs:0x28
  40be2d:	je     40be34 <print_yaml_data@@Base+0x15d>
  40be2f:	call   403840 <__stack_chk_fail@plt>
  40be34:	leave  
  40be35:	ret    
  40be36:	endbr64 
  40be3a:	push   rbp
  40be3b:	mov    rbp,rsp
  40be3e:	call   403be0 <coda_get_libcoda_version@plt>
  40be43:	mov    rsi,rax
  40be46:	lea    rdi,[rip+0x3dfb]        # 40fc48 <_IO_stdin_used@@Base+0xc48>
  40be4d:	mov    eax,0x0
  40be52:	call   403850 <printf@plt>
  40be57:	lea    rdi,[rip+0x3e02]        # 40fc60 <_IO_stdin_used@@Base+0xc60>
  40be5e:	call   403710 <puts@plt>
  40be63:	mov    edi,0xa
  40be68:	call   403690 <putchar@plt>
  40be6d:	nop
  40be6e:	pop    rbp
  40be6f:	ret    
  40be70:	endbr64 
  40be74:	push   rbp
  40be75:	mov    rbp,rsp
  40be78:	lea    rdi,[rip+0x3e11]        # 40fc90 <_IO_stdin_used@@Base+0xc90>
  40be7f:	call   403710 <puts@plt>
  40be84:	lea    rdi,[rip+0x3e0d]        # 40fc98 <_IO_stdin_used@@Base+0xc98>
  40be8b:	call   403710 <puts@plt>
  40be90:	lea    rdi,[rip+0x3e49]        # 40fce0 <_IO_stdin_used@@Base+0xce0>
  40be97:	call   403710 <puts@plt>
  40be9c:	lea    rdi,[rip+0x3e69]        # 40fd0c <_IO_stdin_used@@Base+0xd0c>
  40bea3:	call   403710 <puts@plt>
  40bea8:	lea    rdi,[rip+0x3e73]        # 40fd22 <_IO_stdin_used@@Base+0xd22>
  40beaf:	call   403710 <puts@plt>
  40beb4:	lea    rdi,[rip+0x3e85]        # 40fd40 <_IO_stdin_used@@Base+0xd40>
  40bebb:	call   403710 <puts@plt>
  40bec0:	lea    rdi,[rip+0x3eb1]        # 40fd78 <_IO_stdin_used@@Base+0xd78>
  40bec7:	call   403710 <puts@plt>
  40becc:	lea    rdi,[rip+0x3ecd]        # 40fda0 <_IO_stdin_used@@Base+0xda0>
  40bed3:	call   403710 <puts@plt>
  40bed8:	lea    rdi,[rip+0x3f01]        # 40fde0 <_IO_stdin_used@@Base+0xde0>
  40bedf:	call   403710 <puts@plt>
  40bee4:	lea    rdi,[rip+0x3f25]        # 40fe10 <_IO_stdin_used@@Base+0xe10>
  40beeb:	call   403710 <puts@plt>
  40bef0:	lea    rdi,[rip+0x3f61]        # 40fe58 <_IO_stdin_used@@Base+0xe58>
  40bef7:	call   403710 <puts@plt>
  40befc:	lea    rdi,[rip+0x3f6d]        # 40fe70 <_IO_stdin_used@@Base+0xe70>
  40bf03:	call   403710 <puts@plt>
  40bf08:	lea    rdi,[rip+0x3f8a]        # 40fe99 <_IO_stdin_used@@Base+0xe99>
  40bf0f:	call   403710 <puts@plt>
  40bf14:	lea    rdi,[rip+0x3f95]        # 40feb0 <_IO_stdin_used@@Base+0xeb0>
  40bf1b:	call   403710 <puts@plt>
  40bf20:	lea    rdi,[rip+0x3fb3]        # 40feda <_IO_stdin_used@@Base+0xeda>
  40bf27:	call   403710 <puts@plt>
  40bf2c:	lea    rdi,[rip+0x3fc5]        # 40fef8 <_IO_stdin_used@@Base+0xef8>
  40bf33:	call   403710 <puts@plt>
  40bf38:	lea    rdi,[rip+0x3fea]        # 40ff29 <_IO_stdin_used@@Base+0xf29>
  40bf3f:	call   403710 <puts@plt>
  40bf44:	lea    rdi,[rip+0x3ffd]        # 40ff48 <_IO_stdin_used@@Base+0xf48>
  40bf4b:	call   403710 <puts@plt>
  40bf50:	lea    rdi,[rip+0x4039]        # 40ff90 <_IO_stdin_used@@Base+0xf90>
  40bf57:	call   403710 <puts@plt>
  40bf5c:	lea    rdi,[rip+0x405d]        # 40ffc0 <_IO_stdin_used@@Base+0xfc0>
  40bf63:	call   403710 <puts@plt>
  40bf68:	lea    rdi,[rip+0x4071]        # 40ffe0 <_IO_stdin_used@@Base+0xfe0>
  40bf6f:	call   403710 <puts@plt>
  40bf74:	lea    rdi,[rip+0x40b5]        # 410030 <_IO_stdin_used@@Base+0x1030>
  40bf7b:	call   403710 <puts@plt>
  40bf80:	lea    rdi,[rip+0x40f7]        # 41007e <_IO_stdin_used@@Base+0x107e>
  40bf87:	call   403710 <puts@plt>
  40bf8c:	mov    edi,0xa
  40bf91:	call   403690 <putchar@plt>
  40bf96:	lea    rdi,[rip+0x4103]        # 4100a0 <_IO_stdin_used@@Base+0x10a0>
  40bf9d:	call   403710 <puts@plt>
  40bfa2:	lea    rdi,[rip+0x413f]        # 4100e8 <_IO_stdin_used@@Base+0x10e8>
  40bfa9:	call   403710 <puts@plt>
  40bfae:	lea    rdi,[rip+0x3d57]        # 40fd0c <_IO_stdin_used@@Base+0xd0c>
  40bfb5:	call   403710 <puts@plt>
  40bfba:	lea    rdi,[rip+0x3db7]        # 40fd78 <_IO_stdin_used@@Base+0xd78>
  40bfc1:	call   403710 <puts@plt>
  40bfc6:	lea    rdi,[rip+0x3dd3]        # 40fda0 <_IO_stdin_used@@Base+0xda0>
  40bfcd:	call   403710 <puts@plt>
  40bfd2:	lea    rdi,[rip+0x3e07]        # 40fde0 <_IO_stdin_used@@Base+0xde0>
  40bfd9:	call   403710 <puts@plt>
  40bfde:	lea    rdi,[rip+0x3e2b]        # 40fe10 <_IO_stdin_used@@Base+0xe10>
  40bfe5:	call   403710 <puts@plt>
  40bfea:	lea    rdi,[rip+0x4133]        # 410124 <_IO_stdin_used@@Base+0x1124>
  40bff1:	call   403710 <puts@plt>
  40bff6:	lea    rdi,[rip+0x4143]        # 410140 <_IO_stdin_used@@Base+0x1140>
  40bffd:	call   403710 <puts@plt>
  40c002:	lea    rdi,[rip+0x4178]        # 410181 <_IO_stdin_used@@Base+0x1181>
  40c009:	call   403710 <puts@plt>
  40c00e:	lea    rdi,[rip+0x418b]        # 4101a0 <_IO_stdin_used@@Base+0x11a0>
  40c015:	call   403710 <puts@plt>
  40c01a:	lea    rdi,[rip+0x41cf]        # 4101f0 <_IO_stdin_used@@Base+0x11f0>
  40c021:	call   403710 <puts@plt>
  40c026:	lea    rdi,[rip+0x41eb]        # 410218 <_IO_stdin_used@@Base+0x1218>
  40c02d:	call   403710 <puts@plt>
  40c032:	lea    rdi,[rip+0x4217]        # 410250 <_IO_stdin_used@@Base+0x1250>
  40c039:	call   403710 <puts@plt>
  40c03e:	lea    rdi,[rip+0x422b]        # 410270 <_IO_stdin_used@@Base+0x1270>
  40c045:	call   403710 <puts@plt>
  40c04a:	lea    rdi,[rip+0x426f]        # 4102c0 <_IO_stdin_used@@Base+0x12c0>
  40c051:	call   403710 <puts@plt>
  40c056:	lea    rdi,[rip+0x429b]        # 4102f8 <_IO_stdin_used@@Base+0x12f8>
  40c05d:	call   403710 <puts@plt>
  40c062:	lea    rdi,[rip+0x42df]        # 410348 <_IO_stdin_used@@Base+0x1348>
  40c069:	call   403710 <puts@plt>
  40c06e:	lea    rdi,[rip+0x42fb]        # 410370 <_IO_stdin_used@@Base+0x1370>
  40c075:	call   403710 <puts@plt>
  40c07a:	lea    rdi,[rip+0x3f3f]        # 40ffc0 <_IO_stdin_used@@Base+0xfc0>
  40c081:	call   403710 <puts@plt>
  40c086:	lea    rdi,[rip+0x3f53]        # 40ffe0 <_IO_stdin_used@@Base+0xfe0>
  40c08d:	call   403710 <puts@plt>
  40c092:	lea    rdi,[rip+0x3f97]        # 410030 <_IO_stdin_used@@Base+0x1030>
  40c099:	call   403710 <puts@plt>
  40c09e:	lea    rdi,[rip+0x3fd9]        # 41007e <_IO_stdin_used@@Base+0x107e>
  40c0a5:	call   403710 <puts@plt>
  40c0aa:	mov    edi,0xa
  40c0af:	call   403690 <putchar@plt>
  40c0b4:	lea    rdi,[rip+0x4305]        # 4103c0 <_IO_stdin_used@@Base+0x13c0>
  40c0bb:	call   403710 <puts@plt>
  40c0c0:	lea    rdi,[rip+0x4341]        # 410408 <_IO_stdin_used@@Base+0x1408>
  40c0c7:	call   403710 <puts@plt>
  40c0cc:	lea    rdi,[rip+0x4371]        # 410444 <_IO_stdin_used@@Base+0x1444>
  40c0d3:	call   403710 <puts@plt>
  40c0d8:	lea    rdi,[rip+0x437b]        # 41045a <_IO_stdin_used@@Base+0x145a>
  40c0df:	call   403710 <puts@plt>
  40c0e4:	lea    rdi,[rip+0x438d]        # 410478 <_IO_stdin_used@@Base+0x1478>
  40c0eb:	call   403710 <puts@plt>
  40c0f0:	lea    rdi,[rip+0x43c9]        # 4104c0 <_IO_stdin_used@@Base+0x14c0>
  40c0f7:	call   403710 <puts@plt>
  40c0fc:	lea    rdi,[rip+0x3c75]        # 40fd78 <_IO_stdin_used@@Base+0xd78>
  40c103:	call   403710 <puts@plt>
  40c108:	lea    rdi,[rip+0x3c91]        # 40fda0 <_IO_stdin_used@@Base+0xda0>
  40c10f:	call   403710 <puts@plt>
  40c114:	lea    rdi,[rip+0x40d5]        # 4101f0 <_IO_stdin_used@@Base+0x11f0>
  40c11b:	call   403710 <puts@plt>
  40c120:	lea    rdi,[rip+0x40f1]        # 410218 <_IO_stdin_used@@Base+0x1218>
  40c127:	call   403710 <puts@plt>
  40c12c:	lea    rdi,[rip+0x43d8]        # 41050b <_IO_stdin_used@@Base+0x150b>
  40c133:	call   403710 <puts@plt>
  40c138:	lea    rdi,[rip+0x43f1]        # 410530 <_IO_stdin_used@@Base+0x1530>
  40c13f:	call   403710 <puts@plt>
  40c144:	lea    rdi,[rip+0x442d]        # 410578 <_IO_stdin_used@@Base+0x1578>
  40c14b:	call   403710 <puts@plt>
  40c150:	lea    rdi,[rip+0x3e69]        # 40ffc0 <_IO_stdin_used@@Base+0xfc0>
  40c157:	call   403710 <puts@plt>
  40c15c:	lea    rdi,[rip+0x3e7d]        # 40ffe0 <_IO_stdin_used@@Base+0xfe0>
  40c163:	call   403710 <puts@plt>
  40c168:	lea    rdi,[rip+0x3ec1]        # 410030 <_IO_stdin_used@@Base+0x1030>
  40c16f:	call   403710 <puts@plt>
  40c174:	lea    rdi,[rip+0x3f03]        # 41007e <_IO_stdin_used@@Base+0x107e>
  40c17b:	call   403710 <puts@plt>
  40c180:	mov    edi,0xa
  40c185:	call   403690 <putchar@plt>
  40c18a:	lea    rdi,[rip+0x4437]        # 4105c8 <_IO_stdin_used@@Base+0x15c8>
  40c191:	call   403710 <puts@plt>
  40c196:	lea    rdi,[rip+0x4473]        # 410610 <_IO_stdin_used@@Base+0x1610>
  40c19d:	call   403710 <puts@plt>
  40c1a2:	lea    rdi,[rip+0x44a3]        # 41064c <_IO_stdin_used@@Base+0x164c>
  40c1a9:	call   403710 <puts@plt>
  40c1ae:	lea    rdi,[rip+0x42a5]        # 41045a <_IO_stdin_used@@Base+0x145a>
  40c1b5:	call   403710 <puts@plt>
  40c1ba:	lea    rdi,[rip+0x42b7]        # 410478 <_IO_stdin_used@@Base+0x1478>
  40c1c1:	call   403710 <puts@plt>
  40c1c6:	lea    rdi,[rip+0x449b]        # 410668 <_IO_stdin_used@@Base+0x1668>
  40c1cd:	call   403710 <puts@plt>
  40c1d2:	lea    rdi,[rip+0x44df]        # 4106b8 <_IO_stdin_used@@Base+0x16b8>
  40c1d9:	call   403710 <puts@plt>
  40c1de:	lea    rdi,[rip+0x3b93]        # 40fd78 <_IO_stdin_used@@Base+0xd78>
  40c1e5:	call   403710 <puts@plt>
  40c1ea:	lea    rdi,[rip+0x3baf]        # 40fda0 <_IO_stdin_used@@Base+0xda0>
  40c1f1:	call   403710 <puts@plt>
  40c1f6:	lea    rdi,[rip+0x3ff3]        # 4101f0 <_IO_stdin_used@@Base+0x11f0>
  40c1fd:	call   403710 <puts@plt>
  40c202:	lea    rdi,[rip+0x400f]        # 410218 <_IO_stdin_used@@Base+0x1218>
  40c209:	call   403710 <puts@plt>
  40c20e:	lea    rdi,[rip+0x42f6]        # 41050b <_IO_stdin_used@@Base+0x150b>
  40c215:	call   403710 <puts@plt>
  40c21a:	lea    rdi,[rip+0x430f]        # 410530 <_IO_stdin_used@@Base+0x1530>
  40c221:	call   403710 <puts@plt>
  40c226:	lea    rdi,[rip+0x434b]        # 410578 <_IO_stdin_used@@Base+0x1578>
  40c22d:	call   403710 <puts@plt>
  40c232:	lea    rdi,[rip+0x3d87]        # 40ffc0 <_IO_stdin_used@@Base+0xfc0>
  40c239:	call   403710 <puts@plt>
  40c23e:	lea    rdi,[rip+0x3d9b]        # 40ffe0 <_IO_stdin_used@@Base+0xfe0>
  40c245:	call   403710 <puts@plt>
  40c24a:	lea    rdi,[rip+0x3ddf]        # 410030 <_IO_stdin_used@@Base+0x1030>
  40c251:	call   403710 <puts@plt>
  40c256:	lea    rdi,[rip+0x3e21]        # 41007e <_IO_stdin_used@@Base+0x107e>
  40c25d:	call   403710 <puts@plt>
  40c262:	mov    edi,0xa
  40c267:	call   403690 <putchar@plt>
  40c26c:	lea    rdi,[rip+0x4465]        # 4106d8 <_IO_stdin_used@@Base+0x16d8>
  40c273:	call   403710 <puts@plt>
  40c278:	lea    rdi,[rip+0x44a1]        # 410720 <_IO_stdin_used@@Base+0x1720>
  40c27f:	call   403710 <puts@plt>
  40c284:	lea    rdi,[rip+0x44e5]        # 410770 <_IO_stdin_used@@Base+0x1770>
  40c28b:	call   403710 <puts@plt>
  40c290:	lea    rdi,[rip+0x4529]        # 4107c0 <_IO_stdin_used@@Base+0x17c0>
  40c297:	call   403710 <puts@plt>
  40c29c:	lea    rdi,[rip+0x454b]        # 4107ee <_IO_stdin_used@@Base+0x17ee>
  40c2a3:	call   403710 <puts@plt>
  40c2a8:	lea    rdi,[rip+0x4559]        # 410808 <_IO_stdin_used@@Base+0x1808>
  40c2af:	call   403710 <puts@plt>
  40c2b4:	lea    rdi,[rip+0x457d]        # 410838 <_IO_stdin_used@@Base+0x1838>
  40c2bb:	call   403710 <puts@plt>
  40c2c0:	lea    rdi,[rip+0x3f29]        # 4101f0 <_IO_stdin_used@@Base+0x11f0>
  40c2c7:	call   403710 <puts@plt>
  40c2cc:	lea    rdi,[rip+0x3f45]        # 410218 <_IO_stdin_used@@Base+0x1218>
  40c2d3:	call   403710 <puts@plt>
  40c2d8:	lea    rdi,[rip+0x422c]        # 41050b <_IO_stdin_used@@Base+0x150b>
  40c2df:	call   403710 <puts@plt>
  40c2e4:	lea    rdi,[rip+0x4245]        # 410530 <_IO_stdin_used@@Base+0x1530>
  40c2eb:	call   403710 <puts@plt>
  40c2f0:	lea    rdi,[rip+0x4281]        # 410578 <_IO_stdin_used@@Base+0x1578>
  40c2f7:	call   403710 <puts@plt>
  40c2fc:	lea    rdi,[rip+0x456d]        # 410870 <_IO_stdin_used@@Base+0x1870>
  40c303:	call   403710 <puts@plt>
  40c308:	lea    rdi,[rip+0x4581]        # 410890 <_IO_stdin_used@@Base+0x1890>
  40c30f:	call   403710 <puts@plt>
  40c314:	lea    rdi,[rip+0x45c5]        # 4108e0 <_IO_stdin_used@@Base+0x18e0>
  40c31b:	call   403710 <puts@plt>
  40c320:	lea    rdi,[rip+0x4609]        # 410930 <_IO_stdin_used@@Base+0x1930>
  40c327:	call   403710 <puts@plt>
  40c32c:	lea    rdi,[rip+0x463d]        # 410970 <_IO_stdin_used@@Base+0x1970>
  40c333:	call   403710 <puts@plt>
  40c338:	lea    rdi,[rip+0x4681]        # 4109c0 <_IO_stdin_used@@Base+0x19c0>
  40c33f:	call   403710 <puts@plt>
  40c344:	mov    edi,0xa
  40c349:	call   403690 <putchar@plt>
  40c34e:	lea    rdi,[rip+0x46a0]        # 4109f5 <_IO_stdin_used@@Base+0x19f5>
  40c355:	call   403710 <puts@plt>
  40c35a:	lea    rdi,[rip+0x46ac]        # 410a0d <_IO_stdin_used@@Base+0x1a0d>
  40c361:	call   403710 <puts@plt>
  40c366:	mov    edi,0xa
  40c36b:	call   403690 <putchar@plt>
  40c370:	lea    rdi,[rip+0x46b4]        # 410a2b <_IO_stdin_used@@Base+0x1a2b>
  40c377:	call   403710 <puts@plt>
  40c37c:	lea    rdi,[rip+0x46c5]        # 410a48 <_IO_stdin_used@@Base+0x1a48>
  40c383:	call   403710 <puts@plt>
  40c388:	mov    edi,0xa
  40c38d:	call   403690 <putchar@plt>
  40c392:	lea    rdi,[rip+0x46e7]        # 410a80 <_IO_stdin_used@@Base+0x1a80>
  40c399:	call   403710 <puts@plt>
  40c39e:	lea    rdi,[rip+0x472b]        # 410ad0 <_IO_stdin_used@@Base+0x1ad0>
  40c3a5:	call   403710 <puts@plt>
  40c3aa:	lea    rdi,[rip+0x476f]        # 410b20 <_IO_stdin_used@@Base+0x1b20>
  40c3b1:	call   403710 <puts@plt>
  40c3b6:	lea    rdi,[rip+0x4793]        # 410b50 <_IO_stdin_used@@Base+0x1b50>
  40c3bd:	call   403710 <puts@plt>
  40c3c2:	lea    rdi,[rip+0x47d7]        # 410ba0 <_IO_stdin_used@@Base+0x1ba0>
  40c3c9:	call   403710 <puts@plt>
  40c3ce:	lea    rdi,[rip+0x4813]        # 410be8 <_IO_stdin_used@@Base+0x1be8>
  40c3d5:	call   403710 <puts@plt>
  40c3da:	lea    rdi,[rip+0x4847]        # 410c28 <_IO_stdin_used@@Base+0x1c28>
  40c3e1:	call   403710 <puts@plt>
  40c3e6:	mov    edi,0xa
  40c3eb:	call   403690 <putchar@plt>
  40c3f0:	nop
  40c3f1:	pop    rbp
  40c3f2:	ret    

000000000040c3f3 <handle_coda_error@@Base>:
  40c3f3:	endbr64 
  40c3f7:	push   rbp
  40c3f8:	mov    rbp,rsp
  40c3fb:	call   403bf0 <coda_get_errno@plt>
  40c400:	mov    eax,DWORD PTR [rax]
  40c402:	mov    edi,eax
  40c404:	call   403b70 <coda_errno_to_string@plt>
  40c409:	mov    rdx,rax
  40c40c:	mov    rax,QWORD PTR [rip+0x6be5]        # 412ff8 <stderr@GLIBC_2.2.5>
  40c413:	mov    rax,QWORD PTR [rax]
  40c416:	lea    rsi,[rip+0x484b]        # 410c68 <_IO_stdin_used@@Base+0x1c68>
  40c41d:	mov    rdi,rax
  40c420:	mov    eax,0x0
  40c425:	call   403920 <fprintf@plt>
  40c42a:	mov    rax,QWORD PTR [rip+0x6bc7]        # 412ff8 <stderr@GLIBC_2.2.5>
  40c431:	mov    rax,QWORD PTR [rax]
  40c434:	mov    rdi,rax
  40c437:	call   403a10 <fflush@plt>
  40c43c:	mov    edi,0x1
  40c441:	call   403ba0 <exit@plt>
  40c446:	endbr64 
  40c44a:	push   rbp
  40c44b:	mov    rbp,rsp
  40c44e:	sub    rsp,0x20
  40c452:	mov    DWORD PTR [rbp-0x14],edi
  40c455:	mov    QWORD PTR [rbp-0x20],rsi
  40c459:	mov    rax,0x413380
  40c460:	mov    QWORD PTR [rax],0x0
  40c467:	mov    rax,0x413380
  40c46e:	mov    QWORD PTR [rax+0x428],0x0
  40c479:	mov    rax,0x413360
  40c480:	mov    DWORD PTR [rax],0x1
  40c486:	mov    rax,0x413378
  40c48d:	mov    DWORD PTR [rax],0x0
  40c493:	mov    DWORD PTR [rbp-0xc],0x1
  40c49a:	mov    DWORD PTR [rbp-0x8],0x1
  40c4a1:	mov    rax,0x413364
  40c4a8:	mov    DWORD PTR [rax],0x0
  40c4ae:	mov    rax,0x4144d0
  40c4b5:	mov    DWORD PTR [rax],0x0
  40c4bb:	mov    rax,0x413374
  40c4c2:	mov    DWORD PTR [rax],0x0
  40c4c8:	mov    rax,0x4144d4
  40c4cf:	mov    DWORD PTR [rax],0x0
  40c4d5:	mov    DWORD PTR [rbp-0x4],0x0
  40c4dc:	jmp    40c8c3 <handle_coda_error@@Base+0x4d0>
  40c4e1:	mov    eax,DWORD PTR [rbp-0x4]
  40c4e4:	cdqe   
  40c4e6:	lea    rdx,[rax*8+0x0]
  40c4ee:	mov    rax,QWORD PTR [rbp-0x20]
  40c4f2:	add    rax,rdx
  40c4f5:	mov    rax,QWORD PTR [rax]
  40c4f8:	lea    rsi,[rip+0x4774]        # 410c73 <_IO_stdin_used@@Base+0x1c73>
  40c4ff:	mov    rdi,rax
  40c502:	call   403910 <strcmp@plt>
  40c507:	test   eax,eax
  40c509:	je     40c535 <handle_coda_error@@Base+0x142>
  40c50b:	mov    eax,DWORD PTR [rbp-0x4]
  40c50e:	cdqe   
  40c510:	lea    rdx,[rax*8+0x0]
  40c518:	mov    rax,QWORD PTR [rbp-0x20]
  40c51c:	add    rax,rdx
  40c51f:	mov    rax,QWORD PTR [rax]
  40c522:	lea    rsi,[rip+0x474d]        # 410c76 <_IO_stdin_used@@Base+0x1c76>
  40c529:	mov    rdi,rax
  40c52c:	call   403910 <strcmp@plt>
  40c531:	test   eax,eax
  40c533:	jne    40c547 <handle_coda_error@@Base+0x154>
  40c535:	mov    rax,0x413378
