
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40fe63:	mov    rdx,QWORD PTR [rax+0x8]
  40fe67:	mov    rax,QWORD PTR [rax]
  40fe6a:	mov    QWORD PTR [rbp-0x20],rax
  40fe6e:	mov    QWORD PTR [rbp-0x18],rdx
  40fe72:	mov    rax,QWORD PTR [rbp-0x90]
  40fe79:	mov    edx,DWORD PTR [rax+0x38]
  40fe7c:	mov    eax,DWORD PTR [rbp-0x7c]
  40fe7f:	add    eax,edx
  40fe81:	mov    eax,eax
  40fe83:	shl    rax,0x5
  40fe87:	mov    rdx,rax
  40fe8a:	mov    rax,QWORD PTR [rbp-0x88]
  40fe91:	add    rax,rdx
  40fe94:	vmovss xmm1,DWORD PTR [rax+0x10]
  40fe99:	vcvtss2sd xmm1,xmm1,xmm1
  40fe9d:	vmovsd QWORD PTR [rbp-0x58],xmm1
  40fea2:	vmovss xmm1,DWORD PTR [rbp-0x30]
  40fea7:	vmovss xmm2,DWORD PTR [rbp-0x20]
  40feac:	vsubss xmm1,xmm1,xmm2
  40feb0:	vcvtss2sd xmm1,xmm1,xmm1
  40feb4:	vmovsd QWORD PTR [rbp-0x38],xmm1
  40feb9:	vmovsd xmm1,QWORD PTR [rbp-0x38]
  40febe:	vmulsd xmm1,xmm1,QWORD PTR [rbp-0x38]
  40fec3:	vmovsd QWORD PTR [rbp-0x38],xmm1
  40fec8:	vmovsd xmm1,QWORD PTR [rip+0x6740]        # 416610 <png_create_read_struct@plt+0x13c40>
  40fed0:	vcomisd xmm1,QWORD PTR [rbp-0x38]
  40fed5:	jbe    40feea <png_create_read_struct@plt+0xd51a>
  40fed7:	vmovsd xmm2,QWORD PTR [rbp-0x38]
  40fedc:	vmovsd xmm1,QWORD PTR [rip+0x6734]        # 416618 <png_create_read_struct@plt+0x13c48>
  40fee4:	vmulsd xmm1,xmm2,xmm1
  40fee8:	jmp    40feef <png_create_read_struct@plt+0xd51f>
  40feea:	vmovsd xmm1,QWORD PTR [rbp-0x38]
  40feef:	vmulsd xmm1,xmm1,QWORD PTR [rbp-0x58]
  40fef4:	vmovsd xmm2,QWORD PTR [rbp-0x78]
  40fef9:	vaddsd xmm1,xmm2,xmm1
  40fefd:	vmovsd QWORD PTR [rbp-0x78],xmm1
  40ff02:	vmovss xmm1,DWORD PTR [rbp-0x2c]
  40ff07:	vmovss xmm2,DWORD PTR [rbp-0x1c]
  40ff0c:	vsubss xmm1,xmm1,xmm2
  40ff10:	vcvtss2sd xmm1,xmm1,xmm1
  40ff14:	vmovsd QWORD PTR [rbp-0x40],xmm1
  40ff19:	vmovsd xmm1,QWORD PTR [rbp-0x40]
  40ff1e:	vmulsd xmm1,xmm1,QWORD PTR [rbp-0x40]
  40ff23:	vmovsd QWORD PTR [rbp-0x40],xmm1
  40ff28:	vmovsd xmm1,QWORD PTR [rip+0x66f0]        # 416620 <png_create_read_struct@plt+0x13c50>
  40ff30:	vcomisd xmm1,QWORD PTR [rbp-0x40]
  40ff35:	jbe    40ff4a <png_create_read_struct@plt+0xd57a>
  40ff37:	vmovsd xmm2,QWORD PTR [rbp-0x40]
  40ff3c:	vmovsd xmm1,QWORD PTR [rip+0x66d4]        # 416618 <png_create_read_struct@plt+0x13c48>
  40ff44:	vmulsd xmm1,xmm2,xmm1
  40ff48:	jmp    40ff4f <png_create_read_struct@plt+0xd57f>
  40ff4a:	vmovsd xmm1,QWORD PTR [rbp-0x40]
  40ff4f:	vmulsd xmm1,xmm1,QWORD PTR [rbp-0x58]
  40ff54:	vmovsd xmm2,QWORD PTR [rbp-0x70]
  40ff59:	vaddsd xmm1,xmm2,xmm1
  40ff5d:	vmovsd QWORD PTR [rbp-0x70],xmm1
  40ff62:	vmovss xmm1,DWORD PTR [rbp-0x28]
  40ff67:	vmovss xmm2,DWORD PTR [rbp-0x18]
  40ff6c:	vsubss xmm1,xmm1,xmm2
  40ff70:	vcvtss2sd xmm1,xmm1,xmm1
  40ff74:	vmovsd QWORD PTR [rbp-0x48],xmm1
  40ff79:	vmovsd xmm1,QWORD PTR [rbp-0x48]
  40ff7e:	vmulsd xmm1,xmm1,QWORD PTR [rbp-0x48]
  40ff83:	vmovsd QWORD PTR [rbp-0x48],xmm1
  40ff88:	vmovsd xmm1,QWORD PTR [rip+0x6690]        # 416620 <png_create_read_struct@plt+0x13c50>
  40ff90:	vcomisd xmm1,QWORD PTR [rbp-0x48]
  40ff95:	jbe    40ffaa <png_create_read_struct@plt+0xd5da>
  40ff97:	vmovsd xmm2,QWORD PTR [rbp-0x48]
  40ff9c:	vmovsd xmm1,QWORD PTR [rip+0x6674]        # 416618 <png_create_read_struct@plt+0x13c48>
  40ffa4:	vmulsd xmm1,xmm2,xmm1
  40ffa8:	jmp    40ffaf <png_create_read_struct@plt+0xd5df>
  40ffaa:	vmovsd xmm1,QWORD PTR [rbp-0x48]
  40ffaf:	vmulsd xmm1,xmm1,QWORD PTR [rbp-0x58]
  40ffb4:	vmovsd xmm2,QWORD PTR [rbp-0x68]
  40ffb9:	vaddsd xmm1,xmm2,xmm1
  40ffbd:	vmovsd QWORD PTR [rbp-0x68],xmm1
  40ffc2:	vmovss xmm1,DWORD PTR [rbp-0x24]
  40ffc7:	vmovss xmm2,DWORD PTR [rbp-0x14]
  40ffcc:	vsubss xmm1,xmm1,xmm2
  40ffd0:	vcvtss2sd xmm1,xmm1,xmm1
  40ffd4:	vmovsd QWORD PTR [rbp-0x50],xmm1
  40ffd9:	vmovsd xmm1,QWORD PTR [rbp-0x50]
  40ffde:	vmulsd xmm1,xmm1,QWORD PTR [rbp-0x50]
  40ffe3:	vmovsd QWORD PTR [rbp-0x50],xmm1
  40ffe8:	vmovsd xmm1,QWORD PTR [rip+0x6630]        # 416620 <png_create_read_struct@plt+0x13c50>
  40fff0:	vcomisd xmm1,QWORD PTR [rbp-0x50]
  40fff5:	jbe    41000a <png_create_read_struct@plt+0xd63a>
  40fff7:	vmovsd xmm2,QWORD PTR [rbp-0x50]
  40fffc:	vmovsd xmm1,QWORD PTR [rip+0x6614]        # 416618 <png_create_read_struct@plt+0x13c48>
  410004:	vmulsd xmm1,xmm2,xmm1
  410008:	jmp    41000f <png_create_read_struct@plt+0xd63f>
  41000a:	vmovsd xmm1,QWORD PTR [rbp-0x50]
  41000f:	vmulsd xmm1,xmm1,QWORD PTR [rbp-0x58]
  410014:	vmovsd xmm2,QWORD PTR [rbp-0x60]
  410019:	vaddsd xmm1,xmm2,xmm1
  41001d:	vmovsd QWORD PTR [rbp-0x60],xmm1
  410022:	inc    DWORD PTR [rbp-0x7c]
  410025:	mov    rax,QWORD PTR [rbp-0x90]
  41002c:	mov    eax,DWORD PTR [rax+0x3c]
  41002f:	cmp    DWORD PTR [rbp-0x7c],eax
  410032:	jb     40fe41 <png_create_read_struct@plt+0xd471>
  410038:	vmovsd xmm2,QWORD PTR [rbp-0x78]
  41003d:	vmovsd xmm1,QWORD PTR [rip+0x65d3]        # 416618 <png_create_read_struct@plt+0x13c48>
  410045:	vmulsd xmm1,xmm2,xmm1
  410049:	vcvtsd2ss xmm5,xmm5,xmm1
  41004d:	vmovsd xmm2,QWORD PTR [rbp-0x70]
  410052:	vmovsd xmm1,QWORD PTR [rip+0x65ce]        # 416628 <png_create_read_struct@plt+0x13c58>
  41005a:	vmulsd xmm1,xmm2,xmm1
  41005e:	vcvtsd2ss xmm4,xmm4,xmm1
  410062:	vmovsd xmm2,QWORD PTR [rbp-0x68]
  410067:	vmovsd xmm1,QWORD PTR [rip+0x65c1]        # 416630 <png_create_read_struct@plt+0x13c60>
  41006f:	vmulsd xmm1,xmm2,xmm1
  410073:	vcvtsd2ss xmm3,xmm3,xmm1
  410077:	vmovsd xmm2,QWORD PTR [rbp-0x60]
  41007c:	vmovsd xmm1,QWORD PTR [rip+0x65b4]        # 416638 <png_create_read_struct@plt+0x13c68>
  410084:	vmulsd xmm1,xmm2,xmm1
  410088:	vcvtsd2ss xmm1,xmm1,xmm1
  41008c:	vmovaps xmm2,xmm5
  410090:	vmovss xmm0,xmm0,xmm2
  410094:	vmovd  eax,xmm4
  410098:	vpinsrd xmm0,xmm0,eax,0x1
  41009e:	vmovd  eax,xmm3
  4100a2:	vpinsrd xmm0,xmm0,eax,0x2
  4100a8:	vmovd  eax,xmm1
  4100ac:	vpinsrd xmm0,xmm0,eax,0x3
  4100b2:	vmovq  rcx,xmm0
  4100b7:	vpextrq rbx,xmm0,0x1
  4100bd:	vmovq  rax,xmm0
  4100c2:	vpextrq rdx,xmm0,0x1
  4100c8:	mov    rax,rdx
  4100cb:	vmovq  xmm0,rcx
  4100d0:	vmovq  xmm1,rax
  4100d5:	add    rsp,0x10
  4100d9:	pop    rbx
  4100da:	pop    rbp
  4100db:	ret    
  4100dc:	endbr64 
  4100e0:	push   rbp
  4100e1:	mov    rbp,rsp
  4100e4:	sub    rsp,0x240
  4100eb:	mov    QWORD PTR [rbp-0x238],rdi
  4100f2:	mov    QWORD PTR [rbp-0x240],rsi
  4100f9:	mov    rax,QWORD PTR fs:0x28
  410102:	mov    QWORD PTR [rbp-0x8],rax
  410106:	xor    eax,eax
  410108:	mov    rax,QWORD PTR [rbp-0x240]
  41010f:	mov    rdx,QWORD PTR [rax+0x8]
  410113:	mov    rax,QWORD PTR [rax]
  410116:	mov    QWORD PTR [rbp-0x200],rax
  41011d:	mov    QWORD PTR [rbp-0x1f8],rdx
  410124:	vxorpd xmm0,xmm0,xmm0
  410128:	vmovsd QWORD PTR [rbp-0x220],xmm0
  410130:	mov    DWORD PTR [rbp-0x228],0x0
  41013a:	jmp    410426 <png_create_read_struct@plt+0xda56>
  41013f:	mov    rax,QWORD PTR [rbp-0x240]
  410146:	mov    edx,DWORD PTR [rax+0x38]
  410149:	mov    eax,DWORD PTR [rbp-0x228]
  41014f:	add    eax,edx
  410151:	mov    eax,eax
  410153:	shl    rax,0x5
  410157:	mov    rdx,rax
  41015a:	mov    rax,QWORD PTR [rbp-0x238]
  410161:	lea    rcx,[rdx+rax*1]
  410165:	mov    rax,QWORD PTR [rbp-0x200]
  41016c:	mov    rdx,QWORD PTR [rbp-0x1f8]
  410173:	mov    QWORD PTR [rbp-0x1f0],rax
  41017a:	mov    QWORD PTR [rbp-0x1e8],rdx
  410181:	mov    rax,QWORD PTR [rcx]
  410184:	mov    rdx,QWORD PTR [rcx+0x8]
  410188:	mov    QWORD PTR [rbp-0x1e0],rax
  41018f:	mov    QWORD PTR [rbp-0x1d8],rdx
  410196:	lea    rax,[rbp-0x1f0]
  41019d:	mov    QWORD PTR [rbp-0x210],rax
  4101a4:	mov    rax,QWORD PTR [rbp-0x210]
  4101ab:	vmovaps xmm0,XMMWORD PTR [rax]
  4101af:	vmovaps XMMWORD PTR [rbp-0x1c0],xmm0
  4101b7:	lea    rax,[rbp-0x1e0]
  4101be:	mov    QWORD PTR [rbp-0x208],rax
  4101c5:	mov    rax,QWORD PTR [rbp-0x208]
  4101cc:	vmovaps xmm0,XMMWORD PTR [rax]
  4101d0:	vmovaps XMMWORD PTR [rbp-0x1b0],xmm0
  4101d8:	vmovaps xmm0,XMMWORD PTR [rbp-0x1b0]
  4101e0:	vmovaps XMMWORD PTR [rbp-0x1a0],xmm0
  4101e8:	vmovaps xmm0,XMMWORD PTR [rbp-0x1c0]
  4101f0:	vmovaps XMMWORD PTR [rbp-0x190],xmm0
  4101f8:	vmovaps xmm0,XMMWORD PTR [rbp-0x1a0]
  410200:	vsubss xmm0,xmm0,DWORD PTR [rbp-0x190]
  410208:	vmovaps XMMWORD PTR [rbp-0x180],xmm0
  410210:	vmovaps xmm0,XMMWORD PTR [rbp-0x180]
  410218:	vmovaps xmm1,XMMWORD PTR [rbp-0x180]
  410220:	vshufps xmm0,xmm0,xmm1,0x0
  410225:	vmovaps XMMWORD PTR [rbp-0x180],xmm0
  41022d:	vmovaps xmm0,XMMWORD PTR [rbp-0x1c0]
  410235:	vmovaps XMMWORD PTR [rbp-0x170],xmm0
  41023d:	vmovaps xmm0,XMMWORD PTR [rbp-0x1b0]
  410245:	vmovaps XMMWORD PTR [rbp-0x160],xmm0
  41024d:	vmovaps xmm0,XMMWORD PTR [rbp-0x170]
  410255:	vsubps xmm0,xmm0,XMMWORD PTR [rbp-0x160]
  41025d:	vmovaps XMMWORD PTR [rbp-0x150],xmm0
  410265:	vmovaps xmm0,XMMWORD PTR [rbp-0x150]
  41026d:	vmovaps XMMWORD PTR [rbp-0x140],xmm0
  410275:	vmovaps xmm0,XMMWORD PTR [rbp-0x180]
  41027d:	vmovaps XMMWORD PTR [rbp-0x130],xmm0
  410285:	vmovaps xmm0,XMMWORD PTR [rbp-0x140]
  41028d:	vaddps xmm0,xmm0,XMMWORD PTR [rbp-0x130]
  410295:	vmovaps XMMWORD PTR [rbp-0x120],xmm0
  41029d:	vmovaps xmm0,XMMWORD PTR [rbp-0x150]
  4102a5:	vmovaps XMMWORD PTR [rbp-0x110],xmm0
  4102ad:	vmovaps xmm0,XMMWORD PTR [rbp-0x150]
  4102b5:	vmovaps XMMWORD PTR [rbp-0x100],xmm0
  4102bd:	vmovaps xmm0,XMMWORD PTR [rbp-0x110]
  4102c5:	vmulps xmm0,xmm0,XMMWORD PTR [rbp-0x100]
  4102cd:	vmovaps XMMWORD PTR [rbp-0x150],xmm0
  4102d5:	vmovaps xmm0,XMMWORD PTR [rbp-0x120]
  4102dd:	vmovaps XMMWORD PTR [rbp-0xf0],xmm0
  4102e5:	vmovaps xmm0,XMMWORD PTR [rbp-0x120]
  4102ed:	vmovaps XMMWORD PTR [rbp-0xe0],xmm0
  4102f5:	vmovaps xmm0,XMMWORD PTR [rbp-0xf0]
  4102fd:	vmulps xmm0,xmm0,XMMWORD PTR [rbp-0xe0]
  410305:	vmovaps XMMWORD PTR [rbp-0x120],xmm0
  41030d:	vmovaps xmm0,XMMWORD PTR [rbp-0x120]
  410315:	vmovaps XMMWORD PTR [rbp-0xd0],xmm0
  41031d:	vmovaps xmm0,XMMWORD PTR [rbp-0x150]
  410325:	vmovaps XMMWORD PTR [rbp-0xc0],xmm0
  41032d:	vmovaps xmm0,XMMWORD PTR [rbp-0xd0]
  410335:	vmaxps xmm0,xmm0,XMMWORD PTR [rbp-0xc0]
  41033d:	vmovaps XMMWORD PTR [rbp-0xb0],xmm0
  410345:	vmovaps xmm0,XMMWORD PTR [rbp-0xb0]
  41034d:	vmovaps XMMWORD PTR [rbp-0xa0],xmm0
  410355:	vmovaps xmm0,XMMWORD PTR [rbp-0xb0]
  41035d:	vmovaps XMMWORD PTR [rbp-0x90],xmm0
  410365:	vmovaps xmm0,XMMWORD PTR [rbp-0xa0]
  41036d:	vmovlps xmm0,xmm0,QWORD PTR [rbp-0x88]
  410375:	vmovaps XMMWORD PTR [rbp-0x80],xmm0
  41037a:	vmovaps xmm0,XMMWORD PTR [rbp-0xb0]
  410382:	vmovaps XMMWORD PTR [rbp-0x70],xmm0
  410387:	vmovaps xmm0,XMMWORD PTR [rbp-0x80]
  41038c:	vmovaps XMMWORD PTR [rbp-0x60],xmm0
  410391:	vmovaps xmm0,XMMWORD PTR [rbp-0x70]
  410396:	vaddps xmm0,xmm0,XMMWORD PTR [rbp-0x60]
  41039b:	vmovaps XMMWORD PTR [rbp-0x50],xmm0
  4103a0:	vmovaps xmm0,XMMWORD PTR [rbp-0x50]
  4103a5:	vmovaps xmm1,XMMWORD PTR [rbp-0x50]
  4103aa:	vshufps xmm0,xmm0,xmm1,0x1
  4103af:	vmovaps xmm1,XMMWORD PTR [rbp-0x80]
  4103b4:	vmovaps XMMWORD PTR [rbp-0x40],xmm1
  4103b9:	vmovaps XMMWORD PTR [rbp-0x30],xmm0
  4103be:	vmovaps xmm0,XMMWORD PTR [rbp-0x40]
  4103c3:	vaddss xmm0,xmm0,DWORD PTR [rbp-0x30]
  4103c8:	vmovaps XMMWORD PTR [rbp-0x20],xmm0
  4103cd:	vmovaps xmm0,XMMWORD PTR [rbp-0x20]
  4103d2:	vmovaps XMMWORD PTR [rbp-0x1d0],xmm0
  4103da:	vmovss xmm0,DWORD PTR [rbp-0x1d0]
  4103e2:	vmovss DWORD PTR [rbp-0x224],xmm0
  4103ea:	vmovss xmm0,DWORD PTR [rbp-0x224]
  4103f2:	vcvtss2sd xmm0,xmm0,xmm0
  4103f6:	vmovsd QWORD PTR [rbp-0x218],xmm0
  4103fe:	vmovsd xmm0,QWORD PTR [rbp-0x218]
  410406:	vcomisd xmm0,QWORD PTR [rbp-0x220]
  41040e:	jbe    410420 <png_create_read_struct@plt+0xda50>
  410410:	vmovsd xmm0,QWORD PTR [rbp-0x218]
  410418:	vmovsd QWORD PTR [rbp-0x220],xmm0
  410420:	inc    DWORD PTR [rbp-0x228]
  410426:	mov    rax,QWORD PTR [rbp-0x240]
  41042d:	mov    eax,DWORD PTR [rax+0x3c]
  410430:	cmp    DWORD PTR [rbp-0x228],eax
  410436:	jb     41013f <png_create_read_struct@plt+0xd76f>
  41043c:	vmovsd xmm0,QWORD PTR [rbp-0x220]
  410444:	vmovq  rax,xmm0
  410449:	vmovq  xmm0,rax
  41044e:	mov    rax,QWORD PTR [rbp-0x8]
  410452:	xor    rax,QWORD PTR fs:0x28
  41045b:	je     410462 <png_create_read_struct@plt+0xda92>
  41045d:	call   4026c0 <__stack_chk_fail@plt>
  410462:	leave  
  410463:	ret    
  410464:	push   rbp
  410465:	mov    rbp,rsp
  410468:	mov    QWORD PTR [rbp-0x28],rdi
  41046c:	mov    QWORD PTR [rbp-0x30],rsi
  410470:	mov    rax,QWORD PTR [rbp-0x28]
  410474:	cmp    rax,QWORD PTR [rbp-0x30]
  410478:	je     4104e6 <png_create_read_struct@plt+0xdb16>
  41047a:	mov    rcx,QWORD PTR [rbp-0x28]
  41047e:	mov    rax,QWORD PTR [rcx]
  410481:	mov    rdx,QWORD PTR [rcx+0x8]
  410485:	mov    QWORD PTR [rbp-0x20],rax
  410489:	mov    QWORD PTR [rbp-0x18],rdx
  41048d:	mov    rax,QWORD PTR [rcx+0x10]
  410491:	mov    rdx,QWORD PTR [rcx+0x18]
  410495:	mov    QWORD PTR [rbp-0x10],rax
  410499:	mov    QWORD PTR [rbp-0x8],rdx
  41049d:	mov    rcx,QWORD PTR [rbp-0x28]
  4104a1:	mov    rsi,QWORD PTR [rbp-0x30]
  4104a5:	mov    rax,QWORD PTR [rsi]
  4104a8:	mov    rdx,QWORD PTR [rsi+0x8]
  4104ac:	mov    QWORD PTR [rcx],rax
  4104af:	mov    QWORD PTR [rcx+0x8],rdx
  4104b3:	mov    rax,QWORD PTR [rsi+0x10]
  4104b7:	mov    rdx,QWORD PTR [rsi+0x18]
  4104bb:	mov    QWORD PTR [rcx+0x10],rax
  4104bf:	mov    QWORD PTR [rcx+0x18],rdx
  4104c3:	mov    rcx,QWORD PTR [rbp-0x30]
  4104c7:	mov    rax,QWORD PTR [rbp-0x20]
  4104cb:	mov    rdx,QWORD PTR [rbp-0x18]
  4104cf:	mov    QWORD PTR [rcx],rax
  4104d2:	mov    QWORD PTR [rcx+0x8],rdx
  4104d6:	mov    rax,QWORD PTR [rbp-0x10]
  4104da:	mov    rdx,QWORD PTR [rbp-0x8]
  4104de:	mov    QWORD PTR [rcx+0x10],rax
  4104e2:	mov    QWORD PTR [rcx+0x18],rdx
  4104e6:	nop
  4104e7:	pop    rbp
  4104e8:	ret    
  4104e9:	endbr64 
  4104ed:	push   rbp
  4104ee:	mov    rbp,rsp
  4104f1:	sub    rsp,0x60
  4104f5:	mov    QWORD PTR [rbp-0x58],rdi
  4104f9:	mov    DWORD PTR [rbp-0x5c],esi
  4104fc:	mov    DWORD PTR [rbp-0x60],edx
  4104ff:	mov    rax,QWORD PTR [rbp-0x58]
  410503:	mov    QWORD PTR [rbp-0x10],rax
  410507:	mov    eax,DWORD PTR [rbp-0x5c]
  41050a:	mov    DWORD PTR [rbp-0x3c],eax
  41050d:	mov    DWORD PTR [rbp-0x38],0x1
  410514:	mov    eax,DWORD PTR [rbp-0x3c]
  410517:	mov    DWORD PTR [rbp-0x34],eax
  41051a:	cmp    DWORD PTR [rbp-0x3c],0x7
  41051e:	jbe    410601 <png_create_read_struct@plt+0xdc31>
  410524:	mov    rax,QWORD PTR [rbp-0x10]
  410528:	mov    QWORD PTR [rbp-0x8],rax
  41052c:	mov    eax,DWORD PTR [rbp-0x3c]
  41052f:	mov    DWORD PTR [rbp-0x30],eax
  410532:	cmp    DWORD PTR [rbp-0x30],0x1f
  410536:	ja     410542 <png_create_read_struct@plt+0xdb72>
  410538:	mov    eax,DWORD PTR [rbp-0x30]
  41053b:	shr    eax,1
  41053d:	jmp    4105e2 <png_create_read_struct@plt+0xdc12>
  410542:	mov    DWORD PTR [rbp-0x2c],0x8
  410549:	mov    eax,DWORD PTR [rbp-0x30]
  41054c:	shr    eax,1
  41054e:	mov    DWORD PTR [rbp-0x28],eax
  410551:	mov    eax,DWORD PTR [rbp-0x30]
  410554:	dec    eax
  410556:	mov    DWORD PTR [rbp-0x24],eax
  410559:	mov    eax,DWORD PTR [rbp-0x2c]
  41055c:	shl    rax,0x5
  410560:	mov    rdx,rax
  410563:	mov    rax,QWORD PTR [rbp-0x8]
  410567:	add    rax,rdx
  41056a:	mov    eax,DWORD PTR [rax+0x1c]
  41056d:	mov    DWORD PTR [rbp-0x20],eax
  410570:	mov    eax,DWORD PTR [rbp-0x28]
  410573:	shl    rax,0x5
  410577:	mov    rdx,rax
  41057a:	mov    rax,QWORD PTR [rbp-0x8]
  41057e:	add    rax,rdx
  410581:	mov    eax,DWORD PTR [rax+0x1c]
  410584:	mov    DWORD PTR [rbp-0x1c],eax
  410587:	mov    eax,DWORD PTR [rbp-0x24]
  41058a:	shl    rax,0x5
  41058e:	mov    rdx,rax
  410591:	mov    rax,QWORD PTR [rbp-0x8]
  410595:	add    rax,rdx
  410598:	mov    eax,DWORD PTR [rax+0x1c]
  41059b:	mov    DWORD PTR [rbp-0x18],eax
  41059e:	mov    eax,DWORD PTR [rbp-0x20]
  4105a1:	cmp    eax,DWORD PTR [rbp-0x1c]
  4105a4:	jae    4105c5 <png_create_read_struct@plt+0xdbf5>
  4105a6:	mov    eax,DWORD PTR [rbp-0x1c]
  4105a9:	cmp    eax,DWORD PTR [rbp-0x18]
  4105ac:	jb     4105c0 <png_create_read_struct@plt+0xdbf0>
  4105ae:	mov    eax,DWORD PTR [rbp-0x20]
  4105b1:	cmp    eax,DWORD PTR [rbp-0x18]
  4105b4:	jae    4105bb <png_create_read_struct@plt+0xdbeb>
  4105b6:	mov    eax,DWORD PTR [rbp-0x24]
  4105b9:	jmp    4105e2 <png_create_read_struct@plt+0xdc12>
  4105bb:	mov    eax,DWORD PTR [rbp-0x2c]
  4105be:	jmp    4105e2 <png_create_read_struct@plt+0xdc12>
  4105c0:	mov    eax,DWORD PTR [rbp-0x28]
  4105c3:	jmp    4105e2 <png_create_read_struct@plt+0xdc12>
  4105c5:	mov    eax,DWORD PTR [rbp-0x1c]
  4105c8:	cmp    eax,DWORD PTR [rbp-0x18]
  4105cb:	ja     4105df <png_create_read_struct@plt+0xdc0f>
  4105cd:	mov    eax,DWORD PTR [rbp-0x20]
  4105d0:	cmp    eax,DWORD PTR [rbp-0x18]
  4105d3:	jae    4105da <png_create_read_struct@plt+0xdc0a>
  4105d5:	mov    eax,DWORD PTR [rbp-0x2c]
  4105d8:	jmp    4105e2 <png_create_read_struct@plt+0xdc12>
  4105da:	mov    eax,DWORD PTR [rbp-0x24]
  4105dd:	jmp    4105e2 <png_create_read_struct@plt+0xdc12>
  4105df:	mov    eax,DWORD PTR [rbp-0x28]
  4105e2:	mov    eax,eax
  4105e4:	shl    rax,0x5
  4105e8:	mov    rdx,rax
  4105eb:	mov    rax,QWORD PTR [rbp-0x10]
  4105ef:	add    rdx,rax
  4105f2:	mov    rax,QWORD PTR [rbp-0x10]
  4105f6:	mov    rsi,rdx
  4105f9:	mov    rdi,rax
  4105fc:	call   410464 <png_create_read_struct@plt+0xda94>
  410601:	mov    rax,QWORD PTR [rbp-0x10]
  410605:	mov    eax,DWORD PTR [rax+0x1c]
  410608:	mov    DWORD PTR [rbp-0x14],eax
  41060b:	jmp    41067c <png_create_read_struct@plt+0xdcac>
  41060d:	mov    eax,DWORD PTR [rbp-0x38]
  410610:	shl    rax,0x5
  410614:	mov    rdx,rax
  410617:	mov    rax,QWORD PTR [rbp-0x10]
  41061b:	add    rax,rdx
  41061e:	mov    eax,DWORD PTR [rax+0x1c]
  410621:	cmp    DWORD PTR [rbp-0x14],eax
  410624:	ja     41062b <png_create_read_struct@plt+0xdc5b>
  410626:	inc    DWORD PTR [rbp-0x38]
  410629:	jmp    41067c <png_create_read_struct@plt+0xdcac>
  41062b:	dec    DWORD PTR [rbp-0x34]
  41062e:	mov    eax,DWORD PTR [rbp-0x38]
  410631:	cmp    eax,DWORD PTR [rbp-0x34]
  410634:	jae    41064f <png_create_read_struct@plt+0xdc7f>
  410636:	mov    eax,DWORD PTR [rbp-0x34]
  410639:	shl    rax,0x5
  41063d:	mov    rdx,rax
  410640:	mov    rax,QWORD PTR [rbp-0x10]
  410644:	add    rax,rdx
  410647:	mov    eax,DWORD PTR [rax+0x1c]
  41064a:	cmp    DWORD PTR [rbp-0x14],eax
  41064d:	jae    41062b <png_create_read_struct@plt+0xdc5b>
  41064f:	mov    eax,DWORD PTR [rbp-0x34]
  410652:	shl    rax,0x5
  410656:	mov    rdx,rax
  410659:	mov    rax,QWORD PTR [rbp-0x10]
  41065d:	add    rdx,rax
  410660:	mov    eax,DWORD PTR [rbp-0x38]
  410663:	shl    rax,0x5
  410667:	mov    rcx,rax
  41066a:	mov    rax,QWORD PTR [rbp-0x10]
  41066e:	add    rax,rcx
  410671:	mov    rsi,rdx
  410674:	mov    rdi,rax
  410677:	call   410464 <png_create_read_struct@plt+0xda94>
  41067c:	mov    eax,DWORD PTR [rbp-0x38]
  41067f:	cmp    eax,DWORD PTR [rbp-0x34]
  410682:	jb     41060d <png_create_read_struct@plt+0xdc3d>
  410684:	dec    DWORD PTR [rbp-0x38]
  410687:	mov    eax,DWORD PTR [rbp-0x38]
  41068a:	shl    rax,0x5
  41068e:	mov    rdx,rax
  410691:	mov    rax,QWORD PTR [rbp-0x10]
  410695:	add    rdx,rax
  410698:	mov    rax,QWORD PTR [rbp-0x10]
  41069c:	mov    rsi,rdx
  41069f:	mov    rdi,rax
  4106a2:	call   410464 <png_create_read_struct@plt+0xda94>
  4106a7:	mov    eax,DWORD PTR [rbp-0x38]
  4106aa:	mov    DWORD PTR [rbp-0x44],eax
  4106ad:	mov    eax,DWORD PTR [rbp-0x44]
  4106b0:	inc    eax
  4106b2:	mov    DWORD PTR [rbp-0x40],eax
  4106b5:	cmp    DWORD PTR [rbp-0x44],0x0
  4106b9:	je     4106cb <png_create_read_struct@plt+0xdcfb>
  4106bb:	mov    eax,DWORD PTR [rbp-0x60]
  4106be:	cmp    eax,DWORD PTR [rbp-0x44]
  4106c1:	jae    4106cb <png_create_read_struct@plt+0xdcfb>
  4106c3:	mov    eax,DWORD PTR [rbp-0x44]
  4106c6:	mov    DWORD PTR [rbp-0x5c],eax
  4106c9:	jmp    4106f2 <png_create_read_struct@plt+0xdd22>
  4106cb:	mov    eax,DWORD PTR [rbp-0x40]
  4106ce:	cmp    eax,DWORD PTR [rbp-0x5c]
  4106d1:	jae    4106f7 <png_create_read_struct@plt+0xdd27>
  4106d3:	mov    eax,DWORD PTR [rbp-0x60]
  4106d6:	cmp    eax,DWORD PTR [rbp-0x40]
  4106d9:	jbe    4106f7 <png_create_read_struct@plt+0xdd27>
