
../repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/flatc_compat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  406c1e:	jmp    406c54 <flatcc_verify_struct_as_root@@Base+0x8e>
  406c20:	movzx  ebx,WORD PTR [rbp-0x34]
  406c24:	mov    rax,QWORD PTR [rbp-0x30]
  406c28:	mov    r12d,eax
  406c2b:	mov    rax,QWORD PTR [rbp-0x18]
  406c2f:	mov    esi,0x0
  406c34:	mov    rdi,rax
  406c37:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  406c3c:	mov    edx,eax
  406c3e:	mov    rax,QWORD PTR [rbp-0x20]
  406c42:	mov    r8d,ebx
  406c45:	mov    ecx,r12d
  406c48:	mov    esi,0x0
  406c4d:	mov    edi,eax
  406c4f:	call   405ad3 <flatcc_verify_error_string@@Base+0x350>
  406c54:	add    rsp,0x30
  406c58:	pop    rbx
  406c59:	pop    r12
  406c5b:	pop    rbp
  406c5c:	ret    

0000000000406c5d <flatcc_verify_struct_as_typed_root@@Base>:
  406c5d:	endbr64 
  406c61:	push   rbp
  406c62:	mov    rbp,rsp
  406c65:	push   r12
  406c67:	push   rbx
  406c68:	sub    rsp,0x20
  406c6c:	mov    QWORD PTR [rbp-0x18],rdi
  406c70:	mov    QWORD PTR [rbp-0x20],rsi
  406c74:	mov    DWORD PTR [rbp-0x24],edx
  406c77:	mov    QWORD PTR [rbp-0x30],rcx
  406c7b:	mov    eax,r8d
  406c7e:	mov    WORD PTR [rbp-0x28],ax
  406c82:	mov    edx,DWORD PTR [rbp-0x24]
  406c85:	mov    rcx,QWORD PTR [rbp-0x20]
  406c89:	mov    rax,QWORD PTR [rbp-0x18]
  406c8d:	mov    rsi,rcx
  406c90:	mov    rdi,rax
  406c93:	call   406b01 <flatcc_verify_typed_buffer_header@@Base>
  406c98:	test   eax,eax
  406c9a:	je     406cb4 <flatcc_verify_struct_as_typed_root@@Base+0x57>
  406c9c:	mov    edx,DWORD PTR [rbp-0x24]
  406c9f:	mov    rcx,QWORD PTR [rbp-0x20]
  406ca3:	mov    rax,QWORD PTR [rbp-0x18]
  406ca7:	mov    rsi,rcx
  406caa:	mov    rdi,rax
  406cad:	call   406b01 <flatcc_verify_typed_buffer_header@@Base>
  406cb2:	jmp    406ce8 <flatcc_verify_struct_as_typed_root@@Base+0x8b>
  406cb4:	movzx  ebx,WORD PTR [rbp-0x28]
  406cb8:	mov    rax,QWORD PTR [rbp-0x30]
  406cbc:	mov    r12d,eax
  406cbf:	mov    rax,QWORD PTR [rbp-0x18]
  406cc3:	mov    esi,0x0
  406cc8:	mov    rdi,rax
  406ccb:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  406cd0:	mov    edx,eax
  406cd2:	mov    rax,QWORD PTR [rbp-0x20]
  406cd6:	mov    r8d,ebx
  406cd9:	mov    ecx,r12d
  406cdc:	mov    esi,0x0
  406ce1:	mov    edi,eax
  406ce3:	call   405ad3 <flatcc_verify_error_string@@Base+0x350>
  406ce8:	add    rsp,0x20
  406cec:	pop    rbx
  406ced:	pop    r12
  406cef:	pop    rbp
  406cf0:	ret    

0000000000406cf1 <flatcc_verify_table_as_root@@Base>:
  406cf1:	endbr64 
  406cf5:	push   rbp
  406cf6:	mov    rbp,rsp
  406cf9:	sub    rsp,0x20
  406cfd:	mov    QWORD PTR [rbp-0x8],rdi
  406d01:	mov    QWORD PTR [rbp-0x10],rsi
  406d05:	mov    QWORD PTR [rbp-0x18],rdx
  406d09:	mov    QWORD PTR [rbp-0x20],rcx
  406d0d:	mov    rax,QWORD PTR [rbp-0x10]
  406d11:	mov    ecx,eax
  406d13:	mov    rdx,QWORD PTR [rbp-0x18]
  406d17:	mov    rax,QWORD PTR [rbp-0x8]
  406d1b:	mov    rsi,rcx
  406d1e:	mov    rdi,rax
  406d21:	call   406a31 <flatcc_verify_buffer_header@@Base>
  406d26:	test   eax,eax
  406d28:	je     406d45 <flatcc_verify_table_as_root@@Base+0x54>
  406d2a:	mov    rax,QWORD PTR [rbp-0x10]
  406d2e:	mov    ecx,eax
  406d30:	mov    rdx,QWORD PTR [rbp-0x18]
  406d34:	mov    rax,QWORD PTR [rbp-0x8]
  406d38:	mov    rsi,rcx
  406d3b:	mov    rdi,rax
  406d3e:	call   406a31 <flatcc_verify_buffer_header@@Base>
  406d43:	jmp    406d7c <flatcc_verify_table_as_root@@Base+0x8b>
  406d45:	mov    rax,QWORD PTR [rbp-0x8]
  406d49:	mov    esi,0x0
  406d4e:	mov    rdi,rax
  406d51:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  406d56:	mov    ecx,eax
  406d58:	mov    rax,QWORD PTR [rbp-0x10]
  406d5c:	mov    esi,eax
  406d5e:	mov    rdx,QWORD PTR [rbp-0x20]
  406d62:	mov    rax,QWORD PTR [rbp-0x8]
  406d66:	mov    r9,rdx
  406d69:	mov    r8d,0x64
  406d6f:	mov    edx,0x0
  406d74:	mov    rdi,rax
  406d77:	call   406039 <flatcc_verify_error_string@@Base+0x8b6>
  406d7c:	leave  
  406d7d:	ret    

0000000000406d7e <flatcc_verify_table_as_typed_root@@Base>:
  406d7e:	endbr64 
  406d82:	push   rbp
  406d83:	mov    rbp,rsp
  406d86:	sub    rsp,0x20
  406d8a:	mov    QWORD PTR [rbp-0x8],rdi
  406d8e:	mov    QWORD PTR [rbp-0x10],rsi
  406d92:	mov    DWORD PTR [rbp-0x14],edx
  406d95:	mov    QWORD PTR [rbp-0x20],rcx
  406d99:	mov    rax,QWORD PTR [rbp-0x10]
  406d9d:	mov    ecx,eax
  406d9f:	mov    edx,DWORD PTR [rbp-0x14]
  406da2:	mov    rax,QWORD PTR [rbp-0x8]
  406da6:	mov    rsi,rcx
  406da9:	mov    rdi,rax
  406dac:	call   406b01 <flatcc_verify_typed_buffer_header@@Base>
  406db1:	test   eax,eax
  406db3:	je     406dcf <flatcc_verify_table_as_typed_root@@Base+0x51>
  406db5:	mov    rax,QWORD PTR [rbp-0x10]
  406db9:	mov    ecx,eax
  406dbb:	mov    edx,DWORD PTR [rbp-0x14]
  406dbe:	mov    rax,QWORD PTR [rbp-0x8]
  406dc2:	mov    rsi,rcx
  406dc5:	mov    rdi,rax
  406dc8:	call   406b01 <flatcc_verify_typed_buffer_header@@Base>
  406dcd:	jmp    406e06 <flatcc_verify_table_as_typed_root@@Base+0x88>
  406dcf:	mov    rax,QWORD PTR [rbp-0x8]
  406dd3:	mov    esi,0x0
  406dd8:	mov    rdi,rax
  406ddb:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  406de0:	mov    ecx,eax
  406de2:	mov    rax,QWORD PTR [rbp-0x10]
  406de6:	mov    esi,eax
  406de8:	mov    rdx,QWORD PTR [rbp-0x20]
  406dec:	mov    rax,QWORD PTR [rbp-0x8]
  406df0:	mov    r9,rdx
  406df3:	mov    r8d,0x64
  406df9:	mov    edx,0x0
  406dfe:	mov    rdi,rax
  406e01:	call   406039 <flatcc_verify_error_string@@Base+0x8b6>
  406e06:	leave  
  406e07:	ret    

0000000000406e08 <flatcc_verify_struct_as_nested_root@@Base>:
  406e08:	endbr64 
  406e0c:	push   rbp
  406e0d:	mov    rbp,rsp
  406e10:	sub    rsp,0x40
  406e14:	mov    QWORD PTR [rbp-0x18],rdi
  406e18:	mov    eax,esi
  406e1a:	mov    DWORD PTR [rbp-0x20],edx
  406e1d:	mov    QWORD PTR [rbp-0x28],rcx
  406e21:	mov    QWORD PTR [rbp-0x30],r8
  406e25:	mov    edx,r9d
  406e28:	mov    WORD PTR [rbp-0x1c],ax
  406e2c:	mov    eax,edx
  406e2e:	mov    WORD PTR [rbp-0x34],ax
  406e32:	movzx  ecx,WORD PTR [rbp-0x34]
  406e36:	movzx  esi,WORD PTR [rbp-0x1c]
  406e3a:	mov    edx,DWORD PTR [rbp-0x20]
  406e3d:	mov    rax,QWORD PTR [rbp-0x18]
  406e41:	mov    r9d,0xffffffff
  406e47:	mov    r8d,0x1
  406e4d:	mov    rdi,rax
  406e50:	call   40668e <flatcc_verify_vector_field@@Base>
  406e55:	test   eax,eax
  406e57:	je     406e7e <flatcc_verify_struct_as_nested_root@@Base+0x76>
  406e59:	movzx  ecx,WORD PTR [rbp-0x34]
  406e5d:	movzx  esi,WORD PTR [rbp-0x1c]
  406e61:	mov    edx,DWORD PTR [rbp-0x20]
  406e64:	mov    rax,QWORD PTR [rbp-0x18]
  406e68:	mov    r9d,0xffffffff
  406e6e:	mov    r8d,0x1
  406e74:	mov    rdi,rax
  406e77:	call   40668e <flatcc_verify_vector_field@@Base>
  406e7c:	jmp    406ef7 <flatcc_verify_struct_as_nested_root@@Base+0xef>
  406e7e:	movzx  edx,WORD PTR [rbp-0x1c]
  406e82:	mov    rax,QWORD PTR [rbp-0x18]
  406e86:	mov    esi,edx
  406e88:	mov    rdi,rax
  406e8b:	call   405bc5 <flatcc_verify_error_string@@Base+0x442>
  406e90:	mov    QWORD PTR [rbp-0x8],rax
  406e94:	cmp    QWORD PTR [rbp-0x8],0x0
  406e99:	jne    406ea2 <flatcc_verify_struct_as_nested_root@@Base+0x9a>
  406e9b:	mov    eax,0x0
  406ea0:	jmp    406ef7 <flatcc_verify_struct_as_nested_root@@Base+0xef>
  406ea2:	mov    rax,QWORD PTR [rbp-0x8]
  406ea6:	mov    esi,0x0
  406eab:	mov    rdi,rax
  406eae:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  406eb3:	mov    edx,eax
  406eb5:	mov    rax,QWORD PTR [rbp-0x8]
  406eb9:	add    rax,rdx
  406ebc:	mov    QWORD PTR [rbp-0x8],rax
  406ec0:	mov    rax,QWORD PTR [rbp-0x8]
  406ec4:	mov    esi,0x0
  406ec9:	mov    rdi,rax
  406ecc:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  406ed1:	mov    DWORD PTR [rbp-0xc],eax
  406ed4:	add    QWORD PTR [rbp-0x8],0x4
  406ed9:	movzx  edi,WORD PTR [rbp-0x34]
  406edd:	mov    esi,DWORD PTR [rbp-0xc]
  406ee0:	mov    rcx,QWORD PTR [rbp-0x30]
  406ee4:	mov    rdx,QWORD PTR [rbp-0x28]
  406ee8:	mov    rax,QWORD PTR [rbp-0x8]
  406eec:	mov    r8d,edi
  406eef:	mov    rdi,rax
  406ef2:	call   406bc6 <flatcc_verify_struct_as_root@@Base>
  406ef7:	leave  
  406ef8:	ret    

0000000000406ef9 <flatcc_verify_table_as_nested_root@@Base>:
  406ef9:	endbr64 
  406efd:	push   rbp
  406efe:	mov    rbp,rsp
  406f01:	push   rbx
  406f02:	sub    rsp,0x48
  406f06:	mov    QWORD PTR [rbp-0x28],rdi
  406f0a:	mov    eax,esi
  406f0c:	mov    DWORD PTR [rbp-0x30],edx
  406f0f:	mov    QWORD PTR [rbp-0x38],rcx
  406f13:	mov    edx,r8d
  406f16:	mov    QWORD PTR [rbp-0x48],r9
  406f1a:	mov    WORD PTR [rbp-0x2c],ax
  406f1e:	mov    eax,edx
  406f20:	mov    WORD PTR [rbp-0x3c],ax
  406f24:	movzx  ecx,WORD PTR [rbp-0x3c]
  406f28:	movzx  esi,WORD PTR [rbp-0x2c]
  406f2c:	mov    edx,DWORD PTR [rbp-0x30]
  406f2f:	mov    rax,QWORD PTR [rbp-0x28]
  406f33:	mov    r9d,0xffffffff
  406f39:	mov    r8d,0x1
  406f3f:	mov    rdi,rax
  406f42:	call   40668e <flatcc_verify_vector_field@@Base>
  406f47:	test   eax,eax
  406f49:	je     406f73 <flatcc_verify_table_as_nested_root@@Base+0x7a>
  406f4b:	movzx  ecx,WORD PTR [rbp-0x3c]
  406f4f:	movzx  esi,WORD PTR [rbp-0x2c]
  406f53:	mov    edx,DWORD PTR [rbp-0x30]
  406f56:	mov    rax,QWORD PTR [rbp-0x28]
  406f5a:	mov    r9d,0xffffffff
  406f60:	mov    r8d,0x1
  406f66:	mov    rdi,rax
  406f69:	call   40668e <flatcc_verify_vector_field@@Base>
  406f6e:	jmp    40703b <flatcc_verify_table_as_nested_root@@Base+0x142>
  406f73:	movzx  edx,WORD PTR [rbp-0x2c]
  406f77:	mov    rax,QWORD PTR [rbp-0x28]
  406f7b:	mov    esi,edx
  406f7d:	mov    rdi,rax
  406f80:	call   405bc5 <flatcc_verify_error_string@@Base+0x442>
  406f85:	mov    QWORD PTR [rbp-0x18],rax
  406f89:	cmp    QWORD PTR [rbp-0x18],0x0
  406f8e:	jne    406f9a <flatcc_verify_table_as_nested_root@@Base+0xa1>
  406f90:	mov    eax,0x0
  406f95:	jmp    40703b <flatcc_verify_table_as_nested_root@@Base+0x142>
  406f9a:	mov    rax,QWORD PTR [rbp-0x18]
  406f9e:	mov    esi,0x0
  406fa3:	mov    rdi,rax
  406fa6:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  406fab:	mov    edx,eax
  406fad:	mov    rax,QWORD PTR [rbp-0x18]
  406fb1:	add    rax,rdx
  406fb4:	mov    QWORD PTR [rbp-0x18],rax
  406fb8:	mov    rax,QWORD PTR [rbp-0x18]
  406fbc:	mov    esi,0x0
  406fc1:	mov    rdi,rax
  406fc4:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  406fc9:	mov    DWORD PTR [rbp-0x1c],eax
  406fcc:	add    QWORD PTR [rbp-0x18],0x4
  406fd1:	mov    ecx,DWORD PTR [rbp-0x1c]
  406fd4:	mov    rdx,QWORD PTR [rbp-0x38]
  406fd8:	mov    rax,QWORD PTR [rbp-0x18]
  406fdc:	mov    rsi,rcx
  406fdf:	mov    rdi,rax
  406fe2:	call   406a31 <flatcc_verify_buffer_header@@Base>
  406fe7:	test   eax,eax
  406fe9:	je     407003 <flatcc_verify_table_as_nested_root@@Base+0x10a>
  406feb:	mov    ecx,DWORD PTR [rbp-0x1c]
  406fee:	mov    rdx,QWORD PTR [rbp-0x38]
  406ff2:	mov    rax,QWORD PTR [rbp-0x18]
  406ff6:	mov    rsi,rcx
  406ff9:	mov    rdi,rax
  406ffc:	call   406a31 <flatcc_verify_buffer_header@@Base>
  407001:	jmp    40703b <flatcc_verify_table_as_nested_root@@Base+0x142>
  407003:	mov    rax,QWORD PTR [rbp-0x28]
  407007:	mov    ebx,DWORD PTR [rax+0xc]
  40700a:	mov    rax,QWORD PTR [rbp-0x18]
  40700e:	mov    esi,0x0
  407013:	mov    rdi,rax
  407016:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  40701b:	mov    ecx,eax
  40701d:	mov    rdx,QWORD PTR [rbp-0x48]
  407021:	mov    esi,DWORD PTR [rbp-0x1c]
  407024:	mov    rax,QWORD PTR [rbp-0x18]
  407028:	mov    r9,rdx
  40702b:	mov    r8d,ebx
  40702e:	mov    edx,0x0
  407033:	mov    rdi,rax
  407036:	call   406039 <flatcc_verify_error_string@@Base+0x8b6>
  40703b:	add    rsp,0x48
  40703f:	pop    rbx
  407040:	pop    rbp
  407041:	ret    

0000000000407042 <flatcc_verify_union_field@@Base>:
  407042:	endbr64 
  407046:	push   rbp
  407047:	mov    rbp,rsp
  40704a:	sub    rsp,0x70
  40704e:	mov    QWORD PTR [rbp-0x58],rdi
  407052:	mov    eax,esi
  407054:	mov    DWORD PTR [rbp-0x60],edx
  407057:	mov    QWORD PTR [rbp-0x68],rcx
  40705b:	mov    WORD PTR [rbp-0x5c],ax
  40705f:	mov    rax,QWORD PTR fs:0x28
  407068:	mov    QWORD PTR [rbp-0x8],rax
  40706c:	xor    eax,eax
  40706e:	movzx  eax,WORD PTR [rbp-0x5c]
  407072:	dec    eax
  407074:	movzx  edx,ax
  407077:	mov    rax,QWORD PTR [rbp-0x58]
  40707b:	mov    esi,edx
  40707d:	mov    rdi,rax
  407080:	call   405b74 <flatcc_verify_error_string@@Base+0x3f1>
  407085:	mov    WORD PTR [rbp-0x50],ax
  407089:	cmp    WORD PTR [rbp-0x50],0x0
  40708e:	jne    4070eb <flatcc_verify_union_field@@Base+0xa9>
  407090:	movzx  edx,WORD PTR [rbp-0x5c]
  407094:	mov    rax,QWORD PTR [rbp-0x58]
  407098:	mov    esi,edx
  40709a:	mov    rdi,rax
  40709d:	call   405b74 <flatcc_verify_error_string@@Base+0x3f1>
  4070a2:	mov    WORD PTR [rbp-0x4e],ax
  4070a6:	cmp    WORD PTR [rbp-0x4e],0x0
  4070ab:	sete   al
  4070ae:	movzx  eax,al
  4070b1:	mov    DWORD PTR [rbp-0x48],eax
  4070b4:	cmp    DWORD PTR [rbp-0x48],0x0
  4070b8:	jne    4070c4 <flatcc_verify_union_field@@Base+0x82>
  4070ba:	mov    eax,0x17
  4070bf:	jmp    407234 <flatcc_verify_union_field@@Base+0x1f2>
  4070c4:	cmp    DWORD PTR [rbp-0x60],0x0
  4070c8:	sete   al
  4070cb:	movzx  eax,al
  4070ce:	mov    DWORD PTR [rbp-0x44],eax
  4070d1:	cmp    DWORD PTR [rbp-0x44],0x0
  4070d5:	jne    4070e1 <flatcc_verify_union_field@@Base+0x9f>
  4070d7:	mov    eax,0x15
  4070dc:	jmp    407234 <flatcc_verify_union_field@@Base+0x1f2>
  4070e1:	mov    eax,0x0
  4070e6:	jmp    407234 <flatcc_verify_union_field@@Base+0x1f2>
  4070eb:	movzx  eax,WORD PTR [rbp-0x5c]
  4070ef:	dec    eax
  4070f1:	movzx  esi,ax
  4070f4:	mov    rax,QWORD PTR [rbp-0x58]
  4070f8:	mov    r8d,0x1
  4070fe:	mov    ecx,0x1
  407103:	mov    edx,0x0
  407108:	mov    rdi,rax
  40710b:	call   405c17 <flatcc_verify_error_string@@Base+0x494>
  407110:	test   eax,eax
  407112:	je     40713e <flatcc_verify_union_field@@Base+0xfc>
  407114:	movzx  eax,WORD PTR [rbp-0x5c]
  407118:	dec    eax
  40711a:	movzx  esi,ax
  40711d:	mov    rax,QWORD PTR [rbp-0x58]
  407121:	mov    r8d,0x1
  407127:	mov    ecx,0x1
  40712c:	mov    edx,0x0
  407131:	mov    rdi,rax
  407134:	call   405c17 <flatcc_verify_error_string@@Base+0x494>
  407139:	jmp    407234 <flatcc_verify_union_field@@Base+0x1f2>
  40713e:	movzx  edx,WORD PTR [rbp-0x5c]
  407142:	mov    rax,QWORD PTR [rbp-0x58]
  407146:	mov    esi,edx
  407148:	mov    rdi,rax
  40714b:	call   405b74 <flatcc_verify_error_string@@Base+0x3f1>
  407150:	mov    WORD PTR [rbp-0x4e],ax
  407154:	mov    rax,QWORD PTR [rbp-0x58]
  407158:	mov    rdx,QWORD PTR [rax]
  40715b:	mov    rax,QWORD PTR [rbp-0x58]
  40715f:	mov    eax,DWORD PTR [rax+0x18]
  407162:	mov    ecx,eax
  407164:	movzx  eax,WORD PTR [rbp-0x50]
  407168:	add    rax,rcx
  40716b:	add    rax,rdx
  40716e:	mov    QWORD PTR [rbp-0x38],rax
  407172:	mov    rax,QWORD PTR [rbp-0x38]
  407176:	movzx  eax,BYTE PTR [rax]
  407179:	test   al,al
  40717b:	jne    407184 <flatcc_verify_union_field@@Base+0x142>
  40717d:	cmp    WORD PTR [rbp-0x4e],0x0
  407182:	jne    40718b <flatcc_verify_union_field@@Base+0x149>
  407184:	mov    eax,0x1
  407189:	jmp    407190 <flatcc_verify_union_field@@Base+0x14e>
  40718b:	mov    eax,0x0
  407190:	mov    DWORD PTR [rbp-0x40],eax
  407193:	cmp    DWORD PTR [rbp-0x40],0x0
  407197:	jne    4071a3 <flatcc_verify_union_field@@Base+0x161>
  407199:	mov    eax,0x18
  40719e:	jmp    407234 <flatcc_verify_union_field@@Base+0x1f2>
  4071a3:	mov    rax,QWORD PTR [rbp-0x38]
  4071a7:	movzx  eax,BYTE PTR [rax]
  4071aa:	test   al,al
  4071ac:	jne    4071b5 <flatcc_verify_union_field@@Base+0x173>
  4071ae:	mov    eax,0x0
  4071b3:	jmp    407234 <flatcc_verify_union_field@@Base+0x1f2>
  4071b5:	movzx  esi,WORD PTR [rbp-0x5c]
  4071b9:	lea    rcx,[rbp-0x4c]
  4071bd:	mov    edx,DWORD PTR [rbp-0x60]
  4071c0:	mov    rax,QWORD PTR [rbp-0x58]
  4071c4:	mov    rdi,rax
  4071c7:	call   405d08 <flatcc_verify_error_string@@Base+0x585>
  4071cc:	mov    DWORD PTR [rbp-0x3c],eax
  4071cf:	cmp    DWORD PTR [rbp-0x3c],0x0
  4071d3:	jne    4071dc <flatcc_verify_union_field@@Base+0x19a>
  4071d5:	mov    eax,DWORD PTR [rbp-0x4c]
  4071d8:	test   eax,eax
  4071da:	jne    4071e1 <flatcc_verify_union_field@@Base+0x19f>
  4071dc:	mov    eax,DWORD PTR [rbp-0x3c]
  4071df:	jmp    407234 <flatcc_verify_union_field@@Base+0x1f2>
  4071e1:	mov    rax,QWORD PTR [rbp-0x58]
  4071e5:	mov    rax,QWORD PTR [rax]
  4071e8:	mov    QWORD PTR [rbp-0x30],rax
  4071ec:	mov    rax,QWORD PTR [rbp-0x58]
  4071f0:	mov    eax,DWORD PTR [rax+0x8]
  4071f3:	mov    DWORD PTR [rbp-0x28],eax
  4071f6:	mov    rax,QWORD PTR [rbp-0x58]
  4071fa:	mov    eax,DWORD PTR [rax+0xc]
  4071fd:	mov    DWORD PTR [rbp-0x24],eax
  407200:	mov    eax,DWORD PTR [rbp-0x4c]
  407203:	mov    DWORD PTR [rbp-0x1c],eax
  407206:	mov    edx,DWORD PTR [rbp-0x4c]
  407209:	mov    rax,QWORD PTR [rbp-0x58]
  40720d:	mov    rax,QWORD PTR [rax]
  407210:	mov    esi,edx
  407212:	mov    rdi,rax
  407215:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  40721a:	mov    DWORD PTR [rbp-0x18],eax
  40721d:	mov    rax,QWORD PTR [rbp-0x38]
  407221:	movzx  eax,BYTE PTR [rax]
  407224:	mov    BYTE PTR [rbp-0x20],al
  407227:	lea    rdx,[rbp-0x30]
  40722b:	mov    rax,QWORD PTR [rbp-0x68]
  40722f:	mov    rdi,rdx
  407232:	call   rax
  407234:	mov    rcx,QWORD PTR [rbp-0x8]
  407238:	xor    rcx,QWORD PTR fs:0x28
  407241:	je     407248 <flatcc_verify_union_field@@Base+0x206>
  407243:	call   4021c0 <__stack_chk_fail@plt>
  407248:	leave  
  407249:	ret    

000000000040724a <flatcc_verify_union_vector_field@@Base>:
  40724a:	endbr64 
  40724e:	push   rbp
  40724f:	mov    rbp,rsp
  407252:	push   rbx
  407253:	sub    rsp,0x58
  407257:	mov    QWORD PTR [rbp-0x48],rdi
  40725b:	mov    eax,esi
  40725d:	mov    DWORD PTR [rbp-0x50],edx
  407260:	mov    QWORD PTR [rbp-0x58],rcx
  407264:	mov    WORD PTR [rbp-0x4c],ax
  407268:	mov    rax,QWORD PTR fs:0x28
  407271:	mov    QWORD PTR [rbp-0x18],rax
  407275:	xor    eax,eax
  407277:	movzx  eax,WORD PTR [rbp-0x4c]
  40727b:	dec    eax
  40727d:	movzx  edx,ax
  407280:	mov    rax,QWORD PTR [rbp-0x48]
  407284:	mov    esi,edx
  407286:	mov    rdi,rax
  407289:	call   405b74 <flatcc_verify_error_string@@Base+0x3f1>
  40728e:	mov    WORD PTR [rbp-0x3c],ax
  407292:	cmp    WORD PTR [rbp-0x3c],0x0
  407297:	jne    4072d3 <flatcc_verify_union_vector_field@@Base+0x89>
  407299:	movzx  edx,WORD PTR [rbp-0x4c]
  40729d:	mov    rax,QWORD PTR [rbp-0x48]
  4072a1:	mov    esi,edx
  4072a3:	mov    rdi,rax
  4072a6:	call   405b74 <flatcc_verify_error_string@@Base+0x3f1>
  4072ab:	mov    WORD PTR [rbp-0x3a],ax
  4072af:	cmp    WORD PTR [rbp-0x3a],0x0
  4072b4:	jne    4072d3 <flatcc_verify_union_vector_field@@Base+0x89>
  4072b6:	cmp    DWORD PTR [rbp-0x50],0x0
  4072ba:	sete   al
  4072bd:	movzx  eax,al
  4072c0:	mov    DWORD PTR [rbp-0x34],eax
  4072c3:	cmp    DWORD PTR [rbp-0x34],0x0
  4072c7:	jne    4072d3 <flatcc_verify_union_vector_field@@Base+0x89>
  4072c9:	mov    eax,0x16
  4072ce:	jmp    407414 <flatcc_verify_union_vector_field@@Base+0x1ca>
  4072d3:	movzx  eax,WORD PTR [rbp-0x4c]
  4072d7:	dec    eax
  4072d9:	movzx  esi,ax
  4072dc:	mov    edx,DWORD PTR [rbp-0x50]
  4072df:	mov    rax,QWORD PTR [rbp-0x48]
  4072e3:	mov    r9d,0xffffffff
  4072e9:	mov    r8d,0x1
  4072ef:	mov    ecx,0x1
  4072f4:	mov    rdi,rax
  4072f7:	call   40668e <flatcc_verify_vector_field@@Base>
  4072fc:	test   eax,eax
  4072fe:	je     40732e <flatcc_verify_union_vector_field@@Base+0xe4>
  407300:	movzx  eax,WORD PTR [rbp-0x4c]
  407304:	dec    eax
  407306:	movzx  esi,ax
  407309:	mov    edx,DWORD PTR [rbp-0x50]
  40730c:	mov    rax,QWORD PTR [rbp-0x48]
  407310:	mov    r9d,0xffffffff
  407316:	mov    r8d,0x1
  40731c:	mov    ecx,0x1
  407321:	mov    rdi,rax
  407324:	call   40668e <flatcc_verify_vector_field@@Base>
  407329:	jmp    407414 <flatcc_verify_union_vector_field@@Base+0x1ca>
  40732e:	movzx  eax,WORD PTR [rbp-0x4c]
  407332:	dec    eax
  407334:	movzx  edx,ax
  407337:	mov    rax,QWORD PTR [rbp-0x48]
  40733b:	mov    esi,edx
  40733d:	mov    rdi,rax
  407340:	call   405bc5 <flatcc_verify_error_string@@Base+0x442>
  407345:	mov    QWORD PTR [rbp-0x28],rax
  407349:	cmp    QWORD PTR [rbp-0x28],0x0
  40734e:	jne    40735a <flatcc_verify_union_vector_field@@Base+0x110>
  407350:	mov    eax,0x0
  407355:	jmp    407414 <flatcc_verify_union_vector_field@@Base+0x1ca>
  40735a:	mov    rax,QWORD PTR [rbp-0x28]
  40735e:	mov    esi,0x0
  407363:	mov    rdi,rax
  407366:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  40736b:	mov    edx,eax
  40736d:	mov    rax,QWORD PTR [rbp-0x28]
  407371:	add    rax,rdx
  407374:	mov    QWORD PTR [rbp-0x28],rax
  407378:	mov    rax,QWORD PTR [rbp-0x28]
  40737c:	mov    esi,0x0
  407381:	mov    rdi,rax
  407384:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  407389:	mov    DWORD PTR [rbp-0x30],eax
  40738c:	add    QWORD PTR [rbp-0x28],0x4
  407391:	mov    rax,QWORD PTR [rbp-0x28]
  407395:	mov    QWORD PTR [rbp-0x20],rax
  407399:	movzx  esi,WORD PTR [rbp-0x4c]
  40739d:	lea    rcx,[rbp-0x38]
  4073a1:	mov    edx,DWORD PTR [rbp-0x50]
  4073a4:	mov    rax,QWORD PTR [rbp-0x48]
  4073a8:	mov    rdi,rax
  4073ab:	call   405d08 <flatcc_verify_error_string@@Base+0x585>
  4073b0:	mov    DWORD PTR [rbp-0x2c],eax
  4073b3:	cmp    DWORD PTR [rbp-0x2c],0x0
  4073b7:	jne    4073c0 <flatcc_verify_union_vector_field@@Base+0x176>
  4073b9:	mov    eax,DWORD PTR [rbp-0x38]
  4073bc:	test   eax,eax
  4073be:	jne    4073c5 <flatcc_verify_union_vector_field@@Base+0x17b>
  4073c0:	mov    eax,DWORD PTR [rbp-0x2c]
  4073c3:	jmp    407414 <flatcc_verify_union_vector_field@@Base+0x1ca>
  4073c5:	mov    rax,QWORD PTR [rbp-0x48]
  4073c9:	mov    ebx,DWORD PTR [rax+0xc]
  4073cc:	mov    edx,DWORD PTR [rbp-0x38]
  4073cf:	mov    rax,QWORD PTR [rbp-0x48]
  4073d3:	mov    rax,QWORD PTR [rax]
