
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  407d73:	test   rax,rax
  407d76:	je     407d60 <__gcov_sort_n_vals@@Base+0x3b0>
  407d78:	cmp    r8,QWORD PTR [rax]
  407d7b:	jne    407d60 <__gcov_sort_n_vals@@Base+0x3b0>
  407d7d:	mov    edx,DWORD PTR [rax+0x18]
  407d80:	test   edx,edx
  407d82:	je     407d60 <__gcov_sort_n_vals@@Base+0x3b0>
  407d84:	mov    rax,QWORD PTR [rax+0x20]
  407d88:	sub    edx,0x1
  407d8b:	lea    rsi,[rax+0x8]
  407d8f:	lea    r9,[rsi+rdx*8]
  407d93:	jmp    407dee <__gcov_sort_n_vals@@Base+0x43e>
  407d95:	nop    DWORD PTR [rax]
  407d98:	bsr    rdx,rax
  407d9c:	mov    ecx,r14d
  407d9f:	xor    rdx,0x3f
  407da3:	sub    ecx,edx
  407da5:	cmp    ecx,0x1
  407da8:	jbe    407df6 <__gcov_sort_n_vals@@Base+0x446>
  407daa:	mov    ecx,r12d
  407dad:	mov    r15,rax
  407db0:	sub    ecx,edx
  407db2:	shr    r15,cl
  407db5:	mov    rcx,r15
  407db8:	mov    r15d,ebx
  407dbb:	and    ecx,0x3
  407dbe:	sub    r15d,edx
  407dc1:	lea    edx,[rcx+r15*4]
  407dc5:	lea    rdx,[rdx+rdx*2]
  407dc9:	lea    rdx,[r11+rdx*8]
  407dcd:	add    DWORD PTR [rdx],0x1
  407dd0:	add    QWORD PTR [rdx+0x10],rax
  407dd4:	cmp    rax,QWORD PTR [rdx+0x8]
  407dd8:	jge    407dde <__gcov_sort_n_vals@@Base+0x42e>
  407dda:	mov    QWORD PTR [rdx+0x8],rax
  407dde:	mov    rax,rsi
  407de1:	cmp    r9,rsi
  407de4:	je     407d60 <__gcov_sort_n_vals@@Base+0x3b0>
  407dea:	add    rsi,0x8
  407dee:	mov    rax,QWORD PTR [rax]
  407df1:	test   rax,rax
  407df4:	jne    407d98 <__gcov_sort_n_vals@@Base+0x3e8>
  407df6:	mov    edx,eax
  407df8:	jmp    407dc5 <__gcov_sort_n_vals@@Base+0x415>
  407dfa:	nop    WORD PTR [rax+rax*1+0x0]
  407e00:	mov    r8,QWORD PTR [r8+0x8]
  407e04:	test   r8,r8
  407e07:	jne    407d30 <__gcov_sort_n_vals@@Base+0x380>
  407e0d:	lea    rdi,[rip+0x28ae]        # 40a6c2 <_IO_stdin_used@@Base+0x6c2>
  407e14:	call   402250 <getenv@plt>
  407e19:	test   rax,rax
  407e1c:	je     4089c8 <__gcov_sort_n_vals@@Base+0x1018>
  407e22:	xor    esi,esi
  407e24:	mov    edx,0xa
  407e29:	mov    rdi,rax
  407e2c:	call   4023a0 <strtol@plt>
  407e31:	mov    edx,0x0
  407e36:	lea    rdi,[rip+0x2897]        # 40a6d4 <_IO_stdin_used@@Base+0x6d4>
  407e3d:	test   eax,eax
  407e3f:	cmovns edx,eax
  407e42:	mov    DWORD PTR [rsp+0x38],edx
  407e46:	call   402250 <getenv@plt>
  407e4b:	mov    rbx,rax
  407e4e:	test   rax,rax
  407e51:	je     408a10 <__gcov_sort_n_vals@@Base+0x1060>
  407e57:	mov    rdi,rax
  407e5a:	call   402320 <strlen@plt>
  407e5f:	test   rax,rax
  407e62:	je     408a10 <__gcov_sort_n_vals@@Base+0x1060>
  407e68:	lea    rsi,[rax-0x1]
  407e6c:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  407e71:	mov    QWORD PTR [rsp+0x30],rsi
  407e76:	je     408a05 <__gcov_sort_n_vals@@Base+0x1055>
  407e7c:	mov    QWORD PTR [rsp+0x30],rax
  407e81:	mov    r14,QWORD PTR [rsp+0x30]
  407e86:	lea    rdi,[rbp+r14*1+0x0]
  407e8b:	call   4023c0 <malloc@plt>
  407e90:	mov    rdx,r14
  407e93:	mov    rsi,rbx
  407e96:	mov    rdi,rax
  407e99:	mov    QWORD PTR [rsp+0x10],rax
  407e9e:	call   4023b0 <memcpy@plt>
  407ea3:	test   r13,r13
  407ea6:	je     408030 <__gcov_sort_n_vals@@Base+0x680>
  407eac:	nop    DWORD PTR [rax+0x0]
  407eb0:	mov    QWORD PTR [rip+0x79f5],0x0        # 40f8b0 <__gcov_error_file@@Base+0x10>
  407ebb:	cmp    QWORD PTR [r13+0x60],0x0
  407ec0:	mov    QWORD PTR [rip+0x79dd],0x0        # 40f8a8 <__gcov_error_file@@Base+0x8>
  407ecb:	je     407f18 <__gcov_sort_n_vals@@Base+0x568>
  407ecd:	mov    r11d,DWORD PTR [r13+0x68]
  407ed1:	test   r11d,r11d
  407ed4:	je     407f18 <__gcov_sort_n_vals@@Base+0x568>
  407ed6:	xor    r15d,r15d
  407ed9:	mov    ebx,0x38e38e39
  407ede:	xchg   ax,ax
  407ee0:	mov    rax,QWORD PTR [r13+0x70]
  407ee4:	mov    rcx,QWORD PTR [rax+r15*8]
  407ee8:	xor    eax,eax
  407eea:	add    rcx,0x18
  407eee:	cmp    QWORD PTR [r13+rax*8+0x20],0x0
  407ef4:	je     407f04 <__gcov_sort_n_vals@@Base+0x554>
  407ef6:	cmp    rax,0x8
  407efa:	je     408060 <__gcov_sort_n_vals@@Base+0x6b0>
  407f00:	add    rcx,0x10
  407f04:	add    rax,0x1
  407f08:	cmp    rax,0x9
  407f0c:	jne    407eee <__gcov_sort_n_vals@@Base+0x53e>
  407f0e:	add    r15,0x1
  407f12:	cmp    DWORD PTR [r13+0x68],r15d
  407f16:	jne    407ee0 <__gcov_sort_n_vals@@Base+0x530>
  407f18:	mov    ebx,DWORD PTR [rsp+0x38]
  407f1c:	mov    rdi,QWORD PTR [rsp+0x10]
  407f21:	mov    rsi,QWORD PTR [r13+0x18]
  407f25:	add    rdi,QWORD PTR [rsp+0x30]
  407f2a:	test   ebx,ebx
  407f2c:	je     407f69 <__gcov_sort_n_vals@@Base+0x5b9>
  407f2e:	movzx  eax,BYTE PTR [rsi]
  407f31:	mov    rdx,rsi
  407f34:	cmp    al,0x2f
  407f36:	jne    407f40 <__gcov_sort_n_vals@@Base+0x590>
  407f38:	movzx  eax,BYTE PTR [rsi+0x1]
  407f3c:	lea    rdx,[rsi+0x1]
  407f40:	mov    ecx,DWORD PTR [rsp+0x38]
  407f44:	jmp    407f65 <__gcov_sort_n_vals@@Base+0x5b5>
  407f46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407f50:	cmp    al,0x2f
  407f52:	jne    407f5a <__gcov_sort_n_vals@@Base+0x5aa>
  407f54:	sub    ecx,0x1
  407f57:	mov    rsi,rdx
  407f5a:	add    rdx,0x1
  407f5e:	movzx  eax,BYTE PTR [rdx]
  407f61:	test   ecx,ecx
  407f63:	je     407f69 <__gcov_sort_n_vals@@Base+0x5b9>
  407f65:	test   al,al
  407f67:	jne    407f50 <__gcov_sort_n_vals@@Base+0x5a0>
  407f69:	cmp    QWORD PTR [rsp+0x30],0x0
  407f6f:	je     407f7d <__gcov_sort_n_vals@@Base+0x5cd>
  407f71:	cmp    BYTE PTR [rsi],0x2f
  407f74:	je     407f7d <__gcov_sort_n_vals@@Base+0x5cd>
  407f76:	mov    BYTE PTR [rdi],0x2f
  407f79:	add    rdi,0x1
  407f7d:	call   4022c0 <strcpy@plt>
  407f82:	mov    rdi,QWORD PTR [rsp+0x10]
  407f87:	call   407320 <__generate_code_for_body@@Base+0x4d0>
  407f8c:	test   eax,eax
  407f8e:	je     4086e0 <__gcov_sort_n_vals@@Base+0xd30>
  407f94:	mov    edi,0x1
  407f99:	call   407090 <__generate_code_for_body@@Base+0x240>
  407f9e:	test   rax,rax
  407fa1:	je     4080c8 <__gcov_sort_n_vals@@Base+0x718>
  407fa7:	mov    eax,DWORD PTR [rax]
  407fa9:	test   eax,eax
  407fab:	je     4080c8 <__gcov_sort_n_vals@@Base+0x718>
  407fb1:	cmp    eax,0x67636461
  407fb6:	je     408840 <__gcov_sort_n_vals@@Base+0xe90>
  407fbc:	mov    rsi,QWORD PTR [rsp+0x10]
  407fc1:	lea    rdi,[rip+0x2870]        # 40a838 <_IO_stdin_used@@Base+0x838>
  407fc8:	xor    eax,eax
  407fca:	call   407130 <__generate_code_for_body@@Base+0x2e0>
  407fcf:	mov    rax,QWORD PTR [rip+0x78da]        # 40f8b0 <__gcov_error_file@@Base+0x10>
  407fd6:	test   rax,rax
  407fd9:	je     407ffc <__gcov_sort_n_vals@@Base+0x64c>
  407fdb:	nop    DWORD PTR [rax+rax*1+0x0]
  407fe0:	mov    edx,0x9
  407fe5:	mov    rsi,rax
  407fe8:	mov    rdi,r13
  407feb:	call   407230 <__generate_code_for_body@@Base+0x3e0>
  407ff0:	mov    QWORD PTR [rip+0x78b9],rax        # 40f8b0 <__gcov_error_file@@Base+0x10>
  407ff7:	test   rax,rax
  407ffa:	jne    407fe0 <__gcov_sort_n_vals@@Base+0x630>
  407ffc:	call   407410 <__generate_code_for_body@@Base+0x5c0>
  408001:	test   eax,eax
  408003:	je     408023 <__gcov_sort_n_vals@@Base+0x673>
  408005:	lea    rax,[rip+0x27e4]        # 40a7f0 <_IO_stdin_used@@Base+0x7f0>
  40800c:	lea    rdi,[rip+0x2691]        # 40a6a4 <_IO_stdin_used@@Base+0x6a4>
  408013:	mov    rsi,QWORD PTR [rsp+0x10]
  408018:	cmovs  rdi,rax
  40801c:	xor    eax,eax
  40801e:	call   407130 <__generate_code_for_body@@Base+0x2e0>
  408023:	mov    r13,QWORD PTR [r13+0x8]
  408027:	test   r13,r13
  40802a:	jne    407eb0 <__gcov_sort_n_vals@@Base+0x500>
  408030:	mov    rdi,QWORD PTR [rsp+0x10]
  408035:	add    rsp,0x47e8
  40803c:	pop    rbx
  40803d:	pop    rbp
  40803e:	pop    r12
  408040:	pop    r13
  408042:	pop    r14
  408044:	pop    r15
  408046:	jmp    402260 <free@plt>
  40804b:	nop    DWORD PTR [rax+rax*1+0x0]
  408050:	mov    r14d,0x1
  408056:	jmp    407c5c <__gcov_sort_n_vals@@Base+0x2ac>
  40805b:	nop    DWORD PTR [rax+rax*1+0x0]
  408060:	mov    r12d,DWORD PTR [rcx]
  408063:	mov    eax,r12d
  408066:	mov    ebp,r12d
  408069:	imul   ebx
  40806b:	mov    eax,r12d
  40806e:	sar    eax,0x1f
  408071:	sar    edx,1
  408073:	sub    edx,eax
  408075:	lea    eax,[rdx+rdx*8]
  408078:	sub    ebp,eax
  40807a:	jne    402470 <__fprintf_chk@plt+0x10>
  408080:	mov    r14,QWORD PTR [rcx+0x8]
  408084:	add    r14,0x8
  408088:	test   r12d,r12d
  40808b:	jle    407f0e <__gcov_sort_n_vals@@Base+0x55e>
  408091:	nop    DWORD PTR [rax+0x0]
  408098:	mov    rdi,r14
  40809b:	mov    esi,0x8
  4080a0:	add    ebp,0x9
  4080a3:	add    r14,0x48
  4080a7:	call   4079b0 <__gcov_sort_n_vals@@Base>
  4080ac:	cmp    r12d,ebp
  4080af:	jg     408098 <__gcov_sort_n_vals@@Base+0x6e8>
  4080b1:	add    r15,0x1
  4080b5:	cmp    DWORD PTR [r13+0x68],r15d
  4080b9:	jne    407ee0 <__gcov_sort_n_vals@@Base+0x530>
  4080bf:	jmp    407f18 <__gcov_sort_n_vals@@Base+0x568>
  4080c4:	nop    DWORD PTR [rax+0x0]
  4080c8:	mov    r15,0x40f8e0
  4080cf:	xor    edx,edx
  4080d1:	xor    esi,esi
  4080d3:	mov    QWORD PTR [r15+0x8],0x0
  4080db:	mov    rdi,QWORD PTR [r15]
  4080de:	mov    DWORD PTR [r15+0x1c],0xffffffff
  4080e6:	lea    r15,[rsp+0x1840]
  4080ee:	call   4023d0 <fseek@plt>
  4080f3:	xor    eax,eax
  4080f5:	mov    ecx,0x2f9
  4080fa:	mov    rdi,r15
  4080fd:	rep stos QWORD PTR es:[rdi],rax
  408100:	cmp    QWORD PTR [r13+0x20],0x0
  408105:	je     408981 <__gcov_sort_n_vals@@Base+0xfd1>
  40810b:	mov    DWORD PTR [rsp+0x44],0x0
  408113:	mov    DWORD PTR [rsp+0x40],0x0
  40811b:	mov    eax,DWORD PTR [rsp+0x3c]
  40811f:	xor    esi,esi
  408121:	test   eax,eax
  408123:	je     40839b <__gcov_sort_n_vals@@Base+0x9eb>
  408129:	mov    rax,QWORD PTR [rsp+0x88]
  408131:	mov    rcx,QWORD PTR [rsp+0x1860]
  408139:	mov    rdi,QWORD PTR [rsp+0x1858]
  408141:	mov    rdx,QWORD PTR [rsp+0x80]
  408149:	add    rcx,rax
  40814c:	add    rdx,QWORD PTR [rsp+0x1850]
  408154:	nop    DWORD PTR [rax+0x0]
  408158:	mov    esi,DWORD PTR [rsp+0x78]
  40815c:	mov    QWORD PTR [rsp+0x1850],rdx
  408164:	mov    DWORD PTR [rsp+0x1848],esi
  40816b:	cmp    rax,rdi
  40816e:	jle    408178 <__gcov_sort_n_vals@@Base+0x7c8>
  408170:	mov    QWORD PTR [rsp+0x1858],rax
  408178:	mov    rbx,QWORD PTR [rsp+0x8]
  40817d:	lea    rax,[r15+0x28]
  408181:	mov    QWORD PTR [rsp+0x1860],rcx
  408189:	mov    ecx,0x2f4
  40818e:	mov    rdi,rax
  408191:	lea    rsi,[rbx+0x28]
  408195:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  408198:	mov    eax,DWORD PTR [rsp+0x48]
  40819c:	cmp    DWORD PTR [rsp+0x44],0x0
  4081a1:	mov    DWORD PTR [rsp+0x1840],eax
  4081a8:	je     408998 <__gcov_sort_n_vals@@Base+0xfe8>
  4081ae:	xchg   ax,ax
  4081b0:	mov    edi,DWORD PTR [rsp+0x40]
  4081b4:	test   edi,edi
  4081b6:	jne    408973 <__gcov_sort_n_vals@@Base+0xfc3>
  4081bc:	mov    rsi,r15
  4081bf:	mov    edi,0xa3000000
  4081c4:	mov    ebx,0xa3000000
  4081c9:	call   4074e0 <__generate_code_for_body@@Base+0x690>
  4081ce:	mov    rbp,QWORD PTR [rip+0x76d3]        # 40f8a8 <__gcov_error_file@@Base+0x8>
  4081d5:	test   rbp,rbp
  4081d8:	je     408206 <__gcov_sort_n_vals@@Base+0x856>
  4081da:	nop    WORD PTR [rax+rax*1+0x0]
  4081e0:	lea    rsi,[rbp+0x8]
  4081e4:	mov    edi,ebx
  4081e6:	call   4074e0 <__generate_code_for_body@@Base+0x690>
  4081eb:	mov    rdi,QWORD PTR [rip+0x76b6]        # 40f8a8 <__gcov_error_file@@Base+0x8>
  4081f2:	mov    rbp,QWORD PTR [rdi]
  4081f5:	call   402260 <free@plt>
  4081fa:	mov    QWORD PTR [rip+0x76a7],rbp        # 40f8a8 <__gcov_error_file@@Base+0x8>
  408201:	test   rbp,rbp
  408204:	jne    4081e0 <__gcov_sort_n_vals@@Base+0x830>
  408206:	mov    esi,DWORD PTR [r13+0x68]
  40820a:	xor    ebx,ebx
  40820c:	test   esi,esi
  40820e:	jne    40824f <__gcov_sort_n_vals@@Base+0x89f>
  408210:	jmp    408800 <__gcov_sort_n_vals@@Base+0xe50>
  408215:	nop    DWORD PTR [rax]
  408218:	mov    rdx,QWORD PTR [r13+0x70]
  40821c:	mov    eax,ebx
  40821e:	mov    edi,0x2
  408223:	mov    rbp,QWORD PTR [rdx+rax*8]
  408227:	test   rbp,rbp
  40822a:	je     408236 <__gcov_sort_n_vals@@Base+0x886>
  40822c:	cmp    QWORD PTR [rbp+0x0],r13
  408230:	je     408818 <__gcov_sort_n_vals@@Base+0xe68>
  408236:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  40823b:	mov    QWORD PTR [rax],0x1000000
  408242:	add    ebx,0x1
  408245:	cmp    ebx,DWORD PTR [r13+0x68]
  408249:	je     408800 <__gcov_sort_n_vals@@Base+0xe50>
  40824f:	mov    rbp,QWORD PTR [rip+0x765a]        # 40f8b0 <__gcov_error_file@@Base+0x10>
  408256:	test   rbp,rbp
  408259:	je     408218 <__gcov_sort_n_vals@@Base+0x868>
  40825b:	cmp    DWORD PTR [rbp+0x8],ebx
  40825e:	jne    408218 <__gcov_sort_n_vals@@Base+0x868>
  408260:	mov    edi,0x2
  408265:	add    rbp,0x10
  408269:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  40826e:	mov    DWORD PTR [rsp+0x18],0x1
  408276:	movabs rsi,0x301000000
  408280:	mov    QWORD PTR [rax],rsi
  408283:	mov    r12d,DWORD PTR [rbp+0x8]
  408287:	mov    edi,0x1
  40828c:	mov    r14d,0x1a10000
  408292:	add    rbp,0x18
  408296:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  40829b:	mov    edi,0x1
  4082a0:	mov    DWORD PTR [rax],r12d
  4082a3:	mov    r12d,DWORD PTR [rbp-0xc]
  4082a7:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  4082ac:	mov    edi,0x1
  4082b1:	mov    DWORD PTR [rax],r12d
  4082b4:	mov    r12d,DWORD PTR [rbp-0x8]
  4082b8:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  4082bd:	mov    DWORD PTR [rsp+0x20],ebx
  4082c1:	mov    ebx,r14d
  4082c4:	mov    DWORD PTR [rax],r12d
  4082c7:	lea    r12,[r13+0x20]
  4082cb:	mov    QWORD PTR [rsp+0x28],r13
  4082d0:	jmp    4082ee <__gcov_sort_n_vals@@Base+0x93e>
  4082d2:	nop    WORD PTR [rax+rax*1+0x0]
  4082d8:	add    ebx,0x20000
  4082de:	add    r12,0x8
  4082e2:	cmp    ebx,0x1b30000
  4082e8:	je     4087c0 <__gcov_sort_n_vals@@Base+0xe10>
  4082ee:	cmp    QWORD PTR [r12],0x0
  4082f3:	je     4082d8 <__gcov_sort_n_vals@@Base+0x928>
  4082f5:	mov    r13d,DWORD PTR [rbp+0x0]
  4082f9:	mov    edi,0x2
  4082fe:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  408303:	mov    r15,QWORD PTR [rbp+0x8]
  408307:	lea    esi,[r13+r13*1+0x0]
  40830c:	mov    DWORD PTR [rax],ebx
  40830e:	mov    DWORD PTR [rax+0x4],esi
  408311:	lea    eax,[r13-0x1]
  408315:	lea    r14,[r15+rax*8+0x8]
  40831a:	test   r13d,r13d
  40831d:	je     40833a <__gcov_sort_n_vals@@Base+0x98a>
  40831f:	nop
  408320:	add    r15,0x8
  408324:	mov    r13,QWORD PTR [r15-0x8]
  408328:	mov    edi,0x2
  40832d:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  408332:	mov    QWORD PTR [rax],r13
  408335:	cmp    r15,r14
  408338:	jne    408320 <__gcov_sort_n_vals@@Base+0x970>
  40833a:	add    rbp,0x10
  40833e:	jmp    4082d8 <__gcov_sort_n_vals@@Base+0x928>
  408340:	mov    r15,QWORD PTR [rsp+0x68]
  408345:	test   eax,eax
  408347:	jne    408d98 <__gcov_sort_n_vals@@Base+0x13e8>
  40834d:	mov    QWORD PTR [r15+0x8],0x0
  408355:	mov    rdi,QWORD PTR [r15]
  408358:	xor    edx,edx
  40835a:	xor    esi,esi
  40835c:	mov    DWORD PTR [r15+0x1c],0xffffffff
  408364:	call   4023d0 <fseek@plt>
  408369:	mov    r9d,DWORD PTR [rsp+0x40]
  40836e:	test   r9d,r9d
  408371:	je     408fb7 <__gcov_sort_n_vals@@Base+0x1607>
  408377:	cmp    QWORD PTR [r13+0x20],0x0
  40837c:	mov    esi,DWORD PTR [rsp+0x184c]
  408383:	je     408950 <__gcov_sort_n_vals@@Base+0xfa0>
  408389:	mov    r8d,DWORD PTR [rsp+0x3c]
  40838e:	lea    r15,[rsp+0x1840]
  408396:	test   r8d,r8d
  408399:	jne    4083a5 <__gcov_sort_n_vals@@Base+0x9f5>
  40839b:	lea    eax,[rsi+0x1]
  40839e:	mov    DWORD PTR [rsp+0x184c],eax
  4083a5:	mov    rax,QWORD PTR [rsp+0x88]
  4083ad:	mov    rcx,QWORD PTR [rsp+0x1860]
  4083b5:	mov    rdx,QWORD PTR [rsp+0x80]
  4083bd:	mov    rdi,QWORD PTR [rsp+0x1858]
  4083c5:	add    rdx,QWORD PTR [rsp+0x1850]
  4083cd:	add    rcx,rax
  4083d0:	test   esi,esi
  4083d2:	je     408158 <__gcov_sort_n_vals@@Base+0x7a8>
  4083d8:	mov    QWORD PTR [rsp+0x1850],rdx
  4083e0:	cmp    rax,rdi
  4083e3:	jle    4083ed <__gcov_sort_n_vals@@Base+0xa3d>
  4083e5:	mov    QWORD PTR [rsp+0x1858],rax
  4083ed:	lea    rdi,[rsp+0x3010]
  4083f5:	xor    eax,eax
  4083f7:	xor    r10d,r10d
  4083fa:	xor    esi,esi
  4083fc:	mov    QWORD PTR [rsp+0x1860],rcx
  408404:	mov    ecx,0x2f4
  408409:	lea    rbx,[r15+0x17b0]
  408410:	xor    edx,edx
  408412:	mov    QWORD PTR [rsp+0x18],rdi
  408417:	mov    r8d,0xfb
  40841d:	rep stos QWORD PTR es:[rdi],rax
  408420:	mov    rax,QWORD PTR [rsp+0x8]
  408425:	mov    edi,0xfb
  40842a:	add    rax,0x28
  40842e:	mov    QWORD PTR [rsp+0x20],rax
  408433:	nop    DWORD PTR [rax+rax*1+0x0]
  408438:	mov    r9d,DWORD PTR [rbx]
  40843b:	mov    rcx,QWORD PTR [rbx+0x10]
  40843f:	test   r9d,r9d
  408442:	je     40857d <__gcov_sort_n_vals@@Base+0xbcd>
  408448:	mov    rbp,QWORD PTR [rbx+0x8]
  40844c:	mov    QWORD PTR [rsp+0x28],rbx
  408451:	jmp    408513 <__gcov_sort_n_vals@@Base+0xb63>
  408456:	nop    WORD PTR cs:[rax+rax*1+0x0]
  408460:	jbe    408faf <__gcov_sort_n_vals@@Base+0x15ff>
  408466:	mov    eax,r9d
  408469:	mov    r12d,esi
  40846c:	imul   rax,r10
  408470:	cqo    
  408472:	idiv   r12
  408475:	mov    r11,rax
  408478:	sub    esi,r9d
  40847b:	mov    r14d,r9d
  40847e:	sub    r10,r11
  408481:	xor    r9d,r9d
  408484:	xor    r12d,r12d
  408487:	lea    rax,[r11+rcx*1]
  40848b:	test   rbx,rbx
  40848e:	je     40856d <__gcov_sort_n_vals@@Base+0xbbd>
  408494:	bsr    rdx,rbx
  408498:	mov    ecx,0x3f
  40849d:	xor    rdx,0x3f
  4084a1:	sub    ecx,edx
  4084a3:	cmp    ecx,0x1
  4084a6:	jbe    40856d <__gcov_sort_n_vals@@Base+0xbbd>
  4084ac:	mov    ecx,0x3d
  4084b1:	mov    r11,rbx
  4084b4:	sub    ecx,edx
  4084b6:	shr    r11,cl
  4084b9:	mov    rcx,r11
  4084bc:	mov    r11d,0x4000003e
  4084c2:	and    ecx,0x3
  4084c5:	sub    r11d,edx
  4084c8:	lea    edx,[rcx+r11*4]
  4084cc:	movsxd rcx,edx
  4084cf:	lea    r11,[rcx+rcx*2]
  4084d3:	shl    r11,0x3
  4084d7:	add    QWORD PTR [rsp+r11*1+0x3020],rax
  4084df:	mov    rax,QWORD PTR [rsp+r11*1+0x3018]
  4084e7:	add    DWORD PTR [rsp+r11*1+0x3010],r14d
  4084ef:	cmp    rax,rbx
  4084f2:	jg     4084f9 <__gcov_sort_n_vals@@Base+0xb49>
  4084f4:	test   rax,rax
  4084f7:	jne    408505 <__gcov_sort_n_vals@@Base+0xb55>
  4084f9:	lea    rax,[rcx+rcx*2]
  4084fd:	mov    QWORD PTR [rsp+rax*8+0x3018],rbx
  408505:	cmp    esi,0x1
  408508:	mov    rcx,r12
  40850b:	sbb    edi,0x0
  40850e:	test   r9d,r9d
  408511:	je     408578 <__gcov_sort_n_vals@@Base+0xbc8>
  408513:	test   esi,esi
  408515:	je     4085f0 <__gcov_sort_n_vals@@Base+0xc40>
  40851b:	movsxd rax,edi
  40851e:	mov    rbx,QWORD PTR [rsp+0x20]
  408523:	lea    rax,[rax+rax*2]
  408527:	lea    rax,[rbx+rax*8]
  40852b:	mov    rbx,QWORD PTR [rax+0x8]
  40852f:	add    rbx,rbp
  408532:	cmp    esi,r9d
  408535:	jae    408460 <__gcov_sort_n_vals@@Base+0xab0>
  40853b:	mov    eax,esi
  40853d:	mov    r11d,r9d
  408540:	mov    r14d,esi
  408543:	sub    r9d,esi
  408546:	imul   rax,rcx
  40854a:	xor    esi,esi
  40854c:	cqo    
  40854e:	idiv   r11
  408551:	mov    r11,r10
  408554:	xor    r10d,r10d
  408557:	sub    rcx,rax
  40855a:	mov    r12,rcx
  40855d:	mov    rcx,rax
  408560:	lea    rax,[r11+rcx*1]
  408564:	test   rbx,rbx
  408567:	jne    408494 <__gcov_sort_n_vals@@Base+0xae4>
  40856d:	mov    edx,ebx
  40856f:	jmp    4084cc <__gcov_sort_n_vals@@Base+0xb1c>
  408574:	nop    DWORD PTR [rax+0x0]
  408578:	mov    rbx,QWORD PTR [rsp+0x28]
  40857d:	sub    r8d,0x1
  408581:	sub    rbx,0x18
  408585:	cmp    r8d,0xffffffff
  408589:	jne    408438 <__gcov_sort_n_vals@@Base+0xa88>
  40858f:	cmp    esi,0x1
  408592:	adc    edi,0xffffffff
  408595:	test   edi,edi
  408597:	js     4085bd <__gcov_sort_n_vals@@Base+0xc0d>
  408599:	movsxd rdi,edi
  40859c:	mov    rbx,QWORD PTR [rsp+0x8]
  4085a1:	lea    rcx,[rsp+0x58]
  4085a6:	lea    rax,[rdi+rdi*2]
  4085aa:	lea    rax,[rbx+rax*8]
  4085ae:	xchg   ax,ax
  4085b0:	add    r10,QWORD PTR [rax+0x38]
  4085b4:	sub    rax,0x18
  4085b8:	cmp    rcx,rax
  4085bb:	jne    4085b0 <__gcov_sort_n_vals@@Base+0xc00>
  4085bd:	movsxd rdx,edx
  4085c0:	mov    ecx,0x2f4
  4085c5:	mov    rsi,QWORD PTR [rsp+0x18]
  4085ca:	lea    rdi,[rsp+0x1868]
  4085d2:	lea    rax,[rdx+rdx*2]
  4085d6:	add    QWORD PTR [rsp+rax*8+0x3020],r10
  4085de:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  4085e1:	jmp    408198 <__gcov_sort_n_vals@@Base+0x7e8>
  4085e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4085f0:	test   edi,edi
  4085f2:	js     40863b <__gcov_sort_n_vals@@Base+0xc8b>
  4085f4:	movsxd rax,edi
  4085f7:	lea    r11,[rax+rax*2]
  4085fb:	mov    rax,QWORD PTR [rsp+0x20]
  408600:	shl    r11,0x3
  408604:	add    rax,r11
  408607:	mov    esi,DWORD PTR [rax]
  408609:	test   esi,esi
  40860b:	jne    4086d0 <__gcov_sort_n_vals@@Base+0xd20>
  408611:	mov    rax,QWORD PTR [rsp+0x8]
  408616:	lea    r11,[rax+r11*1+0x10]
  40861b:	jmp    408633 <__gcov_sort_n_vals@@Base+0xc83>
  40861d:	nop    DWORD PTR [rax]
  408620:	mov    rax,r11
  408623:	sub    r11,0x18
  408627:	mov    esi,DWORD PTR [r11+0x18]
  40862b:	test   esi,esi
  40862d:	jne    4086d0 <__gcov_sort_n_vals@@Base+0xd20>
  408633:	sub    edi,0x1
  408636:	cmp    edi,0xffffffff
  408639:	jne    408620 <__gcov_sort_n_vals@@Base+0xc70>
  40863b:	movsxd r8,r8d
  40863e:	lea    rax,[r8+r8*2]
  408642:	shl    rax,0x3
  408646:	add    DWORD PTR [rsp+rax*1+0x3010],r9d
  40864e:	add    QWORD PTR [rsp+rax*1+0x3020],rcx
  408656:	mov    rax,QWORD PTR [rsp+rax*1+0x3018]
  40865e:	test   rax,rax
  408661:	je     408668 <__gcov_sort_n_vals@@Base+0xcb8>
  408663:	cmp    rbp,rax
  408666:	jge    408674 <__gcov_sort_n_vals@@Base+0xcc4>
  408668:	lea    rax,[r8+r8*2]
