
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  406b7d:	mov    rax,QWORD PTR [rbp-0x20]
  406b81:	mov    rax,QWORD PTR [rax+0x18]
  406b85:	mov    QWORD PTR [rbp-0x18],rax
  406b89:	jmp    406bcf <rtnl_neigh_put@plt+0x40cf>
  406b8b:	mov    rax,QWORD PTR [rbp-0x18]
  406b8f:	mov    rax,QWORD PTR [rax+0x8]
  406b93:	movzx  eax,WORD PTR [rax]
  406b96:	cmp    ax,0x2
  406b9a:	jne    406bc4 <rtnl_neigh_put@plt+0x40c4>
  406b9c:	mov    rax,QWORD PTR [rbp-0x18]
  406ba0:	mov    rax,QWORD PTR [rax+0x8]
  406ba4:	mov    eax,DWORD PTR [rax+0x4]
  406ba7:	mov    edi,eax
  406ba9:	call   4028c0 <inet_ntoa@plt>
  406bae:	mov    rsi,rax
  406bb1:	lea    rdi,[rip+0x1fb7]        # 408b6f <rtnl_neigh_put@plt+0x606f>
  406bb8:	mov    eax,0x0
  406bbd:	call   4025a0 <printf@plt>
  406bc2:	jmp    406bd6 <rtnl_neigh_put@plt+0x40d6>
  406bc4:	mov    rax,QWORD PTR [rbp-0x18]
  406bc8:	mov    rax,QWORD PTR [rax]
  406bcb:	mov    QWORD PTR [rbp-0x18],rax
  406bcf:	cmp    QWORD PTR [rbp-0x18],0x0
  406bd4:	jne    406b8b <rtnl_neigh_put@plt+0x408b>
  406bd6:	cmp    QWORD PTR [rbp-0x18],0x0
  406bdb:	jne    406bf5 <rtnl_neigh_put@plt+0x40f5>
  406bdd:	lea    rsi,[rip+0x1f93]        # 408b77 <rtnl_neigh_put@plt+0x6077>
  406be4:	lea    rdi,[rip+0x1f84]        # 408b6f <rtnl_neigh_put@plt+0x606f>
  406beb:	mov    eax,0x0
  406bf0:	call   4025a0 <printf@plt>
  406bf5:	lea    rax,[rbp-0xe]
  406bf9:	mov    rdi,rax
  406bfc:	call   405853 <rtnl_neigh_put@plt+0x2d53>
  406c01:	mov    rsi,rax
  406c04:	lea    rdi,[rip+0x1f74]        # 408b7f <rtnl_neigh_put@plt+0x607f>
  406c0b:	mov    eax,0x0
  406c10:	call   4025a0 <printf@plt>
  406c15:	mov    edi,0xa
  406c1a:	call   4026b0 <putchar@plt>
  406c1f:	inc    DWORD PTR [rbp-0x2c]
  406c22:	jmp    406c28 <rtnl_neigh_put@plt+0x4128>
  406c24:	nop
  406c25:	jmp    406c28 <rtnl_neigh_put@plt+0x4128>
  406c27:	nop
  406c28:	mov    rax,QWORD PTR [rbp-0x20]
  406c2c:	mov    rax,QWORD PTR [rax]
  406c2f:	mov    QWORD PTR [rbp-0x20],rax
  406c33:	inc    DWORD PTR [rbp-0x30]
  406c36:	cmp    QWORD PTR [rbp-0x20],0x0
  406c3b:	jne    406ad5 <rtnl_neigh_put@plt+0x3fd5>
  406c41:	cmp    DWORD PTR [rbp-0x2c],0x0
  406c45:	jne    406c53 <rtnl_neigh_put@plt+0x4153>
  406c47:	lea    rdi,[rip+0x1f3a]        # 408b88 <rtnl_neigh_put@plt+0x6088>
  406c4e:	call   402630 <puts@plt>
  406c53:	mov    eax,0x0
  406c58:	mov    rcx,QWORD PTR [rbp-0x8]
  406c5c:	xor    rcx,QWORD PTR fs:0x28
  406c65:	je     406c6c <rtnl_neigh_put@plt+0x416c>
  406c67:	call   402900 <__stack_chk_fail@plt>
  406c6c:	leave  
  406c6d:	ret    
  406c6e:	endbr64 
  406c72:	push   rbp
  406c73:	mov    rbp,rsp
  406c76:	sub    rsp,0x60
  406c7a:	mov    QWORD PTR [rbp-0x48],rdi
  406c7e:	mov    QWORD PTR [rbp-0x50],rsi
  406c82:	mov    QWORD PTR [rbp-0x58],rdx
  406c86:	mov    rax,QWORD PTR fs:0x28
  406c8f:	mov    QWORD PTR [rbp-0x8],rax
  406c93:	xor    eax,eax
  406c95:	mov    DWORD PTR [rbp-0x3c],0x0
  406c9c:	lea    rax,[rbp-0x38]
  406ca0:	mov    rdi,rax
  406ca3:	call   4058ec <rtnl_neigh_put@plt+0x2dec>
  406ca8:	test   eax,eax
  406caa:	je     406cb6 <rtnl_neigh_put@plt+0x41b6>
  406cac:	mov    eax,0xffffffff
  406cb1:	jmp    406d86 <rtnl_neigh_put@plt+0x4286>
  406cb6:	mov    rax,QWORD PTR [rbp-0x58]
  406cba:	mov    QWORD PTR [rbp-0x10],rax
  406cbe:	mov    rax,QWORD PTR [rbp-0x38]
  406cc2:	mov    QWORD PTR [rbp-0x30],rax
  406cc6:	jmp    406d62 <rtnl_neigh_put@plt+0x4262>
  406ccb:	mov    rax,QWORD PTR [rbp-0x30]
  406ccf:	mov    rdx,QWORD PTR [rax+0x8]
  406cd3:	mov    rax,QWORD PTR [rbp-0x48]
  406cd7:	mov    rax,QWORD PTR [rax]
  406cda:	mov    rsi,rdx
  406cdd:	mov    rdi,rax
  406ce0:	call   402930 <strcmp@plt>
  406ce5:	test   eax,eax
  406ce7:	je     406cf6 <rtnl_neigh_put@plt+0x41f6>
  406ce9:	mov    rax,QWORD PTR [rbp-0x30]
  406ced:	mov    rax,QWORD PTR [rax]
  406cf0:	mov    QWORD PTR [rbp-0x30],rax
  406cf4:	jmp    406d62 <rtnl_neigh_put@plt+0x4262>
  406cf6:	mov    rax,QWORD PTR [rbp-0x30]
  406cfa:	mov    rax,QWORD PTR [rax+0x18]
  406cfe:	mov    QWORD PTR [rbp-0x28],rax
  406d02:	jmp    406d56 <rtnl_neigh_put@plt+0x4256>
  406d04:	mov    rax,QWORD PTR [rbp-0x28]
  406d08:	mov    rax,QWORD PTR [rax+0x8]
  406d0c:	movzx  eax,WORD PTR [rax]
  406d0f:	cmp    ax,0x2
  406d13:	jne    406d4b <rtnl_neigh_put@plt+0x424b>
  406d15:	mov    rax,QWORD PTR [rbp-0x28]
  406d19:	mov    rax,QWORD PTR [rax+0x8]
  406d1d:	add    rax,0x4
  406d21:	mov    QWORD PTR [rbp-0x20],rax
  406d25:	mov    rax,QWORD PTR [rbp-0x28]
  406d29:	mov    rax,QWORD PTR [rax+0x10]
  406d2d:	add    rax,0x4
  406d31:	mov    QWORD PTR [rbp-0x18],rax
  406d35:	lea    rdx,[rbp-0x20]
  406d39:	mov    rax,QWORD PTR [rbp-0x50]
  406d3d:	mov    rdi,rdx
  406d40:	call   rax
  406d42:	mov    DWORD PTR [rbp-0x3c],eax
  406d45:	cmp    DWORD PTR [rbp-0x3c],0x0
  406d49:	jle    406d5f <rtnl_neigh_put@plt+0x425f>
  406d4b:	mov    rax,QWORD PTR [rbp-0x28]
  406d4f:	mov    rax,QWORD PTR [rax]
  406d52:	mov    QWORD PTR [rbp-0x28],rax
  406d56:	cmp    QWORD PTR [rbp-0x28],0x0
  406d5b:	jne    406d04 <rtnl_neigh_put@plt+0x4204>
  406d5d:	jmp    406d6d <rtnl_neigh_put@plt+0x426d>
  406d5f:	nop
  406d60:	jmp    406d6d <rtnl_neigh_put@plt+0x426d>
  406d62:	cmp    QWORD PTR [rbp-0x30],0x0
  406d67:	jne    406ccb <rtnl_neigh_put@plt+0x41cb>
  406d6d:	mov    rax,QWORD PTR [rbp-0x38]
  406d71:	mov    rdi,rax
  406d74:	call   4027c0 <pcap_freealldevs@plt>
  406d79:	mov    eax,0x0
  406d7e:	cmp    DWORD PTR [rbp-0x3c],0x0
  406d82:	cmovle eax,DWORD PTR [rbp-0x3c]
  406d86:	mov    rcx,QWORD PTR [rbp-0x8]
  406d8a:	xor    rcx,QWORD PTR fs:0x28
  406d93:	je     406d9a <rtnl_neigh_put@plt+0x429a>
  406d95:	call   402900 <__stack_chk_fail@plt>
  406d9a:	leave  
  406d9b:	ret    
  406d9c:	endbr64 
  406da0:	push   rbp
  406da1:	mov    rbp,rsp
  406da4:	sub    rsp,0x30
  406da8:	mov    QWORD PTR [rbp-0x18],rdi
  406dac:	mov    DWORD PTR [rbp-0x1c],esi
  406daf:	mov    DWORD PTR [rbp-0x20],edx
  406db2:	mov    QWORD PTR [rbp-0x28],rcx
  406db6:	mov    eax,r8d
  406db9:	mov    BYTE PTR [rbp-0x2c],al
  406dbc:	cmp    BYTE PTR [rbp-0x2c],0x0
  406dc0:	je     406e18 <rtnl_neigh_put@plt+0x4318>
  406dc2:	cmp    QWORD PTR [rbp-0x28],0x0
  406dc7:	je     406e18 <rtnl_neigh_put@plt+0x4318>
  406dc9:	mov    edi,0x8
  406dce:	call   402710 <malloc@plt>
  406dd3:	mov    rdx,rax
  406dd6:	mov    rax,QWORD PTR [rbp-0x28]
  406dda:	mov    QWORD PTR [rax],rdx
  406ddd:	mov    rax,QWORD PTR [rbp-0x28]
  406de1:	mov    rax,QWORD PTR [rax]
  406de4:	test   rax,rax
  406de7:	jne    406dff <rtnl_neigh_put@plt+0x42ff>
  406de9:	lea    rdi,[rip+0x1bee]        # 4089de <rtnl_neigh_put@plt+0x5ede>
  406df0:	call   407494 <rtnl_neigh_put@plt+0x4994>
  406df5:	mov    eax,0xffffffff
  406dfa:	jmp    406ed4 <rtnl_neigh_put@plt+0x43d4>
  406dff:	mov    rax,QWORD PTR [rbp-0x28]
  406e03:	mov    rax,QWORD PTR [rax]
  406e06:	mov    edx,0x8
  406e0b:	mov    esi,0x0
  406e10:	mov    rdi,rax
  406e13:	call   4025b0 <memset@plt>
  406e18:	mov    DWORD PTR [rbp-0x8],0xffffffff
  406e1f:	mov    edx,0x0
  406e24:	mov    esi,0x2
  406e29:	mov    edi,0x2
  406e2e:	call   4028a0 <socket@plt>
  406e33:	mov    DWORD PTR [rbp-0x4],eax
  406e36:	cmp    DWORD PTR [rbp-0x4],0x0
  406e3a:	jns    406e4a <rtnl_neigh_put@plt+0x434a>
  406e3c:	lea    rdi,[rip+0x1d6b]        # 408bae <rtnl_neigh_put@plt+0x60ae>
  406e43:	call   407494 <rtnl_neigh_put@plt+0x4994>
  406e48:	jmp    406ea0 <rtnl_neigh_put@plt+0x43a0>
  406e4a:	cmp    BYTE PTR [rbp-0x2c],0x0
  406e4e:	je     406e69 <rtnl_neigh_put@plt+0x4369>
  406e50:	mov    rax,QWORD PTR [rbp-0x28]
  406e54:	mov    rax,QWORD PTR [rax]
  406e57:	mov    edx,DWORD PTR [rbp-0x1c]
  406e5a:	mov    DWORD PTR [rax],edx
  406e5c:	mov    rax,QWORD PTR [rbp-0x28]
  406e60:	mov    rax,QWORD PTR [rax]
  406e63:	mov    edx,DWORD PTR [rbp-0x20]
  406e66:	mov    DWORD PTR [rax+0x4],edx
  406e69:	movzx  ecx,BYTE PTR [rbp-0x2c]
  406e6d:	mov    rax,QWORD PTR [rbp-0x28]
  406e71:	mov    rax,QWORD PTR [rax]
  406e74:	mov    edx,DWORD PTR [rax+0x4]
  406e77:	mov    rax,QWORD PTR [rbp-0x28]
  406e7b:	mov    rax,QWORD PTR [rax]
  406e7e:	mov    esi,DWORD PTR [rax]
  406e80:	mov    rax,QWORD PTR [rbp-0x18]
  406e84:	mov    rax,QWORD PTR [rax]
  406e87:	mov    rdi,rax
  406e8a:	call   405bf6 <rtnl_neigh_put@plt+0x30f6>
  406e8f:	xor    eax,0x1
  406e92:	test   al,al
  406e94:	jne    406e9f <rtnl_neigh_put@plt+0x439f>
  406e96:	mov    DWORD PTR [rbp-0x8],0x0
  406e9d:	jmp    406ea0 <rtnl_neigh_put@plt+0x43a0>
  406e9f:	nop
  406ea0:	mov    eax,DWORD PTR [rbp-0x4]
  406ea3:	mov    edi,eax
  406ea5:	call   4025f0 <close@plt>
  406eaa:	cmp    DWORD PTR [rbp-0x8],0x0
  406eae:	je     406ed1 <rtnl_neigh_put@plt+0x43d1>
  406eb0:	cmp    QWORD PTR [rbp-0x28],0x0
  406eb5:	je     406ed1 <rtnl_neigh_put@plt+0x43d1>
  406eb7:	mov    rax,QWORD PTR [rbp-0x28]
  406ebb:	mov    rax,QWORD PTR [rax]
  406ebe:	mov    rdi,rax
  406ec1:	call   4027b0 <free@plt>
  406ec6:	mov    rax,QWORD PTR [rbp-0x28]
  406eca:	mov    QWORD PTR [rax],0x0
  406ed1:	mov    eax,DWORD PTR [rbp-0x8]
  406ed4:	leave  
  406ed5:	ret    
  406ed6:	endbr64 
  406eda:	push   rbp
  406edb:	mov    rbp,rsp
  406ede:	sub    rsp,0x20
  406ee2:	mov    QWORD PTR [rbp-0x8],rdi
  406ee6:	mov    DWORD PTR [rbp-0xc],esi
  406ee9:	mov    DWORD PTR [rbp-0x10],edx
  406eec:	mov    QWORD PTR [rbp-0x18],rcx
  406ef0:	mov    rcx,QWORD PTR [rbp-0x18]
  406ef4:	mov    edx,DWORD PTR [rbp-0x10]
  406ef7:	mov    esi,DWORD PTR [rbp-0xc]
  406efa:	mov    rax,QWORD PTR [rbp-0x8]
  406efe:	mov    r8d,0x1
  406f04:	mov    rdi,rax
  406f07:	call   406d9c <rtnl_neigh_put@plt+0x429c>
  406f0c:	leave  
  406f0d:	ret    
  406f0e:	endbr64 
  406f12:	push   rbp
  406f13:	mov    rbp,rsp
  406f16:	sub    rsp,0x20
  406f1a:	mov    QWORD PTR [rbp-0x18],rdi
  406f1e:	mov    QWORD PTR [rbp-0x20],rsi
  406f22:	mov    rax,QWORD PTR [rbp-0x20]
  406f26:	mov    rax,QWORD PTR [rax]
  406f29:	test   rax,rax
  406f2c:	jne    406f35 <rtnl_neigh_put@plt+0x4435>
  406f2e:	mov    eax,0x0
  406f33:	jmp    406f95 <rtnl_neigh_put@plt+0x4495>
  406f35:	mov    rax,QWORD PTR [rbp-0x20]
  406f39:	mov    rax,QWORD PTR [rax]
  406f3c:	mov    eax,DWORD PTR [rax]
  406f3e:	cmp    eax,0xffffffff
  406f41:	je     406f71 <rtnl_neigh_put@plt+0x4471>
  406f43:	mov    rax,QWORD PTR [rbp-0x20]
  406f47:	mov    rax,QWORD PTR [rax]
  406f4a:	mov    edx,DWORD PTR [rax+0x4]
  406f4d:	mov    rax,QWORD PTR [rbp-0x20]
  406f51:	mov    rax,QWORD PTR [rax]
  406f54:	mov    esi,DWORD PTR [rax]
  406f56:	mov    rcx,QWORD PTR [rbp-0x20]
  406f5a:	mov    rax,QWORD PTR [rbp-0x18]
  406f5e:	mov    r8d,0x0
  406f64:	mov    rdi,rax
  406f67:	call   406d9c <rtnl_neigh_put@plt+0x429c>
  406f6c:	mov    DWORD PTR [rbp-0x4],eax
  406f6f:	jmp    406f78 <rtnl_neigh_put@plt+0x4478>
  406f71:	mov    DWORD PTR [rbp-0x4],0x0
  406f78:	mov    rax,QWORD PTR [rbp-0x20]
  406f7c:	mov    rax,QWORD PTR [rax]
  406f7f:	mov    rdi,rax
  406f82:	call   4027b0 <free@plt>
  406f87:	mov    rax,QWORD PTR [rbp-0x20]
  406f8b:	mov    QWORD PTR [rax],0x0
  406f92:	mov    eax,DWORD PTR [rbp-0x4]
  406f95:	leave  
  406f96:	ret    
  406f97:	endbr64 
  406f9b:	push   rbp
  406f9c:	mov    rbp,rsp
  406f9f:	sub    rsp,0x10
  406fa3:	mov    QWORD PTR [rbp-0x8],rdi
  406fa7:	mov    rax,QWORD PTR [rbp-0x8]
  406fab:	lea    rdx,[rip+0x1c06]        # 408bb8 <rtnl_neigh_put@plt+0x60b8>
  406fb2:	lea    rsi,[rip+0x1c07]        # 408bc0 <rtnl_neigh_put@plt+0x60c0>
  406fb9:	mov    rdi,rax
  406fbc:	mov    eax,0x0
  406fc1:	call   402a80 <fprintf@plt>
  406fc6:	nop
  406fc7:	leave  
  406fc8:	ret    
  406fc9:	endbr64 
  406fcd:	push   rbp
  406fce:	mov    rbp,rsp
  406fd1:	call   402980 <getuid@plt>
  406fd6:	test   eax,eax
  406fd8:	je     407007 <rtnl_neigh_put@plt+0x4507>
  406fda:	mov    rax,QWORD PTR [rip+0x500f]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  406fe1:	mov    rax,QWORD PTR [rax]
  406fe4:	mov    rcx,rax
  406fe7:	mov    edx,0x1b
  406fec:	mov    esi,0x1
  406ff1:	lea    rdi,[rip+0x20e1]        # 4090d9 <rtnl_neigh_put@plt+0x65d9>
  406ff8:	call   402a50 <fwrite@plt>
  406ffd:	mov    edi,0x1
  407002:	call   402680 <exit@plt>
  407007:	nop
  407008:	pop    rbp
  407009:	ret    
  40700a:	endbr64 
  40700e:	push   rbp
  40700f:	mov    rbp,rsp
  407012:	add    rsp,0xffffffffffffff80
  407016:	mov    DWORD PTR [rbp-0x74],edi
  407019:	mov    QWORD PTR [rbp-0x80],rsi
  40701d:	mov    rax,QWORD PTR fs:0x28
  407026:	mov    QWORD PTR [rbp-0x8],rax
  40702a:	xor    eax,eax
  40702c:	mov    DWORD PTR [rbp-0x68],0x0
  407033:	mov    DWORD PTR [rbp-0x60],0xc8
  40703a:	mov    DWORD PTR [rbp-0x5c],0x493e0
  407041:	mov    QWORD PTR [rbp-0x58],0x0
  407049:	mov    QWORD PTR [rbp-0x50],0x0
  407051:	mov    QWORD PTR [rbp-0x48],0x0
  407059:	mov    QWORD PTR [rbp-0x40],0x0
  407061:	mov    QWORD PTR [rbp-0x38],0x0
  407069:	lea    rax,[rip+0x2085]        # 4090f5 <rtnl_neigh_put@plt+0x65f5>
  407070:	mov    QWORD PTR [rbp-0x30],rax
  407074:	mov    QWORD PTR [rbp-0x28],0x0
  40707c:	lea    rax,[rip+0x2080]        # 409103 <rtnl_neigh_put@plt+0x6603>
  407083:	mov    QWORD PTR [rbp-0x20],rax
  407087:	mov    DWORD PTR [rbp-0x18],0x0
  40708e:	mov    WORD PTR [rbp-0x14],0x45
  407094:	mov    QWORD PTR [rbp-0x10],0x0
  40709c:	mov    rax,QWORD PTR [rip+0x4f3d]        # 40bfe0 <rtnl_neigh_put@plt+0x94e0>
  4070a3:	mov    DWORD PTR [rax],0x0
  4070a9:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  4070ae:	mov    DWORD PTR [rbp-0x6c],0x7fffffff
  4070b5:	mov    eax,DWORD PTR [rbp-0x64]
  4070b8:	sub    eax,0x41
  4070bb:	cmp    eax,0x35
  4070be:	ja     40728e <rtnl_neigh_put@plt+0x478e>
  4070c4:	mov    eax,eax
  4070c6:	lea    rdx,[rax*4+0x0]
  4070ce:	lea    rax,[rip+0x20cf]        # 4091a4 <rtnl_neigh_put@plt+0x66a4>
  4070d5:	mov    eax,DWORD PTR [rdx+rax*1]
  4070d8:	movsxd rdx,eax
  4070db:	lea    rax,[rip+0x20c2]        # 4091a4 <rtnl_neigh_put@plt+0x66a4>
  4070e2:	add    rax,rdx
  4070e5:	notrack jmp rax
  4070e8:	mov    rax,QWORD PTR [rip+0x4ef9]        # 40bfe8 <rtnl_neigh_put@plt+0x94e8>
  4070ef:	mov    rax,QWORD PTR [rax]
  4070f2:	mov    QWORD PTR [rbp-0x38],rax
  4070f6:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  4070fb:	mov    rax,QWORD PTR [rip+0x4ee6]        # 40bfe8 <rtnl_neigh_put@plt+0x94e8>
  407102:	mov    rax,QWORD PTR [rax]
  407105:	mov    QWORD PTR [rbp-0x40],rax
  407109:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  40710e:	mov    rax,QWORD PTR [rip+0x4ed3]        # 40bfe8 <rtnl_neigh_put@plt+0x94e8>
  407115:	mov    rax,QWORD PTR [rax]
  407118:	mov    QWORD PTR [rbp-0x58],rax
  40711c:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  407121:	mov    rax,QWORD PTR [rip+0x4ec0]        # 40bfe8 <rtnl_neigh_put@plt+0x94e8>
  407128:	mov    rax,QWORD PTR [rax]
  40712b:	mov    QWORD PTR [rbp-0x50],rax
  40712f:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  407134:	mov    rax,QWORD PTR [rip+0x4ead]        # 40bfe8 <rtnl_neigh_put@plt+0x94e8>
  40713b:	mov    rax,QWORD PTR [rax]
  40713e:	mov    QWORD PTR [rbp-0x48],rax
  407142:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  407147:	mov    rax,QWORD PTR [rip+0x4e9a]        # 40bfe8 <rtnl_neigh_put@plt+0x94e8>
  40714e:	mov    rax,QWORD PTR [rax]
  407151:	mov    QWORD PTR [rbp-0x28],rax
  407155:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  40715a:	mov    rax,QWORD PTR [rip+0x4e87]        # 40bfe8 <rtnl_neigh_put@plt+0x94e8>
  407161:	mov    rax,QWORD PTR [rax]
  407164:	mov    QWORD PTR [rbp-0x20],rax
  407168:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  40716d:	mov    rax,QWORD PTR [rip+0x4e74]        # 40bfe8 <rtnl_neigh_put@plt+0x94e8>
  407174:	mov    rax,QWORD PTR [rax]
  407177:	mov    QWORD PTR [rbp-0x30],rax
  40717b:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  407180:	mov    rax,QWORD PTR [rip+0x4e61]        # 40bfe8 <rtnl_neigh_put@plt+0x94e8>
  407187:	mov    rax,QWORD PTR [rax]
  40718a:	mov    QWORD PTR [rbp-0x10],rax
  40718e:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  407193:	cmp    DWORD PTR [rbp-0x64],0x70
  407197:	jne    4071a0 <rtnl_neigh_put@plt+0x46a0>
  407199:	mov    DWORD PTR [rbp-0x6c],0xffff
  4071a0:	mov    rax,QWORD PTR [rip+0x4e41]        # 40bfe8 <rtnl_neigh_put@plt+0x94e8>
  4071a7:	mov    rax,QWORD PTR [rax]
  4071aa:	mov    rdi,rax
  4071ad:	call   402870 <atoi@plt>
  4071b2:	mov    DWORD PTR [rbp-0x70],eax
  4071b5:	cmp    DWORD PTR [rbp-0x70],0x0
  4071b9:	jle    4071c3 <rtnl_neigh_put@plt+0x46c3>
  4071bb:	mov    eax,DWORD PTR [rbp-0x70]
  4071be:	cmp    eax,DWORD PTR [rbp-0x6c]
  4071c1:	jle    4071ee <rtnl_neigh_put@plt+0x46ee>
  4071c3:	mov    rax,QWORD PTR [rip+0x4e26]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4071ca:	mov    rax,QWORD PTR [rax]
  4071cd:	mov    edx,DWORD PTR [rbp-0x64]
  4071d0:	lea    rsi,[rip+0x1f41]        # 409118 <rtnl_neigh_put@plt+0x6618>
  4071d7:	mov    rdi,rax
  4071da:	mov    eax,0x0
  4071df:	call   402a80 <fprintf@plt>
  4071e4:	mov    eax,0x1
  4071e9:	jmp    407376 <rtnl_neigh_put@plt+0x4876>
  4071ee:	cmp    DWORD PTR [rbp-0x64],0x70
  4071f2:	jne    407200 <rtnl_neigh_put@plt+0x4700>
  4071f4:	mov    eax,DWORD PTR [rbp-0x70]
  4071f7:	mov    WORD PTR [rbp-0x14],ax
  4071fb:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  407200:	cmp    DWORD PTR [rbp-0x64],0x74
  407204:	jne    407211 <rtnl_neigh_put@plt+0x4711>
  407206:	mov    eax,DWORD PTR [rbp-0x70]
  407209:	mov    DWORD PTR [rbp-0x60],eax
  40720c:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  407211:	cmp    DWORD PTR [rbp-0x64],0x54
  407215:	jne    4072ac <rtnl_neigh_put@plt+0x47ac>
  40721b:	mov    eax,DWORD PTR [rbp-0x70]
  40721e:	imul   eax,eax,0x3e8
  407224:	mov    DWORD PTR [rbp-0x5c],eax
  407227:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  40722c:	lea    rsi,[rip+0x1985]        # 408bb8 <rtnl_neigh_put@plt+0x60b8>
  407233:	lea    rdi,[rip+0x1efe]        # 409138 <rtnl_neigh_put@plt+0x6638>
  40723a:	mov    eax,0x0
  40723f:	call   4025a0 <printf@plt>
  407244:	mov    DWORD PTR [rbp-0x70],0x0
  40724b:	jmp    407373 <rtnl_neigh_put@plt+0x4873>
  407250:	mov    rax,0x40c494
  407257:	mov    eax,DWORD PTR [rax]
  407259:	lea    edx,[rax+0x1]
  40725c:	mov    rax,0x40c494
  407263:	mov    DWORD PTR [rax],edx
  407265:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  407267:	mov    DWORD PTR [rbp-0x68],0x1
  40726e:	jmp    4072ac <rtnl_neigh_put@plt+0x47ac>
  407270:	mov    rax,QWORD PTR [rip+0x4d81]        # 40bff8 <rtnl_neigh_put@plt+0x94f8>
  407277:	mov    rax,QWORD PTR [rax]
  40727a:	mov    rdi,rax
  40727d:	call   406f97 <rtnl_neigh_put@plt+0x4497>
  407282:	mov    DWORD PTR [rbp-0x70],0x0
  407289:	jmp    407373 <rtnl_neigh_put@plt+0x4873>
  40728e:	mov    rax,QWORD PTR [rip+0x4d5b]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  407295:	mov    rax,QWORD PTR [rax]
  407298:	mov    rdi,rax
  40729b:	call   406f97 <rtnl_neigh_put@plt+0x4497>
  4072a0:	mov    DWORD PTR [rbp-0x70],0x1
  4072a7:	jmp    407373 <rtnl_neigh_put@plt+0x4873>
  4072ac:	mov    rcx,QWORD PTR [rbp-0x80]
  4072b0:	mov    eax,DWORD PTR [rbp-0x74]
  4072b3:	lea    rdx,[rip+0x1e8c]        # 409146 <rtnl_neigh_put@plt+0x6646>
  4072ba:	mov    rsi,rcx
  4072bd:	mov    edi,eax
  4072bf:	call   4026c0 <getopt@plt>
  4072c4:	mov    DWORD PTR [rbp-0x64],eax
  4072c7:	cmp    DWORD PTR [rbp-0x64],0xffffffff
  4072cb:	jne    4070ae <rtnl_neigh_put@plt+0x45ae>
  4072d1:	mov    rax,QWORD PTR [rbp-0x40]
  4072d5:	test   rax,rax
  4072d8:	je     40730d <rtnl_neigh_put@plt+0x480d>
  4072da:	mov    rax,QWORD PTR [rbp-0x38]
  4072de:	test   rax,rax
  4072e1:	jne    40730d <rtnl_neigh_put@plt+0x480d>
  4072e3:	mov    rax,QWORD PTR [rip+0x4d06]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4072ea:	mov    rax,QWORD PTR [rax]
  4072ed:	mov    rcx,rax
  4072f0:	mov    edx,0x39
  4072f5:	mov    esi,0x1
  4072fa:	lea    rdi,[rip+0x1e67]        # 409168 <rtnl_neigh_put@plt+0x6668>
  407301:	call   402a50 <fwrite@plt>
  407306:	mov    eax,0x1
  40730b:	jmp    407376 <rtnl_neigh_put@plt+0x4876>
  40730d:	cmp    DWORD PTR [rbp-0x68],0x0
  407311:	jne    407347 <rtnl_neigh_put@plt+0x4847>
  407313:	mov    rax,QWORD PTR [rbp-0x50]
  407317:	test   rax,rax
  40731a:	jne    407325 <rtnl_neigh_put@plt+0x4825>
  40731c:	mov    rax,QWORD PTR [rbp-0x58]
  407320:	test   rax,rax
  407323:	je     40732e <rtnl_neigh_put@plt+0x482e>
  407325:	mov    rax,QWORD PTR [rbp-0x28]
  407329:	test   rax,rax
  40732c:	jne    407347 <rtnl_neigh_put@plt+0x4847>
  40732e:	mov    rax,QWORD PTR [rip+0x4cbb]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  407335:	mov    rax,QWORD PTR [rax]
  407338:	mov    rdi,rax
  40733b:	call   406f97 <rtnl_neigh_put@plt+0x4497>
  407340:	mov    eax,0x1
  407345:	jmp    407376 <rtnl_neigh_put@plt+0x4876>
  407347:	cmp    DWORD PTR [rbp-0x68],0x0
  40734b:	jne    407357 <rtnl_neigh_put@plt+0x4857>
  40734d:	mov    eax,0x0
  407352:	call   406fc9 <rtnl_neigh_put@plt+0x44c9>
  407357:	cmp    DWORD PTR [rbp-0x68],0x0
