
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  406068:	mov    eax,DWORD PTR [rbp-0x30]
  40606b:	xor    edx,eax
  40606d:	mov    eax,DWORD PTR [rbp-0x38]
  406070:	xor    eax,edx
  406072:	rorx   eax,eax,0x1f
  406078:	mov    DWORD PTR [rbp-0x38],eax
  40607b:	mov    eax,DWORD PTR [rbp-0x38]
  40607e:	lea    edx,[rcx+rax*1]
  406081:	mov    eax,DWORD PTR [rbp-0x6c]
  406084:	rorx   eax,eax,0x1b
  40608a:	add    eax,edx
  40608c:	sub    eax,0x70e44324
  406091:	add    DWORD PTR [rbp-0x70],eax
  406094:	ror    DWORD PTR [rbp-0x68],0x2
  406098:	mov    eax,DWORD PTR [rbp-0x6c]
  40609b:	or     eax,DWORD PTR [rbp-0x68]
  40609e:	and    eax,DWORD PTR [rbp-0x64]
  4060a1:	mov    edx,eax
  4060a3:	mov    eax,DWORD PTR [rbp-0x6c]
  4060a6:	and    eax,DWORD PTR [rbp-0x68]
  4060a9:	mov    ecx,edx
  4060ab:	or     ecx,eax
  4060ad:	mov    edx,DWORD PTR [rbp-0x40]
  4060b0:	mov    eax,DWORD PTR [rbp-0x54]
  4060b3:	xor    edx,eax
  4060b5:	mov    eax,DWORD PTR [rbp-0x2c]
  4060b8:	xor    edx,eax
  4060ba:	mov    eax,DWORD PTR [rbp-0x34]
  4060bd:	xor    eax,edx
  4060bf:	rorx   eax,eax,0x1f
  4060c5:	mov    DWORD PTR [rbp-0x34],eax
  4060c8:	mov    eax,DWORD PTR [rbp-0x34]
  4060cb:	lea    edx,[rcx+rax*1]
  4060ce:	mov    eax,DWORD PTR [rbp-0x70]
  4060d1:	rorx   eax,eax,0x1b
  4060d7:	add    eax,edx
  4060d9:	sub    eax,0x70e44324
  4060de:	add    DWORD PTR [rbp-0x74],eax
  4060e1:	ror    DWORD PTR [rbp-0x6c],0x2
  4060e5:	mov    eax,DWORD PTR [rbp-0x70]
  4060e8:	xor    eax,DWORD PTR [rbp-0x6c]
  4060eb:	xor    eax,DWORD PTR [rbp-0x68]
  4060ee:	mov    edx,eax
  4060f0:	mov    ecx,DWORD PTR [rbp-0x3c]
  4060f3:	mov    eax,DWORD PTR [rbp-0x50]
  4060f6:	xor    ecx,eax
  4060f8:	mov    eax,DWORD PTR [rbp-0x28]
  4060fb:	xor    ecx,eax
  4060fd:	mov    eax,DWORD PTR [rbp-0x30]
  406100:	xor    eax,ecx
  406102:	rorx   eax,eax,0x1f
  406108:	mov    DWORD PTR [rbp-0x30],eax
  40610b:	mov    eax,DWORD PTR [rbp-0x30]
  40610e:	add    edx,eax
  406110:	mov    eax,DWORD PTR [rbp-0x74]
  406113:	rorx   eax,eax,0x1b
  406119:	add    eax,edx
  40611b:	sub    eax,0x359d3e2a
  406120:	add    DWORD PTR [rbp-0x64],eax
  406123:	ror    DWORD PTR [rbp-0x70],0x2
  406127:	mov    eax,DWORD PTR [rbp-0x74]
  40612a:	xor    eax,DWORD PTR [rbp-0x70]
  40612d:	xor    eax,DWORD PTR [rbp-0x6c]
  406130:	mov    edx,eax
  406132:	mov    ecx,DWORD PTR [rbp-0x38]
  406135:	mov    eax,DWORD PTR [rbp-0x4c]
  406138:	xor    ecx,eax
  40613a:	mov    eax,DWORD PTR [rbp-0x24]
  40613d:	xor    ecx,eax
  40613f:	mov    eax,DWORD PTR [rbp-0x2c]
  406142:	xor    eax,ecx
  406144:	rorx   eax,eax,0x1f
  40614a:	mov    DWORD PTR [rbp-0x2c],eax
  40614d:	mov    eax,DWORD PTR [rbp-0x2c]
  406150:	add    edx,eax
  406152:	mov    eax,DWORD PTR [rbp-0x64]
  406155:	rorx   eax,eax,0x1b
  40615b:	add    eax,edx
  40615d:	sub    eax,0x359d3e2a
  406162:	add    DWORD PTR [rbp-0x68],eax
  406165:	ror    DWORD PTR [rbp-0x74],0x2
  406169:	mov    eax,DWORD PTR [rbp-0x64]
  40616c:	xor    eax,DWORD PTR [rbp-0x74]
  40616f:	xor    eax,DWORD PTR [rbp-0x70]
  406172:	mov    edx,eax
  406174:	mov    ecx,DWORD PTR [rbp-0x34]
  406177:	mov    eax,DWORD PTR [rbp-0x48]
  40617a:	xor    ecx,eax
  40617c:	mov    eax,DWORD PTR [rbp-0x60]
  40617f:	xor    ecx,eax
  406181:	mov    eax,DWORD PTR [rbp-0x28]
  406184:	xor    eax,ecx
  406186:	rorx   eax,eax,0x1f
  40618c:	mov    DWORD PTR [rbp-0x28],eax
  40618f:	mov    eax,DWORD PTR [rbp-0x28]
  406192:	add    edx,eax
  406194:	mov    eax,DWORD PTR [rbp-0x68]
  406197:	rorx   eax,eax,0x1b
  40619d:	add    eax,edx
  40619f:	sub    eax,0x359d3e2a
  4061a4:	add    DWORD PTR [rbp-0x6c],eax
  4061a7:	ror    DWORD PTR [rbp-0x64],0x2
  4061ab:	mov    eax,DWORD PTR [rbp-0x68]
  4061ae:	xor    eax,DWORD PTR [rbp-0x64]
  4061b1:	xor    eax,DWORD PTR [rbp-0x74]
  4061b4:	mov    edx,eax
  4061b6:	mov    ecx,DWORD PTR [rbp-0x30]
  4061b9:	mov    eax,DWORD PTR [rbp-0x44]
  4061bc:	xor    ecx,eax
  4061be:	mov    eax,DWORD PTR [rbp-0x5c]
  4061c1:	xor    ecx,eax
  4061c3:	mov    eax,DWORD PTR [rbp-0x24]
  4061c6:	xor    eax,ecx
  4061c8:	rorx   eax,eax,0x1f
  4061ce:	mov    DWORD PTR [rbp-0x24],eax
  4061d1:	mov    eax,DWORD PTR [rbp-0x24]
  4061d4:	add    edx,eax
  4061d6:	mov    eax,DWORD PTR [rbp-0x6c]
  4061d9:	rorx   eax,eax,0x1b
  4061df:	add    eax,edx
  4061e1:	sub    eax,0x359d3e2a
  4061e6:	add    DWORD PTR [rbp-0x70],eax
  4061e9:	ror    DWORD PTR [rbp-0x68],0x2
  4061ed:	mov    eax,DWORD PTR [rbp-0x6c]
  4061f0:	xor    eax,DWORD PTR [rbp-0x68]
  4061f3:	xor    eax,DWORD PTR [rbp-0x64]
  4061f6:	mov    edx,eax
  4061f8:	mov    ecx,DWORD PTR [rbp-0x2c]
  4061fb:	mov    eax,DWORD PTR [rbp-0x40]
  4061fe:	xor    ecx,eax
  406200:	mov    eax,DWORD PTR [rbp-0x58]
  406203:	xor    ecx,eax
  406205:	mov    eax,DWORD PTR [rbp-0x60]
  406208:	xor    eax,ecx
  40620a:	rorx   eax,eax,0x1f
  406210:	mov    DWORD PTR [rbp-0x60],eax
  406213:	mov    eax,DWORD PTR [rbp-0x60]
  406216:	add    edx,eax
  406218:	mov    eax,DWORD PTR [rbp-0x70]
  40621b:	rorx   eax,eax,0x1b
  406221:	add    eax,edx
  406223:	sub    eax,0x359d3e2a
  406228:	add    DWORD PTR [rbp-0x74],eax
  40622b:	ror    DWORD PTR [rbp-0x6c],0x2
  40622f:	mov    eax,DWORD PTR [rbp-0x70]
  406232:	xor    eax,DWORD PTR [rbp-0x6c]
  406235:	xor    eax,DWORD PTR [rbp-0x68]
  406238:	mov    edx,eax
  40623a:	mov    ecx,DWORD PTR [rbp-0x28]
  40623d:	mov    eax,DWORD PTR [rbp-0x3c]
  406240:	xor    ecx,eax
  406242:	mov    eax,DWORD PTR [rbp-0x54]
  406245:	xor    ecx,eax
  406247:	mov    eax,DWORD PTR [rbp-0x5c]
  40624a:	xor    eax,ecx
  40624c:	rorx   eax,eax,0x1f
  406252:	mov    DWORD PTR [rbp-0x5c],eax
  406255:	mov    eax,DWORD PTR [rbp-0x5c]
  406258:	add    edx,eax
  40625a:	mov    eax,DWORD PTR [rbp-0x74]
  40625d:	rorx   eax,eax,0x1b
  406263:	add    eax,edx
  406265:	sub    eax,0x359d3e2a
  40626a:	add    DWORD PTR [rbp-0x64],eax
  40626d:	ror    DWORD PTR [rbp-0x70],0x2
  406271:	mov    eax,DWORD PTR [rbp-0x74]
  406274:	xor    eax,DWORD PTR [rbp-0x70]
  406277:	xor    eax,DWORD PTR [rbp-0x6c]
  40627a:	mov    edx,eax
  40627c:	mov    ecx,DWORD PTR [rbp-0x24]
  40627f:	mov    eax,DWORD PTR [rbp-0x38]
  406282:	xor    ecx,eax
  406284:	mov    eax,DWORD PTR [rbp-0x50]
  406287:	xor    ecx,eax
  406289:	mov    eax,DWORD PTR [rbp-0x58]
  40628c:	xor    eax,ecx
  40628e:	rorx   eax,eax,0x1f
  406294:	mov    DWORD PTR [rbp-0x58],eax
  406297:	mov    eax,DWORD PTR [rbp-0x58]
  40629a:	add    edx,eax
  40629c:	mov    eax,DWORD PTR [rbp-0x64]
  40629f:	rorx   eax,eax,0x1b
  4062a5:	add    eax,edx
  4062a7:	sub    eax,0x359d3e2a
  4062ac:	add    DWORD PTR [rbp-0x68],eax
  4062af:	ror    DWORD PTR [rbp-0x74],0x2
  4062b3:	mov    eax,DWORD PTR [rbp-0x64]
  4062b6:	xor    eax,DWORD PTR [rbp-0x74]
  4062b9:	xor    eax,DWORD PTR [rbp-0x70]
  4062bc:	mov    edx,eax
  4062be:	mov    ecx,DWORD PTR [rbp-0x60]
  4062c1:	mov    eax,DWORD PTR [rbp-0x34]
  4062c4:	xor    ecx,eax
  4062c6:	mov    eax,DWORD PTR [rbp-0x4c]
  4062c9:	xor    ecx,eax
  4062cb:	mov    eax,DWORD PTR [rbp-0x54]
  4062ce:	xor    eax,ecx
  4062d0:	rorx   eax,eax,0x1f
  4062d6:	mov    DWORD PTR [rbp-0x54],eax
  4062d9:	mov    eax,DWORD PTR [rbp-0x54]
  4062dc:	add    edx,eax
  4062de:	mov    eax,DWORD PTR [rbp-0x68]
  4062e1:	rorx   eax,eax,0x1b
  4062e7:	add    eax,edx
  4062e9:	sub    eax,0x359d3e2a
  4062ee:	add    DWORD PTR [rbp-0x6c],eax
  4062f1:	ror    DWORD PTR [rbp-0x64],0x2
  4062f5:	mov    eax,DWORD PTR [rbp-0x68]
  4062f8:	xor    eax,DWORD PTR [rbp-0x64]
  4062fb:	xor    eax,DWORD PTR [rbp-0x74]
  4062fe:	mov    edx,eax
  406300:	mov    ecx,DWORD PTR [rbp-0x5c]
  406303:	mov    eax,DWORD PTR [rbp-0x30]
  406306:	xor    ecx,eax
  406308:	mov    eax,DWORD PTR [rbp-0x48]
  40630b:	xor    ecx,eax
  40630d:	mov    eax,DWORD PTR [rbp-0x50]
  406310:	xor    eax,ecx
  406312:	rorx   eax,eax,0x1f
  406318:	mov    DWORD PTR [rbp-0x50],eax
  40631b:	mov    eax,DWORD PTR [rbp-0x50]
  40631e:	add    edx,eax
  406320:	mov    eax,DWORD PTR [rbp-0x6c]
  406323:	rorx   eax,eax,0x1b
  406329:	add    eax,edx
  40632b:	sub    eax,0x359d3e2a
  406330:	add    DWORD PTR [rbp-0x70],eax
  406333:	ror    DWORD PTR [rbp-0x68],0x2
  406337:	mov    eax,DWORD PTR [rbp-0x6c]
  40633a:	xor    eax,DWORD PTR [rbp-0x68]
  40633d:	xor    eax,DWORD PTR [rbp-0x64]
  406340:	mov    edx,eax
  406342:	mov    ecx,DWORD PTR [rbp-0x58]
  406345:	mov    eax,DWORD PTR [rbp-0x2c]
  406348:	xor    ecx,eax
  40634a:	mov    eax,DWORD PTR [rbp-0x44]
  40634d:	xor    ecx,eax
  40634f:	mov    eax,DWORD PTR [rbp-0x4c]
  406352:	xor    eax,ecx
  406354:	rorx   eax,eax,0x1f
  40635a:	mov    DWORD PTR [rbp-0x4c],eax
  40635d:	mov    eax,DWORD PTR [rbp-0x4c]
  406360:	add    edx,eax
  406362:	mov    eax,DWORD PTR [rbp-0x70]
  406365:	rorx   eax,eax,0x1b
  40636b:	add    eax,edx
  40636d:	sub    eax,0x359d3e2a
  406372:	add    DWORD PTR [rbp-0x74],eax
  406375:	ror    DWORD PTR [rbp-0x6c],0x2
  406379:	mov    eax,DWORD PTR [rbp-0x70]
  40637c:	xor    eax,DWORD PTR [rbp-0x6c]
  40637f:	xor    eax,DWORD PTR [rbp-0x68]
  406382:	mov    edx,eax
  406384:	mov    ecx,DWORD PTR [rbp-0x54]
  406387:	mov    eax,DWORD PTR [rbp-0x28]
  40638a:	xor    ecx,eax
  40638c:	mov    eax,DWORD PTR [rbp-0x40]
  40638f:	xor    ecx,eax
  406391:	mov    eax,DWORD PTR [rbp-0x48]
  406394:	xor    eax,ecx
  406396:	rorx   eax,eax,0x1f
  40639c:	mov    DWORD PTR [rbp-0x48],eax
  40639f:	mov    eax,DWORD PTR [rbp-0x48]
  4063a2:	add    edx,eax
  4063a4:	mov    eax,DWORD PTR [rbp-0x74]
  4063a7:	rorx   eax,eax,0x1b
  4063ad:	add    eax,edx
  4063af:	sub    eax,0x359d3e2a
  4063b4:	add    DWORD PTR [rbp-0x64],eax
  4063b7:	ror    DWORD PTR [rbp-0x70],0x2
  4063bb:	mov    eax,DWORD PTR [rbp-0x74]
  4063be:	xor    eax,DWORD PTR [rbp-0x70]
  4063c1:	xor    eax,DWORD PTR [rbp-0x6c]
  4063c4:	mov    edx,eax
  4063c6:	mov    ecx,DWORD PTR [rbp-0x50]
  4063c9:	mov    eax,DWORD PTR [rbp-0x24]
  4063cc:	xor    ecx,eax
  4063ce:	mov    eax,DWORD PTR [rbp-0x3c]
  4063d1:	xor    ecx,eax
  4063d3:	mov    eax,DWORD PTR [rbp-0x44]
  4063d6:	xor    eax,ecx
  4063d8:	rorx   eax,eax,0x1f
  4063de:	mov    DWORD PTR [rbp-0x44],eax
  4063e1:	mov    eax,DWORD PTR [rbp-0x44]
  4063e4:	add    edx,eax
  4063e6:	mov    eax,DWORD PTR [rbp-0x64]
  4063e9:	rorx   eax,eax,0x1b
  4063ef:	add    eax,edx
  4063f1:	sub    eax,0x359d3e2a
  4063f6:	add    DWORD PTR [rbp-0x68],eax
  4063f9:	ror    DWORD PTR [rbp-0x74],0x2
  4063fd:	mov    eax,DWORD PTR [rbp-0x64]
  406400:	xor    eax,DWORD PTR [rbp-0x74]
  406403:	xor    eax,DWORD PTR [rbp-0x70]
  406406:	mov    edx,eax
  406408:	mov    ecx,DWORD PTR [rbp-0x4c]
  40640b:	mov    eax,DWORD PTR [rbp-0x60]
  40640e:	xor    ecx,eax
  406410:	mov    eax,DWORD PTR [rbp-0x38]
  406413:	xor    ecx,eax
  406415:	mov    eax,DWORD PTR [rbp-0x40]
  406418:	xor    eax,ecx
  40641a:	rorx   eax,eax,0x1f
  406420:	mov    DWORD PTR [rbp-0x40],eax
  406423:	mov    eax,DWORD PTR [rbp-0x40]
  406426:	add    edx,eax
  406428:	mov    eax,DWORD PTR [rbp-0x68]
  40642b:	rorx   eax,eax,0x1b
  406431:	add    eax,edx
  406433:	sub    eax,0x359d3e2a
  406438:	add    DWORD PTR [rbp-0x6c],eax
  40643b:	ror    DWORD PTR [rbp-0x64],0x2
  40643f:	mov    eax,DWORD PTR [rbp-0x68]
  406442:	xor    eax,DWORD PTR [rbp-0x64]
  406445:	xor    eax,DWORD PTR [rbp-0x74]
  406448:	mov    edx,eax
  40644a:	mov    ecx,DWORD PTR [rbp-0x48]
  40644d:	mov    eax,DWORD PTR [rbp-0x5c]
  406450:	xor    ecx,eax
  406452:	mov    eax,DWORD PTR [rbp-0x34]
  406455:	xor    ecx,eax
  406457:	mov    eax,DWORD PTR [rbp-0x3c]
  40645a:	xor    eax,ecx
  40645c:	rorx   eax,eax,0x1f
  406462:	mov    DWORD PTR [rbp-0x3c],eax
  406465:	mov    eax,DWORD PTR [rbp-0x3c]
  406468:	add    edx,eax
  40646a:	mov    eax,DWORD PTR [rbp-0x6c]
  40646d:	rorx   eax,eax,0x1b
  406473:	add    eax,edx
  406475:	sub    eax,0x359d3e2a
  40647a:	add    DWORD PTR [rbp-0x70],eax
  40647d:	ror    DWORD PTR [rbp-0x68],0x2
  406481:	mov    eax,DWORD PTR [rbp-0x6c]
  406484:	xor    eax,DWORD PTR [rbp-0x68]
  406487:	xor    eax,DWORD PTR [rbp-0x64]
  40648a:	mov    edx,eax
  40648c:	mov    ecx,DWORD PTR [rbp-0x44]
  40648f:	mov    eax,DWORD PTR [rbp-0x58]
  406492:	xor    ecx,eax
  406494:	mov    eax,DWORD PTR [rbp-0x30]
  406497:	xor    ecx,eax
  406499:	mov    eax,DWORD PTR [rbp-0x38]
  40649c:	xor    eax,ecx
  40649e:	rorx   eax,eax,0x1f
  4064a4:	mov    DWORD PTR [rbp-0x38],eax
  4064a7:	mov    eax,DWORD PTR [rbp-0x38]
  4064aa:	add    edx,eax
  4064ac:	mov    eax,DWORD PTR [rbp-0x70]
  4064af:	rorx   eax,eax,0x1b
  4064b5:	add    eax,edx
  4064b7:	sub    eax,0x359d3e2a
  4064bc:	add    DWORD PTR [rbp-0x74],eax
  4064bf:	ror    DWORD PTR [rbp-0x6c],0x2
  4064c3:	mov    eax,DWORD PTR [rbp-0x70]
  4064c6:	xor    eax,DWORD PTR [rbp-0x6c]
  4064c9:	xor    eax,DWORD PTR [rbp-0x68]
  4064cc:	mov    edx,eax
  4064ce:	mov    ecx,DWORD PTR [rbp-0x40]
  4064d1:	mov    eax,DWORD PTR [rbp-0x54]
  4064d4:	xor    ecx,eax
  4064d6:	mov    eax,DWORD PTR [rbp-0x2c]
  4064d9:	xor    ecx,eax
  4064db:	mov    eax,DWORD PTR [rbp-0x34]
  4064de:	xor    eax,ecx
  4064e0:	rorx   eax,eax,0x1f
  4064e6:	mov    DWORD PTR [rbp-0x34],eax
  4064e9:	mov    eax,DWORD PTR [rbp-0x34]
  4064ec:	add    edx,eax
  4064ee:	mov    eax,DWORD PTR [rbp-0x74]
  4064f1:	rorx   eax,eax,0x1b
  4064f7:	add    eax,edx
  4064f9:	sub    eax,0x359d3e2a
  4064fe:	add    DWORD PTR [rbp-0x64],eax
  406501:	ror    DWORD PTR [rbp-0x70],0x2
  406505:	mov    eax,DWORD PTR [rbp-0x74]
  406508:	xor    eax,DWORD PTR [rbp-0x70]
  40650b:	xor    eax,DWORD PTR [rbp-0x6c]
  40650e:	mov    edx,eax
  406510:	mov    ecx,DWORD PTR [rbp-0x3c]
  406513:	mov    eax,DWORD PTR [rbp-0x50]
  406516:	xor    ecx,eax
  406518:	mov    eax,DWORD PTR [rbp-0x28]
  40651b:	xor    ecx,eax
  40651d:	mov    eax,DWORD PTR [rbp-0x30]
  406520:	xor    eax,ecx
  406522:	rorx   eax,eax,0x1f
  406528:	mov    DWORD PTR [rbp-0x30],eax
  40652b:	mov    eax,DWORD PTR [rbp-0x30]
  40652e:	add    edx,eax
  406530:	mov    eax,DWORD PTR [rbp-0x64]
  406533:	rorx   eax,eax,0x1b
  406539:	add    eax,edx
  40653b:	sub    eax,0x359d3e2a
  406540:	add    DWORD PTR [rbp-0x68],eax
  406543:	ror    DWORD PTR [rbp-0x74],0x2
  406547:	mov    eax,DWORD PTR [rbp-0x64]
  40654a:	xor    eax,DWORD PTR [rbp-0x74]
  40654d:	xor    eax,DWORD PTR [rbp-0x70]
  406550:	mov    edx,eax
  406552:	mov    ecx,DWORD PTR [rbp-0x38]
  406555:	mov    eax,DWORD PTR [rbp-0x4c]
  406558:	xor    ecx,eax
  40655a:	mov    eax,DWORD PTR [rbp-0x24]
  40655d:	xor    ecx,eax
  40655f:	mov    eax,DWORD PTR [rbp-0x2c]
  406562:	xor    eax,ecx
  406564:	rorx   eax,eax,0x1f
  40656a:	mov    DWORD PTR [rbp-0x2c],eax
  40656d:	mov    eax,DWORD PTR [rbp-0x2c]
  406570:	add    edx,eax
  406572:	mov    eax,DWORD PTR [rbp-0x68]
  406575:	rorx   eax,eax,0x1b
  40657b:	add    eax,edx
  40657d:	sub    eax,0x359d3e2a
  406582:	add    DWORD PTR [rbp-0x6c],eax
  406585:	ror    DWORD PTR [rbp-0x64],0x2
  406589:	mov    eax,DWORD PTR [rbp-0x68]
  40658c:	xor    eax,DWORD PTR [rbp-0x64]
  40658f:	xor    eax,DWORD PTR [rbp-0x74]
  406592:	mov    edx,eax
  406594:	mov    ecx,DWORD PTR [rbp-0x34]
  406597:	mov    eax,DWORD PTR [rbp-0x48]
  40659a:	xor    ecx,eax
  40659c:	mov    eax,DWORD PTR [rbp-0x60]
  40659f:	xor    ecx,eax
  4065a1:	mov    eax,DWORD PTR [rbp-0x28]
  4065a4:	xor    eax,ecx
  4065a6:	rorx   eax,eax,0x1f
  4065ac:	mov    DWORD PTR [rbp-0x28],eax
  4065af:	mov    eax,DWORD PTR [rbp-0x28]
  4065b2:	add    edx,eax
  4065b4:	mov    eax,DWORD PTR [rbp-0x6c]
  4065b7:	rorx   eax,eax,0x1b
  4065bd:	add    eax,edx
  4065bf:	sub    eax,0x359d3e2a
  4065c4:	add    DWORD PTR [rbp-0x70],eax
  4065c7:	ror    DWORD PTR [rbp-0x68],0x2
  4065cb:	mov    eax,DWORD PTR [rbp-0x6c]
  4065ce:	xor    eax,DWORD PTR [rbp-0x68]
  4065d1:	xor    eax,DWORD PTR [rbp-0x64]
  4065d4:	mov    edx,eax
  4065d6:	mov    ecx,DWORD PTR [rbp-0x30]
  4065d9:	mov    eax,DWORD PTR [rbp-0x44]
  4065dc:	xor    ecx,eax
  4065de:	mov    eax,DWORD PTR [rbp-0x5c]
  4065e1:	xor    ecx,eax
  4065e3:	mov    eax,DWORD PTR [rbp-0x24]
  4065e6:	xor    eax,ecx
  4065e8:	rorx   eax,eax,0x1f
  4065ee:	mov    DWORD PTR [rbp-0x24],eax
  4065f1:	mov    eax,DWORD PTR [rbp-0x24]
  4065f4:	add    edx,eax
  4065f6:	mov    eax,DWORD PTR [rbp-0x70]
  4065f9:	rorx   eax,eax,0x1b
  4065ff:	add    eax,edx
  406601:	sub    eax,0x359d3e2a
  406606:	add    DWORD PTR [rbp-0x74],eax
  406609:	ror    DWORD PTR [rbp-0x6c],0x2
  40660d:	mov    rax,QWORD PTR [rbp-0x88]
  406614:	mov    edx,DWORD PTR [rax]
  406616:	mov    eax,DWORD PTR [rbp-0x74]
  406619:	add    edx,eax
  40661b:	mov    rax,QWORD PTR [rbp-0x88]
  406622:	mov    DWORD PTR [rax],edx
  406624:	mov    rax,QWORD PTR [rbp-0x88]
  40662b:	mov    edx,DWORD PTR [rax+0x4]
  40662e:	mov    eax,DWORD PTR [rbp-0x70]
  406631:	add    edx,eax
  406633:	mov    rax,QWORD PTR [rbp-0x88]
  40663a:	mov    DWORD PTR [rax+0x4],edx
  40663d:	mov    rax,QWORD PTR [rbp-0x88]
  406644:	mov    edx,DWORD PTR [rax+0x8]
  406647:	mov    eax,DWORD PTR [rbp-0x6c]
  40664a:	add    edx,eax
  40664c:	mov    rax,QWORD PTR [rbp-0x88]
  406653:	mov    DWORD PTR [rax+0x8],edx
  406656:	mov    rax,QWORD PTR [rbp-0x88]
  40665d:	mov    edx,DWORD PTR [rax+0xc]
  406660:	mov    eax,DWORD PTR [rbp-0x68]
  406663:	add    edx,eax
  406665:	mov    rax,QWORD PTR [rbp-0x88]
  40666c:	mov    DWORD PTR [rax+0xc],edx
  40666f:	mov    rax,QWORD PTR [rbp-0x88]
  406676:	mov    edx,DWORD PTR [rax+0x10]
  406679:	mov    eax,DWORD PTR [rbp-0x64]
  40667c:	add    edx,eax
  40667e:	mov    rax,QWORD PTR [rbp-0x88]
  406685:	mov    DWORD PTR [rax+0x10],edx
  406688:	mov    DWORD PTR [rbp-0x64],0x0
  40668f:	mov    eax,DWORD PTR [rbp-0x64]
  406692:	mov    DWORD PTR [rbp-0x68],eax
  406695:	mov    eax,DWORD PTR [rbp-0x68]
  406698:	mov    DWORD PTR [rbp-0x6c],eax
  40669b:	mov    eax,DWORD PTR [rbp-0x6c]
  40669e:	mov    DWORD PTR [rbp-0x70],eax
  4066a1:	mov    eax,DWORD PTR [rbp-0x70]
  4066a4:	mov    DWORD PTR [rbp-0x74],eax
  4066a7:	mov    eax,DWORD PTR [rbp-0x74]
  4066aa:	mov    rsi,QWORD PTR [rbp-0x18]
  4066ae:	xor    rsi,QWORD PTR fs:0x28
  4066b7:	je     4066be <rb_base64_encode@plt+0x3fde>
  4066b9:	call   4025d0 <__stack_chk_fail@plt>
  4066be:	add    rsp,0x88
  4066c5:	pop    rbx
  4066c6:	pop    rbp
  4066c7:	ret    
  4066c8:	endbr64 
  4066cc:	push   rbp
  4066cd:	mov    rbp,rsp
  4066d0:	mov    QWORD PTR [rbp-0x8],rdi
  4066d4:	mov    rax,QWORD PTR [rbp-0x8]
  4066d8:	mov    DWORD PTR [rax],0x67452301
  4066de:	mov    rax,QWORD PTR [rbp-0x8]
  4066e2:	mov    DWORD PTR [rax+0x4],0xefcdab89
  4066e9:	mov    rax,QWORD PTR [rbp-0x8]
  4066ed:	mov    DWORD PTR [rax+0x8],0x98badcfe
  4066f4:	mov    rax,QWORD PTR [rbp-0x8]
  4066f8:	mov    DWORD PTR [rax+0xc],0x10325476
  4066ff:	mov    rax,QWORD PTR [rbp-0x8]
  406703:	mov    DWORD PTR [rax+0x10],0xc3d2e1f0
  40670a:	mov    rax,QWORD PTR [rbp-0x8]
  40670e:	mov    QWORD PTR [rax+0x18],0x0
  406716:	nop
  406717:	pop    rbp
  406718:	ret    
  406719:	endbr64 
  40671d:	push   rbp
  40671e:	mov    rbp,rsp
  406721:	sub    rsp,0x30
  406725:	mov    QWORD PTR [rbp-0x18],rdi
  406729:	mov    QWORD PTR [rbp-0x20],rsi
  40672d:	mov    QWORD PTR [rbp-0x28],rdx
  406731:	mov    rax,QWORD PTR [rbp-0x18]
  406735:	mov    rax,QWORD PTR [rax+0x18]
  406739:	shr    rax,0x3
  40673d:	and    eax,0x3f
  406740:	mov    QWORD PTR [rbp-0x8],rax
  406744:	mov    rax,QWORD PTR [rbp-0x18]
  406748:	mov    rax,QWORD PTR [rax+0x18]
  40674c:	mov    rdx,QWORD PTR [rbp-0x28]
  406750:	shl    rdx,0x3
  406754:	add    rdx,rax
  406757:	mov    rax,QWORD PTR [rbp-0x18]
  40675b:	mov    QWORD PTR [rax+0x18],rdx
  40675f:	mov    rdx,QWORD PTR [rbp-0x8]
  406763:	mov    rax,QWORD PTR [rbp-0x28]
  406767:	add    rax,rdx
  40676a:	cmp    rax,0x3f
  40676e:	jbe    4067f4 <rb_base64_encode@plt+0x4114>
  406774:	mov    eax,0x40
  406779:	sub    rax,QWORD PTR [rbp-0x8]
  40677d:	mov    QWORD PTR [rbp-0x10],rax
  406781:	mov    rax,QWORD PTR [rbp-0x8]
  406785:	lea    rdx,[rax+0x20]
  406789:	mov    rax,QWORD PTR [rbp-0x18]
  40678d:	lea    rcx,[rdx+rax*1]
  406791:	mov    rdx,QWORD PTR [rbp-0x10]
  406795:	mov    rax,QWORD PTR [rbp-0x20]
  406799:	mov    rsi,rax
  40679c:	mov    rdi,rcx
  40679f:	call   4026c0 <memcpy@plt>
  4067a4:	mov    rax,QWORD PTR [rbp-0x18]
  4067a8:	lea    rdx,[rax+0x20]
  4067ac:	mov    rax,QWORD PTR [rbp-0x18]
  4067b0:	mov    rsi,rdx
  4067b3:	mov    rdi,rax
  4067b6:	call   405072 <rb_base64_encode@plt+0x2992>
  4067bb:	jmp    4067dc <rb_base64_encode@plt+0x40fc>
  4067bd:	mov    rdx,QWORD PTR [rbp-0x20]
  4067c1:	mov    rax,QWORD PTR [rbp-0x10]
  4067c5:	add    rdx,rax
  4067c8:	mov    rax,QWORD PTR [rbp-0x18]
  4067cc:	mov    rsi,rdx
  4067cf:	mov    rdi,rax
  4067d2:	call   405072 <rb_base64_encode@plt+0x2992>
  4067d7:	add    QWORD PTR [rbp-0x10],0x40
  4067dc:	mov    rax,QWORD PTR [rbp-0x10]
  4067e0:	add    rax,0x3f
