
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40500c:	jne    405013 <error@@Base+0x11dd>
  40500e:	jmp    4050bd <error@@Base+0x1287>
  405013:	cmp    DWORD PTR [rbp-0x34],0xf
  405017:	jne    405036 <error@@Base+0x1200>
  405019:	cmp    DWORD PTR [rbp-0x38],0xe
  40501d:	je     40502b <error@@Base+0x11f5>
  40501f:	cmp    DWORD PTR [rbp-0x38],0xc
  405023:	je     40502b <error@@Base+0x11f5>
  405025:	cmp    DWORD PTR [rbp-0x38],0xa
  405029:	jne    405036 <error@@Base+0x1200>
  40502b:	cmp    DWORD PTR [rbp-0x30],0xf
  40502f:	jne    405036 <error@@Base+0x1200>
  405031:	jmp    4050bd <error@@Base+0x1287>
  405036:	cmp    DWORD PTR [rbp-0x38],0xf
  40503a:	jne    405056 <error@@Base+0x1220>
  40503c:	cmp    DWORD PTR [rbp-0x30],0xe
  405040:	je     40504e <error@@Base+0x1218>
  405042:	cmp    DWORD PTR [rbp-0x30],0xc
  405046:	je     40504e <error@@Base+0x1218>
  405048:	cmp    DWORD PTR [rbp-0x30],0xa
  40504c:	jne    405056 <error@@Base+0x1220>
  40504e:	cmp    DWORD PTR [rbp-0x2c],0xf
  405052:	jne    405056 <error@@Base+0x1220>
  405054:	jmp    4050bd <error@@Base+0x1287>
  405056:	cmp    DWORD PTR [rbp-0x38],0x7
  40505a:	jne    405064 <error@@Base+0x122e>
  40505c:	cmp    DWORD PTR [rbp-0x30],0x7
  405060:	jne    405064 <error@@Base+0x122e>
  405062:	jmp    4050bd <error@@Base+0x1287>
  405064:	cmp    DWORD PTR [rbp-0x38],0x9
  405068:	je     405082 <error@@Base+0x124c>
  40506a:	cmp    DWORD PTR [rbp-0x38],0x8
  40506e:	je     405082 <error@@Base+0x124c>
  405070:	cmp    DWORD PTR [rbp-0x38],0xf
  405074:	je     405082 <error@@Base+0x124c>
  405076:	cmp    DWORD PTR [rbp-0x38],0x7
  40507a:	je     405082 <error@@Base+0x124c>
  40507c:	cmp    DWORD PTR [rbp-0x38],0x10
  405080:	jne    40508a <error@@Base+0x1254>
  405082:	cmp    DWORD PTR [rbp-0x30],0x10
  405086:	jne    40508a <error@@Base+0x1254>
  405088:	jmp    4050bd <error@@Base+0x1287>
  40508a:	cmp    DWORD PTR [rbp-0x38],0x10
  40508e:	jne    4050b0 <error@@Base+0x127a>
  405090:	cmp    DWORD PTR [rbp-0x30],0x9
  405094:	je     4050bd <error@@Base+0x1287>
  405096:	cmp    DWORD PTR [rbp-0x30],0x8
  40509a:	je     4050bd <error@@Base+0x1287>
  40509c:	cmp    DWORD PTR [rbp-0x30],0xf
  4050a0:	je     4050bd <error@@Base+0x1287>
  4050a2:	cmp    DWORD PTR [rbp-0x30],0x7
  4050a6:	je     4050bd <error@@Base+0x1287>
  4050a8:	cmp    DWORD PTR [rbp-0x30],0x10
  4050ac:	jne    4050b0 <error@@Base+0x127a>
  4050ae:	jmp    4050bd <error@@Base+0x1287>
  4050b0:	cmp    DWORD PTR [rbp-0x38],0x5
  4050b4:	jne    4050d0 <error@@Base+0x129a>
  4050b6:	cmp    DWORD PTR [rbp-0x30],0x5
  4050ba:	jne    4050d0 <error@@Base+0x129a>
  4050bc:	nop
  4050bd:	mov    rax,QWORD PTR [rbp-0x28]
  4050c1:	mov    rax,QWORD PTR [rax+0x8]
  4050c5:	test   rax,rax
  4050c8:	jne    404e4c <error@@Base+0x1016>
  4050ce:	jmp    4050d1 <error@@Base+0x129b>
  4050d0:	nop
  4050d1:	mov    rax,QWORD PTR [rbp-0x28]
  4050d5:	mov    rdi,rax
  4050d8:	mov    eax,0x0
  4050dd:	call   404d90 <error@@Base+0xf5a>
  4050e2:	mov    rdx,QWORD PTR [rbp-0x8]
  4050e6:	xor    rdx,QWORD PTR fs:0x28
  4050ef:	je     4050f6 <error@@Base+0x12c0>
  4050f1:	call   4012d0 <__stack_chk_fail@plt>
  4050f6:	leave  
  4050f7:	ret    
  4050f8:	endbr64 
  4050fc:	push   rbp
  4050fd:	mov    rbp,rsp
  405100:	sub    rsp,0x40
  405104:	mov    QWORD PTR [rbp-0x38],rdi
  405108:	mov    QWORD PTR [rbp-0x40],rsi
  40510c:	mov    rax,QWORD PTR fs:0x28
  405115:	mov    QWORD PTR [rbp-0x8],rax
  405119:	xor    eax,eax
  40511b:	mov    QWORD PTR [rbp-0x20],0x0
  405123:	mov    QWORD PTR [rbp-0x18],0x0
  40512b:	mov    rax,QWORD PTR [rbp-0x38]
  40512f:	mov    QWORD PTR [rbp-0x28],rax
  405133:	jmp    4051b0 <error@@Base+0x137a>
  405135:	cmp    QWORD PTR [rbp-0x28],0x0
  40513a:	jne    40515b <error@@Base+0x1325>
  40513c:	lea    rcx,[rip+0x486d]        # 4099b0 <error@@Base+0x5b7a>
  405143:	mov    edx,0xf9
  405148:	lea    rsi,[rip+0x47cd]        # 40991c <error@@Base+0x5ae6>
  40514f:	lea    rdi,[rip+0x480b]        # 409961 <error@@Base+0x5b2b>
  405156:	call   401300 <__assert_fail@plt>
  40515b:	mov    rax,QWORD PTR [rbp-0x28]
  40515f:	mov    eax,DWORD PTR [rax+0x14]
  405162:	mov    edx,eax
  405164:	lea    rax,[rbp-0xc]
  405168:	mov    rsi,rax
  40516b:	mov    edi,edx
  40516d:	call   401290 <utf8proc_encode_char@plt>
  405172:	mov    QWORD PTR [rbp-0x18],rax
  405176:	cmp    QWORD PTR [rbp-0x18],0x0
  40517b:	jne    40519c <error@@Base+0x1366>
  40517d:	lea    rcx,[rip+0x482c]        # 4099b0 <error@@Base+0x5b7a>
  405184:	mov    edx,0xfd
  405189:	lea    rsi,[rip+0x478c]        # 40991c <error@@Base+0x5ae6>
  405190:	lea    rdi,[rip+0x47da]        # 409971 <error@@Base+0x5b3b>
  405197:	call   401300 <__assert_fail@plt>
  40519c:	mov    rax,QWORD PTR [rbp-0x18]
  4051a0:	add    QWORD PTR [rbp-0x20],rax
  4051a4:	mov    rax,QWORD PTR [rbp-0x28]
  4051a8:	mov    rax,QWORD PTR [rax+0x8]
  4051ac:	mov    QWORD PTR [rbp-0x28],rax
  4051b0:	mov    rax,QWORD PTR [rbp-0x28]
  4051b4:	cmp    rax,QWORD PTR [rbp-0x40]
  4051b8:	jne    405135 <error@@Base+0x12ff>
  4051be:	mov    rax,QWORD PTR [rbp-0x20]
  4051c2:	mov    rcx,QWORD PTR [rbp-0x8]
  4051c6:	xor    rcx,QWORD PTR fs:0x28
  4051cf:	je     4051d6 <error@@Base+0x13a0>
  4051d1:	call   4012d0 <__stack_chk_fail@plt>
  4051d6:	leave  
  4051d7:	ret    
  4051d8:	endbr64 
  4051dc:	push   rbp
  4051dd:	mov    rbp,rsp
  4051e0:	sub    rsp,0x30
  4051e4:	mov    QWORD PTR [rbp-0x18],rdi
  4051e8:	mov    QWORD PTR [rbp-0x20],rsi
  4051ec:	mov    QWORD PTR [rbp-0x28],rdx
  4051f0:	mov    QWORD PTR [rbp-0x8],0x0
  4051f8:	mov    rax,QWORD PTR [rbp-0x20]
  4051fc:	mov    QWORD PTR [rbp-0x10],rax
  405200:	jmp    405254 <error@@Base+0x141e>
  405202:	cmp    QWORD PTR [rbp-0x10],0x0
  405207:	jne    405228 <error@@Base+0x13f2>
  405209:	lea    rcx,[rip+0x47c0]        # 4099d0 <error@@Base+0x5b9a>
  405210:	mov    edx,0x10d
  405215:	lea    rsi,[rip+0x4700]        # 40991c <error@@Base+0x5ae6>
  40521c:	lea    rdi,[rip+0x473e]        # 409961 <error@@Base+0x5b2b>
  405223:	call   401300 <__assert_fail@plt>
  405228:	mov    rdx,QWORD PTR [rbp-0x18]
  40522c:	mov    rax,QWORD PTR [rbp-0x8]
  405230:	add    rdx,rax
  405233:	mov    rax,QWORD PTR [rbp-0x10]
  405237:	mov    eax,DWORD PTR [rax+0x14]
  40523a:	mov    rsi,rdx
  40523d:	mov    edi,eax
  40523f:	call   401290 <utf8proc_encode_char@plt>
  405244:	add    QWORD PTR [rbp-0x8],rax
  405248:	mov    rax,QWORD PTR [rbp-0x10]
  40524c:	mov    rax,QWORD PTR [rax+0x8]
  405250:	mov    QWORD PTR [rbp-0x10],rax
  405254:	mov    rax,QWORD PTR [rbp-0x10]
  405258:	cmp    rax,QWORD PTR [rbp-0x28]
  40525c:	jne    405202 <error@@Base+0x13cc>
  40525e:	mov    rdx,QWORD PTR [rbp-0x18]
  405262:	mov    rax,QWORD PTR [rbp-0x8]
  405266:	add    rax,rdx
  405269:	mov    BYTE PTR [rax],0x0
  40526c:	nop
  40526d:	leave  
  40526e:	ret    
  40526f:	endbr64 
  405273:	push   rbp
  405274:	mov    rbp,rsp
  405277:	sub    rsp,0x40
  40527b:	mov    QWORD PTR [rbp-0x28],rdi
  40527f:	mov    QWORD PTR [rbp-0x30],rsi
  405283:	mov    QWORD PTR [rbp-0x38],rdx
  405287:	mov    rax,QWORD PTR [rbp-0x38]
  40528b:	mov    rax,QWORD PTR [rax+0x8]
  40528f:	mov    QWORD PTR [rbp-0x20],rax
  405293:	mov    rdx,QWORD PTR [rbp-0x20]
  405297:	mov    rax,QWORD PTR [rbp-0x30]
  40529b:	mov    rsi,rdx
  40529e:	mov    rdi,rax
  4052a1:	mov    eax,0x0
  4052a6:	call   4050f8 <error@@Base+0x12c2>
  4052ab:	mov    QWORD PTR [rbp-0x18],rax
  4052af:	mov    rax,QWORD PTR [rbp-0x18]
  4052b3:	inc    rax
  4052b6:	mov    rdi,rax
  4052b9:	call   4013b0 <malloc@plt>
  4052be:	mov    QWORD PTR [rbp-0x10],rax
  4052c2:	mov    rdx,QWORD PTR [rbp-0x20]
  4052c6:	mov    rcx,QWORD PTR [rbp-0x30]
  4052ca:	mov    rax,QWORD PTR [rbp-0x10]
  4052ce:	mov    rsi,rcx
  4052d1:	mov    rdi,rax
  4052d4:	mov    eax,0x0
  4052d9:	call   4051d8 <error@@Base+0x13a2>
  4052de:	mov    esi,0x18
  4052e3:	mov    edi,0x1
  4052e8:	mov    eax,0x0
  4052ed:	call   4034f2 <getc@plt+0x20a2>
  4052f2:	mov    QWORD PTR [rbp-0x8],rax
  4052f6:	mov    rax,QWORD PTR [rbp-0x10]
  4052fa:	mov    rdi,rax
  4052fd:	call   4013d0 <utf8proc_NFC@plt>
  405302:	mov    rdx,rax
  405305:	mov    rax,QWORD PTR [rbp-0x8]
  405309:	mov    QWORD PTR [rax+0x10],rdx
  40530d:	mov    rdx,QWORD PTR [rbp-0x8]
  405311:	mov    rax,QWORD PTR [rbp-0x28]
  405315:	mov    rsi,rdx
  405318:	mov    rdi,rax
  40531b:	mov    eax,0x0
  405320:	call   4022af <getc@plt+0xe5f>
  405325:	mov    rax,QWORD PTR [rbp-0x10]
  405329:	mov    rdi,rax
  40532c:	call   401240 <free@plt>
  405331:	nop
  405332:	leave  
  405333:	ret    
  405334:	endbr64 
  405338:	push   rbp
  405339:	mov    rbp,rsp
  40533c:	sub    rsp,0x20
  405340:	mov    DWORD PTR [rbp-0x14],edi
  405343:	mov    eax,DWORD PTR [rbp-0x14]
  405346:	mov    edi,eax
  405348:	call   401280 <utf8proc_get_property@plt>
  40534d:	mov    QWORD PTR [rbp-0x8],rax
  405351:	mov    rax,QWORD PTR [rbp-0x8]
  405355:	movzx  eax,WORD PTR [rax]
  405358:	cwde   
  405359:	test   eax,eax
  40535b:	jle    40536e <error@@Base+0x1538>
  40535d:	cmp    eax,0xc
  405360:	jle    405367 <error@@Base+0x1531>
  405362:	cmp    eax,0x1d
  405365:	jne    40536e <error@@Base+0x1538>
  405367:	mov    eax,0x1
  40536c:	jmp    405373 <error@@Base+0x153d>
  40536e:	mov    eax,0x0
  405373:	leave  
  405374:	ret    
  405375:	endbr64 
  405379:	push   rbp
  40537a:	mov    rbp,rsp
  40537d:	sub    rsp,0x20
  405381:	mov    QWORD PTR [rbp-0x18],rdi
  405385:	mov    QWORD PTR [rbp-0x20],rsi
  405389:	mov    rax,QWORD PTR [rbp-0x20]
  40538d:	mov    rax,QWORD PTR [rax]
  405390:	mov    QWORD PTR [rbp-0x10],rax
  405394:	jmp    4053d5 <error@@Base+0x159f>
  405396:	mov    rax,QWORD PTR [rbp-0x10]
  40539a:	mov    eax,DWORD PTR [rax+0x14]
  40539d:	mov    edi,eax
  40539f:	mov    eax,0x0
  4053a4:	call   405334 <error@@Base+0x14fe>
  4053a9:	test   al,al
  4053ab:	je     4053c9 <error@@Base+0x1593>
  4053ad:	mov    rdx,QWORD PTR [rbp-0x8]
  4053b1:	mov    rcx,QWORD PTR [rbp-0x10]
  4053b5:	mov    rax,QWORD PTR [rbp-0x18]
  4053b9:	mov    rsi,rcx
  4053bc:	mov    rdi,rax
  4053bf:	mov    eax,0x0
  4053c4:	call   40526f <error@@Base+0x1439>
  4053c9:	mov    rax,QWORD PTR [rbp-0x8]
  4053cd:	mov    rax,QWORD PTR [rax+0x8]
  4053d1:	mov    QWORD PTR [rbp-0x10],rax
  4053d5:	mov    rax,QWORD PTR [rbp-0x10]
  4053d9:	mov    rdi,rax
  4053dc:	mov    eax,0x0
  4053e1:	call   404e01 <error@@Base+0xfcb>
  4053e6:	mov    QWORD PTR [rbp-0x8],rax
  4053ea:	cmp    QWORD PTR [rbp-0x8],0x0
  4053ef:	jne    405396 <error@@Base+0x1560>
  4053f1:	nop
  4053f2:	leave  
  4053f3:	ret    
  4053f4:	endbr64 
  4053f8:	push   rbp
  4053f9:	mov    rbp,rsp
  4053fc:	sub    rsp,0x10
  405400:	mov    QWORD PTR [rbp-0x8],rdi
  405404:	mov    rax,QWORD PTR [rbp-0x8]
  405408:	mov    rax,QWORD PTR [rax+0x10]
  40540c:	mov    rdi,rax
  40540f:	call   401240 <free@plt>
  405414:	mov    rax,QWORD PTR [rbp-0x8]
  405418:	mov    rdi,rax
  40541b:	call   401240 <free@plt>
  405420:	nop
  405421:	leave  
  405422:	ret    
  405423:	endbr64 
  405427:	push   rbp
  405428:	mov    rbp,rsp
  40542b:	sub    rsp,0x30
  40542f:	mov    QWORD PTR [rbp-0x28],rdi
  405433:	mov    QWORD PTR [rbp-0x30],rsi
  405437:	mov    rax,QWORD PTR [rbp-0x28]
  40543b:	mov    QWORD PTR [rbp-0x18],rax
  40543f:	mov    rax,QWORD PTR [rbp-0x30]
  405443:	mov    QWORD PTR [rbp-0x10],rax
  405447:	mov    rax,QWORD PTR [rip+0xb09a]        # 4104e8 <error@@Base+0xc6b2>
  40544e:	mov    rdx,QWORD PTR [rbp-0x18]
  405452:	shl    rdx,0x3
  405456:	add    rax,rdx
  405459:	mov    rax,QWORD PTR [rax]
  40545c:	mov    QWORD PTR [rbp-0x8],rax
  405460:	jmp    405561 <error@@Base+0x172b>
  405465:	dec    QWORD PTR [rbp-0x10]
  405469:	mov    rax,QWORD PTR [rbp-0x18]
  40546d:	cmp    rax,QWORD PTR [rbp-0x10]
  405471:	jge    4054a4 <error@@Base+0x166e>
  405473:	mov    rdx,QWORD PTR [rip+0xb076]        # 4104f0 <error@@Base+0xc6ba>
  40547a:	mov    rax,QWORD PTR [rip+0xb067]        # 4104e8 <error@@Base+0xc6b2>
  405481:	mov    rcx,QWORD PTR [rbp-0x10]
  405485:	shl    rcx,0x3
  405489:	add    rax,rcx
  40548c:	mov    rcx,QWORD PTR [rax]
  40548f:	mov    rax,QWORD PTR [rbp-0x8]
  405493:	mov    rsi,rcx
  405496:	mov    rdi,rax
  405499:	mov    eax,0x0
  40549e:	call   rdx
  4054a0:	test   eax,eax
  4054a2:	js     405465 <error@@Base+0x162f>
  4054a4:	mov    rax,QWORD PTR [rbp-0x18]
  4054a8:	cmp    rax,QWORD PTR [rbp-0x10]
  4054ac:	je     4054e8 <error@@Base+0x16b2>
  4054ae:	mov    rax,QWORD PTR [rip+0xb033]        # 4104e8 <error@@Base+0xc6b2>
  4054b5:	mov    rdx,QWORD PTR [rbp-0x10]
  4054b9:	shl    rdx,0x3
  4054bd:	lea    rcx,[rax+rdx*1]
  4054c1:	mov    rsi,QWORD PTR [rip+0xb020]        # 4104e8 <error@@Base+0xc6b2>
  4054c8:	mov    rax,QWORD PTR [rbp-0x18]
  4054cc:	lea    rdx,[rax+0x1]
  4054d0:	mov    QWORD PTR [rbp-0x18],rdx
  4054d4:	shl    rax,0x3
  4054d8:	lea    rdx,[rsi+rax*1]
  4054dc:	mov    rax,QWORD PTR [rcx]
  4054df:	mov    QWORD PTR [rdx],rax
  4054e2:	jmp    4054e8 <error@@Base+0x16b2>
  4054e4:	inc    QWORD PTR [rbp-0x18]
  4054e8:	mov    rax,QWORD PTR [rbp-0x18]
  4054ec:	cmp    rax,QWORD PTR [rbp-0x10]
  4054f0:	jge    405523 <error@@Base+0x16ed>
  4054f2:	mov    rdx,QWORD PTR [rip+0xaff7]        # 4104f0 <error@@Base+0xc6ba>
  4054f9:	mov    rax,QWORD PTR [rip+0xafe8]        # 4104e8 <error@@Base+0xc6b2>
  405500:	mov    rcx,QWORD PTR [rbp-0x18]
  405504:	shl    rcx,0x3
  405508:	add    rax,rcx
  40550b:	mov    rcx,QWORD PTR [rax]
  40550e:	mov    rax,QWORD PTR [rbp-0x8]
  405512:	mov    rsi,rcx
  405515:	mov    rdi,rax
  405518:	mov    eax,0x0
  40551d:	call   rdx
  40551f:	test   eax,eax
  405521:	jg     4054e4 <error@@Base+0x16ae>
  405523:	mov    rax,QWORD PTR [rbp-0x18]
  405527:	cmp    rax,QWORD PTR [rbp-0x10]
  40552b:	je     405561 <error@@Base+0x172b>
  40552d:	mov    rax,QWORD PTR [rip+0xafb4]        # 4104e8 <error@@Base+0xc6b2>
  405534:	mov    rdx,QWORD PTR [rbp-0x18]
  405538:	shl    rdx,0x3
  40553c:	lea    rcx,[rax+rdx*1]
  405540:	mov    rsi,QWORD PTR [rip+0xafa1]        # 4104e8 <error@@Base+0xc6b2>
  405547:	mov    rax,QWORD PTR [rbp-0x10]
  40554b:	lea    rdx,[rax-0x1]
  40554f:	mov    QWORD PTR [rbp-0x10],rdx
  405553:	shl    rax,0x3
  405557:	lea    rdx,[rsi+rax*1]
  40555b:	mov    rax,QWORD PTR [rcx]
  40555e:	mov    QWORD PTR [rdx],rax
  405561:	mov    rax,QWORD PTR [rbp-0x18]
  405565:	cmp    rax,QWORD PTR [rbp-0x10]
  405569:	jl     405469 <error@@Base+0x1633>
  40556f:	mov    rax,QWORD PTR [rip+0xaf72]        # 4104e8 <error@@Base+0xc6b2>
  405576:	mov    rdx,QWORD PTR [rbp-0x10]
  40557a:	shl    rdx,0x3
  40557e:	add    rdx,rax
  405581:	mov    rax,QWORD PTR [rbp-0x8]
  405585:	mov    QWORD PTR [rdx],rax
  405588:	dec    QWORD PTR [rbp-0x10]
  40558c:	mov    rax,QWORD PTR [rbp-0x10]
  405590:	cmp    rax,QWORD PTR [rbp-0x28]
  405594:	jle    4055ae <error@@Base+0x1778>
  405596:	mov    rdx,QWORD PTR [rbp-0x10]
  40559a:	mov    rax,QWORD PTR [rbp-0x28]
  40559e:	mov    rsi,rdx
  4055a1:	mov    rdi,rax
  4055a4:	mov    eax,0x0
  4055a9:	call   405423 <error@@Base+0x15ed>
  4055ae:	inc    QWORD PTR [rbp-0x18]
  4055b2:	mov    rax,QWORD PTR [rbp-0x18]
  4055b6:	cmp    rax,QWORD PTR [rbp-0x30]
  4055ba:	jge    4055d4 <error@@Base+0x179e>
  4055bc:	mov    rdx,QWORD PTR [rbp-0x30]
  4055c0:	mov    rax,QWORD PTR [rbp-0x18]
  4055c4:	mov    rsi,rdx
  4055c7:	mov    rdi,rax
  4055ca:	mov    eax,0x0
  4055cf:	call   405423 <error@@Base+0x15ed>
  4055d4:	nop
  4055d5:	leave  
  4055d6:	ret    
  4055d7:	endbr64 
  4055db:	push   rbp
  4055dc:	mov    rbp,rsp
  4055df:	sub    rsp,0x20
  4055e3:	mov    QWORD PTR [rbp-0x8],rdi
  4055e7:	mov    QWORD PTR [rbp-0x10],rsi
  4055eb:	mov    QWORD PTR [rbp-0x18],rdx
  4055ef:	cmp    QWORD PTR [rbp-0x8],0x1
  4055f4:	jle    405627 <error@@Base+0x17f1>
  4055f6:	mov    rax,QWORD PTR [rbp-0x10]
  4055fa:	mov    QWORD PTR [rip+0xaee7],rax        # 4104e8 <error@@Base+0xc6b2>
  405601:	mov    rax,QWORD PTR [rbp-0x18]
  405605:	mov    QWORD PTR [rip+0xaee4],rax        # 4104f0 <error@@Base+0xc6ba>
  40560c:	mov    rax,QWORD PTR [rbp-0x8]
  405610:	dec    rax
  405613:	mov    rsi,rax
  405616:	mov    edi,0x0
  40561b:	mov    eax,0x0
  405620:	call   405423 <error@@Base+0x15ed>
  405625:	jmp    405628 <error@@Base+0x17f2>
  405627:	nop
  405628:	leave  
  405629:	ret    
  40562a:	nop    WORD PTR [rax+rax*1+0x0]
  405630:	endbr64 
  405634:	push   r15
  405636:	lea    r15,[rip+0x679b]        # 40bdd8 <error@@Base+0x7fa2>
  40563d:	push   r14
  40563f:	mov    r14,rdx
  405642:	push   r13
  405644:	mov    r13,rsi
  405647:	push   r12
  405649:	mov    r12d,edi
  40564c:	push   rbp
  40564d:	lea    rbp,[rip+0x678c]        # 40bde0 <error@@Base+0x7faa>
  405654:	push   rbx
  405655:	sub    rbp,r15
  405658:	sub    rsp,0x8
  40565c:	call   401000 <free@plt-0x240>
  405661:	sar    rbp,0x3
  405665:	je     405686 <error@@Base+0x1850>
  405667:	xor    ebx,ebx
  405669:	nop    DWORD PTR [rax+0x0]
  405670:	mov    rdx,r14
  405673:	mov    rsi,r13
  405676:	mov    edi,r12d
  405679:	call   QWORD PTR [r15+rbx*8]
  40567d:	add    rbx,0x1
  405681:	cmp    rbp,rbx
  405684:	jne    405670 <error@@Base+0x183a>
  405686:	add    rsp,0x8
  40568a:	pop    rbx
  40568b:	pop    rbp
  40568c:	pop    r12
  40568e:	pop    r13
  405690:	pop    r14
  405692:	pop    r15
  405694:	ret    
  405695:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4056a0:	endbr64 
  4056a4:	ret    
  4056a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4056af:	nop
  4056b0:	endbr64 
  4056b4:	mov    rdx,rsi
  4056b7:	mov    rsi,rdi
  4056ba:	mov    edi,0x1
  4056bf:	jmp    4013a0 <__xstat@plt>

Disassembly of section .fini:

00000000004056c4 <.fini>:
  4056c4:	endbr64 
  4056c8:	sub    rsp,0x8
  4056cc:	add    rsp,0x8
  4056d0:	ret    
