
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4093a3:	or     eax,edx
  4093a5:	mov    BYTE PTR [rbx+0x2c],al
  4093a8:	lea    rsi,[rip+0x29cb]        # 40bd7a <readstat_set_metadata_handler@plt+0x7d9a>
  4093af:	mov    rdi,rbp
  4093b2:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  4093b7:	and    eax,0x1
  4093ba:	lea    edx,[rax+rax*1]
  4093bd:	movzx  eax,BYTE PTR [rbx+0x2c]
  4093c1:	lea    rsi,[rip+0x29b8]        # 40bd80 <readstat_set_metadata_handler@plt+0x7da0>
  4093c8:	and    eax,0xfffffffd
  4093cb:	or     eax,edx
  4093cd:	mov    BYTE PTR [rbx+0x2c],al
  4093d0:	mov    rdi,rbp
  4093d3:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  4093d8:	and    eax,0x1
  4093db:	lea    edx,[rax*4+0x0]
  4093e2:	movzx  eax,BYTE PTR [rbx+0x2c]
  4093e6:	lea    rsi,[rip+0x2998]        # 40bd85 <readstat_set_metadata_handler@plt+0x7da5>
  4093ed:	and    eax,0xfffffffb
  4093f0:	or     eax,edx
  4093f2:	mov    BYTE PTR [rbx+0x2c],al
  4093f5:	mov    rdi,rbp
  4093f8:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  4093fd:	and    eax,0x1
  409400:	lea    edx,[rax*8+0x0]
  409407:	movzx  eax,BYTE PTR [rbx+0x2c]
  40940b:	lea    rsi,[rip+0x2978]        # 40bd8a <readstat_set_metadata_handler@plt+0x7daa>
  409412:	and    eax,0xfffffff7
  409415:	or     eax,edx
  409417:	mov    BYTE PTR [rbx+0x2c],al
  40941a:	mov    rdi,rbp
  40941d:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  409422:	and    eax,0x1
  409425:	shl    eax,0x4
  409428:	mov    edx,eax
  40942a:	movzx  eax,BYTE PTR [rbx+0x2c]
  40942e:	lea    rsi,[rip+0x295f]        # 40bd94 <readstat_set_metadata_handler@plt+0x7db4>
  409435:	and    eax,0xffffffef
  409438:	or     eax,edx
  40943a:	mov    BYTE PTR [rbx+0x2c],al
  40943d:	mov    rdi,rbp
  409440:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  409445:	and    eax,0x1
  409448:	shl    eax,0x5
  40944b:	mov    edx,eax
  40944d:	movzx  eax,BYTE PTR [rbx+0x2c]
  409451:	mov    esi,0x241
  409456:	and    eax,0xffffffdf
  409459:	or     eax,edx
  40945b:	mov    BYTE PTR [rbx+0x2c],al
  40945e:	mov    edx,0x1a4
  409463:	mov    rdi,rbp
  409466:	xor    eax,eax
  409468:	call   403eb0 <open@plt>
  40946d:	mov    DWORD PTR [rbx+0x28],eax
  409470:	cmp    eax,0xffffffff
  409473:	je     4094a8 <readstat_set_metadata_handler@plt+0x54c8>
  409475:	call   4038f0 <readstat_writer_init@plt>
  40947a:	mov    QWORD PTR [rbx],rax
  40947d:	lea    rsi,[rip+0x291c]        # 40bda0 <readstat_set_metadata_handler@plt+0x7dc0>
  409484:	mov    rdi,rax
  409487:	call   403a80 <readstat_writer_set_file_label@plt>
  40948c:	mov    rdi,QWORD PTR [rbx]
  40948f:	lea    rsi,[rip+0xfffffffffffffeaa]        # 409340 <readstat_set_metadata_handler@plt+0x5360>
  409496:	call   403d80 <readstat_set_data_writer@plt>
  40949b:	add    rsp,0x8
  40949f:	mov    rax,rbx
  4094a2:	pop    rbx
  4094a3:	pop    rbp
  4094a4:	ret    
  4094a5:	nop    DWORD PTR [rax]
  4094a8:	call   403880 <__errno_location@plt>
  4094ad:	mov    edi,DWORD PTR [rax]
  4094af:	xor    ebx,ebx
  4094b1:	call   403fa0 <strerror@plt>
  4094b6:	mov    r8,rax
  4094b9:	mov    rax,QWORD PTR [rip+0x5b38]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  4094c0:	mov    rcx,rbp
  4094c3:	mov    rdi,QWORD PTR [rax]
  4094c6:	lea    rdx,[rip+0x280b]        # 40bcd8 <readstat_set_metadata_handler@plt+0x7cf8>
  4094cd:	mov    esi,0x1
  4094d2:	xor    eax,eax
  4094d4:	call   403f40 <__fprintf_chk@plt>
  4094d9:	jmp    40949b <readstat_set_metadata_handler@plt+0x54bb>
  4094db:	nop    DWORD PTR [rax+rax*1+0x0]
  4094e0:	endbr64 
  4094e4:	test   rdi,rdi
  4094e7:	je     409530 <readstat_set_metadata_handler@plt+0x5550>
  4094e9:	push   rbx
  4094ea:	mov    rbx,rdi
  4094ed:	mov    edi,DWORD PTR [rdi+0x28]
  4094f0:	cmp    edi,0xffffffff
  4094f3:	jne    409520 <readstat_set_metadata_handler@plt+0x5540>
  4094f5:	mov    rdi,QWORD PTR [rbx+0x8]
  4094f9:	test   rdi,rdi
  4094fc:	je     409503 <readstat_set_metadata_handler@plt+0x5523>
  4094fe:	call   403c90 <ck_hash_table_free@plt>
  409503:	mov    rdi,QWORD PTR [rbx]
  409506:	test   rdi,rdi
  409509:	je     409510 <readstat_set_metadata_handler@plt+0x5530>
  40950b:	call   4038e0 <readstat_writer_free@plt>
  409510:	mov    rdi,rbx
  409513:	pop    rbx
  409514:	jmp    403840 <free@plt>
  409519:	nop    DWORD PTR [rax+0x0]
  409520:	call   403af0 <close@plt>
  409525:	mov    rdi,QWORD PTR [rbx+0x8]
  409529:	test   rdi,rdi
  40952c:	jne    4094fe <readstat_set_metadata_handler@plt+0x551e>
  40952e:	jmp    409503 <readstat_set_metadata_handler@plt+0x5523>
  409530:	ret    
  409531:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40953c:	nop    DWORD PTR [rax+0x0]
  409540:	endbr64 
  409544:	push   rbx
  409545:	lea    rsi,[rip+0x2834]        # 40bd80 <readstat_set_metadata_handler@plt+0x7da0>
  40954c:	mov    rbx,rdi
  40954f:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  409554:	test   eax,eax
  409556:	je     409560 <readstat_set_metadata_handler@plt+0x5580>
  409558:	mov    eax,0x1
  40955d:	pop    rbx
  40955e:	ret    
  40955f:	nop
  409560:	lea    rsi,[rip+0x280e]        # 40bd75 <readstat_set_metadata_handler@plt+0x7d95>
  409567:	mov    rdi,rbx
  40956a:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  40956f:	test   eax,eax
  409571:	jne    409558 <readstat_set_metadata_handler@plt+0x5578>
  409573:	lea    rsi,[rip+0x2800]        # 40bd7a <readstat_set_metadata_handler@plt+0x7d9a>
  40957a:	mov    rdi,rbx
  40957d:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  409582:	test   eax,eax
  409584:	jne    409558 <readstat_set_metadata_handler@plt+0x5578>
  409586:	lea    rsi,[rip+0x27f8]        # 40bd85 <readstat_set_metadata_handler@plt+0x7da5>
  40958d:	mov    rdi,rbx
  409590:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  409595:	test   eax,eax
  409597:	jne    409558 <readstat_set_metadata_handler@plt+0x5578>
  409599:	lea    rsi,[rip+0x27ea]        # 40bd8a <readstat_set_metadata_handler@plt+0x7daa>
  4095a0:	mov    rdi,rbx
  4095a3:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  4095a8:	test   eax,eax
  4095aa:	jne    409558 <readstat_set_metadata_handler@plt+0x5578>
  4095ac:	mov    rdi,rbx
  4095af:	lea    rsi,[rip+0x27de]        # 40bd94 <readstat_set_metadata_handler@plt+0x7db4>
  4095b6:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  4095bb:	test   eax,eax
  4095bd:	setne  al
  4095c0:	movzx  eax,al
  4095c3:	pop    rbx
  4095c4:	ret    
  4095c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4095cf:	nop
  4095d0:	endbr64 
  4095d4:	push   r12
  4095d6:	mov    r12,rsi
  4095d9:	push   rbp
  4095da:	push   rbx
  4095db:	mov    rbx,rdi
  4095de:	call   403a40 <strlen@plt>
  4095e3:	mov    rdi,r12
  4095e6:	mov    rbp,rax
  4095e9:	call   403a40 <strlen@plt>
  4095ee:	mov    rdx,rax
  4095f1:	xor    eax,eax
  4095f3:	cmp    rbp,rdx
  4095f6:	jbe    40960f <readstat_set_metadata_handler@plt+0x562f>
  4095f8:	sub    rbp,rdx
  4095fb:	lea    rdi,[rbx+rbp*1]
  4095ff:	mov    rsi,r12
  409602:	call   4038d0 <strncmp@plt>
  409607:	test   eax,eax
  409609:	sete   al
  40960c:	movzx  eax,al
  40960f:	pop    rbx
  409610:	pop    rbp
  409611:	pop    r12
  409613:	ret    
  409614:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40961e:	xchg   ax,ax
  409620:	endbr64 
  409624:	test   rdi,rdi
  409627:	je     4097d0 <readstat_set_metadata_handler@plt+0x57f0>
  40962d:	push   r12
  40962f:	push   rbp
  409630:	push   rbx
  409631:	mov    rbx,rdi
  409634:	call   403a40 <strlen@plt>
  409639:	mov    rbp,rax
  40963c:	xor    edx,edx
  40963e:	cmp    rax,0x3
  409642:	jbe    4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  409648:	lea    r12,[rbx+rax*1-0x4]
  40964d:	mov    edx,0x4
  409652:	lea    rsi,[rip+0x2727]        # 40bd80 <readstat_set_metadata_handler@plt+0x7da0>
  409659:	mov    rdi,r12
  40965c:	call   403d10 <strncasecmp@plt>
  409661:	mov    edx,0x1
  409666:	test   eax,eax
  409668:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  40966e:	mov    edx,0x4
  409673:	lea    rsi,[rip+0x2762]        # 40bddc <readstat_set_metadata_handler@plt+0x7dfc>
  40967a:	mov    rdi,r12
  40967d:	call   403d10 <strncasecmp@plt>
  409682:	mov    edx,0xa
  409687:	test   eax,eax
  409689:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  40968f:	mov    edx,0x4
  409694:	lea    rsi,[rip+0x26ea]        # 40bd85 <readstat_set_metadata_handler@plt+0x7da5>
  40969b:	mov    rdi,r12
  40969e:	call   403d10 <strncasecmp@plt>
  4096a3:	mov    edx,0x4
  4096a8:	test   eax,eax
  4096aa:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  4096b0:	mov    edx,0x4
  4096b5:	lea    rsi,[rip+0x2725]        # 40bde1 <readstat_set_metadata_handler@plt+0x7e01>
  4096bc:	mov    rdi,r12
  4096bf:	call   403d10 <strncasecmp@plt>
  4096c4:	mov    edx,0x8
  4096c9:	test   eax,eax
  4096cb:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  4096d1:	mov    edx,0x4
  4096d6:	lea    rsi,[rip+0x2709]        # 40bde6 <readstat_set_metadata_handler@plt+0x7e06>
  4096dd:	mov    rdi,r12
  4096e0:	call   403d10 <strncasecmp@plt>
  4096e5:	mov    edx,0x9
  4096ea:	test   eax,eax
  4096ec:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  4096f2:	mov    edx,0x4
  4096f7:	lea    rsi,[rip+0x2677]        # 40bd75 <readstat_set_metadata_handler@plt+0x7d95>
  4096fe:	mov    rdi,r12
  409701:	call   403d10 <strncasecmp@plt>
  409706:	mov    edx,0x2
  40970b:	test   eax,eax
  40970d:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  409713:	mov    edx,0x4
  409718:	lea    rsi,[rip+0x2675]        # 40bd94 <readstat_set_metadata_handler@plt+0x7db4>
  40971f:	mov    rdi,r12
  409722:	call   403d10 <strncasecmp@plt>
  409727:	mov    edx,0x7
  40972c:	test   eax,eax
  40972e:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  409734:	xor    edx,edx
  409736:	cmp    rbp,0x4
  40973a:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  409740:	lea    r12,[rbx+rbp*1-0x5]
  409745:	mov    edx,0x5
  40974a:	lea    rsi,[rip+0x269a]        # 40bdeb <readstat_set_metadata_handler@plt+0x7e0b>
  409751:	mov    rdi,r12
  409754:	call   403d10 <strncasecmp@plt>
  409759:	mov    edx,0xc
  40975e:	test   eax,eax
  409760:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  409762:	mov    edx,0x5
  409767:	lea    rsi,[rip+0x260c]        # 40bd7a <readstat_set_metadata_handler@plt+0x7d9a>
  40976e:	mov    rdi,r12
  409771:	call   403d10 <strncasecmp@plt>
  409776:	mov    edx,0x3
  40977b:	test   eax,eax
  40977d:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  40977f:	xor    edx,edx
  409781:	cmp    rbp,0x8
  409785:	jbe    4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  409787:	lea    rbx,[rbx+rbp*1-0x9]
  40978c:	mov    edx,0x9
  409791:	lea    rsi,[rip+0x25f2]        # 40bd8a <readstat_set_metadata_handler@plt+0x7daa>
  409798:	mov    rdi,rbx
  40979b:	call   403d10 <strncasecmp@plt>
  4097a0:	mov    edx,0x5
  4097a5:	test   eax,eax
  4097a7:	je     4097c5 <readstat_set_metadata_handler@plt+0x57e5>
  4097a9:	mov    edx,0x9
  4097ae:	lea    rsi,[rip+0x263c]        # 40bdf1 <readstat_set_metadata_handler@plt+0x7e11>
  4097b5:	mov    rdi,rbx
  4097b8:	call   403d10 <strncasecmp@plt>
  4097bd:	cmp    eax,0x1
  4097c0:	sbb    edx,edx
  4097c2:	and    edx,0x6
  4097c5:	pop    rbx
  4097c6:	pop    rbp
  4097c7:	mov    eax,edx
  4097c9:	pop    r12
  4097cb:	ret    
  4097cc:	nop    DWORD PTR [rax+0x0]
  4097d0:	xor    edx,edx
  4097d2:	mov    eax,edx
  4097d4:	ret    
  4097d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4097e0:	endbr64 
  4097e4:	lea    rax,[rip+0x2629]        # 40be14 <readstat_set_metadata_handler@plt+0x7e34>
  4097eb:	cmp    edi,0x1
  4097ee:	je     409875 <readstat_set_metadata_handler@plt+0x5895>
  4097f4:	lea    rax,[rip+0x2631]        # 40be2c <readstat_set_metadata_handler@plt+0x7e4c>
  4097fb:	cmp    edi,0xa
  4097fe:	je     409875 <readstat_set_metadata_handler@plt+0x5895>
  409800:	lea    rax,[rip+0x2641]        # 40be48 <readstat_set_metadata_handler@plt+0x7e68>
  409807:	cmp    edi,0x2
  40980a:	je     409875 <readstat_set_metadata_handler@plt+0x5895>
  40980c:	lea    rax,[rip+0x26cd]        # 40bee0 <readstat_set_metadata_handler@plt+0x7f00>
  409813:	cmp    edi,0x3
  409816:	je     409875 <readstat_set_metadata_handler@plt+0x5895>
  409818:	lea    rax,[rip+0x2640]        # 40be5f <readstat_set_metadata_handler@plt+0x7e7f>
  40981f:	cmp    edi,0x4
  409822:	je     409875 <readstat_set_metadata_handler@plt+0x5895>
  409824:	lea    rax,[rip+0x264d]        # 40be78 <readstat_set_metadata_handler@plt+0x7e98>
  40982b:	cmp    edi,0x9
  40982e:	je     409875 <readstat_set_metadata_handler@plt+0x5895>
  409830:	lea    rax,[rip+0x2653]        # 40be8a <readstat_set_metadata_handler@plt+0x7eaa>
  409837:	cmp    edi,0x5
  40983a:	je     409875 <readstat_set_metadata_handler@plt+0x5895>
  40983c:	lea    rax,[rip+0x2660]        # 40bea3 <readstat_set_metadata_handler@plt+0x7ec3>
  409843:	cmp    edi,0x6
  409846:	je     409875 <readstat_set_metadata_handler@plt+0x5895>
  409848:	lea    rax,[rip+0x25ac]        # 40bdfb <readstat_set_metadata_handler@plt+0x7e1b>
  40984f:	cmp    edi,0x8
  409852:	je     409875 <readstat_set_metadata_handler@plt+0x5895>
  409854:	lea    rax,[rip+0x2664]        # 40bebf <readstat_set_metadata_handler@plt+0x7edf>
  40985b:	cmp    edi,0xb
  40985e:	je     409875 <readstat_set_metadata_handler@plt+0x5895>
  409860:	cmp    edi,0x7
  409863:	lea    rax,[rip+0x25a2]        # 40be0c <readstat_set_metadata_handler@plt+0x7e2c>
  40986a:	lea    rdx,[rip+0x2652]        # 40bec3 <readstat_set_metadata_handler@plt+0x7ee3>
  409871:	cmove  rax,rdx
  409875:	ret    
  409876:	nop    WORD PTR cs:[rax+rax*1+0x0]
  409880:	endbr64 
  409884:	sub    rsp,0x8
  409888:	call   409620 <readstat_set_metadata_handler@plt+0x5640>
  40988d:	cmp    eax,0x6
  409890:	sete   al
  409893:	movzx  eax,al
  409896:	add    rsp,0x8
  40989a:	ret    
  40989b:	nop    DWORD PTR [rax+rax*1+0x0]
  4098a0:	endbr64 
  4098a4:	sub    rsp,0x8
  4098a8:	call   409620 <readstat_set_metadata_handler@plt+0x5640>
  4098ad:	cmp    eax,0xc
  4098b0:	sete   al
  4098b3:	movzx  eax,al
  4098b6:	add    rsp,0x8
  4098ba:	ret    
  4098bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4098c0:	endbr64 
  4098c4:	push   rbx
  4098c5:	mov    rbx,rdi
  4098c8:	call   409620 <readstat_set_metadata_handler@plt+0x5640>
  4098cd:	cmp    eax,0xa
  4098d0:	jne    4098e0 <readstat_set_metadata_handler@plt+0x5900>
  4098d2:	mov    eax,0x1
  4098d7:	pop    rbx
  4098d8:	ret    
  4098d9:	nop    DWORD PTR [rax+0x0]
  4098e0:	mov    rdi,rbx
  4098e3:	call   409620 <readstat_set_metadata_handler@plt+0x5640>
  4098e8:	cmp    eax,0x8
  4098eb:	je     4098d2 <readstat_set_metadata_handler@plt+0x58f2>
  4098ed:	mov    rdi,rbx
  4098f0:	call   409620 <readstat_set_metadata_handler@plt+0x5640>
  4098f5:	cmp    eax,0x9
  4098f8:	sete   al
  4098fb:	movzx  eax,al
  4098fe:	pop    rbx
  4098ff:	ret    
  409900:	endbr64 
  409904:	sub    rsp,0x8
  409908:	call   409620 <readstat_set_metadata_handler@plt+0x5640>
  40990d:	test   eax,eax
  40990f:	setne  al
  409912:	movzx  eax,al
  409915:	add    rsp,0x8
  409919:	ret    
  40991a:	nop    WORD PTR [rax+rax*1+0x0]
  409920:	inc    rdi
  409923:	movzx  edx,BYTE PTR [rdi-0x1]
  409927:	xor    eax,eax
  409929:	cmp    dl,0x5c
  40992c:	je     409951 <readstat_set_metadata_handler@plt+0x5971>
  40992e:	xchg   ax,ax
  409930:	cmp    dl,0x22
  409933:	je     409970 <readstat_set_metadata_handler@plt+0x5990>
  409935:	test   dl,dl
  409937:	je     409988 <readstat_set_metadata_handler@plt+0x59a8>
  409939:	test   rsi,rsi
  40993c:	je     409943 <readstat_set_metadata_handler@plt+0x5963>
  40993e:	mov    BYTE PTR [rsi],dl
  409940:	inc    rsi
  409943:	inc    eax
  409945:	inc    rdi
  409948:	movzx  edx,BYTE PTR [rdi-0x1]
  40994c:	cmp    dl,0x5c
  40994f:	jne    409930 <readstat_set_metadata_handler@plt+0x5950>
  409951:	test   rsi,rsi
  409954:	je     409964 <readstat_set_metadata_handler@plt+0x5984>
  409956:	mov    r8d,0x5c5c
  40995c:	mov    WORD PTR [rsi],r8w
  409960:	add    rsi,0x2
  409964:	add    eax,0x2
  409967:	jmp    409945 <readstat_set_metadata_handler@plt+0x5965>
  409969:	nop    DWORD PTR [rax+0x0]
  409970:	test   rsi,rsi
  409973:	je     409964 <readstat_set_metadata_handler@plt+0x5984>
  409975:	mov    ecx,0x225c
  40997a:	mov    WORD PTR [rsi],cx
  40997d:	add    rsi,0x2
  409981:	jmp    409964 <readstat_set_metadata_handler@plt+0x5984>
  409983:	nop    DWORD PTR [rax+rax*1+0x0]
  409988:	test   rsi,rsi
  40998b:	je     409995 <readstat_set_metadata_handler@plt+0x59b5>
  40998d:	mov    edx,0x22
  409992:	mov    WORD PTR [rsi],dx
  409995:	inc    eax
  409997:	ret    
  409998:	nop    DWORD PTR [rax+rax*1+0x0]
  4099a0:	endbr64 
  4099a4:	push   rbx
  4099a5:	xor    esi,esi
  4099a7:	mov    rbx,rdi
  4099aa:	call   409920 <readstat_set_metadata_handler@plt+0x5940>
  4099af:	lea    edi,[rax+0x2]
  4099b2:	movsxd rdi,edi
  4099b5:	call   403d00 <malloc@plt>
  4099ba:	mov    BYTE PTR [rax],0x22
  4099bd:	mov    rdi,rbx
  4099c0:	lea    rsi,[rax+0x1]
  4099c4:	mov    r9,rax
  4099c7:	call   409920 <readstat_set_metadata_handler@plt+0x5940>
  4099cc:	mov    rax,r9
  4099cf:	pop    rbx
  4099d0:	ret    
  4099d1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4099db:	nop    DWORD PTR [rax+rax*1+0x0]
  4099e0:	endbr64 
  4099e4:	push   r12
  4099e6:	movabs rdx,0x1e0000001f
  4099f0:	movabs rcx,0x1f0000001f
  4099fa:	push   rbp
  4099fb:	mov    rbp,rsi
  4099fe:	movabs rsi,0x1d0000001f
  409a08:	push   rbx
  409a09:	mov    rbx,rdi
  409a0c:	sub    rsp,0x480
  409a13:	mov    rax,QWORD PTR fs:0x28
  409a1c:	mov    QWORD PTR [rsp+0x478],rax
  409a24:	xor    eax,eax
  409a26:	movabs rax,0x1c0000001f
  409a30:	mov    QWORD PTR [rsp+0x10],rax
  409a35:	cmp    BYTE PTR [rdi],0x0
  409a38:	movabs rax,0x1f0000001e
  409a42:	mov    QWORD PTR [rsp+0x18],rdx
  409a47:	mov    QWORD PTR [rsp+0x20],rdx
  409a4c:	mov    QWORD PTR [rsp+0x28],rcx
  409a51:	mov    QWORD PTR [rsp+0x30],rax
  409a56:	mov    QWORD PTR [rsp+0x38],rax
  409a5b:	mov    QWORD PTR [rsp+0x40],rsi
  409a60:	mov    QWORD PTR [rsp+0x48],rdx
  409a65:	mov    QWORD PTR [rsp+0x50],rdx
  409a6a:	mov    QWORD PTR [rsp+0x58],rcx
  409a6f:	mov    QWORD PTR [rsp+0x60],rax
  409a74:	mov    QWORD PTR [rsp+0x68],rax
  409a79:	jne    409ab0 <readstat_set_metadata_handler@plt+0x5ad0>
  409a7b:	mov    QWORD PTR [rbp+0x0],rbx
  409a7f:	xor    r12d,r12d
  409a82:	mov    rbx,QWORD PTR [rsp+0x478]
  409a8a:	xor    rbx,QWORD PTR fs:0x28
  409a93:	mov    eax,r12d
  409a96:	jne    409cd9 <readstat_set_metadata_handler@plt+0x5cf9>
  409a9c:	add    rsp,0x480
  409aa3:	pop    rbx
  409aa4:	pop    rbp
  409aa5:	pop    r12
  409aa7:	ret    
  409aa8:	nop    DWORD PTR [rax+rax*1+0x0]
  409ab0:	lea    r8,[rsp+0xc]
  409ab5:	lea    rcx,[rsp+0x8]
  409aba:	lea    rdx,[rsp+0x4]
  409abf:	lea    rsi,[rip+0x243d]        # 40bf03 <readstat_set_metadata_handler@plt+0x7f23>
  409ac6:	xor    eax,eax
  409ac8:	call   403d40 <__isoc99_sscanf@plt>
  409acd:	mov    r8d,DWORD PTR [rsp+0x8]
  409ad2:	lea    edi,[r8-0x1]
  409ad6:	mov    DWORD PTR [rsp+0x8],edi
  409ada:	cmp    eax,0x3
  409add:	jne    409a7b <readstat_set_metadata_handler@plt+0x5a9b>
  409adf:	cmp    edi,0xb
  409ae2:	ja     409a7b <readstat_set_metadata_handler@plt+0x5a9b>
  409ae4:	mov    r9d,DWORD PTR [rsp+0x4]
  409ae9:	mov    r10d,r9d
  409aec:	and    r10d,0x3
  409af0:	jne    409c08 <readstat_set_metadata_handler@plt+0x5c28>
  409af6:	mov    eax,r9d
  409af9:	mov    edx,0x51eb851f
  409afe:	imul   edx
  409b00:	mov    eax,r9d
  409b03:	sar    eax,0x1f
  409b06:	sar    edx,0x5
  409b09:	sub    edx,eax
  409b0b:	imul   edx,edx,0x64
  409b0e:	lea    rax,[rsp+0x40]
  409b13:	cmp    r9d,edx
  409b16:	je     409c08 <readstat_set_metadata_handler@plt+0x5c28>
  409b1c:	mov    r11d,DWORD PTR [rsp+0xc]
  409b21:	movsxd rdx,edi
  409b24:	cmp    r11d,DWORD PTR [rax+rdx*4]
  409b28:	jg     409a7b <readstat_set_metadata_handler@plt+0x5a9b>
  409b2e:	test   r11d,r11d
  409b31:	jle    409a7b <readstat_set_metadata_handler@plt+0x5a9b>
  409b37:	cmp    r9d,0x7a7
  409b3e:	jg     409c7b <readstat_set_metadata_handler@plt+0x5c9b>
  409b44:	mov    ecx,r9d
  409b47:	xor    esi,esi
  409b49:	mov    r12d,0x51eb851f
  409b4f:	nop
  409b50:	test   cl,0x3
  409b53:	jne    409b70 <readstat_set_metadata_handler@plt+0x5b90>
  409b55:	mov    eax,ecx
  409b57:	imul   r12d
  409b5a:	mov    eax,ecx
  409b5c:	sar    eax,0x1f
  409b5f:	sar    edx,0x5
  409b62:	sub    edx,eax
  409b64:	imul   edx,edx,0x64
  409b67:	mov    eax,0x16e
  409b6c:	cmp    ecx,edx
  409b6e:	jne    409b91 <readstat_set_metadata_handler@plt+0x5bb1>
  409b70:	mov    eax,ecx
  409b72:	imul   r12d
  409b75:	mov    eax,ecx
  409b77:	sar    eax,0x1f
  409b7a:	sar    edx,0x7
  409b7d:	sub    edx,eax
  409b7f:	imul   edx,edx,0x190
  409b85:	xor    eax,eax
  409b87:	cmp    ecx,edx
  409b89:	sete   al
  409b8c:	add    eax,0x16d
  409b91:	inc    ecx
  409b93:	sub    esi,eax
  409b95:	cmp    ecx,0x7a8
  409b9b:	jne    409b50 <readstat_set_metadata_handler@plt+0x5b70>
  409b9d:	test   edi,edi
  409b9f:	je     409c40 <readstat_set_metadata_handler@plt+0x5c60>
  409ba5:	mov    eax,r9d
  409ba8:	mov    edx,0x51eb851f
  409bad:	imul   edx
  409baf:	mov    eax,r9d
  409bb2:	sar    eax,0x1f
  409bb5:	mov    edi,edx
  409bb7:	sar    edi,0x5
  409bba:	sar    edx,0x7
  409bbd:	sub    edi,eax
  409bbf:	sub    edx,eax
  409bc1:	imul   edi,edi,0x64
  409bc4:	imul   edx,edx,0x190
  409bca:	mov    ecx,r9d
  409bcd:	mov    eax,r9d
  409bd0:	sub    eax,edx
  409bd2:	sub    ecx,edi
  409bd4:	mov    edx,eax
  409bd6:	mov    edi,ecx
  409bd8:	lea    r12d,[r8-0x2]
  409bdc:	xor    eax,eax
  409bde:	jmp    409bf6 <readstat_set_metadata_handler@plt+0x5c16>
  409be0:	test   edi,edi
  409be2:	je     409bfb <readstat_set_metadata_handler@plt+0x5c1b>
  409be4:	mov    ecx,DWORD PTR [rsp+rax*4+0x40]
  409be8:	add    esi,ecx
  409bea:	lea    rcx,[rax+0x1]
  409bee:	cmp    r12,rax
