
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40bd06:	lea    rax,[rbp-0x470]
  40bd0d:	mov    edx,DWORD PTR [rbp-0x490]
  40bd13:	movsxd rdx,edx
  40bd16:	shl    rdx,0x2
  40bd1a:	add    rax,rdx
  40bd1d:	mov    eax,DWORD PTR [rax]
  40bd1f:	mov    DWORD PTR [rbp-0x474],eax
  40bd25:	mov    eax,DWORD PTR [rbp-0x48c]
  40bd2b:	test   eax,eax
  40bd2d:	jle    40bd3d <readstat_set_metadata_handler@plt+0x7cfd>
  40bd2f:	mov    eax,DWORD PTR [rbp-0x48c]
  40bd35:	cmp    DWORD PTR [rbp-0x474],eax
  40bd3b:	jge    40bd58 <readstat_set_metadata_handler@plt+0x7d18>
  40bd3d:	mov    rax,QWORD PTR [rbp-0x4b0]
  40bd44:	mov    rdx,QWORD PTR [rbp-0x4a8]
  40bd4b:	mov    QWORD PTR [rax],rdx
  40bd4e:	mov    eax,0x0
  40bd53:	jmp    40bea7 <readstat_set_metadata_handler@plt+0x7e67>
  40bd58:	mov    DWORD PTR [rbp-0x488],0x0
  40bd62:	mov    eax,DWORD PTR [rbp-0x494]
  40bd68:	mov    DWORD PTR [rbp-0x484],eax
  40bd6e:	jmp    40bd99 <readstat_set_metadata_handler@plt+0x7d59>
  40bd70:	mov    eax,DWORD PTR [rbp-0x484]
  40bd76:	mov    edi,eax
  40bd78:	call   40babf <readstat_set_metadata_handler@plt+0x7a7f>
  40bd7d:	test   eax,eax
  40bd7f:	je     40bd88 <readstat_set_metadata_handler@plt+0x7d48>
  40bd81:	mov    eax,0x16e
  40bd86:	jmp    40bd8d <readstat_set_metadata_handler@plt+0x7d4d>
  40bd88:	mov    eax,0x16d
  40bd8d:	sub    DWORD PTR [rbp-0x488],eax
  40bd93:	inc    DWORD PTR [rbp-0x484]
  40bd99:	cmp    DWORD PTR [rbp-0x484],0x7a7
  40bda3:	jle    40bd70 <readstat_set_metadata_handler@plt+0x7d30>
  40bda5:	mov    DWORD PTR [rbp-0x480],0x7a8
  40bdaf:	jmp    40bdda <readstat_set_metadata_handler@plt+0x7d9a>
  40bdb1:	mov    eax,DWORD PTR [rbp-0x480]
  40bdb7:	mov    edi,eax
  40bdb9:	call   40babf <readstat_set_metadata_handler@plt+0x7a7f>
  40bdbe:	test   eax,eax
  40bdc0:	je     40bdc9 <readstat_set_metadata_handler@plt+0x7d89>
  40bdc2:	mov    eax,0x16e
  40bdc7:	jmp    40bdce <readstat_set_metadata_handler@plt+0x7d8e>
  40bdc9:	mov    eax,0x16d
  40bdce:	add    DWORD PTR [rbp-0x488],eax
  40bdd4:	inc    DWORD PTR [rbp-0x480]
  40bdda:	mov    eax,DWORD PTR [rbp-0x494]
  40bde0:	cmp    DWORD PTR [rbp-0x480],eax
  40bde6:	jl     40bdb1 <readstat_set_metadata_handler@plt+0x7d71>
  40bde8:	mov    DWORD PTR [rbp-0x47c],0x0
  40bdf2:	jmp    40be31 <readstat_set_metadata_handler@plt+0x7df1>
  40bdf4:	mov    eax,DWORD PTR [rbp-0x494]
  40bdfa:	mov    edi,eax
  40bdfc:	call   40babf <readstat_set_metadata_handler@plt+0x7a7f>
  40be01:	test   eax,eax
  40be03:	je     40be16 <readstat_set_metadata_handler@plt+0x7dd6>
  40be05:	mov    eax,DWORD PTR [rbp-0x47c]
  40be0b:	cdqe   
  40be0d:	mov    eax,DWORD PTR [rbp+rax*4-0x440]
  40be14:	jmp    40be25 <readstat_set_metadata_handler@plt+0x7de5>
  40be16:	mov    eax,DWORD PTR [rbp-0x47c]
  40be1c:	cdqe   
  40be1e:	mov    eax,DWORD PTR [rbp+rax*4-0x470]
  40be25:	add    DWORD PTR [rbp-0x488],eax
  40be2b:	inc    DWORD PTR [rbp-0x47c]
  40be31:	mov    eax,DWORD PTR [rbp-0x490]
  40be37:	cmp    DWORD PTR [rbp-0x47c],eax
  40be3d:	jl     40bdf4 <readstat_set_metadata_handler@plt+0x7db4>
  40be3f:	mov    eax,DWORD PTR [rbp-0x48c]
  40be45:	dec    eax
  40be47:	add    DWORD PTR [rbp-0x488],eax
  40be4d:	mov    ecx,DWORD PTR [rbp-0x48c]
  40be53:	mov    eax,DWORD PTR [rbp-0x490]
  40be59:	lea    esi,[rax+0x1]
  40be5c:	mov    edx,DWORD PTR [rbp-0x494]
  40be62:	lea    rax,[rbp-0x410]
  40be69:	mov    r9d,ecx
  40be6c:	mov    r8d,esi
  40be6f:	mov    ecx,edx
  40be71:	lea    rdx,[rip+0x23c3]        # 40e23b <readstat_set_metadata_handler@plt+0xa1fb>
  40be78:	mov    esi,0x400
  40be7d:	mov    rdi,rax
  40be80:	mov    eax,0x0
  40be85:	call   403b10 <snprintf@plt>
  40be8a:	movsxd rdx,eax
  40be8d:	mov    rax,QWORD PTR [rbp-0x4a8]
  40be94:	add    rdx,rax
  40be97:	mov    rax,QWORD PTR [rbp-0x4b0]
  40be9e:	mov    QWORD PTR [rax],rdx
  40bea1:	mov    eax,DWORD PTR [rbp-0x488]
  40bea7:	mov    rcx,QWORD PTR [rbp-0x8]
  40beab:	xor    rcx,QWORD PTR fs:0x28
  40beb4:	je     40bebb <readstat_set_metadata_handler@plt+0x7e7b>
  40beb6:	call   403aa0 <__stack_chk_fail@plt>
  40bebb:	leave  
  40bebc:	ret    
  40bebd:	endbr64 
  40bec1:	push   rbp
  40bec2:	mov    rbp,rsp
  40bec5:	sub    rsp,0xa0
  40becc:	mov    DWORD PTR [rbp-0x94],edi
  40bed2:	mov    QWORD PTR [rbp-0xa0],rsi
  40bed9:	mov    DWORD PTR [rbp-0x98],edx
  40bedf:	mov    rax,QWORD PTR fs:0x28
  40bee8:	mov    QWORD PTR [rbp-0x8],rax
  40beec:	xor    eax,eax
  40beee:	mov    DWORD PTR [rbp-0x8c],0x7a8
  40bef8:	mov    DWORD PTR [rbp-0x88],0x0
  40bf02:	mov    DWORD PTR [rbp-0x84],0x1
  40bf0c:	mov    DWORD PTR [rbp-0x70],0x1f
  40bf13:	mov    DWORD PTR [rbp-0x6c],0x1c
  40bf1a:	mov    DWORD PTR [rbp-0x68],0x1f
  40bf21:	mov    DWORD PTR [rbp-0x64],0x1e
  40bf28:	mov    DWORD PTR [rbp-0x60],0x1f
  40bf2f:	mov    DWORD PTR [rbp-0x5c],0x1e
  40bf36:	mov    DWORD PTR [rbp-0x58],0x1f
  40bf3d:	mov    DWORD PTR [rbp-0x54],0x1f
  40bf44:	mov    DWORD PTR [rbp-0x50],0x1e
  40bf4b:	mov    DWORD PTR [rbp-0x4c],0x1f
  40bf52:	mov    DWORD PTR [rbp-0x48],0x1e
  40bf59:	mov    DWORD PTR [rbp-0x44],0x1f
  40bf60:	mov    DWORD PTR [rbp-0x40],0x1f
  40bf67:	mov    DWORD PTR [rbp-0x3c],0x1d
  40bf6e:	mov    DWORD PTR [rbp-0x38],0x1f
  40bf75:	mov    DWORD PTR [rbp-0x34],0x1e
  40bf7c:	mov    DWORD PTR [rbp-0x30],0x1f
  40bf83:	mov    DWORD PTR [rbp-0x2c],0x1e
  40bf8a:	mov    DWORD PTR [rbp-0x28],0x1f
  40bf91:	mov    DWORD PTR [rbp-0x24],0x1f
  40bf98:	mov    DWORD PTR [rbp-0x20],0x1e
  40bf9f:	mov    DWORD PTR [rbp-0x1c],0x1f
  40bfa6:	mov    DWORD PTR [rbp-0x18],0x1e
  40bfad:	mov    DWORD PTR [rbp-0x14],0x1f
  40bfb4:	cmp    DWORD PTR [rbp-0x94],0x0
  40bfbb:	jns    40c12f <readstat_set_metadata_handler@plt+0x80ef>
  40bfc1:	mov    DWORD PTR [rbp-0x8c],0x7a7
  40bfcb:	mov    DWORD PTR [rbp-0x88],0xb
  40bfd5:	neg    DWORD PTR [rbp-0x94]
  40bfdb:	jmp    40c081 <readstat_set_metadata_handler@plt+0x8041>
  40bfe0:	mov    eax,DWORD PTR [rbp-0x8c]
  40bfe6:	mov    edi,eax
  40bfe8:	call   40babf <readstat_set_metadata_handler@plt+0x7a7f>
  40bfed:	test   eax,eax
  40bfef:	je     40bff8 <readstat_set_metadata_handler@plt+0x7fb8>
  40bff1:	mov    eax,0x16e
  40bff6:	jmp    40bffd <readstat_set_metadata_handler@plt+0x7fbd>
  40bff8:	mov    eax,0x16d
  40bffd:	mov    DWORD PTR [rbp-0x80],eax
  40c000:	mov    eax,DWORD PTR [rbp-0x94]
  40c006:	cmp    eax,DWORD PTR [rbp-0x80]
  40c009:	jle    40c01c <readstat_set_metadata_handler@plt+0x7fdc>
  40c00b:	dec    DWORD PTR [rbp-0x8c]
  40c011:	mov    eax,DWORD PTR [rbp-0x80]
  40c014:	sub    DWORD PTR [rbp-0x94],eax
  40c01a:	jmp    40c081 <readstat_set_metadata_handler@plt+0x8041>
  40c01c:	mov    eax,DWORD PTR [rbp-0x8c]
  40c022:	mov    edi,eax
  40c024:	call   40babf <readstat_set_metadata_handler@plt+0x7a7f>
  40c029:	test   eax,eax
  40c02b:	je     40c03b <readstat_set_metadata_handler@plt+0x7ffb>
  40c02d:	mov    eax,DWORD PTR [rbp-0x88]
  40c033:	cdqe   
  40c035:	mov    eax,DWORD PTR [rbp+rax*4-0x40]
  40c039:	jmp    40c047 <readstat_set_metadata_handler@plt+0x8007>
  40c03b:	mov    eax,DWORD PTR [rbp-0x88]
  40c041:	cdqe   
  40c043:	mov    eax,DWORD PTR [rbp+rax*4-0x70]
  40c047:	mov    DWORD PTR [rbp-0x7c],eax
  40c04a:	mov    eax,DWORD PTR [rbp-0x94]
  40c050:	cmp    eax,DWORD PTR [rbp-0x7c]
  40c053:	jle    40c066 <readstat_set_metadata_handler@plt+0x8026>
  40c055:	dec    DWORD PTR [rbp-0x88]
  40c05b:	mov    eax,DWORD PTR [rbp-0x7c]
  40c05e:	sub    DWORD PTR [rbp-0x94],eax
  40c064:	jmp    40c081 <readstat_set_metadata_handler@plt+0x8041>
  40c066:	mov    eax,DWORD PTR [rbp-0x7c]
  40c069:	sub    eax,DWORD PTR [rbp-0x94]
  40c06f:	inc    eax
  40c071:	mov    DWORD PTR [rbp-0x84],eax
  40c077:	mov    DWORD PTR [rbp-0x94],0x0
  40c081:	cmp    DWORD PTR [rbp-0x94],0x0
  40c088:	jg     40bfe0 <readstat_set_metadata_handler@plt+0x7fa0>
  40c08e:	jmp    40c13c <readstat_set_metadata_handler@plt+0x80fc>
  40c093:	mov    eax,DWORD PTR [rbp-0x8c]
  40c099:	mov    edi,eax
  40c09b:	call   40babf <readstat_set_metadata_handler@plt+0x7a7f>
  40c0a0:	test   eax,eax
  40c0a2:	je     40c0ab <readstat_set_metadata_handler@plt+0x806b>
  40c0a4:	mov    eax,0x16e
  40c0a9:	jmp    40c0b0 <readstat_set_metadata_handler@plt+0x8070>
  40c0ab:	mov    eax,0x16d
  40c0b0:	mov    DWORD PTR [rbp-0x78],eax
  40c0b3:	mov    eax,DWORD PTR [rbp-0x94]
  40c0b9:	cmp    eax,DWORD PTR [rbp-0x78]
  40c0bc:	jl     40c0cf <readstat_set_metadata_handler@plt+0x808f>
  40c0be:	inc    DWORD PTR [rbp-0x8c]
  40c0c4:	mov    eax,DWORD PTR [rbp-0x78]
  40c0c7:	sub    DWORD PTR [rbp-0x94],eax
  40c0cd:	jmp    40c12f <readstat_set_metadata_handler@plt+0x80ef>
  40c0cf:	mov    eax,DWORD PTR [rbp-0x8c]
  40c0d5:	mov    edi,eax
  40c0d7:	call   40babf <readstat_set_metadata_handler@plt+0x7a7f>
  40c0dc:	test   eax,eax
  40c0de:	je     40c0ee <readstat_set_metadata_handler@plt+0x80ae>
  40c0e0:	mov    eax,DWORD PTR [rbp-0x88]
  40c0e6:	cdqe   
  40c0e8:	mov    eax,DWORD PTR [rbp+rax*4-0x40]
  40c0ec:	jmp    40c0fa <readstat_set_metadata_handler@plt+0x80ba>
  40c0ee:	mov    eax,DWORD PTR [rbp-0x88]
  40c0f4:	cdqe   
  40c0f6:	mov    eax,DWORD PTR [rbp+rax*4-0x70]
  40c0fa:	mov    DWORD PTR [rbp-0x74],eax
  40c0fd:	mov    eax,DWORD PTR [rbp-0x94]
  40c103:	cmp    eax,DWORD PTR [rbp-0x74]
  40c106:	jl     40c119 <readstat_set_metadata_handler@plt+0x80d9>
  40c108:	inc    DWORD PTR [rbp-0x88]
  40c10e:	mov    eax,DWORD PTR [rbp-0x74]
  40c111:	sub    DWORD PTR [rbp-0x94],eax
  40c117:	jmp    40c12f <readstat_set_metadata_handler@plt+0x80ef>
  40c119:	mov    eax,DWORD PTR [rbp-0x94]
  40c11f:	add    DWORD PTR [rbp-0x84],eax
  40c125:	mov    DWORD PTR [rbp-0x94],0x0
  40c12f:	cmp    DWORD PTR [rbp-0x94],0x0
  40c136:	jg     40c093 <readstat_set_metadata_handler@plt+0x8053>
  40c13c:	mov    eax,DWORD PTR [rbp-0x88]
  40c142:	lea    edi,[rax+0x1]
  40c145:	mov    eax,DWORD PTR [rbp-0x98]
  40c14b:	movsxd rsi,eax
  40c14e:	mov    ecx,DWORD PTR [rbp-0x84]
  40c154:	mov    edx,DWORD PTR [rbp-0x8c]
  40c15a:	mov    rax,QWORD PTR [rbp-0xa0]
  40c161:	mov    r9d,ecx
  40c164:	mov    r8d,edi
  40c167:	mov    ecx,edx
  40c169:	lea    rdx,[rip+0x20d4]        # 40e244 <readstat_set_metadata_handler@plt+0xa204>
  40c170:	mov    rdi,rax
  40c173:	mov    eax,0x0
  40c178:	call   403b10 <snprintf@plt>
  40c17d:	mov    rax,QWORD PTR [rbp-0xa0]
  40c184:	mov    rcx,QWORD PTR [rbp-0x8]
  40c188:	xor    rcx,QWORD PTR fs:0x28
  40c191:	je     40c198 <readstat_set_metadata_handler@plt+0x8158>
  40c193:	call   403aa0 <__stack_chk_fail@plt>
  40c198:	leave  
  40c199:	ret    
  40c19a:	push   rbp
  40c19b:	mov    rbp,rsp
  40c19e:	mov    DWORD PTR [rbp-0x4],edi
  40c1a1:	mov    eax,DWORD PTR [rbp-0x4]
  40c1a4:	and    eax,0x3
  40c1a7:	test   eax,eax
  40c1a9:	jne    40c1ce <readstat_set_metadata_handler@plt+0x818e>
  40c1ab:	mov    ecx,DWORD PTR [rbp-0x4]
  40c1ae:	mov    edx,0x51eb851f
  40c1b3:	mov    eax,ecx
  40c1b5:	imul   edx
  40c1b7:	sar    edx,0x5
  40c1ba:	mov    eax,ecx
  40c1bc:	sar    eax,0x1f
  40c1bf:	sub    edx,eax
  40c1c1:	mov    eax,edx
  40c1c3:	imul   eax,eax,0x64
  40c1c6:	sub    ecx,eax
  40c1c8:	mov    eax,ecx
  40c1ca:	test   eax,eax
  40c1cc:	jne    40c1f4 <readstat_set_metadata_handler@plt+0x81b4>
  40c1ce:	mov    ecx,DWORD PTR [rbp-0x4]
  40c1d1:	mov    edx,0x51eb851f
  40c1d6:	mov    eax,ecx
  40c1d8:	imul   edx
  40c1da:	sar    edx,0x7
  40c1dd:	mov    eax,ecx
  40c1df:	sar    eax,0x1f
  40c1e2:	sub    edx,eax
  40c1e4:	mov    eax,edx
  40c1e6:	imul   eax,eax,0x190
  40c1ec:	sub    ecx,eax
  40c1ee:	mov    eax,ecx
  40c1f0:	test   eax,eax
  40c1f2:	jne    40c1fb <readstat_set_metadata_handler@plt+0x81bb>
  40c1f4:	mov    eax,0x1
  40c1f9:	jmp    40c200 <readstat_set_metadata_handler@plt+0x81c0>
  40c1fb:	mov    eax,0x0
  40c200:	pop    rbp
  40c201:	ret    
  40c202:	endbr64 
  40c206:	push   rbp
  40c207:	mov    rbp,rsp
  40c20a:	sub    rsp,0x4a0
  40c211:	mov    QWORD PTR [rbp-0x498],rdi
  40c218:	mov    QWORD PTR [rbp-0x4a0],rsi
  40c21f:	mov    rax,QWORD PTR fs:0x28
  40c228:	mov    QWORD PTR [rbp-0x8],rax
  40c22c:	xor    eax,eax
  40c22e:	mov    DWORD PTR [rbp-0x470],0x1f
  40c238:	mov    DWORD PTR [rbp-0x46c],0x1c
  40c242:	mov    DWORD PTR [rbp-0x468],0x1f
  40c24c:	mov    DWORD PTR [rbp-0x464],0x1e
  40c256:	mov    DWORD PTR [rbp-0x460],0x1f
  40c260:	mov    DWORD PTR [rbp-0x45c],0x1e
  40c26a:	mov    DWORD PTR [rbp-0x458],0x1f
  40c274:	mov    DWORD PTR [rbp-0x454],0x1f
  40c27e:	mov    DWORD PTR [rbp-0x450],0x1e
  40c288:	mov    DWORD PTR [rbp-0x44c],0x1f
  40c292:	mov    DWORD PTR [rbp-0x448],0x1e
  40c29c:	mov    DWORD PTR [rbp-0x444],0x1f
  40c2a6:	mov    DWORD PTR [rbp-0x440],0x1f
  40c2b0:	mov    DWORD PTR [rbp-0x43c],0x1d
  40c2ba:	mov    DWORD PTR [rbp-0x438],0x1f
  40c2c4:	mov    DWORD PTR [rbp-0x434],0x1e
  40c2ce:	mov    DWORD PTR [rbp-0x430],0x1f
  40c2d8:	mov    DWORD PTR [rbp-0x42c],0x1e
  40c2e2:	mov    DWORD PTR [rbp-0x428],0x1f
  40c2ec:	mov    DWORD PTR [rbp-0x424],0x1f
  40c2f6:	mov    DWORD PTR [rbp-0x420],0x1e
  40c300:	mov    DWORD PTR [rbp-0x41c],0x1f
  40c30a:	mov    DWORD PTR [rbp-0x418],0x1e
  40c314:	mov    DWORD PTR [rbp-0x414],0x1f
  40c31e:	mov    rax,QWORD PTR [rbp-0x498]
  40c325:	movzx  eax,BYTE PTR [rax]
  40c328:	test   al,al
  40c32a:	jne    40c346 <readstat_set_metadata_handler@plt+0x8306>
  40c32c:	mov    rax,QWORD PTR [rbp-0x4a0]
  40c333:	mov    rdx,QWORD PTR [rbp-0x498]
  40c33a:	mov    QWORD PTR [rax],rdx
  40c33d:	vxorpd xmm0,xmm0,xmm0
  40c341:	jmp    40c556 <readstat_set_metadata_handler@plt+0x8516>
  40c346:	lea    rsi,[rbp-0x488]
  40c34d:	lea    rcx,[rbp-0x48c]
  40c354:	lea    rdx,[rbp-0x490]
  40c35b:	mov    rax,QWORD PTR [rbp-0x498]
  40c362:	mov    r8,rsi
  40c365:	lea    rsi,[rip+0x1eec]        # 40e258 <readstat_set_metadata_handler@plt+0xa218>
  40c36c:	mov    rdi,rax
  40c36f:	mov    eax,0x0
  40c374:	call   403dc0 <__isoc99_sscanf@plt>
  40c379:	mov    DWORD PTR [rbp-0x478],eax
  40c37f:	mov    eax,DWORD PTR [rbp-0x48c]
  40c385:	dec    eax
  40c387:	mov    DWORD PTR [rbp-0x48c],eax
  40c38d:	mov    eax,DWORD PTR [rbp-0x48c]
  40c393:	test   eax,eax
  40c395:	js     40c3ab <readstat_set_metadata_handler@plt+0x836b>
  40c397:	mov    eax,DWORD PTR [rbp-0x48c]
  40c39d:	cmp    eax,0xb
  40c3a0:	jg     40c3ab <readstat_set_metadata_handler@plt+0x836b>
  40c3a2:	cmp    DWORD PTR [rbp-0x478],0x3
  40c3a9:	je     40c3c5 <readstat_set_metadata_handler@plt+0x8385>
  40c3ab:	mov    rax,QWORD PTR [rbp-0x4a0]
  40c3b2:	mov    rdx,QWORD PTR [rbp-0x498]
  40c3b9:	mov    QWORD PTR [rax],rdx
  40c3bc:	vxorpd xmm0,xmm0,xmm0
  40c3c0:	jmp    40c556 <readstat_set_metadata_handler@plt+0x8516>
  40c3c5:	mov    eax,DWORD PTR [rbp-0x490]
  40c3cb:	mov    edi,eax
  40c3cd:	call   40c19a <readstat_set_metadata_handler@plt+0x815a>
  40c3d2:	test   eax,eax
  40c3d4:	je     40c3df <readstat_set_metadata_handler@plt+0x839f>
  40c3d6:	lea    rax,[rbp-0x440]
  40c3dd:	jmp    40c3e6 <readstat_set_metadata_handler@plt+0x83a6>
  40c3df:	lea    rax,[rbp-0x470]
  40c3e6:	mov    edx,DWORD PTR [rbp-0x48c]
  40c3ec:	movsxd rdx,edx
  40c3ef:	shl    rdx,0x2
  40c3f3:	add    rax,rdx
  40c3f6:	mov    eax,DWORD PTR [rax]
  40c3f8:	mov    DWORD PTR [rbp-0x474],eax
  40c3fe:	mov    eax,DWORD PTR [rbp-0x488]
  40c404:	test   eax,eax
  40c406:	jle    40c416 <readstat_set_metadata_handler@plt+0x83d6>
  40c408:	mov    eax,DWORD PTR [rbp-0x488]
  40c40e:	cmp    DWORD PTR [rbp-0x474],eax
  40c414:	jge    40c430 <readstat_set_metadata_handler@plt+0x83f0>
  40c416:	mov    rax,QWORD PTR [rbp-0x4a0]
  40c41d:	mov    rdx,QWORD PTR [rbp-0x498]
  40c424:	mov    QWORD PTR [rax],rdx
  40c427:	vxorpd xmm0,xmm0,xmm0
  40c42b:	jmp    40c556 <readstat_set_metadata_handler@plt+0x8516>
  40c430:	mov    DWORD PTR [rbp-0x484],0x0
  40c43a:	mov    DWORD PTR [rbp-0x480],0x62e
  40c444:	jmp    40c46f <readstat_set_metadata_handler@plt+0x842f>
  40c446:	mov    eax,DWORD PTR [rbp-0x480]
  40c44c:	mov    edi,eax
  40c44e:	call   40c19a <readstat_set_metadata_handler@plt+0x815a>
  40c453:	test   eax,eax
  40c455:	je     40c45e <readstat_set_metadata_handler@plt+0x841e>
  40c457:	mov    eax,0x16e
  40c45c:	jmp    40c463 <readstat_set_metadata_handler@plt+0x8423>
  40c45e:	mov    eax,0x16d
  40c463:	add    DWORD PTR [rbp-0x484],eax
  40c469:	inc    DWORD PTR [rbp-0x480]
  40c46f:	mov    eax,DWORD PTR [rbp-0x490]
  40c475:	cmp    DWORD PTR [rbp-0x480],eax
  40c47b:	jl     40c446 <readstat_set_metadata_handler@plt+0x8406>
  40c47d:	mov    DWORD PTR [rbp-0x47c],0x0
  40c487:	jmp    40c4c6 <readstat_set_metadata_handler@plt+0x8486>
  40c489:	mov    eax,DWORD PTR [rbp-0x490]
  40c48f:	mov    edi,eax
  40c491:	call   40c19a <readstat_set_metadata_handler@plt+0x815a>
  40c496:	test   eax,eax
  40c498:	je     40c4ab <readstat_set_metadata_handler@plt+0x846b>
  40c49a:	mov    eax,DWORD PTR [rbp-0x47c]
  40c4a0:	cdqe   
  40c4a2:	mov    eax,DWORD PTR [rbp+rax*4-0x440]
  40c4a9:	jmp    40c4ba <readstat_set_metadata_handler@plt+0x847a>
  40c4ab:	mov    eax,DWORD PTR [rbp-0x47c]
  40c4b1:	cdqe   
  40c4b3:	mov    eax,DWORD PTR [rbp+rax*4-0x470]
  40c4ba:	add    DWORD PTR [rbp-0x484],eax
  40c4c0:	inc    DWORD PTR [rbp-0x47c]
  40c4c6:	mov    eax,DWORD PTR [rbp-0x48c]
  40c4cc:	cmp    DWORD PTR [rbp-0x47c],eax
  40c4d2:	jl     40c489 <readstat_set_metadata_handler@plt+0x8449>
  40c4d4:	mov    eax,DWORD PTR [rbp-0x488]
  40c4da:	dec    eax
  40c4dc:	add    DWORD PTR [rbp-0x484],eax
  40c4e2:	mov    ecx,DWORD PTR [rbp-0x488]
  40c4e8:	mov    eax,DWORD PTR [rbp-0x48c]
  40c4ee:	lea    esi,[rax+0x1]
  40c4f1:	mov    edx,DWORD PTR [rbp-0x490]
  40c4f7:	lea    rax,[rbp-0x410]
  40c4fe:	mov    r9d,ecx
  40c501:	mov    r8d,esi
  40c504:	mov    ecx,edx
  40c506:	lea    rdx,[rip+0x1d4b]        # 40e258 <readstat_set_metadata_handler@plt+0xa218>
  40c50d:	mov    esi,0x400
  40c512:	mov    rdi,rax
  40c515:	mov    eax,0x0
  40c51a:	call   403b10 <snprintf@plt>
  40c51f:	movsxd rdx,eax
  40c522:	mov    rax,QWORD PTR [rbp-0x498]
  40c529:	add    rdx,rax
  40c52c:	mov    rax,QWORD PTR [rbp-0x4a0]
  40c533:	mov    QWORD PTR [rax],rdx
  40c536:	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0x484]
  40c53e:	vmovsd xmm1,QWORD PTR [rip+0x1d92]        # 40e2d8 <readstat_set_metadata_handler@plt+0xa298>
  40c546:	vmulsd xmm0,xmm0,xmm1
  40c54a:	vmovsd xmm1,QWORD PTR [rip+0x1d8e]        # 40e2e0 <readstat_set_metadata_handler@plt+0xa2a0>
  40c552:	vsubsd xmm0,xmm0,xmm1
  40c556:	vmovq  rax,xmm0
  40c55b:	vmovq  xmm0,rax
  40c560:	mov    rax,QWORD PTR [rbp-0x8]
  40c564:	xor    rax,QWORD PTR fs:0x28
  40c56d:	je     40c574 <readstat_set_metadata_handler@plt+0x8534>
  40c56f:	call   403aa0 <__stack_chk_fail@plt>
  40c574:	leave  
  40c575:	ret    
  40c576:	endbr64 
  40c57a:	push   rbp
  40c57b:	mov    rbp,rsp
  40c57e:	sub    rsp,0xc0
  40c585:	vmovsd QWORD PTR [rbp-0xa8],xmm0
  40c58d:	mov    QWORD PTR [rbp-0xb0],rdi
  40c594:	mov    DWORD PTR [rbp-0xb4],esi
  40c59a:	mov    rax,QWORD PTR fs:0x28
  40c5a3:	mov    QWORD PTR [rbp-0x8],rax
  40c5a7:	xor    eax,eax
  40c5a9:	mov    DWORD PTR [rbp-0x9c],0x62e
  40c5b3:	mov    DWORD PTR [rbp-0x98],0x0
  40c5bd:	mov    DWORD PTR [rbp-0x94],0x1
  40c5c7:	mov    DWORD PTR [rbp-0x70],0x1f
  40c5ce:	mov    DWORD PTR [rbp-0x6c],0x1c
  40c5d5:	mov    DWORD PTR [rbp-0x68],0x1f
  40c5dc:	mov    DWORD PTR [rbp-0x64],0x1e
  40c5e3:	mov    DWORD PTR [rbp-0x60],0x1f
  40c5ea:	mov    DWORD PTR [rbp-0x5c],0x1e
  40c5f1:	mov    DWORD PTR [rbp-0x58],0x1f
  40c5f8:	mov    DWORD PTR [rbp-0x54],0x1f
  40c5ff:	mov    DWORD PTR [rbp-0x50],0x1e
  40c606:	mov    DWORD PTR [rbp-0x4c],0x1f
  40c60d:	mov    DWORD PTR [rbp-0x48],0x1e
  40c614:	mov    DWORD PTR [rbp-0x44],0x1f
  40c61b:	mov    DWORD PTR [rbp-0x40],0x1f
  40c622:	mov    DWORD PTR [rbp-0x3c],0x1d
  40c629:	mov    DWORD PTR [rbp-0x38],0x1f
  40c630:	mov    DWORD PTR [rbp-0x34],0x1e
  40c637:	mov    DWORD PTR [rbp-0x30],0x1f
  40c63e:	mov    DWORD PTR [rbp-0x2c],0x1e
  40c645:	mov    DWORD PTR [rbp-0x28],0x1f
  40c64c:	mov    DWORD PTR [rbp-0x24],0x1f
  40c653:	mov    DWORD PTR [rbp-0x20],0x1e
  40c65a:	mov    DWORD PTR [rbp-0x1c],0x1f
  40c661:	mov    DWORD PTR [rbp-0x18],0x1e
  40c668:	mov    DWORD PTR [rbp-0x14],0x1f
  40c66f:	vmovsd xmm0,QWORD PTR [rbp-0xa8]
  40c677:	vmovsd QWORD PTR [rbp-0x80],xmm0
  40c67c:	vmovsd xmm1,QWORD PTR [rbp-0x80]
  40c681:	vmovsd xmm0,QWORD PTR [rip+0x1c57]        # 40e2e0 <readstat_set_metadata_handler@plt+0xa2a0>
  40c689:	vaddsd xmm0,xmm1,xmm0
  40c68d:	vmovsd QWORD PTR [rbp-0x80],xmm0
  40c692:	vmovsd xmm0,QWORD PTR [rbp-0x80]
  40c697:	vmovsd xmm1,QWORD PTR [rip+0x1c39]        # 40e2d8 <readstat_set_metadata_handler@plt+0xa298>
  40c69f:	vdivsd xmm0,xmm0,xmm1
  40c6a3:	vmovsd QWORD PTR [rbp-0x88],xmm0
  40c6ab:	vmovsd xmm0,QWORD PTR [rbp-0x88]
  40c6b3:	vcvttsd2si rax,xmm0
  40c6b8:	vcvtsi2sd xmm0,xmm0,rax
  40c6bd:	vmovsd xmm1,QWORD PTR [rbp-0x88]
