
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  409ae8:	vmovdqu xmm0,XMMWORD PTR [rbx+0xf8]
  409af0:	vmovdqu xmm1,XMMWORD PTR [rbx+0x108]
  409af8:	vmovdqu xmm2,XMMWORD PTR [rbx+0x118]
  409b00:	vmovdqu xmm3,XMMWORD PTR [rbx+0x128]
  409b08:	vmovdqu xmm4,XMMWORD PTR [rbx+0x138]
  409b10:	vmovdqu xmm5,XMMWORD PTR [rbx+0x148]
  409b18:	vmovdqu xmm6,XMMWORD PTR [rbx+0x158]
  409b20:	vmovdqu xmm7,XMMWORD PTR [rbx+0x168]
  409b28:	vmovaps XMMWORD PTR [rsp+0x10],xmm0
  409b2e:	vmovaps XMMWORD PTR [rsp+0x20],xmm1
  409b34:	vmovdqu xmm0,XMMWORD PTR [rax+0x38]
  409b39:	vmovdqu xmm1,XMMWORD PTR [rax+0x48]
  409b3e:	vmovaps XMMWORD PTR [rsp+0x30],xmm2
  409b44:	vmovaps XMMWORD PTR [rsp+0x40],xmm3
  409b4a:	vmovdqu xmm2,XMMWORD PTR [rax+0x58]
  409b4f:	vmovdqu xmm3,XMMWORD PTR [rax+0x68]
  409b54:	vmovaps XMMWORD PTR [rsp+0x50],xmm4
  409b5a:	vmovaps XMMWORD PTR [rsp+0x60],xmm5
  409b60:	vmovdqu xmm4,XMMWORD PTR [rax+0x78]
  409b65:	vmovdqu xmm5,XMMWORD PTR [rax+0x88]
  409b6d:	vmovaps XMMWORD PTR [rsp+0x70],xmm6
  409b73:	vmovaps XMMWORD PTR [rsp+0x80],xmm7
  409b7c:	vmovdqu xmm6,XMMWORD PTR [rax+0x98]
  409b84:	vmovdqu xmm7,XMMWORD PTR [rax+0xa8]
  409b8c:	vmovaps XMMWORD PTR [rsp+0x90],xmm0
  409b95:	vmovaps XMMWORD PTR [rsp+0xa0],xmm1
  409b9e:	vmovaps XMMWORD PTR [rsp+0xb0],xmm2
  409ba7:	vmovaps XMMWORD PTR [rsp+0xc0],xmm3
  409bb0:	vmovaps XMMWORD PTR [rsp+0xd0],xmm4
  409bb9:	vmovaps XMMWORD PTR [rsp+0xe0],xmm5
  409bc2:	vmovaps XMMWORD PTR [rsp+0xf0],xmm6
  409bcb:	vmovaps XMMWORD PTR [rsp+0x100],xmm7
  409bd4:	mov    QWORD PTR [rbp+0x0],rbx
  409bd8:	mov    QWORD PTR [rbp+0x10],r12
  409bdc:	mov    QWORD PTR [rbp+0x18],rax
  409be0:	mov    rcx,r12
  409be3:	xor    edx,edx
  409be5:	mov    esi,0x1
  409bea:	call   4025e0 <rb_socket@plt>
  409bef:	mov    QWORD PTR [rbp+0x8],rax
  409bf3:	test   rax,rax
  409bf6:	je     409cc8 <memcpy@plt+0x72d8>
  409bfc:	mov    rdi,rax
  409bff:	call   4025a0 <rb_get_fd@plt>
  409c04:	mov    edi,eax
  409c06:	mov    edx,0x1
  409c0b:	lea    rcx,[rsp+0xc]
  409c10:	mov    r8d,0x4
  409c16:	mov    esi,0x6
  409c1b:	call   402680 <setsockopt@plt>
  409c20:	xor    eax,eax
  409c22:	mov    WORD PTR [rsp+0x92],ax
  409c2a:	movbe  ax,WORD PTR [r12+0x14]
  409c32:	lea    rdx,[rbp+0x20]
  409c36:	mov    WORD PTR [rsp+0x12],ax
  409c3b:	test   r13,r13
  409c3e:	je     409d62 <memcpy@plt+0x7372>
  409c44:	mov    rax,QWORD PTR [r13+0x0]
  409c48:	mov    QWORD PTR [rbp+0x20],rbp
  409c4c:	mov    QWORD PTR [rbp+0x28],0x0
  409c54:	mov    QWORD PTR [rbp+0x30],rax
  409c58:	test   rax,rax
  409c5b:	je     409d40 <memcpy@plt+0x7350>
  409c61:	mov    QWORD PTR [rax+0x8],rdx
  409c65:	inc    QWORD PTR [r13+0x10]
  409c69:	cmp    BYTE PTR [r12+0x16],0x0
  409c6f:	mov    QWORD PTR [r13+0x0],rdx
  409c73:	mov    r9d,DWORD PTR [rip+0x70f6]        # 410d70 <memcpy@plt+0xe380>
  409c7a:	mov    rdi,QWORD PTR [rbp+0x8]
  409c7e:	lea    rdx,[rsp+0x90]
  409c86:	lea    rsi,[rsp+0x10]
  409c8b:	mov    r8,rbp
  409c8e:	lea    rcx,[rip+0xe4b]        # 40aae0 <memcpy@plt+0x80f0>
  409c95:	jne    409d30 <memcpy@plt+0x7340>
  409c9b:	call   402570 <rb_connect_tcp@plt>
  409ca0:	mov    rax,QWORD PTR [rsp+0x118]
  409ca8:	xor    rax,QWORD PTR fs:0x28
  409cb1:	jne    409d5d <memcpy@plt+0x736d>
  409cb7:	add    rsp,0x128
  409cbe:	pop    rbx
  409cbf:	pop    rbp
  409cc0:	pop    r12
  409cc2:	pop    r13
  409cc4:	ret    
  409cc5:	nop    DWORD PTR [rax]
  409cc8:	call   402840 <__errno_location@plt>
  409ccd:	mov    edi,DWORD PTR [rax]
  409ccf:	call   402780 <strerror@plt>
  409cd4:	mov    rcx,rax
  409cd7:	mov    rdx,r12
  409cda:	lea    rsi,[rip+0x2117]        # 40bdf8 <memcpy@plt+0x9408>
  409ce1:	mov    edi,0x57
  409ce6:	xor    eax,eax
  409ce8:	call   403730 <memcpy@plt+0xd40>
  409ced:	mov    rax,QWORD PTR [rsp+0x118]
  409cf5:	xor    rax,QWORD PTR fs:0x28
  409cfe:	jne    409d5d <memcpy@plt+0x736d>
  409d00:	add    rsp,0x128
  409d07:	pop    rbx
  409d08:	mov    rdi,rbp
  409d0b:	pop    rbp
  409d0c:	pop    r12
  409d0e:	pop    r13
  409d10:	jmp    4026e0 <free@plt>
  409d15:	nop    DWORD PTR [rax]
  409d18:	add    rax,0xc0
  409d1e:	cmp    DWORD PTR [r12+0x10],0x1
  409d24:	jne    409ada <memcpy@plt+0x70ea>
  409d2a:	jmp    409ced <memcpy@plt+0x72fd>
  409d2c:	nop    DWORD PTR [rax+0x0]
  409d30:	call   402560 <rb_connect_tcp_ssl@plt>
  409d35:	jmp    409ca0 <memcpy@plt+0x72b0>
  409d3a:	nop    WORD PTR [rax+rax*1+0x0]
  409d40:	cmp    QWORD PTR [r13+0x8],0x0
  409d45:	jne    409c65 <memcpy@plt+0x7275>
  409d4b:	mov    QWORD PTR [r13+0x8],rdx
  409d4f:	jmp    409c65 <memcpy@plt+0x7275>
  409d54:	nop    DWORD PTR [rax+0x0]
  409d58:	call   402830 <rb_outofmemory@plt>
  409d5d:	call   402880 <__stack_chk_fail@plt>
  409d62:	lea    rcx,[rip+0x235f]        # 40c0c8 <memcpy@plt+0x96d8>
  409d69:	mov    edx,0x91
  409d6e:	lea    rsi,[rip+0x17d3]        # 40b548 <memcpy@plt+0x8b58>
  409d75:	lea    rdi,[rip+0x1cb8]        # 40ba34 <memcpy@plt+0x9044>
  409d7c:	call   4025c0 <__assert_fail@plt>
  409d81:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  409d8c:	nop    DWORD PTR [rax+0x0]
  409d90:	push   r13
  409d92:	push   r12
  409d94:	push   rbp
  409d95:	mov    rbp,rdi
  409d98:	push   rbx
  409d99:	sub    rsp,0x8
  409d9d:	mov    rax,0x410d80
  409da4:	movsxd r12,DWORD PTR [rip+0x6fc5]        # 410d70 <memcpy@plt+0xe380>
  409dab:	mov    ebx,DWORD PTR [rax+0x18]
  409dae:	mov    rax,QWORD PTR [rdi+0x1d0]
  409db5:	shl    rbx,0x5
  409db9:	mov    r13,QWORD PTR [rax+rbx*1+0x10]
  409dbe:	call   402760 <rb_current_time@plt>
  409dc3:	mov    rdx,QWORD PTR [rbp+0x1d0]
  409dca:	add    r12,rax
  409dcd:	mov    QWORD PTR [rdx+rbx*1+0x8],r12
  409dd2:	mov    rbx,QWORD PTR [rip+0xb3f7]        # 4151d0 <memcpy@plt+0x127e0>
  409dd9:	mov    BYTE PTR [r13+0x18],0x1
  409dde:	test   rbx,rbx
  409de1:	je     409dfc <memcpy@plt+0x740c>
  409de3:	nop    DWORD PTR [rax+rax*1+0x0]
  409de8:	mov    rsi,QWORD PTR [rbx]
  409deb:	mov    rdi,rbp
  409dee:	call   409a60 <memcpy@plt+0x7070>
  409df3:	mov    rbx,QWORD PTR [rbx+0x10]
  409df7:	test   rbx,rbx
  409dfa:	jne    409de8 <memcpy@plt+0x73f8>
  409dfc:	mov    edi,DWORD PTR [rbp+0x0]
  409dff:	add    rsp,0x8
  409e03:	pop    rbx
  409e04:	pop    rbp
  409e05:	pop    r12
  409e07:	lea    rsi,[rip+0x201a]        # 40be28 <memcpy@plt+0x9438>
  409e0e:	xor    eax,eax
  409e10:	pop    r13
  409e12:	jmp    403610 <memcpy@plt+0xc20>
  409e17:	nop    WORD PTR [rax+rax*1+0x0]
  409e20:	endbr64 
  409e24:	sub    rsp,0x8
  409e28:	mov    rdi,QWORD PTR [rip+0xb2c9]        # 4150f8 <memcpy@plt+0x12708>
  409e2f:	test   rdi,rdi
  409e32:	je     409e39 <memcpy@plt+0x7449>
  409e34:	call   4027c0 <rb_close@plt>
  409e39:	mov    rdi,QWORD PTR [rip+0xb378]        # 4151b8 <memcpy@plt+0x127c8>
  409e40:	test   rdi,rdi
  409e43:	je     409e4a <memcpy@plt+0x745a>
  409e45:	call   4027c0 <rb_close@plt>
  409e4a:	lea    rdx,[rip+0xb1ef]        # 415040 <memcpy@plt+0x12650>
  409e51:	mov    ecx,0x30
  409e56:	xor    eax,eax
  409e58:	mov    rdi,rdx
  409e5b:	rep stos QWORD PTR es:[rdi],rax
  409e5e:	add    rsp,0x8
  409e62:	ret    
  409e63:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  409e6e:	xchg   ax,ax
  409e70:	endbr64 
  409e74:	push   rbp
  409e75:	mov    edx,0x1
  409e7a:	lea    r8,[rip+0x2154]        # 40bfd5 <memcpy@plt+0x95e5>
  409e81:	mov    rbp,rsp
  409e84:	push   r14
  409e86:	mov    ecx,0x80
  409e8b:	mov    r14,rdi
  409e8e:	push   rbx
  409e8f:	lea    rbx,[rbp-0xa0]
  409e96:	sub    rsp,0x98
  409e9d:	mov    r9,QWORD PTR [rdi+0x18]
  409ea1:	mov    rsi,QWORD PTR fs:0x28
  409eaa:	mov    QWORD PTR [rbp-0x18],rsi
  409eae:	xor    esi,esi
  409eb0:	movzx  eax,WORD PTR [r9+0x36]
  409eb5:	mov    esi,0x80
  409eba:	push   rax
  409ebb:	mov    rdi,rbx
  409ebe:	xor    eax,eax
  409ec0:	call   402970 <__snprintf_chk@plt>
  409ec5:	mov    rdx,rbx
  409ec8:	mov    ecx,DWORD PTR [rdx]
  409eca:	add    rdx,0x4
  409ece:	lea    eax,[rcx-0x1010101]
  409ed4:	andn   eax,ecx,eax
  409ed9:	and    eax,0x80808080
  409ede:	je     409ec8 <memcpy@plt+0x74d8>
  409ee0:	mov    ecx,eax
  409ee2:	shr    ecx,0x10
  409ee5:	test   eax,0x8080
  409eea:	cmove  eax,ecx
  409eed:	lea    rcx,[rdx+0x2]
  409ef1:	cmove  rdx,rcx
  409ef5:	mov    esi,eax
  409ef7:	add    sil,al
  409efa:	sbb    rdx,0x3
  409efe:	mov    rdi,QWORD PTR [r14+0x8]
  409f02:	sub    rdx,rbx
  409f05:	mov    rsi,rbx
  409f08:	call   402670 <rb_write@plt>
  409f0d:	pop    rdx
  409f0e:	pop    rcx
  409f0f:	test   rax,rax
  409f12:	jle    409f34 <memcpy@plt+0x7544>
  409f14:	mov    rbx,QWORD PTR [r14+0x10]
  409f18:	mov    rdi,rbx
  409f1b:	call   4026f0 <strlen@plt>
  409f20:	mov    rdi,QWORD PTR [r14+0x8]
  409f24:	lea    edx,[rax+0x1]
  409f27:	mov    rsi,rbx
  409f2a:	call   402670 <rb_write@plt>
  409f2f:	test   rax,rax
  409f32:	jg     409f50 <memcpy@plt+0x7560>
  409f34:	mov    rax,QWORD PTR [rbp-0x18]
  409f38:	xor    rax,QWORD PTR fs:0x28
  409f41:	jne    409f67 <memcpy@plt+0x7577>
  409f43:	lea    rsp,[rbp-0x10]
  409f47:	pop    rbx
  409f48:	pop    r14
  409f4a:	pop    rbp
  409f4b:	ret    
  409f4c:	nop    DWORD PTR [rax+0x0]
  409f50:	mov    rdi,QWORD PTR [r14+0x8]
  409f54:	mov    edx,0x2
  409f59:	lea    rsi,[rip+0x208e]        # 40bfee <memcpy@plt+0x95fe>
  409f60:	call   402670 <rb_write@plt>
  409f65:	jmp    409f34 <memcpy@plt+0x7544>
  409f67:	call   402880 <__stack_chk_fail@plt>
  409f6c:	nop    DWORD PTR [rax+0x0]
  409f70:	endbr64 
  409f74:	push   rbp
  409f75:	push   rbx
  409f76:	mov    rbx,rdi
  409f79:	sub    rsp,0x38
  409f7d:	mov    rax,QWORD PTR fs:0x28
  409f86:	mov    QWORD PTR [rsp+0x28],rax
  409f8b:	xor    eax,eax
  409f8d:	mov    edx,DWORD PTR [rip+0x212d]        # 40c0c0 <memcpy@plt+0x96d0>
  409f93:	mov    rax,QWORD PTR [rdi]
  409f96:	mov    DWORD PTR [rsp],edx
  409f99:	movzx  eax,WORD PTR [rax+0xf8]
  409fa0:	movzx  edx,WORD PTR [rip+0x211d]        # 40c0c4 <memcpy@plt+0x96d4>
  409fa7:	mov    WORD PTR [rsp+0x4],dx
  409fac:	cmp    ax,0x2
  409fb0:	je     40a028 <memcpy@plt+0x7638>
  409fb2:	cmp    ax,0xa
  409fb6:	jne    409feb <memcpy@plt+0x75fb>
  409fb8:	mov    rax,QWORD PTR [rdi+0x18]
  409fbc:	mov    BYTE PTR [rsp+0x6],0x4
  409fc1:	vmovdqu xmm0,XMMWORD PTR [rax+0x40]
  409fc6:	movzx  eax,WORD PTR [rax+0x3a]
  409fca:	vmovups XMMWORD PTR [rsp+0x7],xmm0
  409fd0:	mov    WORD PTR [rsp+0x17],ax
  409fd5:	mov    edx,0xffffffe7
  409fda:	mov    rdi,QWORD PTR [rbx+0x8]
  409fde:	mov    rsi,rsp
  409fe1:	call   402670 <rb_write@plt>
  409fe6:	test   rax,rax
  409fe9:	jg     40a008 <memcpy@plt+0x7618>
  409feb:	mov    rax,QWORD PTR [rsp+0x28]
  409ff0:	xor    rax,QWORD PTR fs:0x28
  409ff9:	jne    40a048 <memcpy@plt+0x7658>
  409ffb:	add    rsp,0x38
  409fff:	pop    rbx
  40a000:	pop    rbp
  40a001:	ret    
  40a002:	nop    WORD PTR [rax+rax*1+0x0]
  40a008:	mov    rbp,QWORD PTR [rbx+0x10]
  40a00c:	mov    rdi,rbp
  40a00f:	call   4026f0 <strlen@plt>
  40a014:	mov    rdi,QWORD PTR [rbx+0x8]
  40a018:	lea    edx,[rax+0x1]
  40a01b:	mov    rsi,rbp
  40a01e:	call   402670 <rb_write@plt>
  40a023:	jmp    409feb <memcpy@plt+0x75fb>
  40a025:	nop    DWORD PTR [rax]
  40a028:	mov    rax,QWORD PTR [rdi+0x18]
  40a02c:	mov    BYTE PTR [rsp+0x6],0x1
  40a031:	mov    edx,DWORD PTR [rax+0x3c]
  40a034:	movzx  eax,WORD PTR [rax+0x3a]
  40a038:	mov    DWORD PTR [rsp+0x7],edx
  40a03c:	mov    WORD PTR [rsp+0xb],ax
  40a041:	mov    edx,0xfffffff3
  40a046:	jmp    409fda <memcpy@plt+0x75ea>
  40a048:	call   402880 <__stack_chk_fail@plt>
  40a04d:	nop    DWORD PTR [rax]
  40a050:	endbr64 
  40a054:	push   rbp
  40a055:	push   rbx
  40a056:	mov    rbx,rdi
  40a059:	sub    rsp,0x28
  40a05d:	mov    rax,QWORD PTR fs:0x28
  40a066:	mov    QWORD PTR [rsp+0x18],rax
  40a06b:	xor    eax,eax
  40a06d:	mov    eax,0x104
  40a072:	mov    WORD PTR [rsp+0xf],ax
  40a077:	mov    rax,QWORD PTR [rdi+0x18]
  40a07b:	mov    rdi,QWORD PTR [rdi+0x8]
  40a07f:	movzx  edx,WORD PTR [rax+0x3a]
  40a083:	mov    eax,DWORD PTR [rax+0x3c]
  40a086:	mov    WORD PTR [rsp+0x11],dx
  40a08b:	lea    rsi,[rsp+0xf]
  40a090:	mov    edx,0x9
  40a095:	mov    DWORD PTR [rsp+0x13],eax
  40a099:	mov    BYTE PTR [rsp+0x17],0x0
  40a09e:	call   402670 <rb_write@plt>
  40a0a3:	test   rax,rax
  40a0a6:	js     40a0c3 <memcpy@plt+0x76d3>
  40a0a8:	mov    rbp,QWORD PTR [rbx+0x10]
  40a0ac:	mov    rdi,rbp
  40a0af:	call   4026f0 <strlen@plt>
  40a0b4:	mov    rdi,QWORD PTR [rbx+0x8]
  40a0b8:	lea    edx,[rax+0x1]
  40a0bb:	mov    rsi,rbp
  40a0be:	call   402670 <rb_write@plt>
  40a0c3:	mov    rax,QWORD PTR [rsp+0x18]
  40a0c8:	xor    rax,QWORD PTR fs:0x28
  40a0d1:	jne    40a0da <memcpy@plt+0x76ea>
  40a0d3:	add    rsp,0x28
  40a0d7:	pop    rbx
  40a0d8:	pop    rbp
  40a0d9:	ret    
  40a0da:	call   402880 <__stack_chk_fail@plt>
  40a0df:	nop
  40a0e0:	endbr64 
  40a0e4:	push   rbp
  40a0e5:	xor    esi,esi
  40a0e7:	push   rbx
  40a0e8:	mov    rbx,rdx
  40a0eb:	sub    rsp,0x8
  40a0ef:	mov    rdi,QWORD PTR [rdx+0x8]
  40a0f3:	mov    rbp,QWORD PTR [rdx]
  40a0f6:	mov    edx,0xa
  40a0fb:	call   4027d0 <strtol@plt>
  40a100:	lea    edx,[rax-0x1]
  40a103:	cmp    edx,0xfffe
  40a109:	ja     40a11c <memcpy@plt+0x772c>
  40a10b:	add    rsp,0x8
  40a10f:	pop    rbx
  40a110:	mov    rdi,rbp
  40a113:	movzx  esi,ax
  40a116:	pop    rbp
  40a117:	jmp    409530 <memcpy@plt+0x6b40>
  40a11c:	mov    rcx,QWORD PTR [rbx+0x8]
  40a120:	mov    rdx,QWORD PTR [rbx]
  40a123:	mov    edi,0x43
  40a128:	lea    rsi,[rip+0x1d21]        # 40be50 <memcpy@plt+0x9460>
  40a12f:	xor    eax,eax
  40a131:	call   403730 <memcpy@plt+0xd40>
  40a136:	mov    edi,0x3
  40a13b:	call   4025b0 <exit@plt>
  40a140:	endbr64 
  40a144:	push   rbp
  40a145:	push   rbx
  40a146:	sub    rsp,0x28
  40a14a:	mov    rbx,QWORD PTR [rip+0xb07f]        # 4151d0 <memcpy@plt+0x127e0>
  40a151:	mov    rax,QWORD PTR fs:0x28
  40a15a:	mov    QWORD PTR [rsp+0x18],rax
  40a15f:	xor    eax,eax
  40a161:	test   rbx,rbx
  40a164:	je     40a1f8 <memcpy@plt+0x7808>
  40a16a:	mov    rdi,QWORD PTR [rbx]
  40a16d:	mov    rbp,QWORD PTR [rbx+0x10]
  40a171:	test   rdi,rdi
  40a174:	je     40a185 <memcpy@plt+0x7795>
  40a176:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40a180:	call   4026e0 <free@plt>
  40a185:	mov    rdx,QWORD PTR [rbx+0x10]
  40a189:	mov    rax,QWORD PTR [rbx+0x8]
  40a18d:	test   rdx,rdx
  40a190:	je     40a1e0 <memcpy@plt+0x77f0>
  40a192:	mov    QWORD PTR [rdx+0x8],rax
  40a196:	mov    rax,QWORD PTR [rbx+0x8]
  40a19a:	test   rax,rax
  40a19d:	je     40a1ec <memcpy@plt+0x77fc>
  40a19f:	mov    QWORD PTR [rax+0x10],rdx
  40a1a3:	mov    QWORD PTR [rbx+0x8],0x0
  40a1ab:	mov    QWORD PTR [rbx+0x10],0x0
  40a1b3:	dec    QWORD PTR [rip+0xb026]        # 4151e0 <memcpy@plt+0x127f0>
  40a1ba:	test   rbp,rbp
  40a1bd:	je     40a1f8 <memcpy@plt+0x7808>
  40a1bf:	mov    rbx,rbp
  40a1c2:	mov    rdi,QWORD PTR [rbx]
  40a1c5:	mov    rbp,QWORD PTR [rbp+0x10]
  40a1c9:	test   rdi,rdi
  40a1cc:	jne    40a180 <memcpy@plt+0x7790>
  40a1ce:	mov    rdx,QWORD PTR [rbx+0x10]
  40a1d2:	mov    rax,QWORD PTR [rbx+0x8]
  40a1d6:	test   rdx,rdx
  40a1d9:	jne    40a192 <memcpy@plt+0x77a2>
  40a1db:	nop    DWORD PTR [rax+rax*1+0x0]
  40a1e0:	mov    QWORD PTR [rip+0xaff1],rax        # 4151d8 <memcpy@plt+0x127e8>
  40a1e7:	test   rax,rax
  40a1ea:	jne    40a19f <memcpy@plt+0x77af>
  40a1ec:	mov    QWORD PTR [rip+0xafdd],rdx        # 4151d0 <memcpy@plt+0x127e0>
  40a1f3:	jmp    40a1a3 <memcpy@plt+0x77b3>
  40a1f5:	nop    DWORD PTR [rax]
  40a1f8:	mov    rbx,0x4151f0
  40a1ff:	mov    rbp,rsp
  40a202:	mov    rdi,QWORD PTR [rbx]
  40a205:	mov    rsi,rbp
  40a208:	call   402730 <rb_dictionary_foreach_start@plt>
  40a20d:	jmp    40a223 <memcpy@plt+0x7833>
  40a20f:	nop
  40a210:	mov    rdi,rax
  40a213:	call   4090b0 <memcpy@plt+0x66c0>
  40a218:	mov    rdi,QWORD PTR [rbx]
  40a21b:	mov    rsi,rbp
  40a21e:	call   4026c0 <rb_dictionary_foreach_next@plt>
  40a223:	mov    rdi,QWORD PTR [rbx]
  40a226:	mov    rsi,rbp
  40a229:	call   402610 <rb_dictionary_foreach_cur@plt>
  40a22e:	test   rax,rax
  40a231:	jne    40a210 <memcpy@plt+0x7820>
  40a233:	mov    BYTE PTR [rip+0xaf86],0x0        # 4151c0 <memcpy@plt+0x127d0>
  40a23a:	mov    rax,QWORD PTR [rsp+0x18]
  40a23f:	xor    rax,QWORD PTR fs:0x28
  40a248:	jne    40a251 <memcpy@plt+0x7861>
  40a24a:	add    rsp,0x28
  40a24e:	pop    rbx
  40a24f:	pop    rbp
  40a250:	ret    
  40a251:	call   402880 <__stack_chk_fail@plt>
  40a256:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40a260:	endbr64 
  40a264:	push   r13
  40a266:	xor    esi,esi
  40a268:	push   r12
  40a26a:	push   rbp
  40a26b:	mov    rbp,rdx
  40a26e:	push   rbx
  40a26f:	sub    rsp,0x8
  40a273:	mov    rdi,QWORD PTR [rdx+0x8]
  40a277:	mov    edx,0xa
  40a27c:	call   4027d0 <strtol@plt>
  40a281:	mov    esi,0x38
  40a286:	mov    edi,0x1
  40a28b:	mov    r12,rax
  40a28e:	call   4028f0 <calloc@plt>
  40a293:	test   rax,rax
  40a296:	je     40a4ff <memcpy@plt+0x7b0f>
  40a29c:	mov    rbx,rax
  40a29f:	lea    eax,[r12-0x1]
  40a2a4:	mov    r13,QWORD PTR [rbp+0x0]
  40a2a8:	cmp    eax,0xfffe
  40a2ad:	ja     40a504 <memcpy@plt+0x7b14>
  40a2b3:	mov    WORD PTR [rbx+0x14],r12w
  40a2b8:	lea    rsi,[rip+0x1d32]        # 40bff1 <memcpy@plt+0x9601>
  40a2bf:	mov    rdi,r13
  40a2c2:	call   4025f0 <strcasecmp@plt>
  40a2c7:	test   eax,eax
  40a2c9:	je     40a3e0 <memcpy@plt+0x79f0>
  40a2cf:	lea    rsi,[rip+0x1d2d]        # 40c003 <memcpy@plt+0x9613>
  40a2d6:	mov    rdi,r13
  40a2d9:	call   4025f0 <strcasecmp@plt>
  40a2de:	test   eax,eax
  40a2e0:	je     40a33b <memcpy@plt+0x794b>
  40a2e2:	lea    rsi,[rip+0x1d21]        # 40c00a <memcpy@plt+0x961a>
  40a2e9:	mov    rdi,r13
  40a2ec:	call   4025f0 <strcasecmp@plt>
  40a2f1:	test   eax,eax
  40a2f3:	je     40a48e <memcpy@plt+0x7a9e>
  40a2f9:	lea    rsi,[rip+0x1d16]        # 40c016 <memcpy@plt+0x9626>
  40a300:	mov    rdi,r13
  40a303:	call   4025f0 <strcasecmp@plt>
  40a308:	test   eax,eax
  40a30a:	je     40a451 <memcpy@plt+0x7a61>
  40a310:	mov    DWORD PTR [rbx+0x10],0x0
  40a317:	mov    edi,0x43
  40a31c:	movzx  ecx,r12w
  40a320:	mov    rdx,r13
  40a323:	lea    rsi,[rip+0x1b6e]        # 40be98 <memcpy@plt+0x94a8>
  40a32a:	xor    eax,eax
  40a32c:	call   403730 <memcpy@plt+0xd40>
  40a331:	mov    edi,0x3
  40a336:	call   4025b0 <exit@plt>
  40a33b:	mov    DWORD PTR [rbx+0x10],0x2
  40a342:	movzx  r9d,r12w
  40a346:	lea    r8,[rip+0x1cf7]        # 40c044 <memcpy@plt+0x9654>
  40a34d:	mov    ecx,0x10
  40a352:	mov    edx,0x1
  40a357:	mov    esi,0x10
  40a35c:	mov    rdi,rbx
  40a35f:	xor    eax,eax
  40a361:	call   402970 <__snprintf_chk@plt>
  40a366:	lea    rax,[rip+0xfffffffffffffc03]        # 409f70 <memcpy@plt+0x7580>
  40a36d:	mov    BYTE PTR [rbx+0x16],0x0
  40a371:	mov    QWORD PTR [rbx+0x18],rax
  40a375:	mov    rdi,QWORD PTR [rip+0xae54]        # 4151d0 <memcpy@plt+0x127e0>
  40a37c:	movzx  ecx,WORD PTR [rbx+0x14]
  40a380:	mov    esi,DWORD PTR [rbx+0x10]
  40a383:	test   rdi,rdi
  40a386:	je     40a4cd <memcpy@plt+0x7add>
  40a38c:	mov    rax,rdi
  40a38f:	jmp    40a3a1 <memcpy@plt+0x79b1>
  40a391:	nop    DWORD PTR [rax+0x0]
  40a398:	mov    rax,QWORD PTR [rax+0x10]
  40a39c:	test   rax,rax
  40a39f:	je     40a420 <memcpy@plt+0x7a30>
  40a3a1:	mov    rdx,QWORD PTR [rax]
  40a3a4:	cmp    esi,DWORD PTR [rdx+0x10]
  40a3a7:	jne    40a398 <memcpy@plt+0x79a8>
  40a3a9:	cmp    cx,WORD PTR [rdx+0x14]
  40a3ad:	jne    40a398 <memcpy@plt+0x79a8>
  40a3af:	mov    rdx,QWORD PTR [rbp+0x0]
  40a3b3:	mov    edi,0x43
  40a3b8:	lea    rsi,[rip+0x1b09]        # 40bec8 <memcpy@plt+0x94d8>
  40a3bf:	xor    eax,eax
  40a3c1:	call   403730 <memcpy@plt+0xd40>
  40a3c6:	add    rsp,0x8
  40a3ca:	mov    rdi,rbx
  40a3cd:	pop    rbx
  40a3ce:	pop    rbp
  40a3cf:	pop    r12
  40a3d1:	pop    r13
  40a3d3:	jmp    4026e0 <free@plt>
  40a3d8:	nop    DWORD PTR [rax+rax*1+0x0]
  40a3e0:	mov    DWORD PTR [rbx+0x10],0x1
  40a3e7:	movzx  r9d,r12w
  40a3eb:	lea    r8,[rip+0x1c06]        # 40bff8 <memcpy@plt+0x9608>
  40a3f2:	mov    ecx,0x10
  40a3f7:	mov    edx,0x1
  40a3fc:	mov    esi,0x10
  40a401:	mov    rdi,rbx
  40a404:	call   402970 <__snprintf_chk@plt>
  40a409:	lea    rax,[rip+0xfffffffffffffc40]        # 40a050 <memcpy@plt+0x7660>
  40a410:	mov    BYTE PTR [rbx+0x16],0x0
  40a414:	mov    QWORD PTR [rbx+0x18],rax
  40a418:	jmp    40a375 <memcpy@plt+0x7985>
  40a41d:	nop    DWORD PTR [rax]
  40a420:	lea    rax,[rbx+0x20]
  40a424:	mov    QWORD PTR [rbx+0x20],rbx
  40a428:	mov    QWORD PTR [rbx+0x28],0x0
  40a430:	mov    QWORD PTR [rbx+0x30],rdi
  40a434:	mov    QWORD PTR [rdi+0x8],rax
  40a438:	mov    QWORD PTR [rip+0xad91],rax        # 4151d0 <memcpy@plt+0x127e0>
  40a43f:	inc    QWORD PTR [rip+0xad9a]        # 4151e0 <memcpy@plt+0x127f0>
  40a446:	add    rsp,0x8
  40a44a:	pop    rbx
