
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40be5a:	mov    edx,DWORD PTR [rax+0x18]
  40be5d:	mov    rax,QWORD PTR [rbp-0x18]
  40be61:	mov    esi,edx
  40be63:	mov    rdi,rax
  40be66:	call   40b9b8 <memcpy@plt+0x8f08>
  40be6b:	mov    QWORD PTR [rbp-0x8],rax
  40be6f:	cmp    QWORD PTR [rbp-0x8],0x0
  40be74:	je     40be87 <memcpy@plt+0x93d7>
  40be76:	mov    rax,QWORD PTR [rbp-0x18]
  40be7a:	mov    esi,0x1
  40be7f:	mov    rdi,rax
  40be82:	call   40bb16 <memcpy@plt+0x9066>
  40be87:	nop
  40be88:	leave  
  40be89:	ret    
  40be8a:	endbr64 
  40be8e:	push   rbp
  40be8f:	mov    rbp,rsp
  40be92:	sub    rsp,0x30
  40be96:	mov    QWORD PTR [rbp-0x18],rdi
  40be9a:	mov    DWORD PTR [rbp-0x1c],esi
  40be9d:	mov    QWORD PTR [rbp-0x28],rdx
  40bea1:	mov    rax,QWORD PTR [rbp-0x28]
  40bea5:	mov    rax,QWORD PTR [rax]
  40bea8:	mov    rdi,rax
  40beab:	call   402880 <atoi@plt>
  40beb0:	mov    DWORD PTR [rbp-0x4],eax
  40beb3:	cmp    DWORD PTR [rbp-0x4],0x0
  40beb7:	jns    40bede <memcpy@plt+0x942e>
  40beb9:	mov    eax,DWORD PTR [rbp-0x4]
  40bebc:	mov    edx,eax
  40bebe:	lea    rsi,[rip+0x4073]        # 40ff38 <memcpy@plt+0xd488>
  40bec5:	mov    edi,0x43
  40beca:	mov    eax,0x0
  40becf:	call   403c26 <memcpy@plt+0x1176>
  40bed4:	mov    edi,0x3
  40bed9:	call   402630 <exit@plt>
  40bede:	mov    eax,DWORD PTR [rbp-0x4]
  40bee1:	mov    DWORD PTR [rip+0x9e31],eax        # 415d18 <memcpy@plt+0x13268>
  40bee7:	nop
  40bee8:	leave  
  40bee9:	ret    
  40beea:	push   rbp
  40beeb:	mov    rbp,rsp
  40beee:	sub    rsp,0x20
  40bef2:	mov    QWORD PTR [rbp-0x8],rdi
  40bef6:	mov    QWORD PTR [rbp-0x10],rsi
  40befa:	mov    QWORD PTR [rbp-0x18],rdx
  40befe:	cmp    QWORD PTR [rbp-0x8],0x0
  40bf03:	jne    40bf24 <memcpy@plt+0x9474>
  40bf05:	lea    rcx,[rip+0x44a4]        # 4103b0 <memcpy@plt+0xd900>
  40bf0c:	mov    edx,0x8f
  40bf11:	lea    rsi,[rip+0x4058]        # 40ff70 <memcpy@plt+0xd4c0>
  40bf18:	lea    rdi,[rip+0x406d]        # 40ff8c <memcpy@plt+0xd4dc>
  40bf1f:	call   402640 <__assert_fail@plt>
  40bf24:	cmp    QWORD PTR [rbp-0x10],0x0
  40bf29:	jne    40bf4a <memcpy@plt+0x949a>
  40bf2b:	lea    rcx,[rip+0x447e]        # 4103b0 <memcpy@plt+0xd900>
  40bf32:	mov    edx,0x90
  40bf37:	lea    rsi,[rip+0x4032]        # 40ff70 <memcpy@plt+0xd4c0>
  40bf3e:	lea    rdi,[rip+0x4054]        # 40ff99 <memcpy@plt+0xd4e9>
  40bf45:	call   402640 <__assert_fail@plt>
  40bf4a:	cmp    QWORD PTR [rbp-0x18],0x0
  40bf4f:	jne    40bf70 <memcpy@plt+0x94c0>
  40bf51:	lea    rcx,[rip+0x4458]        # 4103b0 <memcpy@plt+0xd900>
  40bf58:	mov    edx,0x91
  40bf5d:	lea    rsi,[rip+0x400c]        # 40ff70 <memcpy@plt+0xd4c0>
  40bf64:	lea    rdi,[rip+0x4038]        # 40ffa3 <memcpy@plt+0xd4f3>
  40bf6b:	call   402640 <__assert_fail@plt>
  40bf70:	mov    rax,QWORD PTR [rbp-0x10]
  40bf74:	mov    rdx,QWORD PTR [rbp-0x8]
  40bf78:	mov    QWORD PTR [rax],rdx
  40bf7b:	mov    rax,QWORD PTR [rbp-0x10]
  40bf7f:	mov    QWORD PTR [rax+0x8],0x0
  40bf87:	mov    rax,QWORD PTR [rbp-0x18]
  40bf8b:	mov    rdx,QWORD PTR [rax]
  40bf8e:	mov    rax,QWORD PTR [rbp-0x10]
  40bf92:	mov    QWORD PTR [rax+0x10],rdx
  40bf96:	mov    rax,QWORD PTR [rbp-0x18]
  40bf9a:	mov    rax,QWORD PTR [rax]
  40bf9d:	test   rax,rax
  40bfa0:	je     40bfb3 <memcpy@plt+0x9503>
  40bfa2:	mov    rax,QWORD PTR [rbp-0x18]
  40bfa6:	mov    rax,QWORD PTR [rax]
  40bfa9:	mov    rdx,QWORD PTR [rbp-0x10]
  40bfad:	mov    QWORD PTR [rax+0x8],rdx
  40bfb1:	jmp    40bfcc <memcpy@plt+0x951c>
  40bfb3:	mov    rax,QWORD PTR [rbp-0x18]
  40bfb7:	mov    rax,QWORD PTR [rax+0x8]
  40bfbb:	test   rax,rax
  40bfbe:	jne    40bfcc <memcpy@plt+0x951c>
  40bfc0:	mov    rax,QWORD PTR [rbp-0x18]
  40bfc4:	mov    rdx,QWORD PTR [rbp-0x10]
  40bfc8:	mov    QWORD PTR [rax+0x8],rdx
  40bfcc:	mov    rax,QWORD PTR [rbp-0x18]
  40bfd0:	mov    rdx,QWORD PTR [rbp-0x10]
  40bfd4:	mov    QWORD PTR [rax],rdx
  40bfd7:	mov    rax,QWORD PTR [rbp-0x18]
  40bfdb:	mov    rax,QWORD PTR [rax+0x10]
  40bfdf:	lea    rdx,[rax+0x1]
  40bfe3:	mov    rax,QWORD PTR [rbp-0x18]
  40bfe7:	mov    QWORD PTR [rax+0x10],rdx
  40bfeb:	nop
  40bfec:	leave  
  40bfed:	ret    
  40bfee:	push   rbp
  40bfef:	mov    rbp,rsp
  40bff2:	sub    rsp,0x10
  40bff6:	mov    QWORD PTR [rbp-0x8],rdi
  40bffa:	mov    QWORD PTR [rbp-0x10],rsi
  40bffe:	cmp    QWORD PTR [rbp-0x8],0x0
  40c003:	jne    40c024 <memcpy@plt+0x9574>
  40c005:	lea    rcx,[rip+0x4394]        # 4103a0 <memcpy@plt+0xd8f0>
  40c00c:	mov    edx,0xeb
  40c011:	lea    rsi,[rip+0x3f58]        # 40ff70 <memcpy@plt+0xd4c0>
  40c018:	lea    rdi,[rip+0x3f7a]        # 40ff99 <memcpy@plt+0xd4e9>
  40c01f:	call   402640 <__assert_fail@plt>
  40c024:	cmp    QWORD PTR [rbp-0x10],0x0
  40c029:	jne    40c04a <memcpy@plt+0x959a>
  40c02b:	lea    rcx,[rip+0x436e]        # 4103a0 <memcpy@plt+0xd8f0>
  40c032:	mov    edx,0xec
  40c037:	lea    rsi,[rip+0x3f32]        # 40ff70 <memcpy@plt+0xd4c0>
  40c03e:	lea    rdi,[rip+0x3f5e]        # 40ffa3 <memcpy@plt+0xd4f3>
  40c045:	call   402640 <__assert_fail@plt>
  40c04a:	mov    rax,QWORD PTR [rbp-0x8]
  40c04e:	mov    rax,QWORD PTR [rax+0x10]
  40c052:	test   rax,rax
  40c055:	je     40c06d <memcpy@plt+0x95bd>
  40c057:	mov    rax,QWORD PTR [rbp-0x8]
  40c05b:	mov    rax,QWORD PTR [rax+0x10]
  40c05f:	mov    rdx,QWORD PTR [rbp-0x8]
  40c063:	mov    rdx,QWORD PTR [rdx+0x8]
  40c067:	mov    QWORD PTR [rax+0x8],rdx
  40c06b:	jmp    40c07d <memcpy@plt+0x95cd>
  40c06d:	mov    rax,QWORD PTR [rbp-0x8]
  40c071:	mov    rdx,QWORD PTR [rax+0x8]
  40c075:	mov    rax,QWORD PTR [rbp-0x10]
  40c079:	mov    QWORD PTR [rax+0x8],rdx
  40c07d:	mov    rax,QWORD PTR [rbp-0x8]
  40c081:	mov    rax,QWORD PTR [rax+0x8]
  40c085:	test   rax,rax
  40c088:	je     40c0a0 <memcpy@plt+0x95f0>
  40c08a:	mov    rax,QWORD PTR [rbp-0x8]
  40c08e:	mov    rax,QWORD PTR [rax+0x8]
  40c092:	mov    rdx,QWORD PTR [rbp-0x8]
  40c096:	mov    rdx,QWORD PTR [rdx+0x10]
  40c09a:	mov    QWORD PTR [rax+0x10],rdx
  40c09e:	jmp    40c0af <memcpy@plt+0x95ff>
  40c0a0:	mov    rax,QWORD PTR [rbp-0x8]
  40c0a4:	mov    rdx,QWORD PTR [rax+0x10]
  40c0a8:	mov    rax,QWORD PTR [rbp-0x10]
  40c0ac:	mov    QWORD PTR [rax],rdx
  40c0af:	mov    rax,QWORD PTR [rbp-0x8]
  40c0b3:	mov    QWORD PTR [rax+0x8],0x0
  40c0bb:	mov    rax,QWORD PTR [rbp-0x8]
  40c0bf:	mov    rdx,QWORD PTR [rax+0x8]
  40c0c3:	mov    rax,QWORD PTR [rbp-0x8]
  40c0c7:	mov    QWORD PTR [rax+0x10],rdx
  40c0cb:	mov    rax,QWORD PTR [rbp-0x10]
  40c0cf:	mov    rax,QWORD PTR [rax+0x10]
  40c0d3:	lea    rdx,[rax-0x1]
  40c0d7:	mov    rax,QWORD PTR [rbp-0x10]
  40c0db:	mov    QWORD PTR [rax+0x10],rdx
  40c0df:	nop
  40c0e0:	leave  
  40c0e1:	ret    
  40c0e2:	push   rbp
  40c0e3:	mov    rbp,rsp
  40c0e6:	sub    rsp,0x20
  40c0ea:	mov    QWORD PTR [rbp-0x18],rdi
  40c0ee:	mov    rax,QWORD PTR [rbp-0x18]
  40c0f2:	mov    rsi,rax
  40c0f5:	mov    edi,0x1
  40c0fa:	call   4029e0 <calloc@plt>
  40c0ff:	mov    QWORD PTR [rbp-0x8],rax
  40c103:	cmp    QWORD PTR [rbp-0x8],0x0
  40c108:	sete   al
  40c10b:	movzx  eax,al
  40c10e:	test   rax,rax
  40c111:	je     40c118 <memcpy@plt+0x9668>
  40c113:	call   402900 <rb_outofmemory@plt>
  40c118:	mov    rax,QWORD PTR [rbp-0x8]
  40c11c:	leave  
  40c11d:	ret    
  40c11e:	push   rbp
  40c11f:	mov    rbp,rsp
  40c122:	sub    rsp,0x10
  40c126:	mov    QWORD PTR [rbp-0x8],rdi
  40c12a:	cmp    QWORD PTR [rbp-0x8],0x0
  40c12f:	setne  al
  40c132:	movzx  eax,al
  40c135:	test   rax,rax
  40c138:	je     40c146 <memcpy@plt+0x9696>
  40c13a:	mov    rax,QWORD PTR [rbp-0x8]
  40c13e:	mov    rdi,rax
  40c141:	call   402750 <free@plt>
  40c146:	nop
  40c147:	leave  
  40c148:	ret    
  40c149:	push   rbp
  40c14a:	mov    rbp,rsp
  40c14d:	mov    QWORD PTR [rbp-0x8],rdi
  40c151:	mov    rax,QWORD PTR [rbp-0x8]
  40c155:	mov    eax,DWORD PTR [rax+0x1cc]
  40c15b:	lea    edx,[rax+0x1]
  40c15e:	mov    rax,QWORD PTR [rbp-0x8]
  40c162:	mov    DWORD PTR [rax+0x1cc],edx
  40c168:	nop
  40c169:	pop    rbp
  40c16a:	ret    
  40c16b:	push   rbp
  40c16c:	mov    rbp,rsp
  40c16f:	sub    rsp,0x10
  40c173:	mov    QWORD PTR [rbp-0x8],rdi
  40c177:	mov    rax,QWORD PTR [rbp-0x8]
  40c17b:	mov    eax,DWORD PTR [rax+0x1cc]
  40c181:	lea    edx,[rax-0x1]
  40c184:	mov    rax,QWORD PTR [rbp-0x8]
  40c188:	mov    DWORD PTR [rax+0x1cc],edx
  40c18e:	mov    rax,QWORD PTR [rbp-0x8]
  40c192:	mov    eax,DWORD PTR [rax+0x1cc]
  40c198:	test   eax,eax
  40c19a:	jne    40c1a8 <memcpy@plt+0x96f8>
  40c19c:	mov    rax,QWORD PTR [rbp-0x8]
  40c1a0:	mov    rdi,rax
  40c1a3:	call   4047b8 <memcpy@plt+0x1d08>
  40c1a8:	nop
  40c1a9:	leave  
  40c1aa:	ret    
  40c1ab:	push   rbp
  40c1ac:	mov    rbp,rsp
  40c1af:	sub    rsp,0x20
  40c1b3:	mov    QWORD PTR [rbp-0x18],rdi
  40c1b7:	mov    rax,0x41a280
  40c1be:	mov    rax,QWORD PTR [rax]
  40c1c1:	mov    QWORD PTR [rbp-0x10],rax
  40c1c5:	jmp    40c1ff <memcpy@plt+0x974f>
  40c1c7:	mov    rax,QWORD PTR [rbp-0x10]
  40c1cb:	mov    rax,QWORD PTR [rax]
  40c1ce:	mov    QWORD PTR [rbp-0x8],rax
  40c1d2:	mov    rax,QWORD PTR [rbp-0x8]
  40c1d6:	mov    rax,QWORD PTR [rax+0x20]
  40c1da:	mov    rdx,QWORD PTR [rbp-0x18]
  40c1de:	mov    rsi,rdx
  40c1e1:	mov    rdi,rax
  40c1e4:	call   402670 <strcasecmp@plt>
  40c1e9:	test   eax,eax
  40c1eb:	jne    40c1f3 <memcpy@plt+0x9743>
  40c1ed:	mov    rax,QWORD PTR [rbp-0x8]
  40c1f1:	jmp    40c20b <memcpy@plt+0x975b>
  40c1f3:	mov    rax,QWORD PTR [rbp-0x10]
  40c1f7:	mov    rax,QWORD PTR [rax+0x10]
  40c1fb:	mov    QWORD PTR [rbp-0x10],rax
  40c1ff:	cmp    QWORD PTR [rbp-0x10],0x0
  40c204:	jne    40c1c7 <memcpy@plt+0x9717>
  40c206:	mov    eax,0x0
  40c20b:	leave  
  40c20c:	ret    
  40c20d:	push   rbp
  40c20e:	mov    rbp,rsp
  40c211:	sub    rsp,0x20
  40c215:	mov    QWORD PTR [rbp-0x18],rdi
  40c219:	mov    QWORD PTR [rbp-0x20],rsi
  40c21d:	mov    rax,QWORD PTR [rbp-0x18]
  40c221:	mov    rdi,rax
  40c224:	call   40c1ab <memcpy@plt+0x96fb>
  40c229:	mov    QWORD PTR [rbp-0x8],rax
  40c22d:	cmp    QWORD PTR [rbp-0x8],0x0
  40c232:	je     40c248 <memcpy@plt+0x9798>
  40c234:	mov    rax,QWORD PTR [rbp-0x8]
  40c238:	mov    edx,DWORD PTR [rax+0x18]
  40c23b:	mov    rax,QWORD PTR [rbp-0x20]
  40c23f:	mov    DWORD PTR [rax],edx
  40c241:	mov    eax,0x1
  40c246:	jmp    40c24d <memcpy@plt+0x979d>
  40c248:	mov    eax,0x0
  40c24d:	leave  
  40c24e:	ret    
  40c24f:	push   rbp
  40c250:	mov    rbp,rsp
  40c253:	mov    QWORD PTR [rbp-0x8],rdi
  40c257:	mov    DWORD PTR [rbp-0xc],esi
  40c25a:	mov    rax,QWORD PTR [rbp-0x8]
  40c25e:	mov    rax,QWORD PTR [rax+0x1d0]
  40c265:	mov    edx,DWORD PTR [rbp-0xc]
  40c268:	shl    rdx,0x5
  40c26c:	add    rax,rdx
  40c26f:	mov    eax,DWORD PTR [rax+0x18]
  40c272:	pop    rbp
  40c273:	ret    
  40c274:	push   rbp
  40c275:	mov    rbp,rsp
  40c278:	sub    rsp,0x20
  40c27c:	mov    QWORD PTR [rbp-0x18],rdi
  40c280:	mov    QWORD PTR [rbp-0x20],rsi
  40c284:	mov    rax,QWORD PTR fs:0x28
  40c28d:	mov    QWORD PTR [rbp-0x8],rax
  40c291:	xor    eax,eax
  40c293:	lea    rdx,[rbp-0xc]
  40c297:	mov    rax,QWORD PTR [rbp-0x20]
  40c29b:	mov    rsi,rdx
  40c29e:	mov    rdi,rax
  40c2a1:	call   40c20d <memcpy@plt+0x975d>
  40c2a6:	test   al,al
  40c2a8:	je     40c2c3 <memcpy@plt+0x9813>
  40c2aa:	mov    edx,DWORD PTR [rbp-0xc]
  40c2ad:	mov    rax,QWORD PTR [rbp-0x18]
  40c2b1:	mov    esi,edx
  40c2b3:	mov    rdi,rax
  40c2b6:	call   40c24f <memcpy@plt+0x979f>
  40c2bb:	cmp    eax,0x2
  40c2be:	sete   al
  40c2c1:	jmp    40c2c8 <memcpy@plt+0x9818>
  40c2c3:	mov    eax,0x1
  40c2c8:	mov    rcx,QWORD PTR [rbp-0x8]
  40c2cc:	xor    rcx,QWORD PTR fs:0x28
  40c2d5:	je     40c2dc <memcpy@plt+0x982c>
  40c2d7:	call   402950 <__stack_chk_fail@plt>
  40c2dc:	leave  
  40c2dd:	ret    
  40c2de:	push   rbp
  40c2df:	mov    rbp,rsp
  40c2e2:	mov    QWORD PTR [rbp-0x8],rdi
  40c2e6:	mov    DWORD PTR [rbp-0xc],esi
  40c2e9:	mov    rax,QWORD PTR [rbp-0x8]
  40c2ed:	mov    rax,QWORD PTR [rax+0x1d0]
  40c2f4:	mov    edx,DWORD PTR [rbp-0xc]
  40c2f7:	shl    rdx,0x5
  40c2fb:	add    rax,rdx
  40c2fe:	mov    rax,QWORD PTR [rax+0x10]
  40c302:	pop    rbp
  40c303:	ret    
  40c304:	push   rbp
  40c305:	mov    rbp,rsp
  40c308:	mov    QWORD PTR [rbp-0x8],rdi
  40c30c:	mov    DWORD PTR [rbp-0xc],esi
  40c30f:	mov    QWORD PTR [rbp-0x18],rdx
  40c313:	mov    rax,QWORD PTR [rbp-0x8]
  40c317:	mov    rax,QWORD PTR [rax+0x1d0]
  40c31e:	mov    edx,DWORD PTR [rbp-0xc]
  40c321:	shl    rdx,0x5
  40c325:	add    rdx,rax
  40c328:	mov    rax,QWORD PTR [rbp-0x18]
  40c32c:	mov    QWORD PTR [rdx+0x10],rax
  40c330:	nop
  40c331:	pop    rbp
  40c332:	ret    
  40c333:	push   rbp
  40c334:	mov    rbp,rsp
  40c337:	sub    rsp,0x20
  40c33b:	mov    QWORD PTR [rbp-0x8],rdi
  40c33f:	mov    DWORD PTR [rbp-0xc],esi
  40c342:	mov    QWORD PTR [rbp-0x18],rdx
  40c346:	call   4027f0 <rb_current_time@plt>
  40c34b:	mov    rcx,rax
  40c34e:	mov    rax,QWORD PTR [rbp-0x8]
  40c352:	mov    rax,QWORD PTR [rax+0x1d0]
  40c359:	mov    edx,DWORD PTR [rbp-0xc]
  40c35c:	shl    rdx,0x5
  40c360:	add    rax,rdx
  40c363:	mov    rdx,QWORD PTR [rbp-0x18]
  40c367:	add    rdx,rcx
  40c36a:	mov    QWORD PTR [rax+0x8],rdx
  40c36e:	nop
  40c36f:	leave  
  40c370:	ret    
  40c371:	push   rbp
  40c372:	mov    rbp,rsp
  40c375:	mov    QWORD PTR [rbp-0x8],rdi
  40c379:	mov    DWORD PTR [rbp-0xc],esi
  40c37c:	mov    QWORD PTR [rbp-0x18],rdx
  40c380:	mov    rax,QWORD PTR [rbp-0x8]
  40c384:	mov    rax,QWORD PTR [rax+0x1d0]
  40c38b:	mov    edx,DWORD PTR [rbp-0xc]
  40c38e:	shl    rdx,0x5
  40c392:	add    rdx,rax
  40c395:	mov    rax,QWORD PTR [rbp-0x18]
  40c399:	mov    QWORD PTR [rdx+0x8],rax
  40c39d:	nop
  40c39e:	pop    rbp
  40c39f:	ret    
  40c3a0:	push   rbp
  40c3a1:	mov    rbp,rsp
  40c3a4:	sub    rsp,0x10
  40c3a8:	mov    QWORD PTR [rbp-0x8],rdi
  40c3ac:	mov    rax,QWORD PTR [rbp-0x8]
  40c3b0:	lea    rsi,[rip+0x3bf9]        # 40ffb0 <memcpy@plt+0xd500>
  40c3b7:	mov    rdi,rax
  40c3ba:	call   402670 <strcasecmp@plt>
  40c3bf:	test   eax,eax
  40c3c1:	jne    40c3ca <memcpy@plt+0x991a>
  40c3c3:	mov    eax,0x1
  40c3c8:	jmp    40c429 <memcpy@plt+0x9979>
  40c3ca:	mov    rax,QWORD PTR [rbp-0x8]
  40c3ce:	lea    rsi,[rip+0x3be2]        # 40ffb7 <memcpy@plt+0xd507>
  40c3d5:	mov    rdi,rax
  40c3d8:	call   402670 <strcasecmp@plt>
  40c3dd:	test   eax,eax
  40c3df:	jne    40c3e8 <memcpy@plt+0x9938>
  40c3e1:	mov    eax,0x2
  40c3e6:	jmp    40c429 <memcpy@plt+0x9979>
  40c3e8:	mov    rax,QWORD PTR [rbp-0x8]
  40c3ec:	lea    rsi,[rip+0x3bcb]        # 40ffbe <memcpy@plt+0xd50e>
  40c3f3:	mov    rdi,rax
  40c3f6:	call   402670 <strcasecmp@plt>
  40c3fb:	test   eax,eax
  40c3fd:	jne    40c406 <memcpy@plt+0x9956>
  40c3ff:	mov    eax,0x3
  40c404:	jmp    40c429 <memcpy@plt+0x9979>
  40c406:	mov    rax,QWORD PTR [rbp-0x8]
  40c40a:	lea    rsi,[rip+0x3bb9]        # 40ffca <memcpy@plt+0xd51a>
  40c411:	mov    rdi,rax
  40c414:	call   402670 <strcasecmp@plt>
  40c419:	test   eax,eax
  40c41b:	jne    40c424 <memcpy@plt+0x9974>
  40c41d:	mov    eax,0x4
  40c422:	jmp    40c429 <memcpy@plt+0x9979>
  40c424:	mov    eax,0x0
  40c429:	leave  
  40c42a:	ret    
  40c42b:	push   rbp
  40c42c:	mov    rbp,rsp
  40c42f:	mov    DWORD PTR [rbp-0x14],edi
  40c432:	mov    eax,esi
  40c434:	mov    WORD PTR [rbp-0x18],ax
  40c438:	mov    rax,QWORD PTR [rip+0xdc81]        # 41a0c0 <memcpy@plt+0x17610>
  40c43f:	mov    QWORD PTR [rbp-0x10],rax
  40c443:	jmp    40c47c <memcpy@plt+0x99cc>
  40c445:	mov    rax,QWORD PTR [rbp-0x10]
  40c449:	mov    rax,QWORD PTR [rax]
  40c44c:	mov    QWORD PTR [rbp-0x8],rax
  40c450:	mov    rax,QWORD PTR [rbp-0x8]
  40c454:	mov    eax,DWORD PTR [rax+0x10]
  40c457:	cmp    DWORD PTR [rbp-0x14],eax
  40c45a:	jne    40c470 <memcpy@plt+0x99c0>
  40c45c:	mov    rax,QWORD PTR [rbp-0x8]
  40c460:	movzx  eax,WORD PTR [rax+0x14]
  40c464:	cmp    WORD PTR [rbp-0x18],ax
  40c468:	jne    40c470 <memcpy@plt+0x99c0>
  40c46a:	mov    rax,QWORD PTR [rbp-0x8]
  40c46e:	jmp    40c488 <memcpy@plt+0x99d8>
  40c470:	mov    rax,QWORD PTR [rbp-0x10]
  40c474:	mov    rax,QWORD PTR [rax+0x10]
  40c478:	mov    QWORD PTR [rbp-0x10],rax
  40c47c:	cmp    QWORD PTR [rbp-0x10],0x0
  40c481:	jne    40c445 <memcpy@plt+0x9995>
  40c483:	mov    eax,0x0
  40c488:	pop    rbp
  40c489:	ret    
  40c48a:	endbr64 
  40c48e:	push   rbp
  40c48f:	mov    rbp,rsp
  40c492:	sub    rsp,0xe0
  40c499:	mov    QWORD PTR [rbp-0xd8],rdi
  40c4a0:	mov    QWORD PTR [rbp-0xe0],rsi
  40c4a7:	mov    rax,QWORD PTR fs:0x28
  40c4b0:	mov    QWORD PTR [rbp-0x8],rax
  40c4b4:	xor    eax,eax
  40c4b6:	mov    rax,QWORD PTR [rbp-0xe0]
  40c4bd:	mov    QWORD PTR [rbp-0xb8],rax
  40c4c4:	mov    rax,0x415ec0
  40c4cb:	mov    edx,DWORD PTR [rax+0x18]
  40c4ce:	mov    rax,QWORD PTR [rbp-0xb8]
  40c4d5:	mov    esi,edx
  40c4d7:	mov    rdi,rax
  40c4da:	call   40c2de <memcpy@plt+0x982e>
  40c4df:	mov    QWORD PTR [rbp-0xb0],rax
  40c4e6:	lea    rcx,[rbp-0x90]
  40c4ed:	mov    rax,QWORD PTR [rbp-0xd8]
  40c4f4:	mov    edx,0x80
  40c4f9:	mov    rsi,rcx
  40c4fc:	mov    rdi,rax
  40c4ff:	call   402780 <rb_read@plt>
  40c504:	mov    QWORD PTR [rbp-0xa8],rax
  40c50b:	cmp    QWORD PTR [rbp-0xa8],0x0
  40c513:	jns    40c551 <memcpy@plt+0x9aa1>
  40c515:	call   402910 <__errno_location@plt>
  40c51a:	mov    eax,DWORD PTR [rax]
  40c51c:	mov    edi,eax
  40c51e:	call   4025b0 <rb_ignore_errno@plt>
  40c523:	test   eax,eax
  40c525:	je     40c551 <memcpy@plt+0x9aa1>
  40c527:	mov    rdx,QWORD PTR [rbp-0xb8]
  40c52e:	mov    rax,QWORD PTR [rbp-0xd8]
  40c535:	mov    rcx,rdx
  40c538:	lea    rdx,[rip+0xffffffffffffff4b]        # 40c48a <memcpy@plt+0x99da>
  40c53f:	mov    esi,0x1
  40c544:	mov    rdi,rax
  40c547:	call   402600 <rb_setselect@plt>
  40c54c:	jmp    40c6d6 <memcpy@plt+0x9c26>
  40c551:	cmp    QWORD PTR [rbp-0xa8],0x0
  40c559:	jg     40c56f <memcpy@plt+0x9abf>
  40c55b:	mov    rax,QWORD PTR [rbp-0xd8]
  40c562:	mov    rdi,rax
  40c565:	call   402850 <rb_close@plt>
  40c56a:	jmp    40c6d6 <memcpy@plt+0x9c26>
  40c56f:	mov    rax,QWORD PTR [rip+0xdb4a]        # 41a0c0 <memcpy@plt+0x17610>
  40c576:	mov    QWORD PTR [rbp-0xd0],rax
  40c57d:	jmp    40c6b9 <memcpy@plt+0x9c09>
  40c582:	mov    rax,QWORD PTR [rbp-0xd0]
  40c589:	mov    rax,QWORD PTR [rax]
  40c58c:	mov    QWORD PTR [rbp-0xa0],rax
  40c593:	mov    rax,QWORD PTR [rbp-0xa0]
  40c59a:	mov    rdi,rax
  40c59d:	call   402760 <strlen@plt>
  40c5a2:	mov    rdx,rax
  40c5a5:	mov    rax,QWORD PTR [rbp-0xa0]
  40c5ac:	lea    rcx,[rbp-0x90]
  40c5b3:	mov    rsi,rcx
  40c5b6:	mov    rdi,rax
  40c5b9:	call   4026c0 <strncmp@plt>
  40c5be:	test   eax,eax
  40c5c0:	jne    40c6a7 <memcpy@plt+0x9bf7>
  40c5c6:	mov    rax,QWORD PTR [rbp-0xb0]
  40c5cd:	mov    rax,QWORD PTR [rax]
  40c5d0:	mov    QWORD PTR [rbp-0xc8],rax
  40c5d7:	cmp    QWORD PTR [rbp-0xc8],0x0
  40c5df:	je     40c5ee <memcpy@plt+0x9b3e>
  40c5e1:	mov    rax,QWORD PTR [rbp-0xc8]
  40c5e8:	mov    rax,QWORD PTR [rax+0x10]
  40c5ec:	jmp    40c5f3 <memcpy@plt+0x9b43>
  40c5ee:	mov    eax,0x0
  40c5f3:	mov    QWORD PTR [rbp-0xc0],rax
  40c5fa:	jmp    40c660 <memcpy@plt+0x9bb0>
  40c5fc:	mov    rax,QWORD PTR [rbp-0xc8]
  40c603:	mov    rax,QWORD PTR [rax]
  40c606:	mov    QWORD PTR [rbp-0x98],rax
  40c60d:	mov    rax,QWORD PTR [rbp-0x98]
  40c614:	mov    rax,QWORD PTR [rax+0x8]
  40c618:	mov    rdi,rax
  40c61b:	call   402850 <rb_close@plt>
  40c620:	mov    rax,QWORD PTR [rbp-0x98]
  40c627:	mov    rdi,rax
  40c62a:	call   40c11e <memcpy@plt+0x966e>
  40c62f:	mov    rax,QWORD PTR [rbp-0xc0]
  40c636:	mov    QWORD PTR [rbp-0xc8],rax
  40c63d:	cmp    QWORD PTR [rbp-0xc8],0x0
  40c645:	je     40c654 <memcpy@plt+0x9ba4>
  40c647:	mov    rax,QWORD PTR [rbp-0xc8]
  40c64e:	mov    rax,QWORD PTR [rax+0x10]
  40c652:	jmp    40c659 <memcpy@plt+0x9ba9>
  40c654:	mov    eax,0x0
  40c659:	mov    QWORD PTR [rbp-0xc0],rax
  40c660:	cmp    QWORD PTR [rbp-0xc8],0x0
  40c668:	jne    40c5fc <memcpy@plt+0x9b4c>
  40c66a:	mov    rax,QWORD PTR [rbp-0xb0]
  40c671:	mov    rdi,rax
  40c674:	call   40c11e <memcpy@plt+0x966e>
  40c679:	mov    rax,0x415ec0
  40c680:	mov    esi,DWORD PTR [rax+0x18]
  40c683:	lea    rdx,[rbp-0x90]
  40c68a:	mov    rax,QWORD PTR [rbp-0xb8]
  40c691:	lea    rcx,[rip+0x393f]        # 40ffd7 <memcpy@plt+0xd527>
  40c698:	mov    rdi,rax
  40c69b:	mov    eax,0x0
