
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405b5e:	mov    eax,0x3a
  405b63:	jmp    405c57 <Mat_VarReadNextInfo@plt+0x35f7>
  405b68:	mov    eax,0x3f
  405b6d:	jmp    405c57 <Mat_VarReadNextInfo@plt+0x35f7>
  405b72:	cmp    DWORD PTR [rbp-0x54],0x0
  405b76:	je     405b97 <Mat_VarReadNextInfo@plt+0x3537>
  405b78:	mov    rax,0x40a414
  405b7f:	mov    eax,DWORD PTR [rax]
  405b81:	lea    edx,[rax-0x1]
  405b84:	mov    rax,0x40a414
  405b8b:	mov    DWORD PTR [rax],edx
  405b8d:	mov    eax,0xffffffff
  405b92:	jmp    405c57 <Mat_VarReadNextInfo@plt+0x35f7>
  405b97:	mov    rax,0x40a410
  405b9e:	mov    eax,DWORD PTR [rax]
  405ba0:	test   eax,eax
  405ba2:	je     405bcb <Mat_VarReadNextInfo@plt+0x356b>
  405ba4:	mov    rax,QWORD PTR [rbp-0x40]
  405ba8:	movzx  eax,BYTE PTR [rax]
  405bab:	cmp    al,0x3a
  405bad:	je     405bcb <Mat_VarReadNextInfo@plt+0x356b>
  405baf:	mov    rdx,QWORD PTR [rbp-0x8]
  405bb3:	mov    rax,QWORD PTR [rbp-0x18]
  405bb7:	mov    rsi,rax
  405bba:	lea    rdi,[rip+0x1f0f]        # 407ad0 <getopt_long_only@@Base+0x157b>
  405bc1:	mov    eax,0x0
  405bc6:	call   4024a0 <warnx@plt>
  405bcb:	mov    rax,0x40a418
  405bd2:	mov    DWORD PTR [rax],0x0
  405bd8:	mov    eax,0x3f
  405bdd:	jmp    405c57 <Mat_VarReadNextInfo@plt+0x35f7>
  405bdf:	cmp    QWORD PTR [rbp-0x50],0x0
  405be4:	je     405bef <Mat_VarReadNextInfo@plt+0x358f>
  405be6:	mov    rax,QWORD PTR [rbp-0x50]
  405bea:	mov    edx,DWORD PTR [rbp-0x2c]
  405bed:	mov    DWORD PTR [rax],edx
  405bef:	mov    eax,DWORD PTR [rbp-0x2c]
  405bf2:	cdqe   
  405bf4:	shl    rax,0x5
  405bf8:	mov    rdx,rax
  405bfb:	mov    rax,QWORD PTR [rbp-0x48]
  405bff:	add    rax,rdx
  405c02:	mov    rax,QWORD PTR [rax+0x10]
  405c06:	test   rax,rax
  405c09:	je     405c41 <Mat_VarReadNextInfo@plt+0x35e1>
  405c0b:	mov    eax,DWORD PTR [rbp-0x2c]
  405c0e:	cdqe   
  405c10:	shl    rax,0x5
  405c14:	mov    rdx,rax
  405c17:	mov    rax,QWORD PTR [rbp-0x48]
  405c1b:	add    rdx,rax
  405c1e:	mov    eax,DWORD PTR [rbp-0x2c]
  405c21:	cdqe   
  405c23:	shl    rax,0x5
  405c27:	mov    rcx,rax
  405c2a:	mov    rax,QWORD PTR [rbp-0x48]
  405c2e:	add    rax,rcx
  405c31:	mov    rax,QWORD PTR [rax+0x10]
  405c35:	mov    edx,DWORD PTR [rdx+0x18]
  405c38:	mov    DWORD PTR [rax],edx
  405c3a:	mov    eax,0x0
  405c3f:	jmp    405c57 <Mat_VarReadNextInfo@plt+0x35f7>
  405c41:	mov    eax,DWORD PTR [rbp-0x2c]
  405c44:	cdqe   
  405c46:	shl    rax,0x5
  405c4a:	mov    rdx,rax
  405c4d:	mov    rax,QWORD PTR [rbp-0x48]
  405c51:	add    rax,rdx
  405c54:	mov    eax,DWORD PTR [rax+0x18]
  405c57:	leave  
  405c58:	ret    
  405c59:	endbr64 
  405c5d:	push   rbp
  405c5e:	mov    rbp,rsp
  405c61:	sub    rsp,0x50
  405c65:	mov    DWORD PTR [rbp-0x24],edi
  405c68:	mov    QWORD PTR [rbp-0x30],rsi
  405c6c:	mov    QWORD PTR [rbp-0x38],rdx
  405c70:	mov    QWORD PTR [rbp-0x40],rcx
  405c74:	mov    QWORD PTR [rbp-0x48],r8
  405c78:	mov    DWORD PTR [rbp-0x28],r9d
  405c7c:	cmp    QWORD PTR [rbp-0x38],0x0
  405c81:	jne    405c8d <Mat_VarReadNextInfo@plt+0x362d>
  405c83:	mov    eax,0xffffffff
  405c88:	jmp    4064d3 <Mat_VarReadNextInfo@plt+0x3e73>
  405c8d:	lea    rdi,[rip+0x1e60]        # 407af4 <getopt_long_only@@Base+0x159f>
  405c94:	call   402360 <getenv@plt>
  405c99:	test   rax,rax
  405c9c:	setne  al
  405c9f:	movzx  eax,al
  405ca2:	mov    DWORD PTR [rbp-0x10],eax
  405ca5:	mov    rax,QWORD PTR [rbp-0x38]
  405ca9:	movzx  eax,BYTE PTR [rax]
  405cac:	cmp    al,0x2d
  405cae:	jne    405cb6 <Mat_VarReadNextInfo@plt+0x3656>
  405cb0:	or     DWORD PTR [rbp-0x28],0x2
  405cb4:	jmp    405ccb <Mat_VarReadNextInfo@plt+0x366b>
  405cb6:	cmp    DWORD PTR [rbp-0x10],0x0
  405cba:	jne    405cc7 <Mat_VarReadNextInfo@plt+0x3667>
  405cbc:	mov    rax,QWORD PTR [rbp-0x38]
  405cc0:	movzx  eax,BYTE PTR [rax]
  405cc3:	cmp    al,0x2b
  405cc5:	jne    405ccb <Mat_VarReadNextInfo@plt+0x366b>
  405cc7:	and    DWORD PTR [rbp-0x28],0xfffffffe
  405ccb:	mov    rax,QWORD PTR [rbp-0x38]
  405ccf:	movzx  eax,BYTE PTR [rax]
  405cd2:	cmp    al,0x2b
  405cd4:	je     405ce1 <Mat_VarReadNextInfo@plt+0x3681>
  405cd6:	mov    rax,QWORD PTR [rbp-0x38]
  405cda:	movzx  eax,BYTE PTR [rax]
  405cdd:	cmp    al,0x2d
  405cdf:	jne    405ce5 <Mat_VarReadNextInfo@plt+0x3685>
  405ce1:	inc    QWORD PTR [rbp-0x38]
  405ce5:	mov    rax,0x40a414
  405cec:	mov    eax,DWORD PTR [rax]
  405cee:	test   eax,eax
  405cf0:	jne    405d11 <Mat_VarReadNextInfo@plt+0x36b1>
  405cf2:	mov    rax,0x40a450
  405cf9:	mov    DWORD PTR [rax],0x1
  405cff:	mov    rax,0x40a450
  405d06:	mov    edx,DWORD PTR [rax]
  405d08:	mov    rax,0x40a414
  405d0f:	mov    DWORD PTR [rax],edx
  405d11:	mov    rax,0x40a458
  405d18:	mov    QWORD PTR [rax],0x0
  405d1f:	mov    rax,0x40a450
  405d26:	mov    eax,DWORD PTR [rax]
  405d28:	test   eax,eax
  405d2a:	je     405d44 <Mat_VarReadNextInfo@plt+0x36e4>
  405d2c:	mov    DWORD PTR [rip+0x46ea],0xffffffff        # 40a420 <optopt@@Base+0x8>
  405d36:	mov    eax,DWORD PTR [rip+0x46e4]        # 40a420 <optopt@@Base+0x8>
  405d3c:	mov    DWORD PTR [rip+0x46da],eax        # 40a41c <optopt@@Base+0x4>
  405d42:	jmp    405d45 <Mat_VarReadNextInfo@plt+0x36e5>
  405d44:	nop
  405d45:	mov    rax,0x40a450
  405d4c:	mov    eax,DWORD PTR [rax]
  405d4e:	test   eax,eax
  405d50:	jne    405d64 <Mat_VarReadNextInfo@plt+0x3704>
  405d52:	mov    rax,QWORD PTR [rip+0x46cf]        # 40a428 <optopt@@Base+0x10>
  405d59:	movzx  eax,BYTE PTR [rax]
  405d5c:	test   al,al
  405d5e:	jne    406060 <Mat_VarReadNextInfo@plt+0x3a00>
  405d64:	mov    rax,0x40a450
  405d6b:	mov    DWORD PTR [rax],0x0
  405d71:	mov    rax,0x40a414
  405d78:	mov    eax,DWORD PTR [rax]
  405d7a:	cmp    DWORD PTR [rbp-0x24],eax
  405d7d:	jg     405e1e <Mat_VarReadNextInfo@plt+0x37be>
  405d83:	lea    rax,[rip+0x1c16]        # 4079a0 <getopt_long_only@@Base+0x144b>
  405d8a:	mov    QWORD PTR [rip+0x4697],rax        # 40a428 <optopt@@Base+0x10>
  405d91:	mov    eax,DWORD PTR [rip+0x4689]        # 40a420 <optopt@@Base+0x8>
  405d97:	cmp    eax,0xffffffff
  405d9a:	je     405de4 <Mat_VarReadNextInfo@plt+0x3784>
  405d9c:	mov    rax,0x40a414
  405da3:	mov    edx,DWORD PTR [rax]
  405da5:	mov    esi,DWORD PTR [rip+0x4675]        # 40a420 <optopt@@Base+0x8>
  405dab:	mov    eax,DWORD PTR [rip+0x466b]        # 40a41c <optopt@@Base+0x4>
  405db1:	mov    rcx,QWORD PTR [rbp-0x30]
  405db5:	mov    edi,eax
  405db7:	call   40557c <Mat_VarReadNextInfo@plt+0x2f1c>
  405dbc:	mov    rax,0x40a414
  405dc3:	mov    eax,DWORD PTR [rax]
  405dc5:	mov    ecx,DWORD PTR [rip+0x4655]        # 40a420 <optopt@@Base+0x8>
  405dcb:	mov    edx,DWORD PTR [rip+0x464b]        # 40a41c <optopt@@Base+0x4>
  405dd1:	sub    ecx,edx
  405dd3:	mov    edx,ecx
  405dd5:	sub    eax,edx
  405dd7:	mov    edx,eax
  405dd9:	mov    rax,0x40a414
  405de0:	mov    DWORD PTR [rax],edx
  405de2:	jmp    405dfe <Mat_VarReadNextInfo@plt+0x379e>
  405de4:	mov    eax,DWORD PTR [rip+0x4632]        # 40a41c <optopt@@Base+0x4>
  405dea:	cmp    eax,0xffffffff
  405ded:	je     405dfe <Mat_VarReadNextInfo@plt+0x379e>
  405def:	mov    edx,DWORD PTR [rip+0x4627]        # 40a41c <optopt@@Base+0x4>
  405df5:	mov    rax,0x40a414
  405dfc:	mov    DWORD PTR [rax],edx
  405dfe:	mov    DWORD PTR [rip+0x4618],0xffffffff        # 40a420 <optopt@@Base+0x8>
  405e08:	mov    eax,DWORD PTR [rip+0x4612]        # 40a420 <optopt@@Base+0x8>
  405e0e:	mov    DWORD PTR [rip+0x4608],eax        # 40a41c <optopt@@Base+0x4>
  405e14:	mov    eax,0xffffffff
  405e19:	jmp    4064d3 <Mat_VarReadNextInfo@plt+0x3e73>
  405e1e:	mov    rax,0x40a414
  405e25:	mov    eax,DWORD PTR [rax]
  405e27:	cdqe   
  405e29:	lea    rdx,[rax*8+0x0]
  405e31:	mov    rax,QWORD PTR [rbp-0x30]
  405e35:	add    rax,rdx
  405e38:	mov    rax,QWORD PTR [rax]
  405e3b:	mov    QWORD PTR [rip+0x45e6],rax        # 40a428 <optopt@@Base+0x10>
  405e42:	mov    rax,QWORD PTR [rip+0x45df]        # 40a428 <optopt@@Base+0x10>
  405e49:	movzx  eax,BYTE PTR [rax]
  405e4c:	cmp    al,0x2d
  405e4e:	jne    405e65 <Mat_VarReadNextInfo@plt+0x3805>
  405e50:	mov    rax,QWORD PTR [rip+0x45d1]        # 40a428 <optopt@@Base+0x10>
  405e57:	inc    rax
  405e5a:	movzx  eax,BYTE PTR [rax]
  405e5d:	test   al,al
  405e5f:	jne    405f5a <Mat_VarReadNextInfo@plt+0x38fa>
  405e65:	lea    rax,[rip+0x1b34]        # 4079a0 <getopt_long_only@@Base+0x144b>
  405e6c:	mov    QWORD PTR [rip+0x45b5],rax        # 40a428 <optopt@@Base+0x10>
  405e73:	mov    eax,DWORD PTR [rbp-0x28]
  405e76:	and    eax,0x2
  405e79:	test   eax,eax
  405e7b:	je     405eba <Mat_VarReadNextInfo@plt+0x385a>
  405e7d:	mov    rax,0x40a414
  405e84:	mov    eax,DWORD PTR [rax]
  405e86:	lea    ecx,[rax+0x1]
  405e89:	mov    rdx,0x40a414
  405e90:	mov    DWORD PTR [rdx],ecx
  405e92:	cdqe   
  405e94:	lea    rdx,[rax*8+0x0]
  405e9c:	mov    rax,QWORD PTR [rbp-0x30]
  405ea0:	add    rax,rdx
  405ea3:	mov    rdx,QWORD PTR [rax]
  405ea6:	mov    rax,0x40a458
  405ead:	mov    QWORD PTR [rax],rdx
  405eb0:	mov    eax,0x1
  405eb5:	jmp    4064d3 <Mat_VarReadNextInfo@plt+0x3e73>
  405eba:	mov    eax,DWORD PTR [rbp-0x28]
  405ebd:	and    eax,0x1
  405ec0:	test   eax,eax
  405ec2:	jne    405ece <Mat_VarReadNextInfo@plt+0x386e>
  405ec4:	mov    eax,0xffffffff
  405ec9:	jmp    4064d3 <Mat_VarReadNextInfo@plt+0x3e73>
  405ece:	mov    eax,DWORD PTR [rip+0x4548]        # 40a41c <optopt@@Base+0x4>
  405ed4:	cmp    eax,0xffffffff
  405ed7:	jne    405eea <Mat_VarReadNextInfo@plt+0x388a>
  405ed9:	mov    rax,0x40a414
  405ee0:	mov    eax,DWORD PTR [rax]
  405ee2:	mov    DWORD PTR [rip+0x4534],eax        # 40a41c <optopt@@Base+0x4>
  405ee8:	jmp    405f40 <Mat_VarReadNextInfo@plt+0x38e0>
  405eea:	mov    eax,DWORD PTR [rip+0x4530]        # 40a420 <optopt@@Base+0x8>
  405ef0:	cmp    eax,0xffffffff
  405ef3:	je     405f40 <Mat_VarReadNextInfo@plt+0x38e0>
  405ef5:	mov    rax,0x40a414
  405efc:	mov    edx,DWORD PTR [rax]
  405efe:	mov    esi,DWORD PTR [rip+0x451c]        # 40a420 <optopt@@Base+0x8>
  405f04:	mov    eax,DWORD PTR [rip+0x4512]        # 40a41c <optopt@@Base+0x4>
  405f0a:	mov    rcx,QWORD PTR [rbp-0x30]
  405f0e:	mov    edi,eax
  405f10:	call   40557c <Mat_VarReadNextInfo@plt+0x2f1c>
  405f15:	mov    rax,0x40a414
  405f1c:	mov    eax,DWORD PTR [rax]
  405f1e:	mov    ecx,DWORD PTR [rip+0x44fc]        # 40a420 <optopt@@Base+0x8>
  405f24:	mov    edx,DWORD PTR [rip+0x44f2]        # 40a41c <optopt@@Base+0x4>
  405f2a:	sub    ecx,edx
  405f2c:	mov    edx,ecx
  405f2e:	sub    eax,edx
  405f30:	mov    DWORD PTR [rip+0x44e6],eax        # 40a41c <optopt@@Base+0x4>
  405f36:	mov    DWORD PTR [rip+0x44e0],0xffffffff        # 40a420 <optopt@@Base+0x8>
  405f40:	mov    rax,0x40a414
  405f47:	mov    eax,DWORD PTR [rax]
  405f49:	lea    edx,[rax+0x1]
  405f4c:	mov    rax,0x40a414
  405f53:	mov    DWORD PTR [rax],edx
  405f55:	jmp    405d45 <Mat_VarReadNextInfo@plt+0x36e5>
  405f5a:	mov    eax,DWORD PTR [rip+0x44bc]        # 40a41c <optopt@@Base+0x4>
  405f60:	cmp    eax,0xffffffff
  405f63:	je     405f7f <Mat_VarReadNextInfo@plt+0x391f>
  405f65:	mov    eax,DWORD PTR [rip+0x44b5]        # 40a420 <optopt@@Base+0x8>
  405f6b:	cmp    eax,0xffffffff
  405f6e:	jne    405f7f <Mat_VarReadNextInfo@plt+0x391f>
  405f70:	mov    rax,0x40a414
  405f77:	mov    eax,DWORD PTR [rax]
  405f79:	mov    DWORD PTR [rip+0x44a1],eax        # 40a420 <optopt@@Base+0x8>
  405f7f:	mov    rax,QWORD PTR [rip+0x44a2]        # 40a428 <optopt@@Base+0x10>
  405f86:	inc    rax
  405f89:	movzx  eax,BYTE PTR [rax]
  405f8c:	test   al,al
  405f8e:	je     406060 <Mat_VarReadNextInfo@plt+0x3a00>
  405f94:	mov    rax,QWORD PTR [rip+0x448d]        # 40a428 <optopt@@Base+0x10>
  405f9b:	inc    rax
  405f9e:	mov    QWORD PTR [rip+0x4483],rax        # 40a428 <optopt@@Base+0x10>
  405fa5:	mov    rax,QWORD PTR [rip+0x447c]        # 40a428 <optopt@@Base+0x10>
  405fac:	movzx  eax,BYTE PTR [rax]
  405faf:	cmp    al,0x2d
  405fb1:	jne    406060 <Mat_VarReadNextInfo@plt+0x3a00>
  405fb7:	mov    rax,QWORD PTR [rip+0x446a]        # 40a428 <optopt@@Base+0x10>
  405fbe:	inc    rax
  405fc1:	movzx  eax,BYTE PTR [rax]
  405fc4:	test   al,al
  405fc6:	jne    406060 <Mat_VarReadNextInfo@plt+0x3a00>
  405fcc:	mov    rax,0x40a414
  405fd3:	mov    eax,DWORD PTR [rax]
  405fd5:	lea    edx,[rax+0x1]
  405fd8:	mov    rax,0x40a414
  405fdf:	mov    DWORD PTR [rax],edx
  405fe1:	lea    rax,[rip+0x19b8]        # 4079a0 <getopt_long_only@@Base+0x144b>
  405fe8:	mov    QWORD PTR [rip+0x4439],rax        # 40a428 <optopt@@Base+0x10>
  405fef:	mov    eax,DWORD PTR [rip+0x442b]        # 40a420 <optopt@@Base+0x8>
  405ff5:	cmp    eax,0xffffffff
  405ff8:	je     406040 <Mat_VarReadNextInfo@plt+0x39e0>
  405ffa:	mov    rax,0x40a414
  406001:	mov    edx,DWORD PTR [rax]
  406003:	mov    esi,DWORD PTR [rip+0x4417]        # 40a420 <optopt@@Base+0x8>
  406009:	mov    eax,DWORD PTR [rip+0x440d]        # 40a41c <optopt@@Base+0x4>
  40600f:	mov    rcx,QWORD PTR [rbp-0x30]
  406013:	mov    edi,eax
  406015:	call   40557c <Mat_VarReadNextInfo@plt+0x2f1c>
  40601a:	mov    rax,0x40a414
  406021:	mov    eax,DWORD PTR [rax]
  406023:	mov    ecx,DWORD PTR [rip+0x43f7]        # 40a420 <optopt@@Base+0x8>
  406029:	mov    edx,DWORD PTR [rip+0x43ed]        # 40a41c <optopt@@Base+0x4>
  40602f:	sub    ecx,edx
  406031:	mov    edx,ecx
  406033:	sub    eax,edx
  406035:	mov    edx,eax
  406037:	mov    rax,0x40a414
  40603e:	mov    DWORD PTR [rax],edx
  406040:	mov    DWORD PTR [rip+0x43d6],0xffffffff        # 40a420 <optopt@@Base+0x8>
  40604a:	mov    eax,DWORD PTR [rip+0x43d0]        # 40a420 <optopt@@Base+0x8>
  406050:	mov    DWORD PTR [rip+0x43c6],eax        # 40a41c <optopt@@Base+0x4>
  406056:	mov    eax,0xffffffff
  40605b:	jmp    4064d3 <Mat_VarReadNextInfo@plt+0x3e73>
  406060:	cmp    QWORD PTR [rbp-0x40],0x0
  406065:	je     406169 <Mat_VarReadNextInfo@plt+0x3b09>
  40606b:	mov    rax,0x40a414
  406072:	mov    eax,DWORD PTR [rax]
  406074:	cdqe   
  406076:	lea    rdx,[rax*8+0x0]
  40607e:	mov    rax,QWORD PTR [rbp-0x30]
  406082:	add    rax,rdx
  406085:	mov    rdx,QWORD PTR [rax]
  406088:	mov    rax,QWORD PTR [rip+0x4399]        # 40a428 <optopt@@Base+0x10>
  40608f:	cmp    rdx,rax
  406092:	je     406169 <Mat_VarReadNextInfo@plt+0x3b09>
  406098:	mov    rax,QWORD PTR [rip+0x4389]        # 40a428 <optopt@@Base+0x10>
  40609f:	movzx  eax,BYTE PTR [rax]
  4060a2:	cmp    al,0x2d
  4060a4:	je     4060b4 <Mat_VarReadNextInfo@plt+0x3a54>
  4060a6:	mov    eax,DWORD PTR [rbp-0x28]
  4060a9:	and    eax,0x4
  4060ac:	test   eax,eax
  4060ae:	je     406169 <Mat_VarReadNextInfo@plt+0x3b09>
  4060b4:	mov    DWORD PTR [rbp-0x14],0x0
  4060bb:	mov    DWORD PTR [rip+0x435f],0x0        # 40a424 <optopt@@Base+0xc>
  4060c5:	mov    rax,QWORD PTR [rip+0x435c]        # 40a428 <optopt@@Base+0x10>
  4060cc:	movzx  eax,BYTE PTR [rax]
  4060cf:	cmp    al,0x2d
  4060d1:	jne    4060f0 <Mat_VarReadNextInfo@plt+0x3a90>
  4060d3:	mov    rax,QWORD PTR [rip+0x434e]        # 40a428 <optopt@@Base+0x10>
  4060da:	inc    rax
  4060dd:	mov    QWORD PTR [rip+0x4344],rax        # 40a428 <optopt@@Base+0x10>
  4060e4:	mov    DWORD PTR [rip+0x4336],0x1        # 40a424 <optopt@@Base+0xc>
  4060ee:	jmp    406125 <Mat_VarReadNextInfo@plt+0x3ac5>
  4060f0:	mov    rax,QWORD PTR [rip+0x4331]        # 40a428 <optopt@@Base+0x10>
  4060f7:	movzx  eax,BYTE PTR [rax]
  4060fa:	cmp    al,0x3a
  4060fc:	je     406125 <Mat_VarReadNextInfo@plt+0x3ac5>
  4060fe:	mov    rax,QWORD PTR [rip+0x4323]        # 40a428 <optopt@@Base+0x10>
  406105:	movzx  eax,BYTE PTR [rax]
  406108:	movsx  edx,al
  40610b:	mov    rax,QWORD PTR [rbp-0x38]
  40610f:	mov    esi,edx
  406111:	mov    rdi,rax
  406114:	call   402480 <strchr@plt>
  406119:	test   rax,rax
  40611c:	je     406125 <Mat_VarReadNextInfo@plt+0x3ac5>
  40611e:	mov    DWORD PTR [rbp-0x14],0x1
  406125:	mov    r8d,DWORD PTR [rbp-0x28]
  406129:	mov    edi,DWORD PTR [rbp-0x14]
  40612c:	mov    rcx,QWORD PTR [rbp-0x48]
  406130:	mov    rdx,QWORD PTR [rbp-0x40]
  406134:	mov    rsi,QWORD PTR [rbp-0x38]
  406138:	mov    rax,QWORD PTR [rbp-0x30]
  40613c:	mov    r9d,r8d
  40613f:	mov    r8d,edi
  406142:	mov    rdi,rax
  406145:	call   405688 <Mat_VarReadNextInfo@plt+0x3028>
  40614a:	mov    DWORD PTR [rbp-0xc],eax
  40614d:	cmp    DWORD PTR [rbp-0xc],0xffffffff
  406151:	je     406169 <Mat_VarReadNextInfo@plt+0x3b09>
  406153:	lea    rax,[rip+0x1846]        # 4079a0 <getopt_long_only@@Base+0x144b>
  40615a:	mov    QWORD PTR [rip+0x42c7],rax        # 40a428 <optopt@@Base+0x10>
  406161:	mov    eax,DWORD PTR [rbp-0xc]
  406164:	jmp    4064d3 <Mat_VarReadNextInfo@plt+0x3e73>
  406169:	mov    rax,QWORD PTR [rip+0x42b8]        # 40a428 <optopt@@Base+0x10>
  406170:	lea    rdx,[rax+0x1]
  406174:	mov    QWORD PTR [rip+0x42ad],rdx        # 40a428 <optopt@@Base+0x10>
  40617b:	movzx  eax,BYTE PTR [rax]
  40617e:	movsx  eax,al
  406181:	mov    DWORD PTR [rbp-0xc],eax
  406184:	cmp    DWORD PTR [rbp-0xc],0x3a
  406188:	je     4061be <Mat_VarReadNextInfo@plt+0x3b5e>
  40618a:	cmp    DWORD PTR [rbp-0xc],0x2d
  40618e:	jne    40619e <Mat_VarReadNextInfo@plt+0x3b3e>
  406190:	mov    rax,QWORD PTR [rip+0x4291]        # 40a428 <optopt@@Base+0x10>
  406197:	movzx  eax,BYTE PTR [rax]
  40619a:	test   al,al
  40619c:	jne    4061be <Mat_VarReadNextInfo@plt+0x3b5e>
  40619e:	mov    edx,DWORD PTR [rbp-0xc]
  4061a1:	mov    rax,QWORD PTR [rbp-0x38]
  4061a5:	mov    esi,edx
  4061a7:	mov    rdi,rax
  4061aa:	call   402480 <strchr@plt>
  4061af:	mov    QWORD PTR [rbp-0x8],rax
  4061b3:	cmp    QWORD PTR [rbp-0x8],0x0
  4061b8:	jne    406255 <Mat_VarReadNextInfo@plt+0x3bf5>
  4061be:	cmp    DWORD PTR [rbp-0xc],0x2d
  4061c2:	jne    4061dc <Mat_VarReadNextInfo@plt+0x3b7c>
  4061c4:	mov    rax,QWORD PTR [rip+0x425d]        # 40a428 <optopt@@Base+0x10>
  4061cb:	movzx  eax,BYTE PTR [rax]
  4061ce:	test   al,al
  4061d0:	jne    4061dc <Mat_VarReadNextInfo@plt+0x3b7c>
  4061d2:	mov    eax,0xffffffff
  4061d7:	jmp    4064d3 <Mat_VarReadNextInfo@plt+0x3e73>
  4061dc:	mov    rax,QWORD PTR [rip+0x4245]        # 40a428 <optopt@@Base+0x10>
  4061e3:	movzx  eax,BYTE PTR [rax]
  4061e6:	test   al,al
  4061e8:	jne    4061ff <Mat_VarReadNextInfo@plt+0x3b9f>
  4061ea:	mov    rax,0x40a414
  4061f1:	mov    eax,DWORD PTR [rax]
  4061f3:	lea    edx,[rax+0x1]
  4061f6:	mov    rax,0x40a414
  4061fd:	mov    DWORD PTR [rax],edx
  4061ff:	mov    rax,0x40a410
  406206:	mov    eax,DWORD PTR [rax]
  406208:	test   eax,eax
  40620a:	je     40623f <Mat_VarReadNextInfo@plt+0x3bdf>
  40620c:	mov    rax,QWORD PTR [rbp-0x38]
  406210:	movzx  eax,BYTE PTR [rax]
  406213:	cmp    al,0x3a
  406215:	je     40623f <Mat_VarReadNextInfo@plt+0x3bdf>
  406217:	cmp    DWORD PTR [rbp-0x10],0x0
  40621b:	je     406226 <Mat_VarReadNextInfo@plt+0x3bc6>
  40621d:	lea    rax,[rip+0x17cc]        # 4079f0 <getopt_long_only@@Base+0x149b>
  406224:	jmp    40622d <Mat_VarReadNextInfo@plt+0x3bcd>
  406226:	lea    rax,[rip+0x17e3]        # 407a10 <getopt_long_only@@Base+0x14bb>
  40622d:	mov    edx,DWORD PTR [rbp-0xc]
  406230:	mov    esi,edx
  406232:	mov    rdi,rax
  406235:	mov    eax,0x0
  40623a:	call   4024a0 <warnx@plt>
  40623f:	mov    rax,0x40a418
  406246:	mov    edx,DWORD PTR [rbp-0xc]
  406249:	mov    DWORD PTR [rax],edx
  40624b:	mov    eax,0x3f
  406250:	jmp    4064d3 <Mat_VarReadNextInfo@plt+0x3e73>
  406255:	cmp    QWORD PTR [rbp-0x40],0x0
  40625a:	je     406383 <Mat_VarReadNextInfo@plt+0x3d23>
  406260:	cmp    DWORD PTR [rbp-0xc],0x57
  406264:	jne    406383 <Mat_VarReadNextInfo@plt+0x3d23>
  40626a:	mov    rax,QWORD PTR [rbp-0x8]
  40626e:	inc    rax
  406271:	movzx  eax,BYTE PTR [rax]
  406274:	cmp    al,0x3b
  406276:	jne    406383 <Mat_VarReadNextInfo@plt+0x3d23>
  40627c:	mov    rax,QWORD PTR [rip+0x41a5]        # 40a428 <optopt@@Base+0x10>
  406283:	movzx  eax,BYTE PTR [rax]
  406286:	test   al,al
  406288:	jne    40633c <Mat_VarReadNextInfo@plt+0x3cdc>
  40628e:	mov    rax,0x40a414
  406295:	mov    eax,DWORD PTR [rax]
  406297:	lea    edx,[rax+0x1]
  40629a:	mov    rax,0x40a414
  4062a1:	mov    DWORD PTR [rax],edx
  4062a3:	mov    rax,0x40a414
  4062aa:	mov    eax,DWORD PTR [rax]
  4062ac:	cmp    DWORD PTR [rbp-0x24],eax
  4062af:	jg     406318 <Mat_VarReadNextInfo@plt+0x3cb8>
  4062b1:	lea    rax,[rip+0x16e8]        # 4079a0 <getopt_long_only@@Base+0x144b>
  4062b8:	mov    QWORD PTR [rip+0x4169],rax        # 40a428 <optopt@@Base+0x10>
  4062bf:	mov    rax,0x40a410
  4062c6:	mov    eax,DWORD PTR [rax]
  4062c8:	test   eax,eax
  4062ca:	je     4062ed <Mat_VarReadNextInfo@plt+0x3c8d>
  4062cc:	mov    rax,QWORD PTR [rbp-0x38]
  4062d0:	movzx  eax,BYTE PTR [rax]
  4062d3:	cmp    al,0x3a
  4062d5:	je     4062ed <Mat_VarReadNextInfo@plt+0x3c8d>
  4062d7:	mov    eax,DWORD PTR [rbp-0xc]
  4062da:	mov    esi,eax
  4062dc:	lea    rdi,[rip+0x16dd]        # 4079c0 <getopt_long_only@@Base+0x146b>
  4062e3:	mov    eax,0x0
  4062e8:	call   4024a0 <warnx@plt>
  4062ed:	mov    rax,0x40a418
  4062f4:	mov    edx,DWORD PTR [rbp-0xc]
  4062f7:	mov    DWORD PTR [rax],edx
  4062f9:	mov    rax,QWORD PTR [rbp-0x38]
  4062fd:	movzx  eax,BYTE PTR [rax]
  406300:	cmp    al,0x3a
  406302:	jne    40630e <Mat_VarReadNextInfo@plt+0x3cae>
  406304:	mov    eax,0x3a
  406309:	jmp    4064d3 <Mat_VarReadNextInfo@plt+0x3e73>
  40630e:	mov    eax,0x3f
  406313:	jmp    4064d3 <Mat_VarReadNextInfo@plt+0x3e73>
  406318:	mov    rax,0x40a414
  40631f:	mov    eax,DWORD PTR [rax]
  406321:	cdqe   
  406323:	lea    rdx,[rax*8+0x0]
  40632b:	mov    rax,QWORD PTR [rbp-0x30]
