
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  409816:	je     409840 <strstr@plt+0x84a0>
  409818:	mov    rax,QWORD PTR [rsp+0x18]
  40981d:	mov    rax,QWORD PTR [rax+0x10]
  409821:	mov    rcx,QWORD PTR [rsp+0x28]
  409826:	mov    edx,DWORD PTR [rsp+0x24]
  40982a:	lea    rsi,[rip+0x8bdc]        # 41240d <strstr@plt+0x1106d>
  409831:	mov    rdi,rax
  409834:	mov    eax,0x0
  409839:	call   4012f0 <fprintf@plt>
  40983e:	jmp    409861 <strstr@plt+0x84c1>
  409840:	mov    rax,QWORD PTR [rsp+0x18]
  409845:	mov    rax,QWORD PTR [rax+0x10]
  409849:	mov    edx,DWORD PTR [rsp+0x24]
  40984d:	lea    rsi,[rip+0x8bc9]        # 41241d <strstr@plt+0x1107d>
  409854:	mov    rdi,rax
  409857:	mov    eax,0x0
  40985c:	call   4012f0 <fprintf@plt>
  409861:	nop
  409862:	add    rsp,0x38
  409866:	ret    
  409867:	endbr64 
  40986b:	sub    rsp,0x38
  40986f:	mov    QWORD PTR [rsp+0x18],rdi
  409874:	mov    QWORD PTR [rsp+0x10],rsi
  409879:	mov    QWORD PTR [rsp+0x8],rdx
  40987e:	mov    DWORD PTR [rsp+0x24],0x1
  409886:	movzx  eax,BYTE PTR [rsp+0x24]
  40988b:	cmp    al,0x1
  40988d:	jne    4098ab <strstr@plt+0x850b>
  40988f:	mov    rdx,QWORD PTR [rsp+0x8]
  409894:	mov    rcx,QWORD PTR [rsp+0x10]
  409899:	mov    rax,QWORD PTR [rsp+0x18]
  40989e:	mov    rsi,rcx
  4098a1:	mov    rdi,rax
  4098a4:	call   401300 <memcpy@plt>
  4098a9:	jmp    4098ef <strstr@plt+0x854f>
  4098ab:	mov    QWORD PTR [rsp+0x28],0x0
  4098b4:	jmp    4098e3 <strstr@plt+0x8543>
  4098b6:	mov    rax,QWORD PTR [rsp+0x8]
  4098bb:	sub    rax,QWORD PTR [rsp+0x28]
  4098c0:	lea    rdx,[rax-0x1]
  4098c4:	mov    rax,QWORD PTR [rsp+0x10]
  4098c9:	add    rax,rdx
  4098cc:	mov    rcx,QWORD PTR [rsp+0x18]
  4098d1:	mov    rdx,QWORD PTR [rsp+0x28]
  4098d6:	add    rdx,rcx
  4098d9:	movzx  eax,BYTE PTR [rax]
  4098dc:	mov    BYTE PTR [rdx],al
  4098de:	inc    QWORD PTR [rsp+0x28]
  4098e3:	mov    rax,QWORD PTR [rsp+0x28]
  4098e8:	cmp    rax,QWORD PTR [rsp+0x8]
  4098ed:	jb     4098b6 <strstr@plt+0x8516>
  4098ef:	nop
  4098f0:	add    rsp,0x38
  4098f4:	ret    
  4098f5:	endbr64 
  4098f9:	sub    rsp,0x48
  4098fd:	mov    QWORD PTR [rsp+0x18],rdi
  409902:	mov    QWORD PTR [rsp+0x10],rsi
  409907:	mov    DWORD PTR [rsp+0xc],edx
  40990b:	mov    rax,QWORD PTR fs:0x28
  409914:	mov    QWORD PTR [rsp+0x38],rax
  409919:	xor    eax,eax
  40991b:	mov    rax,QWORD PTR [rsp+0x18]
  409920:	mov    eax,DWORD PTR [rax+0x8]
  409923:	cmp    eax,0x7
  409926:	jne    409bd9 <strstr@plt+0x8839>
  40992c:	mov    rax,QWORD PTR [rsp+0x10]
  409931:	mov    rdi,rax
  409934:	call   401260 <strlen@plt>
  409939:	mov    DWORD PTR [rsp+0x24],eax
  40993d:	mov    rax,QWORD PTR [rsp+0x10]
  409942:	movzx  eax,BYTE PTR [rax]
  409945:	cmp    al,0x22
  409947:	jne    4099a0 <strstr@plt+0x8600>
  409949:	cmp    DWORD PTR [rsp+0x24],0x1
  40994e:	jle    409ba2 <strstr@plt+0x8802>
  409954:	mov    eax,DWORD PTR [rsp+0x24]
  409958:	cdqe   
  40995a:	lea    rdx,[rax-0x1]
  40995e:	mov    rax,QWORD PTR [rsp+0x10]
  409963:	add    rax,rdx
  409966:	movzx  eax,BYTE PTR [rax]
  409969:	cmp    al,0x22
  40996b:	jne    409ba2 <strstr@plt+0x8802>
  409971:	mov    eax,DWORD PTR [rsp+0x24]
  409975:	cdqe   
  409977:	lea    rdx,[rax-0x1]
  40997b:	mov    rax,QWORD PTR [rsp+0x10]
  409980:	add    rax,rdx
  409983:	mov    BYTE PTR [rax],0x0
  409986:	mov    rax,QWORD PTR [rsp+0x10]
  40998b:	inc    rax
  40998e:	mov    esi,0xc0
  409993:	mov    rdi,rax
  409996:	call   408dac <strstr@plt+0x7a0c>
  40999b:	jmp    409bd9 <strstr@plt+0x8839>
  4099a0:	mov    rax,QWORD PTR [rsp+0x10]
  4099a5:	movzx  eax,BYTE PTR [rax]
  4099a8:	cmp    al,0x2f
  4099aa:	jle    409a7b <strstr@plt+0x86db>
  4099b0:	mov    rax,QWORD PTR [rsp+0x10]
  4099b5:	movzx  eax,BYTE PTR [rax]
  4099b8:	cmp    al,0x39
  4099ba:	jg     409a7b <strstr@plt+0x86db>
  4099c0:	lea    rdx,[rsp+0x28]
  4099c5:	mov    rax,QWORD PTR [rsp+0x10]
  4099ca:	mov    rsi,rdx
  4099cd:	mov    rdi,rax
  4099d0:	call   401240 <strtod@plt>
  4099d5:	vmovq  rax,xmm0
  4099da:	mov    QWORD PTR [rsp+0x30],rax
  4099df:	mov    rax,QWORD PTR [rsp+0x28]
  4099e4:	movzx  eax,BYTE PTR [rax]
  4099e7:	test   al,al
  4099e9:	jne    409ba1 <strstr@plt+0x8801>
  4099ef:	mov    rax,QWORD PTR [rip+0xe80a]        # 418200 <strstr@plt+0x16e60>
  4099f6:	lea    rdx,[rax+0x9]
  4099fa:	lea    rax,[rip+0xe7ff]        # 418200 <strstr@plt+0x16e60>
  409a01:	cmp    rdx,rax
  409a04:	jbe    409a33 <strstr@plt+0x8693>
  409a06:	mov    rax,QWORD PTR [rip+0xc5e3]        # 415ff0 <strstr@plt+0x14c50>
  409a0d:	mov    rax,QWORD PTR [rax]
  409a10:	mov    rcx,rax
  409a13:	mov    edx,0x1e
  409a18:	mov    esi,0x1
  409a1d:	lea    rdi,[rip+0x881c]        # 412240 <strstr@plt+0x10ea0>
  409a24:	call   401380 <fwrite@plt>
  409a29:	mov    edi,0x1
  409a2e:	call   401370 <exit@plt>
  409a33:	mov    rax,QWORD PTR [rip+0xe7c6]        # 418200 <strstr@plt+0x16e60>
  409a3a:	lea    rdx,[rax+0x1]
  409a3e:	mov    QWORD PTR [rip+0xe7bb],rdx        # 418200 <strstr@plt+0x16e60>
  409a45:	mov    BYTE PTR [rax],0xfb
  409a48:	mov    rax,QWORD PTR [rip+0xe7b1]        # 418200 <strstr@plt+0x16e60>
  409a4f:	lea    rcx,[rsp+0x30]
  409a54:	mov    edx,0x8
  409a59:	mov    rsi,rcx
  409a5c:	mov    rdi,rax
  409a5f:	call   409867 <strstr@plt+0x84c7>
  409a64:	mov    rax,QWORD PTR [rip+0xe795]        # 418200 <strstr@plt+0x16e60>
  409a6b:	add    rax,0x8
  409a6f:	mov    QWORD PTR [rip+0xe78a],rax        # 418200 <strstr@plt+0x16e60>
  409a76:	jmp    409bd9 <strstr@plt+0x8839>
  409a7b:	mov    rax,QWORD PTR [rsp+0x10]
  409a80:	lea    rsi,[rip+0x89a1]        # 412428 <strstr@plt+0x11088>
  409a87:	mov    rdi,rax
  409a8a:	call   4012d0 <strcmp@plt>
  409a8f:	test   eax,eax
  409a91:	jne    409af1 <strstr@plt+0x8751>
  409a93:	mov    rax,QWORD PTR [rip+0xe766]        # 418200 <strstr@plt+0x16e60>
  409a9a:	lea    rdx,[rax+0x1]
  409a9e:	lea    rax,[rip+0xe75b]        # 418200 <strstr@plt+0x16e60>
  409aa5:	cmp    rdx,rax
  409aa8:	jbe    409ad7 <strstr@plt+0x8737>
  409aaa:	mov    rax,QWORD PTR [rip+0xc53f]        # 415ff0 <strstr@plt+0x14c50>
  409ab1:	mov    rax,QWORD PTR [rax]
  409ab4:	mov    rcx,rax
  409ab7:	mov    edx,0x1e
  409abc:	mov    esi,0x1
  409ac1:	lea    rdi,[rip+0x8778]        # 412240 <strstr@plt+0x10ea0>
  409ac8:	call   401380 <fwrite@plt>
  409acd:	mov    edi,0x1
  409ad2:	call   401370 <exit@plt>
  409ad7:	mov    rax,QWORD PTR [rip+0xe722]        # 418200 <strstr@plt+0x16e60>
  409ade:	lea    rdx,[rax+0x1]
  409ae2:	mov    QWORD PTR [rip+0xe717],rdx        # 418200 <strstr@plt+0x16e60>
  409ae9:	mov    BYTE PTR [rax],0xfd
  409aec:	jmp    409bd9 <strstr@plt+0x8839>
  409af1:	cmp    DWORD PTR [rsp+0x24],0x4
  409af6:	jle    409ba2 <strstr@plt+0x8802>
  409afc:	mov    rax,QWORD PTR [rsp+0x10]
  409b01:	mov    edx,0x4
  409b06:	lea    rsi,[rip+0x8922]        # 41242f <strstr@plt+0x1108f>
  409b0d:	mov    rdi,rax
  409b10:	call   401210 <strncmp@plt>
  409b15:	test   eax,eax
  409b17:	jne    409ba2 <strstr@plt+0x8802>
  409b1d:	mov    rax,QWORD PTR [rip+0xe6dc]        # 418200 <strstr@plt+0x16e60>
  409b24:	lea    rdx,[rax+0x2]
  409b28:	lea    rax,[rip+0xe6d1]        # 418200 <strstr@plt+0x16e60>
  409b2f:	cmp    rdx,rax
  409b32:	jbe    409b61 <strstr@plt+0x87c1>
  409b34:	mov    rax,QWORD PTR [rip+0xc4b5]        # 415ff0 <strstr@plt+0x14c50>
  409b3b:	mov    rax,QWORD PTR [rax]
  409b3e:	mov    rcx,rax
  409b41:	mov    edx,0x1e
  409b46:	mov    esi,0x1
  409b4b:	lea    rdi,[rip+0x86ee]        # 412240 <strstr@plt+0x10ea0>
  409b52:	call   401380 <fwrite@plt>
  409b57:	mov    edi,0x1
  409b5c:	call   401370 <exit@plt>
  409b61:	mov    rax,QWORD PTR [rip+0xe698]        # 418200 <strstr@plt+0x16e60>
  409b68:	lea    rdx,[rax+0x1]
  409b6c:	mov    QWORD PTR [rip+0xe68d],rdx        # 418200 <strstr@plt+0x16e60>
  409b73:	mov    BYTE PTR [rax],0xfc
  409b76:	mov    rax,QWORD PTR [rsp+0x10]
  409b7b:	add    rax,0x4
  409b7f:	mov    rdi,rax
  409b82:	call   401350 <atoi@plt>
  409b87:	mov    ecx,eax
  409b89:	mov    rax,QWORD PTR [rip+0xe670]        # 418200 <strstr@plt+0x16e60>
  409b90:	lea    rdx,[rax+0x1]
  409b94:	mov    QWORD PTR [rip+0xe665],rdx        # 418200 <strstr@plt+0x16e60>
  409b9b:	mov    edx,ecx
  409b9d:	mov    BYTE PTR [rax],dl
  409b9f:	jmp    409bd9 <strstr@plt+0x8839>
  409ba1:	nop
  409ba2:	mov    rax,QWORD PTR [rip+0xc447]        # 415ff0 <strstr@plt+0x14c50>
  409ba9:	mov    rax,QWORD PTR [rax]
  409bac:	mov    rdx,QWORD PTR [rsp+0x10]
  409bb1:	mov    rcx,rdx
  409bb4:	lea    rdx,[rip+0x8707]        # 4122c2 <strstr@plt+0x10f22>
  409bbb:	lea    rsi,[rip+0x8876]        # 412438 <strstr@plt+0x11098>
  409bc2:	mov    rdi,rax
  409bc5:	mov    eax,0x0
  409bca:	call   4012f0 <fprintf@plt>
  409bcf:	mov    edi,0x1
  409bd4:	call   401370 <exit@plt>
  409bd9:	mov    rax,QWORD PTR [rsp+0x38]
  409bde:	xor    rax,QWORD PTR fs:0x28
  409be7:	je     409bee <strstr@plt+0x884e>
  409be9:	call   401270 <__stack_chk_fail@plt>
  409bee:	add    rsp,0x48
  409bf2:	ret    
  409bf3:	endbr64 
  409bf7:	sub    rsp,0x28
  409bfb:	mov    QWORD PTR [rsp+0x18],rdi
  409c00:	mov    QWORD PTR [rsp+0x10],rsi
  409c05:	mov    DWORD PTR [rsp+0xc],edx
  409c09:	mov    rax,QWORD PTR [rsp+0x18]
  409c0e:	mov    eax,DWORD PTR [rax+0x8]
  409c11:	cmp    eax,0x7
  409c14:	jne    409c6f <strstr@plt+0x88cf>
  409c16:	mov    rax,QWORD PTR [rsp+0x10]
  409c1b:	movzx  eax,BYTE PTR [rax]
  409c1e:	cmp    al,0x21
  409c20:	jne    409c39 <strstr@plt+0x8899>
  409c22:	mov    rax,QWORD PTR [rsp+0x10]
  409c27:	inc    rax
  409c2a:	movzx  eax,BYTE PTR [rax]
  409c2d:	test   al,al
  409c2f:	jne    409c39 <strstr@plt+0x8899>
  409c31:	mov    rax,QWORD PTR [rsp+0x10]
  409c36:	mov    BYTE PTR [rax],0x0
  409c39:	mov    rax,QWORD PTR [rsp+0x10]
  409c3e:	mov    esi,0xc0
  409c43:	mov    rdi,rax
  409c46:	call   408dac <strstr@plt+0x7a0c>
  409c4b:	mov    rax,QWORD PTR [rip+0xe5ae]        # 418200 <strstr@plt+0x16e60>
  409c52:	lea    rdx,[rax+0x1]
  409c56:	mov    QWORD PTR [rip+0xe5a3],rdx        # 418200 <strstr@plt+0x16e60>
  409c5d:	mov    BYTE PTR [rax],0xfa
  409c60:	movzx  eax,BYTE PTR [rip+0xc59b]        # 416202 <strstr@plt+0x14e62>
  409c67:	inc    eax
  409c69:	mov    BYTE PTR [rip+0xc593],al        # 416202 <strstr@plt+0x14e62>
  409c6f:	nop
  409c70:	add    rsp,0x28
  409c74:	ret    
  409c75:	endbr64 
  409c79:	mov    QWORD PTR [rsp-0x8],rdi
  409c7e:	mov    QWORD PTR [rsp-0x10],rsi
  409c83:	mov    DWORD PTR [rsp-0x14],edx
  409c87:	mov    eax,DWORD PTR [rsp-0x14]
  409c8b:	mov    DWORD PTR [rip+0xe643],eax        # 4182d4 <strstr@plt+0x16f34>
  409c91:	nop
  409c92:	ret    
  409c93:	endbr64 
  409c97:	sub    rsp,0x178
  409c9e:	mov    QWORD PTR [rsp+0x8],rdi
  409ca3:	mov    rax,QWORD PTR fs:0x28
  409cac:	mov    QWORD PTR [rsp+0x168],rax
  409cb4:	xor    eax,eax
  409cb6:	mov    rax,QWORD PTR [rsp+0x8]
  409cbb:	mov    eax,DWORD PTR [rax+0x8]
  409cbe:	cmp    eax,0x6
  409cc1:	je     409cdd <strstr@plt+0x893d>
  409cc3:	mov    rax,QWORD PTR [rsp+0x8]
  409cc8:	mov    eax,DWORD PTR [rax+0x8]
  409ccb:	cmp    eax,0x7
  409cce:	je     409cdd <strstr@plt+0x893d>
  409cd0:	mov    rax,QWORD PTR [rsp+0x8]
  409cd5:	mov    eax,DWORD PTR [rax+0x8]
  409cd8:	cmp    eax,0x8
  409cdb:	jne    409d01 <strstr@plt+0x8961>
  409cdd:	mov    rax,QWORD PTR [rsp+0x8]
  409ce2:	mov    rax,QWORD PTR [rax+0x10]
  409ce6:	mov    rcx,rax
  409ce9:	mov    edx,0x2e
  409cee:	mov    esi,0x1
  409cf3:	lea    rdi,[rip+0x879e]        # 412498 <strstr@plt+0x110f8>
  409cfa:	call   401380 <fwrite@plt>
  409cff:	jmp    409d30 <strstr@plt+0x8990>
  409d01:	mov    rax,QWORD PTR [rsp+0x8]
  409d06:	mov    eax,DWORD PTR [rax+0x8]
  409d09:	cmp    eax,0x9
  409d0c:	jne    409d30 <strstr@plt+0x8990>
  409d0e:	mov    rax,QWORD PTR [rsp+0x8]
  409d13:	mov    rax,QWORD PTR [rax+0x10]
  409d17:	mov    rcx,rax
  409d1a:	mov    edx,0x1c
  409d1f:	mov    esi,0x1
  409d24:	lea    rdi,[rip+0x879c]        # 4124c7 <strstr@plt+0x11127>
  409d2b:	call   401380 <fwrite@plt>
  409d30:	mov    rax,QWORD PTR [rsp+0x8]
  409d35:	mov    eax,DWORD PTR [rax+0x8]
  409d38:	cmp    eax,0x8
  409d3b:	jne    409d5f <strstr@plt+0x89bf>
  409d3d:	mov    rax,QWORD PTR [rsp+0x8]
  409d42:	mov    rax,QWORD PTR [rax+0x10]
  409d46:	mov    rcx,rax
  409d49:	mov    edx,0x31
  409d4e:	mov    esi,0x1
  409d53:	lea    rdi,[rip+0x878e]        # 4124e8 <strstr@plt+0x11148>
  409d5a:	call   401380 <fwrite@plt>
  409d5f:	mov    DWORD PTR [rip+0xe56f],0x2        # 4182d8 <strstr@plt+0x16f38>
  409d69:	mov    eax,DWORD PTR [rip+0xe569]        # 4182d8 <strstr@plt+0x16f38>
  409d6f:	mov    DWORD PTR [rip+0xe567],eax        # 4182dc <strstr@plt+0x16f3c>
  409d75:	mov    DWORD PTR [rip+0xe561],0x0        # 4182e0 <strstr@plt+0x16f40>
  409d7f:	jmp    40a109 <strstr@plt+0x8d69>
  409d84:	mov    rax,QWORD PTR [rsp+0x48]
  409d89:	movzx  eax,BYTE PTR [rax]
  409d8c:	cmp    al,0x2d
  409d8e:	jne    409db0 <strstr@plt+0x8a10>
  409d90:	mov    rax,QWORD PTR [rsp+0x48]
  409d95:	inc    rax
  409d98:	movzx  eax,BYTE PTR [rax]
  409d9b:	test   al,al
  409d9d:	jne    409db0 <strstr@plt+0x8a10>
  409d9f:	mov    rax,QWORD PTR [rip+0xc232]        # 415fd8 <strstr@plt+0x14c38>
  409da6:	mov    rax,QWORD PTR [rax]
  409da9:	mov    QWORD PTR [rsp+0x28],rax
  409dae:	jmp    409e0f <strstr@plt+0x8a6f>
  409db0:	mov    rax,QWORD PTR [rsp+0x48]
  409db5:	lea    rsi,[rip+0x875e]        # 41251a <strstr@plt+0x1117a>
  409dbc:	mov    rdi,rax
  409dbf:	call   401340 <fopen@plt>
  409dc4:	mov    QWORD PTR [rsp+0x28],rax
  409dc9:	cmp    QWORD PTR [rsp+0x28],0x0
  409dcf:	jne    409e0f <strstr@plt+0x8a6f>
  409dd1:	call   401200 <__errno_location@plt>
  409dd6:	mov    eax,DWORD PTR [rax]
  409dd8:	mov    edi,eax
  409dda:	call   401390 <strerror@plt>
  409ddf:	mov    rcx,rax
  409de2:	mov    rax,QWORD PTR [rip+0xc207]        # 415ff0 <strstr@plt+0x14c50>
  409de9:	mov    rax,QWORD PTR [rax]
  409dec:	mov    rdx,QWORD PTR [rsp+0x48]
  409df1:	lea    rsi,[rip+0x8728]        # 412520 <strstr@plt+0x11180>
  409df8:	mov    rdi,rax
  409dfb:	mov    eax,0x0
  409e00:	call   4012f0 <fprintf@plt>
  409e05:	mov    edi,0x1
  409e0a:	call   401370 <exit@plt>
  409e0f:	mov    DWORD PTR [rip+0xe4b7],0x0        # 4182d0 <strstr@plt+0x16f30>
  409e19:	mov    DWORD PTR [rip+0xe4b1],0x0        # 4182d4 <strstr@plt+0x16f34>
  409e23:	jmp    40a0c2 <strstr@plt+0x8d22>
  409e28:	movzx  eax,BYTE PTR [rsp+0x60]
  409e2d:	cmp    al,0x23
  409e2f:	jne    409f3a <strstr@plt+0x8b9a>
  409e35:	movzx  eax,BYTE PTR [rsp+0x61]
  409e3a:	cmp    al,0x69
  409e3c:	jne    409f3a <strstr@plt+0x8b9a>
  409e42:	movzx  eax,BYTE PTR [rsp+0x62]
  409e47:	cmp    al,0x66
  409e49:	jne    409f3a <strstr@plt+0x8b9a>
  409e4f:	mov    DWORD PTR [rsp+0x1c],0x1
  409e57:	lea    rax,[rsp+0x60]
  409e5c:	lea    rsi,[rip+0x86e5]        # 412548 <strstr@plt+0x111a8>
  409e63:	mov    rdi,rax
  409e66:	call   4012d0 <strcmp@plt>
  409e6b:	test   eax,eax
  409e6d:	jne    409e79 <strstr@plt+0x8ad9>
  409e6f:	mov    DWORD PTR [rsp+0x1c],0x0
  409e77:	jmp    409ebb <strstr@plt+0x8b1b>
  409e79:	lea    rax,[rsp+0x60]
  409e7e:	lea    rsi,[rip+0x86ce]        # 412553 <strstr@plt+0x111b3>
  409e85:	mov    rdi,rax
  409e88:	call   4012d0 <strcmp@plt>
  409e8d:	test   eax,eax
  409e8f:	jne    409e9b <strstr@plt+0x8afb>
  409e91:	mov    DWORD PTR [rsp+0x1c],0x1
  409e99:	jmp    409ebb <strstr@plt+0x8b1b>
  409e9b:	lea    rax,[rsp+0x60]
  409ea0:	lea    rsi,[rip+0x86bb]        # 412562 <strstr@plt+0x111c2>
  409ea7:	mov    rdi,rax
  409eaa:	call   4012d0 <strcmp@plt>
  409eaf:	test   eax,eax
  409eb1:	jne    409ebb <strstr@plt+0x8b1b>
  409eb3:	mov    DWORD PTR [rsp+0x1c],0x1
  409ebb:	cmp    DWORD PTR [rsp+0x1c],0x0
  409ec0:	jne    409f3a <strstr@plt+0x8b9a>
  409ec2:	mov    DWORD PTR [rsp+0x20],0x1
  409eca:	jmp    409f13 <strstr@plt+0x8b73>
  409ecc:	movzx  eax,BYTE PTR [rsp+0x60]
  409ed1:	cmp    al,0x23
  409ed3:	jne    409ef4 <strstr@plt+0x8b54>
  409ed5:	movzx  eax,BYTE PTR [rsp+0x61]
  409eda:	cmp    al,0x65
  409edc:	jne    409ef4 <strstr@plt+0x8b54>
  409ede:	movzx  eax,BYTE PTR [rsp+0x62]
  409ee3:	cmp    al,0x6e
  409ee5:	jne    409ef4 <strstr@plt+0x8b54>
  409ee7:	dec    DWORD PTR [rsp+0x20]
  409eeb:	cmp    DWORD PTR [rsp+0x20],0x0
  409ef0:	je     409f34 <strstr@plt+0x8b94>
  409ef2:	jmp    409f13 <strstr@plt+0x8b73>
  409ef4:	movzx  eax,BYTE PTR [rsp+0x60]
  409ef9:	cmp    al,0x23
  409efb:	jne    409f13 <strstr@plt+0x8b73>
  409efd:	movzx  eax,BYTE PTR [rsp+0x61]
  409f02:	cmp    al,0x69
  409f04:	jne    409f13 <strstr@plt+0x8b73>
  409f06:	movzx  eax,BYTE PTR [rsp+0x62]
  409f0b:	cmp    al,0x66
  409f0d:	jne    409f13 <strstr@plt+0x8b73>
  409f0f:	inc    DWORD PTR [rsp+0x20]
  409f13:	mov    rdx,QWORD PTR [rsp+0x28]
  409f18:	lea    rax,[rsp+0x60]
  409f1d:	mov    esi,0x100
  409f22:	mov    rdi,rax
  409f25:	call   4012c0 <fgets@plt>
  409f2a:	test   rax,rax
  409f2d:	jne    409ecc <strstr@plt+0x8b2c>
  409f2f:	jmp    40a0c2 <strstr@plt+0x8d22>
  409f34:	nop
  409f35:	jmp    40a0c2 <strstr@plt+0x8d22>
  409f3a:	lea    rax,[rsp+0x60]
  409f3f:	mov    QWORD PTR [rsp+0x30],rax
  409f44:	jmp    40a09d <strstr@plt+0x8cfd>
  409f49:	add    QWORD PTR [rsp+0x30],0x6
  409f4f:	lea    rax,[rip+0xbd6a]        # 415cc0 <strstr@plt+0x14920>
  409f56:	mov    QWORD PTR [rsp+0x38],rax
  409f5b:	jmp    40a030 <strstr@plt+0x8c90>
  409f60:	mov    rax,QWORD PTR [rsp+0x38]
  409f65:	mov    rax,QWORD PTR [rax]
  409f68:	mov    rdi,rax
  409f6b:	call   401260 <strlen@plt>
  409f70:	mov    QWORD PTR [rsp+0x50],rax
  409f75:	mov    rax,QWORD PTR [rsp+0x38]
  409f7a:	mov    rcx,QWORD PTR [rax]
  409f7d:	mov    rdx,QWORD PTR [rsp+0x50]
  409f82:	mov    rax,QWORD PTR [rsp+0x30]
  409f87:	mov    rsi,rcx
  409f8a:	mov    rdi,rax
  409f8d:	call   401210 <strncmp@plt>
  409f92:	test   eax,eax
  409f94:	jne    40a02a <strstr@plt+0x8c8a>
  409f9a:	mov    rax,QWORD PTR [rsp+0x50]
  409f9f:	add    QWORD PTR [rsp+0x30],rax
  409fa4:	mov    rax,QWORD PTR [rsp+0x38]
  409fa9:	mov    rax,QWORD PTR [rax+0x8]
  409fad:	test   rax,rax
  409fb0:	je     409fcd <strstr@plt+0x8c2d>
  409fb2:	mov    rax,QWORD PTR [rsp+0x38]
  409fb7:	mov    rdx,QWORD PTR [rax+0x8]
  409fbb:	mov    rax,QWORD PTR [rsp+0x30]
  409fc0:	mov    rsi,rdx
  409fc3:	mov    rdi,rax
  409fc6:	call   4012b0 <strcspn@plt>
  409fcb:	jmp    409fd2 <strstr@plt+0x8c32>
  409fcd:	mov    eax,0x0
  409fd2:	mov    QWORD PTR [rsp+0x58],rax
  409fd7:	mov    rdx,QWORD PTR [rsp+0x30]
  409fdc:	mov    rax,QWORD PTR [rsp+0x58]
  409fe1:	add    rax,rdx
  409fe4:	movzx  eax,BYTE PTR [rax]
  409fe7:	test   al,al
  409fe9:	je     40a043 <strstr@plt+0x8ca3>
  409feb:	mov    rdx,QWORD PTR [rsp+0x30]
  409ff0:	mov    rax,QWORD PTR [rsp+0x58]
  409ff5:	add    rax,rdx
  409ff8:	mov    BYTE PTR [rax],0x0
  409ffb:	mov    rax,QWORD PTR [rsp+0x38]
  40a000:	mov    rax,QWORD PTR [rax+0x10]
  40a004:	mov    rdx,QWORD PTR [rsp+0x38]
  40a009:	mov    edx,DWORD PTR [rdx+0x18]
  40a00c:	mov    rsi,QWORD PTR [rsp+0x30]
  40a011:	mov    rcx,QWORD PTR [rsp+0x8]
  40a016:	mov    rdi,rcx
  40a019:	call   rax
  40a01b:	mov    rax,QWORD PTR [rsp+0x58]
  40a020:	inc    rax
  40a023:	add    QWORD PTR [rsp+0x30],rax
  40a028:	jmp    40a044 <strstr@plt+0x8ca4>
  40a02a:	add    QWORD PTR [rsp+0x38],0x20
  40a030:	mov    rax,QWORD PTR [rsp+0x38]
  40a035:	mov    rax,QWORD PTR [rax]
  40a038:	test   rax,rax
  40a03b:	jne    409f60 <strstr@plt+0x8bc0>
  40a041:	jmp    40a044 <strstr@plt+0x8ca4>
  40a043:	nop
  40a044:	mov    rax,QWORD PTR [rsp+0x38]
  40a049:	mov    rax,QWORD PTR [rax]
  40a04c:	test   rax,rax
  40a04f:	jne    40a09d <strstr@plt+0x8cfd>
  40a051:	lea    rax,[rsp+0x60]
  40a056:	mov    rdi,rax
  40a059:	call   401260 <strlen@plt>
  40a05e:	dec    rax
  40a061:	mov    BYTE PTR [rsp+rax*1+0x60],0x0
  40a066:	mov    rax,QWORD PTR [rip+0xbf83]        # 415ff0 <strstr@plt+0x14c50>
  40a06d:	mov    rax,QWORD PTR [rax]
  40a070:	mov    rdx,QWORD PTR [rsp+0x30]
  40a075:	mov    rcx,rdx
  40a078:	lea    rdx,[rip+0x8243]        # 4122c2 <strstr@plt+0x10f22>
  40a07f:	lea    rsi,[rip+0x84f2]        # 412578 <strstr@plt+0x111d8>
  40a086:	mov    rdi,rax
  40a089:	mov    eax,0x0
  40a08e:	call   4012f0 <fprintf@plt>
  40a093:	mov    edi,0x1
  40a098:	call   401370 <exit@plt>
  40a09d:	mov    rax,QWORD PTR [rsp+0x30]
  40a0a2:	lea    rsi,[rip+0x8219]        # 4122c2 <strstr@plt+0x10f22>
  40a0a9:	mov    rdi,rax
  40a0ac:	call   4013a0 <strstr@plt>
  40a0b1:	mov    QWORD PTR [rsp+0x30],rax
  40a0b6:	cmp    QWORD PTR [rsp+0x30],0x0
  40a0bc:	jne    409f49 <strstr@plt+0x8ba9>
  40a0c2:	mov    rdx,QWORD PTR [rsp+0x28]
  40a0c7:	lea    rax,[rsp+0x60]
  40a0cc:	mov    esi,0x100
  40a0d1:	mov    rdi,rax
  40a0d4:	call   4012c0 <fgets@plt>
  40a0d9:	test   rax,rax
  40a0dc:	jne    409e28 <strstr@plt+0x8a88>
  40a0e2:	mov    rax,QWORD PTR [rsp+0x28]
  40a0e7:	mov    rdi,rax
  40a0ea:	call   401250 <fclose@plt>
  40a0ef:	mov    rax,QWORD PTR [rsp+0x8]
  40a0f4:	mov    eax,DWORD PTR [rax+0x8]
  40a0f7:	cmp    eax,0x7
  40a0fa:	jne    40a109 <strstr@plt+0x8d69>
  40a0fc:	mov    rax,QWORD PTR [rsp+0x8]
  40a101:	mov    rdi,rax
