
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  41f012:	mov    BYTE PTR [rdx],al
  41f014:	mov    rax,QWORD PTR [rsp+0x18]
  41f019:	lea    rdx,[rax+0x1]
  41f01d:	mov    rax,QWORD PTR [rsp+0x8]
  41f022:	add    rax,rdx
  41f025:	mov    BYTE PTR [rax],0x0
  41f028:	nop
  41f029:	add    rsp,0x28
  41f02d:	ret    
  41f02e:	endbr64 
  41f032:	sub    rsp,0x1000
  41f039:	or     QWORD PTR [rsp],0x0
  41f03e:	sub    rsp,0x1000
  41f045:	or     QWORD PTR [rsp],0x0
  41f04a:	sub    rsp,0x298
  41f051:	mov    QWORD PTR [rsp+0x8],rdi
  41f056:	mov    rax,QWORD PTR fs:0x28
  41f05f:	mov    QWORD PTR [rsp+0x2288],rax
  41f067:	xor    eax,eax
  41f069:	mov    rax,QWORD PTR [rsp+0x8]
  41f06e:	mov    rdi,rax
  41f071:	call   416270 <__ctype_b_loc@plt+0x14cf0>
  41f076:	mov    DWORD PTR [rsp+0x14],eax
  41f07a:	mov    DWORD PTR [rsp+0x10],0x1
  41f082:	lea    rdx,[rsp+0x18]
  41f087:	mov    ecx,DWORD PTR [rsp+0x10]
  41f08b:	mov    rax,QWORD PTR [rsp+0x8]
  41f090:	mov    esi,ecx
  41f092:	mov    rdi,rax
  41f095:	call   418905 <__ctype_b_loc@plt+0x17385>
  41f09a:	mov    QWORD PTR [rsp+0x28],rax
  41f09f:	mov    rdx,QWORD PTR [rsp+0x18]
  41f0a4:	mov    rax,QWORD PTR [rsp+0x28]
  41f0a9:	add    rax,rdx
  41f0ac:	mov    QWORD PTR [rsp+0x30],rax
  41f0b1:	lea    rdx,[rsp+0x40]
  41f0b6:	mov    rax,QWORD PTR [rsp+0x8]
  41f0bb:	mov    rsi,rdx
  41f0be:	mov    rdi,rax
  41f0c1:	call   419316 <__ctype_b_loc@plt+0x17d96>
  41f0c6:	jmp    41f455 <__ctype_b_loc@plt+0x1ded5>
  41f0cb:	mov    rax,QWORD PTR [rsp+0x28]
  41f0d0:	movzx  eax,BYTE PTR [rax]
  41f0d3:	cmp    al,0x25
  41f0d5:	je     41f127 <__ctype_b_loc@plt+0x1dba7>
  41f0d7:	mov    rdx,QWORD PTR [rsp+0x40]
  41f0dc:	lea    rax,[rsp+0x40]
  41f0e1:	add    rax,0x18
  41f0e5:	add    rax,0x2000
  41f0eb:	cmp    rdx,rax
  41f0ee:	jb     41f100 <__ctype_b_loc@plt+0x1db80>
  41f0f0:	lea    rax,[rsp+0x40]
  41f0f5:	mov    rdi,rax
  41f0f8:	call   4190f5 <__ctype_b_loc@plt+0x17b75>
  41f0fd:	test   rax,rax
  41f100:	nop
  41f101:	mov    rax,QWORD PTR [rsp+0x28]
  41f106:	lea    rdx,[rax+0x1]
  41f10a:	mov    QWORD PTR [rsp+0x28],rdx
  41f10f:	mov    rdx,QWORD PTR [rsp+0x40]
  41f114:	lea    rcx,[rdx+0x1]
  41f118:	mov    QWORD PTR [rsp+0x40],rcx
  41f11d:	movzx  eax,BYTE PTR [rax]
  41f120:	mov    BYTE PTR [rdx],al
  41f122:	jmp    41f455 <__ctype_b_loc@plt+0x1ded5>
  41f127:	inc    QWORD PTR [rsp+0x28]
  41f12c:	mov    rax,QWORD PTR [rsp+0x28]
  41f131:	movzx  eax,BYTE PTR [rax]
  41f134:	cmp    al,0x25
  41f136:	jne    41f188 <__ctype_b_loc@plt+0x1dc08>
  41f138:	mov    rdx,QWORD PTR [rsp+0x40]
  41f13d:	lea    rax,[rsp+0x40]
  41f142:	add    rax,0x18
  41f146:	add    rax,0x2000
  41f14c:	cmp    rdx,rax
  41f14f:	jb     41f161 <__ctype_b_loc@plt+0x1dbe1>
  41f151:	lea    rax,[rsp+0x40]
  41f156:	mov    rdi,rax
  41f159:	call   4190f5 <__ctype_b_loc@plt+0x17b75>
  41f15e:	test   rax,rax
  41f161:	nop
  41f162:	mov    rax,QWORD PTR [rsp+0x28]
  41f167:	lea    rdx,[rax+0x1]
  41f16b:	mov    QWORD PTR [rsp+0x28],rdx
  41f170:	mov    rdx,QWORD PTR [rsp+0x40]
  41f175:	lea    rcx,[rdx+0x1]
  41f179:	mov    QWORD PTR [rsp+0x40],rcx
  41f17e:	movzx  eax,BYTE PTR [rax]
  41f181:	mov    BYTE PTR [rdx],al
  41f183:	jmp    41f455 <__ctype_b_loc@plt+0x1ded5>
  41f188:	inc    DWORD PTR [rsp+0x10]
  41f18c:	mov    eax,DWORD PTR [rsp+0x10]
  41f190:	cmp    eax,DWORD PTR [rsp+0x14]
  41f194:	jle    41f1b0 <__ctype_b_loc@plt+0x1dc30>
  41f196:	mov    ecx,DWORD PTR [rsp+0x10]
  41f19a:	mov    rax,QWORD PTR [rsp+0x8]
  41f19f:	lea    rdx,[rip+0x1939]        # 420adf <__ctype_b_loc@plt+0x1f55f>
  41f1a6:	mov    esi,ecx
  41f1a8:	mov    rdi,rax
  41f1ab:	call   418306 <__ctype_b_loc@plt+0x16d86>
  41f1b0:	lea    rdx,[rsp+0x2060]
  41f1b8:	mov    rcx,QWORD PTR [rsp+0x28]
  41f1bd:	mov    rax,QWORD PTR [rsp+0x8]
  41f1c2:	mov    rsi,rcx
  41f1c5:	mov    rdi,rax
  41f1c8:	call   41edd8 <__ctype_b_loc@plt+0x1d858>
  41f1cd:	mov    QWORD PTR [rsp+0x28],rax
  41f1d2:	mov    rax,QWORD PTR [rsp+0x28]
  41f1d7:	lea    rdx,[rax+0x1]
  41f1db:	mov    QWORD PTR [rsp+0x28],rdx
  41f1e0:	movzx  eax,BYTE PTR [rax]
  41f1e3:	movsx  eax,al
  41f1e6:	sub    eax,0x45
  41f1e9:	cmp    eax,0x33
  41f1ec:	ja     41f401 <__ctype_b_loc@plt+0x1de81>
  41f1f2:	mov    eax,eax
  41f1f4:	lea    rdx,[rax*4+0x0]
  41f1fc:	lea    rax,[rip+0x2089]        # 42128c <__ctype_b_loc@plt+0x1fd0c>
  41f203:	mov    eax,DWORD PTR [rdx+rax*1]
  41f206:	movsxd rdx,eax
  41f209:	lea    rax,[rip+0x207c]        # 42128c <__ctype_b_loc@plt+0x1fd0c>
  41f210:	add    rax,rdx
  41f213:	notrack jmp rax
  41f216:	mov    edx,DWORD PTR [rsp+0x10]
  41f21a:	mov    rax,QWORD PTR [rsp+0x8]
  41f21f:	mov    esi,edx
  41f221:	mov    rdi,rax
  41f224:	call   4189e3 <__ctype_b_loc@plt+0x17463>
  41f229:	vcvttsd2si edx,xmm0
  41f22d:	lea    rcx,[rsp+0x2060]
  41f235:	lea    rax,[rsp+0x2080]
  41f23d:	mov    rsi,rcx
  41f240:	mov    rdi,rax
  41f243:	mov    eax,0x0
  41f248:	call   401530 <sprintf@plt>
  41f24d:	jmp    41f42a <__ctype_b_loc@plt+0x1deaa>
  41f252:	lea    rax,[rsp+0x2060]
  41f25a:	mov    rdi,rax
  41f25d:	call   41efb3 <__ctype_b_loc@plt+0x1da33>
  41f262:	mov    edx,DWORD PTR [rsp+0x10]
  41f266:	mov    rax,QWORD PTR [rsp+0x8]
  41f26b:	mov    esi,edx
  41f26d:	mov    rdi,rax
  41f270:	call   4189e3 <__ctype_b_loc@plt+0x17463>
  41f275:	vcvttsd2si rdx,xmm0
  41f27a:	lea    rcx,[rsp+0x2060]
  41f282:	lea    rax,[rsp+0x2080]
  41f28a:	mov    rsi,rcx
  41f28d:	mov    rdi,rax
  41f290:	mov    eax,0x0
  41f295:	call   401530 <sprintf@plt>
  41f29a:	jmp    41f42a <__ctype_b_loc@plt+0x1deaa>
  41f29f:	lea    rax,[rsp+0x2060]
  41f2a7:	mov    rdi,rax
  41f2aa:	call   41efb3 <__ctype_b_loc@plt+0x1da33>
  41f2af:	mov    edx,DWORD PTR [rsp+0x10]
  41f2b3:	mov    rax,QWORD PTR [rsp+0x8]
  41f2b8:	mov    esi,edx
  41f2ba:	mov    rdi,rax
  41f2bd:	call   4189e3 <__ctype_b_loc@plt+0x17463>
  41f2c2:	vcomisd xmm0,QWORD PTR [rip+0x22ce]        # 421598 <__ctype_b_loc@plt+0x20018>
  41f2ca:	jae    41f2d3 <__ctype_b_loc@plt+0x1dd53>
  41f2cc:	vcvttsd2si rax,xmm0
  41f2d1:	jmp    41f2f1 <__ctype_b_loc@plt+0x1dd71>
  41f2d3:	vmovsd xmm1,QWORD PTR [rip+0x22bd]        # 421598 <__ctype_b_loc@plt+0x20018>
  41f2db:	vsubsd xmm0,xmm0,xmm1
  41f2df:	vcvttsd2si rax,xmm0
  41f2e4:	movabs rdx,0x8000000000000000
  41f2ee:	xor    rax,rdx
  41f2f1:	lea    rsi,[rsp+0x2060]
  41f2f9:	lea    rcx,[rsp+0x2080]
  41f301:	mov    rdx,rax
  41f304:	mov    rdi,rcx
  41f307:	mov    eax,0x0
  41f30c:	call   401530 <sprintf@plt>
  41f311:	jmp    41f42a <__ctype_b_loc@plt+0x1deaa>
  41f316:	mov    edx,DWORD PTR [rsp+0x10]
  41f31a:	mov    rax,QWORD PTR [rsp+0x8]
  41f31f:	mov    esi,edx
  41f321:	mov    rdi,rax
  41f324:	call   4189e3 <__ctype_b_loc@plt+0x17463>
  41f329:	vmovq  rcx,xmm0
  41f32e:	lea    rdx,[rsp+0x2060]
  41f336:	lea    rax,[rsp+0x2080]
  41f33e:	vmovq  xmm0,rcx
  41f343:	mov    rsi,rdx
  41f346:	mov    rdi,rax
  41f349:	mov    eax,0x1
  41f34e:	call   401530 <sprintf@plt>
  41f353:	jmp    41f42a <__ctype_b_loc@plt+0x1deaa>
  41f358:	mov    edx,DWORD PTR [rsp+0x10]
  41f35c:	lea    rcx,[rsp+0x40]
  41f361:	mov    rax,QWORD PTR [rsp+0x8]
  41f366:	mov    rsi,rcx
  41f369:	mov    rdi,rax
  41f36c:	call   41eb7d <__ctype_b_loc@plt+0x1d5fd>
  41f371:	jmp    41f455 <__ctype_b_loc@plt+0x1ded5>
  41f376:	lea    rdx,[rsp+0x20]
  41f37b:	mov    ecx,DWORD PTR [rsp+0x10]
  41f37f:	mov    rax,QWORD PTR [rsp+0x8]
  41f384:	mov    esi,ecx
  41f386:	mov    rdi,rax
  41f389:	call   418905 <__ctype_b_loc@plt+0x17385>
  41f38e:	mov    QWORD PTR [rsp+0x38],rax
  41f393:	lea    rax,[rsp+0x2060]
  41f39b:	mov    esi,0x2e
  41f3a0:	mov    rdi,rax
  41f3a3:	call   4013b0 <strchr@plt>
  41f3a8:	test   rax,rax
  41f3ab:	jne    41f3da <__ctype_b_loc@plt+0x1de5a>
  41f3ad:	mov    rax,QWORD PTR [rsp+0x20]
  41f3b2:	cmp    rax,0x63
  41f3b6:	jbe    41f3da <__ctype_b_loc@plt+0x1de5a>
  41f3b8:	mov    edx,DWORD PTR [rsp+0x10]
  41f3bc:	mov    rax,QWORD PTR [rsp+0x8]
  41f3c1:	mov    esi,edx
  41f3c3:	mov    rdi,rax
  41f3c6:	call   416690 <__ctype_b_loc@plt+0x15110>
  41f3cb:	lea    rax,[rsp+0x40]
  41f3d0:	mov    rdi,rax
  41f3d3:	call   4191fc <__ctype_b_loc@plt+0x17c7c>
  41f3d8:	jmp    41f455 <__ctype_b_loc@plt+0x1ded5>
  41f3da:	mov    rdx,QWORD PTR [rsp+0x38]
  41f3df:	lea    rcx,[rsp+0x2060]
  41f3e7:	lea    rax,[rsp+0x2080]
  41f3ef:	mov    rsi,rcx
  41f3f2:	mov    rdi,rax
  41f3f5:	mov    eax,0x0
  41f3fa:	call   401530 <sprintf@plt>
  41f3ff:	jmp    41f42a <__ctype_b_loc@plt+0x1deaa>
  41f401:	mov    rax,QWORD PTR [rsp+0x28]
  41f406:	dec    rax
  41f409:	movzx  eax,BYTE PTR [rax]
  41f40c:	movsx  edx,al
  41f40f:	mov    rax,QWORD PTR [rsp+0x8]
  41f414:	lea    rsi,[rip+0x1e4d]        # 421268 <__ctype_b_loc@plt+0x1fce8>
  41f41b:	mov    rdi,rax
  41f41e:	mov    eax,0x0
  41f423:	call   4185be <__ctype_b_loc@plt+0x1703e>
  41f428:	jmp    41f477 <__ctype_b_loc@plt+0x1def7>
  41f42a:	lea    rax,[rsp+0x2080]
  41f432:	mov    rdi,rax
  41f435:	call   401390 <strlen@plt>
  41f43a:	mov    rdx,rax
  41f43d:	lea    rcx,[rsp+0x2080]
  41f445:	lea    rax,[rsp+0x40]
  41f44a:	mov    rsi,rcx
  41f44d:	mov    rdi,rax
  41f450:	call   41912e <__ctype_b_loc@plt+0x17bae>
  41f455:	mov    rax,QWORD PTR [rsp+0x28]
  41f45a:	cmp    rax,QWORD PTR [rsp+0x30]
  41f45f:	jb     41f0cb <__ctype_b_loc@plt+0x1db4b>
  41f465:	lea    rax,[rsp+0x40]
  41f46a:	mov    rdi,rax
  41f46d:	call   4191b5 <__ctype_b_loc@plt+0x17c35>
  41f472:	mov    eax,0x1
  41f477:	mov    rsi,QWORD PTR [rsp+0x2288]
  41f47f:	xor    rsi,QWORD PTR fs:0x28
  41f488:	je     41f48f <__ctype_b_loc@plt+0x1df0f>
  41f48a:	call   4013a0 <__stack_chk_fail@plt>
  41f48f:	add    rsp,0x2298
  41f496:	ret    
  41f497:	endbr64 
  41f49b:	sub    rsp,0x18
  41f49f:	mov    QWORD PTR [rsp+0x8],rdi
  41f4a4:	mov    rax,QWORD PTR [rsp+0x8]
  41f4a9:	mov    edx,0x1
  41f4ae:	mov    esi,0x0
  41f4b3:	mov    rdi,rax
  41f4b6:	call   417546 <__ctype_b_loc@plt+0x15fc6>
  41f4bb:	mov    rax,QWORD PTR [rsp+0x8]
  41f4c0:	mov    edx,0x0
  41f4c5:	lea    rsi,[rip+0xb8b]        # 420057 <__ctype_b_loc@plt+0x1ead7>
  41f4cc:	mov    rdi,rax
  41f4cf:	call   416e8f <__ctype_b_loc@plt+0x1590f>
  41f4d4:	mov    rax,QWORD PTR [rsp+0x8]
  41f4d9:	mov    esi,0xfffffffe
  41f4de:	mov    rdi,rax
  41f4e1:	call   416690 <__ctype_b_loc@plt+0x15110>
  41f4e6:	mov    rax,QWORD PTR [rsp+0x8]
  41f4eb:	mov    esi,0xfffffffe
  41f4f0:	mov    rdi,rax
  41f4f3:	call   417b33 <__ctype_b_loc@plt+0x165b3>
  41f4f8:	mov    rax,QWORD PTR [rsp+0x8]
  41f4fd:	mov    esi,0xfffffffe
  41f502:	mov    rdi,rax
  41f505:	call   416296 <__ctype_b_loc@plt+0x14d16>
  41f50a:	mov    rax,QWORD PTR [rsp+0x8]
  41f50f:	mov    esi,0xfffffffe
  41f514:	mov    rdi,rax
  41f517:	call   416690 <__ctype_b_loc@plt+0x15110>
  41f51c:	mov    rax,QWORD PTR [rsp+0x8]
  41f521:	lea    rdx,[rip+0x1a4e]        # 420f76 <__ctype_b_loc@plt+0x1f9f6>
  41f528:	mov    esi,0xfffffffe
  41f52d:	mov    rdi,rax
  41f530:	call   417851 <__ctype_b_loc@plt+0x162d1>
  41f535:	mov    rax,QWORD PTR [rsp+0x8]
  41f53a:	mov    esi,0xfffffffe
  41f53f:	mov    rdi,rax
  41f542:	call   416296 <__ctype_b_loc@plt+0x14d16>
  41f547:	nop
  41f548:	add    rsp,0x18
  41f54c:	ret    
  41f54d:	endbr64 
  41f551:	sub    rsp,0x18
  41f555:	mov    QWORD PTR [rsp+0x8],rdi
  41f55a:	mov    rax,QWORD PTR [rsp+0x8]
  41f55f:	lea    rdx,[rip+0x85fa]        # 427b60 <__ctype_b_loc@plt+0x265e0>
  41f566:	lea    rsi,[rip+0xb16]        # 420083 <__ctype_b_loc@plt+0x1eb03>
  41f56d:	mov    rdi,rax
  41f570:	call   418bc9 <__ctype_b_loc@plt+0x17649>
  41f575:	mov    rax,QWORD PTR [rsp+0x8]
  41f57a:	mov    rdi,rax
  41f57d:	call   41f497 <__ctype_b_loc@plt+0x1df17>
  41f582:	mov    eax,0x1
  41f587:	add    rsp,0x18
  41f58b:	ret    
  41f58c:	endbr64 
  41f590:	sub    rsp,0x28
  41f594:	mov    QWORD PTR [rsp+0x8],rdi
  41f599:	lea    rax,[rip+0x8680]        # 427c20 <__ctype_b_loc@plt+0x266a0>
  41f5a0:	mov    QWORD PTR [rsp+0x18],rax
  41f5a5:	jmp    41f5fa <__ctype_b_loc@plt+0x1e07a>
  41f5a7:	mov    rax,QWORD PTR [rsp+0x18]
  41f5ac:	mov    rcx,QWORD PTR [rax+0x8]
  41f5b0:	mov    rax,QWORD PTR [rsp+0x8]
  41f5b5:	mov    edx,0x0
  41f5ba:	mov    rsi,rcx
  41f5bd:	mov    rdi,rax
  41f5c0:	call   4170fd <__ctype_b_loc@plt+0x15b7d>
  41f5c5:	mov    rax,QWORD PTR [rsp+0x18]
  41f5ca:	mov    rdx,QWORD PTR [rax]
  41f5cd:	mov    rax,QWORD PTR [rsp+0x8]
  41f5d2:	mov    rsi,rdx
  41f5d5:	mov    rdi,rax
  41f5d8:	call   416f2d <__ctype_b_loc@plt+0x159ad>
  41f5dd:	mov    rax,QWORD PTR [rsp+0x8]
  41f5e2:	mov    edx,0x0
  41f5e7:	mov    esi,0x1
  41f5ec:	mov    rdi,rax
  41f5ef:	call   417e03 <__ctype_b_loc@plt+0x16883>
  41f5f4:	add    QWORD PTR [rsp+0x18],0x10
  41f5fa:	mov    rax,QWORD PTR [rsp+0x18]
  41f5ff:	mov    rax,QWORD PTR [rax+0x8]
  41f603:	test   rax,rax
  41f606:	jne    41f5a7 <__ctype_b_loc@plt+0x1e027>
  41f608:	nop
  41f609:	add    rsp,0x28
  41f60d:	ret    
  41f60e:	endbr64 
  41f612:	sub    rsp,0x28
  41f616:	mov    QWORD PTR [rsp+0x8],rdi
  41f61b:	mov    DWORD PTR [rsp+0x4],esi
  41f61f:	mov    edx,DWORD PTR [rsp+0x4]
  41f623:	mov    rax,QWORD PTR [rsp+0x8]
  41f628:	mov    esi,edx
  41f62a:	mov    rdi,rax
  41f62d:	call   4169bd <__ctype_b_loc@plt+0x1543d>
  41f632:	vmovapd xmm1,xmm0
  41f636:	vmovsd xmm0,QWORD PTR [rip+0x1f62]        # 4215a0 <__ctype_b_loc@plt+0x20020>
  41f63e:	vaddsd xmm0,xmm1,xmm0
  41f642:	vmovsd QWORD PTR [rsp+0x18],xmm0
  41f648:	vmovsd xmm0,QWORD PTR [rsp+0x18]
  41f64e:	vxorpd xmm1,xmm1,xmm1
  41f652:	vucomisd xmm0,xmm1
  41f656:	jp     41f693 <__ctype_b_loc@plt+0x1e113>
  41f658:	vxorpd xmm1,xmm1,xmm1
  41f65c:	vucomisd xmm0,xmm1
  41f660:	jne    41f693 <__ctype_b_loc@plt+0x1e113>
  41f662:	mov    edx,DWORD PTR [rsp+0x4]
  41f666:	mov    rax,QWORD PTR [rsp+0x8]
  41f66b:	mov    esi,edx
  41f66d:	mov    rdi,rax
  41f670:	call   4167db <__ctype_b_loc@plt+0x1525b>
  41f675:	test   eax,eax
  41f677:	jne    41f693 <__ctype_b_loc@plt+0x1e113>
  41f679:	mov    ecx,DWORD PTR [rsp+0x4]
  41f67d:	mov    rax,QWORD PTR [rsp+0x8]
  41f682:	lea    rdx,[rip+0x9f3]        # 42007c <__ctype_b_loc@plt+0x1eafc>
  41f689:	mov    esi,ecx
  41f68b:	mov    rdi,rax
  41f68e:	call   418435 <__ctype_b_loc@plt+0x16eb5>
  41f693:	mov    rax,QWORD PTR [rsp+0x18]
  41f698:	add    rsp,0x28
  41f69c:	ret    
  41f69d:	endbr64 
  41f6a1:	sub    rsp,0x18
  41f6a5:	mov    QWORD PTR [rsp+0x8],rdi
  41f6aa:	mov    rax,QWORD PTR [rsp+0x8]
  41f6af:	mov    esi,0x1
  41f6b4:	mov    rdi,rax
  41f6b7:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f6bc:	vcvtsi2sd xmm1,xmm1,eax
  41f6c0:	vmovq  rax,xmm1
  41f6c5:	mov    rdx,QWORD PTR [rsp+0x8]
  41f6ca:	vmovq  xmm0,rax
  41f6cf:	mov    rdi,rdx
  41f6d2:	call   416def <__ctype_b_loc@plt+0x1586f>
  41f6d7:	mov    eax,0x1
  41f6dc:	add    rsp,0x18
  41f6e0:	ret    
  41f6e1:	endbr64 
  41f6e5:	sub    rsp,0x18
  41f6e9:	mov    QWORD PTR [rsp+0x8],rdi
  41f6ee:	mov    rax,QWORD PTR [rsp+0x8]
  41f6f3:	mov    esi,0x1
  41f6f8:	mov    rdi,rax
  41f6fb:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f700:	not    eax
  41f702:	vcvtsi2sd xmm1,xmm1,eax
  41f706:	vmovq  rax,xmm1
  41f70b:	mov    rdx,QWORD PTR [rsp+0x8]
  41f710:	vmovq  xmm0,rax
  41f715:	mov    rdi,rdx
  41f718:	call   416def <__ctype_b_loc@plt+0x1586f>
  41f71d:	mov    eax,0x1
  41f722:	add    rsp,0x18
  41f726:	ret    
  41f727:	endbr64 
  41f72b:	sub    rsp,0x28
  41f72f:	mov    QWORD PTR [rsp+0x8],rdi
  41f734:	mov    rax,QWORD PTR [rsp+0x8]
  41f739:	mov    esi,0x1
  41f73e:	mov    rdi,rax
  41f741:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f746:	mov    DWORD PTR [rsp+0x1c],eax
  41f74a:	mov    rax,QWORD PTR [rsp+0x8]
  41f74f:	mov    rdi,rax
  41f752:	call   416270 <__ctype_b_loc@plt+0x14cf0>
  41f757:	mov    DWORD PTR [rsp+0x18],eax
  41f75b:	jmp    41f778 <__ctype_b_loc@plt+0x1e1f8>
  41f75d:	mov    edx,DWORD PTR [rsp+0x18]
  41f761:	mov    rax,QWORD PTR [rsp+0x8]
  41f766:	mov    esi,edx
  41f768:	mov    rdi,rax
  41f76b:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f770:	and    DWORD PTR [rsp+0x1c],eax
  41f774:	dec    DWORD PTR [rsp+0x18]
  41f778:	cmp    DWORD PTR [rsp+0x18],0x1
  41f77d:	jg     41f75d <__ctype_b_loc@plt+0x1e1dd>
  41f77f:	mov    eax,DWORD PTR [rsp+0x1c]
  41f783:	vcvtsi2sd xmm1,xmm1,eax
  41f787:	vmovq  rax,xmm1
  41f78c:	mov    rdx,QWORD PTR [rsp+0x8]
  41f791:	vmovq  xmm0,rax
  41f796:	mov    rdi,rdx
  41f799:	call   416def <__ctype_b_loc@plt+0x1586f>
  41f79e:	mov    eax,0x1
  41f7a3:	add    rsp,0x28
  41f7a7:	ret    
  41f7a8:	endbr64 
  41f7ac:	sub    rsp,0x28
  41f7b0:	mov    QWORD PTR [rsp+0x8],rdi
  41f7b5:	mov    rax,QWORD PTR [rsp+0x8]
  41f7ba:	mov    esi,0x1
  41f7bf:	mov    rdi,rax
  41f7c2:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f7c7:	mov    DWORD PTR [rsp+0x1c],eax
  41f7cb:	mov    rax,QWORD PTR [rsp+0x8]
  41f7d0:	mov    rdi,rax
  41f7d3:	call   416270 <__ctype_b_loc@plt+0x14cf0>
  41f7d8:	mov    DWORD PTR [rsp+0x18],eax
  41f7dc:	jmp    41f7f9 <__ctype_b_loc@plt+0x1e279>
  41f7de:	mov    edx,DWORD PTR [rsp+0x18]
  41f7e2:	mov    rax,QWORD PTR [rsp+0x8]
  41f7e7:	mov    esi,edx
  41f7e9:	mov    rdi,rax
  41f7ec:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f7f1:	or     DWORD PTR [rsp+0x1c],eax
  41f7f5:	dec    DWORD PTR [rsp+0x18]
  41f7f9:	cmp    DWORD PTR [rsp+0x18],0x1
  41f7fe:	jg     41f7de <__ctype_b_loc@plt+0x1e25e>
  41f800:	mov    eax,DWORD PTR [rsp+0x1c]
  41f804:	vcvtsi2sd xmm1,xmm1,eax
  41f808:	vmovq  rax,xmm1
  41f80d:	mov    rdx,QWORD PTR [rsp+0x8]
  41f812:	vmovq  xmm0,rax
  41f817:	mov    rdi,rdx
  41f81a:	call   416def <__ctype_b_loc@plt+0x1586f>
  41f81f:	mov    eax,0x1
  41f824:	add    rsp,0x28
  41f828:	ret    
  41f829:	endbr64 
  41f82d:	sub    rsp,0x28
  41f831:	mov    QWORD PTR [rsp+0x8],rdi
  41f836:	mov    rax,QWORD PTR [rsp+0x8]
  41f83b:	mov    esi,0x1
  41f840:	mov    rdi,rax
  41f843:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f848:	mov    DWORD PTR [rsp+0x1c],eax
  41f84c:	mov    rax,QWORD PTR [rsp+0x8]
  41f851:	mov    rdi,rax
  41f854:	call   416270 <__ctype_b_loc@plt+0x14cf0>
  41f859:	mov    DWORD PTR [rsp+0x18],eax
  41f85d:	jmp    41f87a <__ctype_b_loc@plt+0x1e2fa>
  41f85f:	mov    edx,DWORD PTR [rsp+0x18]
  41f863:	mov    rax,QWORD PTR [rsp+0x8]
  41f868:	mov    esi,edx
  41f86a:	mov    rdi,rax
  41f86d:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f872:	xor    DWORD PTR [rsp+0x1c],eax
  41f876:	dec    DWORD PTR [rsp+0x18]
  41f87a:	cmp    DWORD PTR [rsp+0x18],0x1
  41f87f:	jg     41f85f <__ctype_b_loc@plt+0x1e2df>
  41f881:	mov    eax,DWORD PTR [rsp+0x1c]
  41f885:	vcvtsi2sd xmm1,xmm1,eax
  41f889:	vmovq  rax,xmm1
  41f88e:	mov    rdx,QWORD PTR [rsp+0x8]
  41f893:	vmovq  xmm0,rax
  41f898:	mov    rdi,rdx
  41f89b:	call   416def <__ctype_b_loc@plt+0x1586f>
  41f8a0:	mov    eax,0x1
  41f8a5:	add    rsp,0x28
  41f8a9:	ret    
  41f8aa:	endbr64 
  41f8ae:	sub    rsp,0x28
  41f8b2:	mov    QWORD PTR [rsp+0x8],rdi
  41f8b7:	mov    rax,QWORD PTR [rsp+0x8]
  41f8bc:	mov    esi,0x1
  41f8c1:	mov    rdi,rax
  41f8c4:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f8c9:	mov    DWORD PTR [rsp+0x18],eax
  41f8cd:	mov    rax,QWORD PTR [rsp+0x8]
  41f8d2:	mov    esi,0x2
  41f8d7:	mov    rdi,rax
  41f8da:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f8df:	and    eax,0x1f
  41f8e2:	mov    DWORD PTR [rsp+0x1c],eax
  41f8e6:	mov    eax,DWORD PTR [rsp+0x1c]
  41f8ea:	mov    edx,DWORD PTR [rsp+0x18]
  41f8ee:	shlx   eax,edx,eax
  41f8f3:	vcvtsi2sd xmm1,xmm1,eax
  41f8f7:	vmovq  rax,xmm1
  41f8fc:	mov    rdx,QWORD PTR [rsp+0x8]
  41f901:	vmovq  xmm0,rax
  41f906:	mov    rdi,rdx
  41f909:	call   416def <__ctype_b_loc@plt+0x1586f>
  41f90e:	mov    eax,0x1
  41f913:	add    rsp,0x28
  41f917:	ret    
  41f918:	endbr64 
  41f91c:	sub    rsp,0x28
  41f920:	mov    QWORD PTR [rsp+0x8],rdi
  41f925:	mov    rax,QWORD PTR [rsp+0x8]
  41f92a:	mov    esi,0x1
  41f92f:	mov    rdi,rax
  41f932:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f937:	mov    DWORD PTR [rsp+0x18],eax
  41f93b:	mov    rax,QWORD PTR [rsp+0x8]
  41f940:	mov    esi,0x2
  41f945:	mov    rdi,rax
  41f948:	call   41f60e <__ctype_b_loc@plt+0x1e08e>
  41f94d:	and    eax,0x1f
  41f950:	mov    DWORD PTR [rsp+0x1c],eax
