
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  405773:	mov    rax,0x1620018
  40577a:	mov    rax,QWORD PTR [rax]
  40577d:	test   rax,rax
  405780:	je     405795 <getc@plt+0x43b5>
  405782:	mov    rax,0x1620018
  405789:	mov    rdx,QWORD PTR [rax]
  40578c:	mov    eax,0x0
  405791:	call   rdx
  405793:	jmp    4057c1 <getc@plt+0x43e1>
  405795:	mov    rax,0x1620020
  40579c:	mov    rdx,QWORD PTR [rax]
  40579f:	mov    rax,QWORD PTR [rip+0x4852]        # 409ff8 <error@@Base+0x436f>
  4057a6:	mov    rax,QWORD PTR [rax]
  4057a9:	mov    rcx,QWORD PTR [rbp-0x8]
  4057ad:	lea    rsi,[rip+0x226f]        # 407a23 <error@@Base+0x1d9a>
  4057b4:	mov    rdi,rax
  4057b7:	mov    eax,0x0
  4057bc:	call   401320 <fprintf@plt>
  4057c1:	mov    eax,0x0
  4057c6:	call   405c72 <getc@plt+0x4892>
  4057cb:	endbr64 
  4057cf:	push   rbp
  4057d0:	mov    rbp,rsp
  4057d3:	sub    rsp,0x30
  4057d7:	mov    QWORD PTR [rbp-0x18],rdi
  4057db:	mov    QWORD PTR [rbp-0x20],rsi
  4057df:	mov    QWORD PTR [rbp-0x28],rdx
  4057e3:	cmp    QWORD PTR [rbp-0x28],0x0
  4057e8:	je     4059c0 <getc@plt+0x45e0>
  4057ee:	mov    WORD PTR [rbp-0x2],0x0
  4057f4:	jmp    405800 <getc@plt+0x4420>
  4057f6:	movzx  eax,WORD PTR [rbp-0x2]
  4057fa:	inc    eax
  4057fc:	mov    WORD PTR [rbp-0x2],ax
  405800:	movsx  rdx,WORD PTR [rbp-0x2]
  405805:	mov    rax,rdx
  405808:	add    rax,rax
  40580b:	add    rax,rdx
  40580e:	shl    rax,0x3
  405812:	mov    rdx,rax
  405815:	mov    rax,QWORD PTR [rbp-0x28]
  405819:	add    rax,rdx
  40581c:	movzx  eax,BYTE PTR [rax]
  40581f:	test   al,al
  405821:	je     405850 <getc@plt+0x4470>
  405823:	mov    rax,QWORD PTR [rbp-0x18]
  405827:	inc    rax
  40582a:	movzx  edx,BYTE PTR [rax]
  40582d:	movsx  rcx,WORD PTR [rbp-0x2]
  405832:	mov    rax,rcx
  405835:	add    rax,rax
  405838:	add    rax,rcx
  40583b:	shl    rax,0x3
  40583f:	mov    rcx,rax
  405842:	mov    rax,QWORD PTR [rbp-0x28]
  405846:	add    rax,rcx
  405849:	movzx  eax,BYTE PTR [rax]
  40584c:	cmp    dl,al
  40584e:	jne    4057f6 <getc@plt+0x4416>
  405850:	movsx  rdx,WORD PTR [rbp-0x2]
  405855:	mov    rax,rdx
  405858:	add    rax,rax
  40585b:	add    rax,rdx
  40585e:	shl    rax,0x3
  405862:	mov    rdx,rax
  405865:	mov    rax,QWORD PTR [rbp-0x28]
  405869:	add    rax,rdx
  40586c:	movzx  eax,BYTE PTR [rax]
  40586f:	test   al,al
  405871:	je     4059c3 <getc@plt+0x45e3>
  405877:	movsx  rdx,WORD PTR [rbp-0x2]
  40587c:	mov    rax,rdx
  40587f:	add    rax,rax
  405882:	add    rax,rdx
  405885:	shl    rax,0x3
  405889:	mov    rdx,rax
  40588c:	mov    rax,QWORD PTR [rbp-0x28]
  405890:	add    rax,rdx
  405893:	mov    rax,QWORD PTR [rax+0x8]
  405897:	test   rax,rax
  40589a:	je     40593b <getc@plt+0x455b>
  4058a0:	mov    rax,QWORD PTR [rbp-0x18]
  4058a4:	add    rax,0x2
  4058a8:	movzx  eax,BYTE PTR [rax]
  4058ab:	test   al,al
  4058ad:	jne    4058ba <getc@plt+0x44da>
  4058af:	cmp    QWORD PTR [rbp-0x20],0x0
  4058b4:	je     40593b <getc@plt+0x455b>
  4058ba:	movsx  rdx,WORD PTR [rbp-0x2]
  4058bf:	mov    rax,rdx
  4058c2:	add    rax,rax
  4058c5:	add    rax,rdx
  4058c8:	shl    rax,0x3
  4058cc:	mov    rdx,rax
  4058cf:	mov    rax,QWORD PTR [rbp-0x28]
  4058d3:	add    rax,rdx
  4058d6:	mov    rax,QWORD PTR [rax+0x8]
  4058da:	mov    rax,QWORD PTR [rax]
  4058dd:	test   rax,rax
  4058e0:	jne    4059df <getc@plt+0x45ff>
  4058e6:	mov    rax,QWORD PTR [rbp-0x18]
  4058ea:	add    rax,0x2
  4058ee:	movzx  eax,BYTE PTR [rax]
  4058f1:	test   al,al
  4058f3:	je     4058ff <getc@plt+0x451f>
  4058f5:	mov    rax,QWORD PTR [rbp-0x18]
  4058f9:	lea    rdx,[rax+0x2]
  4058fd:	jmp    405903 <getc@plt+0x4523>
  4058ff:	mov    rdx,QWORD PTR [rbp-0x20]
  405903:	movsx  rcx,WORD PTR [rbp-0x2]
  405908:	mov    rax,rcx
  40590b:	add    rax,rax
  40590e:	add    rax,rcx
  405911:	shl    rax,0x3
  405915:	mov    rcx,rax
  405918:	mov    rax,QWORD PTR [rbp-0x28]
  40591c:	add    rax,rcx
  40591f:	mov    rax,QWORD PTR [rax+0x8]
  405923:	mov    QWORD PTR [rax],rdx
  405926:	mov    rax,QWORD PTR [rbp-0x18]
  40592a:	add    rax,0x2
  40592e:	movzx  eax,BYTE PTR [rax]
  405931:	test   al,al
  405933:	sete   al
  405936:	jmp    4059fb <getc@plt+0x461b>
  40593b:	movsx  rdx,WORD PTR [rbp-0x2]
  405940:	mov    rax,rdx
  405943:	add    rax,rax
  405946:	add    rax,rdx
  405949:	shl    rax,0x3
  40594d:	mov    rdx,rax
  405950:	mov    rax,QWORD PTR [rbp-0x28]
  405954:	add    rax,rdx
  405957:	mov    rax,QWORD PTR [rax+0x10]
  40595b:	test   rax,rax
  40595e:	je     4059c6 <getc@plt+0x45e6>
  405960:	mov    rax,QWORD PTR [rbp-0x18]
  405964:	add    rax,0x2
  405968:	movzx  eax,BYTE PTR [rax]
  40596b:	test   al,al
  40596d:	jne    4059c6 <getc@plt+0x45e6>
  40596f:	movsx  rdx,WORD PTR [rbp-0x2]
  405974:	mov    rax,rdx
  405977:	add    rax,rax
  40597a:	add    rax,rdx
  40597d:	shl    rax,0x3
  405981:	mov    rdx,rax
  405984:	mov    rax,QWORD PTR [rbp-0x28]
  405988:	add    rax,rdx
  40598b:	mov    rax,QWORD PTR [rax+0x10]
  40598f:	movzx  eax,BYTE PTR [rax]
  405992:	test   al,al
  405994:	jne    4059e2 <getc@plt+0x4602>
  405996:	movsx  rdx,WORD PTR [rbp-0x2]
  40599b:	mov    rax,rdx
  40599e:	add    rax,rax
  4059a1:	add    rax,rdx
  4059a4:	shl    rax,0x3
  4059a8:	mov    rdx,rax
  4059ab:	mov    rax,QWORD PTR [rbp-0x28]
  4059af:	add    rax,rdx
  4059b2:	mov    rax,QWORD PTR [rax+0x10]
  4059b6:	mov    BYTE PTR [rax],0x1
  4059b9:	mov    eax,0x0
  4059be:	jmp    4059fb <getc@plt+0x461b>
  4059c0:	nop
  4059c1:	jmp    4059c7 <getc@plt+0x45e7>
  4059c3:	nop
  4059c4:	jmp    4059c7 <getc@plt+0x45e7>
  4059c6:	nop
  4059c7:	mov    rax,QWORD PTR [rbp-0x18]
  4059cb:	mov    rsi,rax
  4059ce:	lea    rdi,[rip+0x205d]        # 407a32 <error@@Base+0x1da9>
  4059d5:	mov    eax,0x0
  4059da:	call   405cda <error@@Base+0x51>
  4059df:	nop
  4059e0:	jmp    4059e3 <getc@plt+0x4603>
  4059e2:	nop
  4059e3:	mov    rax,QWORD PTR [rbp-0x18]
  4059e7:	mov    rsi,rax
  4059ea:	lea    rdi,[rip+0x2050]        # 407a41 <error@@Base+0x1db8>
  4059f1:	mov    eax,0x0
  4059f6:	call   405cda <error@@Base+0x51>
  4059fb:	leave  
  4059fc:	ret    
  4059fd:	endbr64 
  405a01:	push   rbp
  405a02:	mov    rbp,rsp
  405a05:	sub    rsp,0x30
  405a09:	mov    QWORD PTR [rbp-0x18],rdi
  405a0d:	mov    QWORD PTR [rbp-0x20],rsi
  405a11:	mov    QWORD PTR [rbp-0x28],rdx
  405a15:	mov    QWORD PTR [rbp-0x30],rcx
  405a19:	mov    WORD PTR [rbp-0x2],0x0
  405a1f:	mov    rax,QWORD PTR [rbp-0x18]
  405a23:	mov    eax,DWORD PTR [rax]
  405a25:	cmp    eax,0x1
  405a28:	jne    405a49 <getc@plt+0x4669>
  405a2a:	mov    rax,0x40a6f0
  405a31:	movzx  eax,BYTE PTR [rax]
  405a34:	test   al,al
  405a36:	je     405a49 <getc@plt+0x4669>
  405a38:	mov    rax,QWORD PTR [rbp-0x28]
  405a3c:	mov    rdi,rax
  405a3f:	mov    eax,0x0
  405a44:	call   405763 <getc@plt+0x4383>
  405a49:	mov    WORD PTR [rbp-0x4],0x1
  405a4f:	jmp    405ba9 <getc@plt+0x47c9>
  405a54:	movsx  rax,WORD PTR [rbp-0x4]
  405a59:	lea    rdx,[rax*8+0x0]
  405a61:	mov    rax,QWORD PTR [rbp-0x20]
  405a65:	add    rax,rdx
  405a68:	mov    rax,QWORD PTR [rax]
  405a6b:	movzx  eax,BYTE PTR [rax]
  405a6e:	cmp    al,0x2d
  405a70:	jne    405b65 <getc@plt+0x4785>
  405a76:	movsx  rax,WORD PTR [rbp-0x4]
  405a7b:	lea    rdx,[rax*8+0x0]
  405a83:	mov    rax,QWORD PTR [rbp-0x20]
  405a87:	add    rax,rdx
  405a8a:	mov    rax,QWORD PTR [rax]
  405a8d:	inc    rax
  405a90:	movzx  eax,BYTE PTR [rax]
  405a93:	test   al,al
  405a95:	je     405b65 <getc@plt+0x4785>
  405a9b:	movsx  rax,WORD PTR [rbp-0x4]
  405aa0:	lea    rdx,[rax*8+0x0]
  405aa8:	mov    rax,QWORD PTR [rbp-0x20]
  405aac:	add    rax,rdx
  405aaf:	mov    rax,QWORD PTR [rax]
  405ab2:	mov    rdi,rax
  405ab5:	call   401290 <strlen@plt>
  405aba:	mov    rdx,rax
  405abd:	movsx  rax,WORD PTR [rbp-0x4]
  405ac2:	lea    rcx,[rax*8+0x0]
  405aca:	mov    rax,QWORD PTR [rbp-0x20]
  405ace:	add    rax,rcx
  405ad1:	mov    rax,QWORD PTR [rax]
  405ad4:	mov    rsi,rax
  405ad7:	lea    rdi,[rip+0x1f74]        # 407a52 <error@@Base+0x1dc9>
  405ade:	call   401230 <strncmp@plt>
  405ae3:	test   eax,eax
  405ae5:	jne    405af8 <getc@plt+0x4718>
  405ae7:	mov    rax,QWORD PTR [rbp-0x28]
  405aeb:	mov    rdi,rax
  405aee:	mov    eax,0x0
  405af3:	call   405763 <getc@plt+0x4383>
  405af8:	movsx  eax,WORD PTR [rbp-0x4]
  405afc:	lea    edx,[rax+0x1]
  405aff:	mov    rax,QWORD PTR [rbp-0x18]
  405b03:	mov    eax,DWORD PTR [rax]
  405b05:	cmp    edx,eax
  405b07:	jge    405b25 <getc@plt+0x4745>
  405b09:	movsx  rax,WORD PTR [rbp-0x4]
  405b0e:	inc    rax
  405b11:	lea    rdx,[rax*8+0x0]
  405b19:	mov    rax,QWORD PTR [rbp-0x20]
  405b1d:	add    rax,rdx
  405b20:	mov    rax,QWORD PTR [rax]
  405b23:	jmp    405b2a <getc@plt+0x474a>
  405b25:	mov    eax,0x0
  405b2a:	movsx  rdx,WORD PTR [rbp-0x4]
  405b2f:	lea    rcx,[rdx*8+0x0]
  405b37:	mov    rdx,QWORD PTR [rbp-0x20]
  405b3b:	add    rdx,rcx
  405b3e:	mov    rcx,QWORD PTR [rdx]
  405b41:	mov    rdx,QWORD PTR [rbp-0x30]
  405b45:	mov    rsi,rax
  405b48:	mov    rdi,rcx
  405b4b:	mov    eax,0x0
  405b50:	call   4057cb <getc@plt+0x43eb>
  405b55:	test   al,al
  405b57:	je     405b9f <getc@plt+0x47bf>
  405b59:	movzx  eax,WORD PTR [rbp-0x4]
  405b5d:	inc    eax
  405b5f:	mov    WORD PTR [rbp-0x4],ax
  405b63:	jmp    405b9f <getc@plt+0x47bf>
  405b65:	movsx  rax,WORD PTR [rbp-0x4]
  405b6a:	lea    rdx,[rax*8+0x0]
  405b72:	mov    rax,QWORD PTR [rbp-0x20]
  405b76:	lea    rcx,[rdx+rax*1]
  405b7a:	movzx  eax,WORD PTR [rbp-0x2]
  405b7e:	mov    edx,eax
  405b80:	inc    edx
  405b82:	mov    WORD PTR [rbp-0x2],dx
  405b86:	movsx  rax,ax
  405b8a:	lea    rdx,[rax*8+0x0]
  405b92:	mov    rax,QWORD PTR [rbp-0x20]
  405b96:	add    rdx,rax
  405b99:	mov    rax,QWORD PTR [rcx]
  405b9c:	mov    QWORD PTR [rdx],rax
  405b9f:	movzx  eax,WORD PTR [rbp-0x4]
  405ba3:	inc    eax
  405ba5:	mov    WORD PTR [rbp-0x4],ax
  405ba9:	movsx  edx,WORD PTR [rbp-0x4]
  405bad:	mov    rax,QWORD PTR [rbp-0x18]
  405bb1:	mov    eax,DWORD PTR [rax]
  405bb3:	cmp    edx,eax
  405bb5:	jl     405a54 <getc@plt+0x4674>
  405bbb:	movsx  edx,WORD PTR [rbp-0x2]
  405bbf:	mov    rax,QWORD PTR [rbp-0x18]
  405bc3:	mov    DWORD PTR [rax],edx
  405bc5:	nop
  405bc6:	leave  
  405bc7:	ret    
  405bc8:	endbr64 
  405bcc:	push   rbp
  405bcd:	mov    rbp,rsp
  405bd0:	sub    rsp,0x20
  405bd4:	mov    QWORD PTR [rbp-0x8],rdi
  405bd8:	mov    QWORD PTR [rbp-0x10],rsi
  405bdc:	mov    QWORD PTR [rbp-0x18],rdx
  405be0:	mov    QWORD PTR [rbp-0x20],rcx
  405be4:	mov    rax,QWORD PTR [rbp-0x10]
  405be8:	mov    rax,QWORD PTR [rax]
  405beb:	mov    rdi,rax
  405bee:	mov    eax,0x0
  405bf3:	call   4056a2 <getc@plt+0x42c2>
  405bf8:	mov    rdx,rax
  405bfb:	mov    rax,0x1620020
  405c02:	mov    QWORD PTR [rax],rdx
  405c05:	mov    eax,0x0
  405c0a:	call   405736 <getc@plt+0x4356>
  405c0f:	mov    rcx,QWORD PTR [rbp-0x20]
  405c13:	mov    rdx,QWORD PTR [rbp-0x18]
  405c17:	mov    rsi,QWORD PTR [rbp-0x10]
  405c1b:	mov    rax,QWORD PTR [rbp-0x8]
  405c1f:	mov    rdi,rax
  405c22:	mov    eax,0x0
  405c27:	call   4059fd <getc@plt+0x461d>
  405c2c:	nop
  405c2d:	leave  
  405c2e:	ret    
  405c2f:	endbr64 
  405c33:	push   rbp
  405c34:	mov    rbp,rsp
  405c37:	sub    rsp,0x10
  405c3b:	mov    DWORD PTR [rbp-0x4],edi
  405c3e:	mov    rax,0x1620028
  405c45:	mov    rax,QWORD PTR [rax]
  405c48:	test   rax,rax
  405c4b:	je     405c5e <getc@plt+0x487e>
  405c4d:	mov    rax,0x1620028
  405c54:	mov    rdx,QWORD PTR [rax]
  405c57:	mov    eax,0x0
  405c5c:	call   rdx
  405c5e:	mov    eax,0x0
  405c63:	call   405643 <getc@plt+0x4263>
  405c68:	mov    eax,DWORD PTR [rbp-0x4]
  405c6b:	mov    edi,eax
  405c6d:	call   4013a0 <exit@plt>
  405c72:	endbr64 
  405c76:	push   rbp
  405c77:	mov    rbp,rsp
  405c7a:	mov    edi,0x0
  405c7f:	mov    eax,0x0
  405c84:	call   405c2f <getc@plt+0x484f>

0000000000405c89 <error@@Base>:
  405c89:	endbr64 
  405c8d:	push   rbp
  405c8e:	mov    rbp,rsp
  405c91:	sub    rsp,0x10
  405c95:	mov    QWORD PTR [rbp-0x8],rdi
  405c99:	mov    rax,0x1620020
  405ca0:	mov    rdx,QWORD PTR [rax]
  405ca3:	mov    rax,QWORD PTR [rip+0x434e]        # 409ff8 <error@@Base+0x436f>
  405caa:	mov    rax,QWORD PTR [rax]
  405cad:	mov    rcx,QWORD PTR [rbp-0x8]
  405cb1:	lea    rsi,[rip+0x1da0]        # 407a58 <error@@Base+0x1dcf>
  405cb8:	mov    rdi,rax
  405cbb:	mov    eax,0x0
  405cc0:	call   401320 <fprintf@plt>
  405cc5:	mov    rax,0x40a6f4
  405ccc:	mov    eax,DWORD PTR [rax]
  405cce:	mov    edi,eax
  405cd0:	mov    eax,0x0
  405cd5:	call   405c2f <getc@plt+0x484f>
  405cda:	endbr64 
  405cde:	push   rbp
  405cdf:	mov    rbp,rsp
  405ce2:	sub    rsp,0x10
  405ce6:	mov    QWORD PTR [rbp-0x8],rdi
  405cea:	mov    QWORD PTR [rbp-0x10],rsi
  405cee:	mov    rax,0x1620020
  405cf5:	mov    rdx,QWORD PTR [rax]
  405cf8:	mov    rax,QWORD PTR [rip+0x42f9]        # 409ff8 <error@@Base+0x436f>
  405cff:	mov    rax,QWORD PTR [rax]
  405d02:	mov    rsi,QWORD PTR [rbp-0x10]
  405d06:	mov    rcx,QWORD PTR [rbp-0x8]
  405d0a:	mov    r8,rsi
  405d0d:	lea    rsi,[rip+0x1d4c]        # 407a60 <error@@Base+0x1dd7>
  405d14:	mov    rdi,rax
  405d17:	mov    eax,0x0
  405d1c:	call   401320 <fprintf@plt>
  405d21:	mov    rax,0x40a6f4
  405d28:	mov    eax,DWORD PTR [rax]
  405d2a:	mov    edi,eax
  405d2c:	mov    eax,0x0
  405d31:	call   405c2f <getc@plt+0x484f>
  405d36:	endbr64 
  405d3a:	push   rbp
  405d3b:	mov    rbp,rsp
  405d3e:	sub    rsp,0x10
  405d42:	mov    QWORD PTR [rbp-0x8],rdi
  405d46:	mov    QWORD PTR [rbp-0x10],rsi
  405d4a:	mov    rax,0x1620020
  405d51:	mov    rdx,QWORD PTR [rax]
  405d54:	mov    rax,QWORD PTR [rip+0x429d]        # 409ff8 <error@@Base+0x436f>
  405d5b:	mov    rax,QWORD PTR [rax]
  405d5e:	mov    rsi,QWORD PTR [rbp-0x10]
  405d62:	mov    rcx,QWORD PTR [rbp-0x8]
  405d66:	mov    r8,rsi
  405d69:	lea    rsi,[rip+0x1cf0]        # 407a60 <error@@Base+0x1dd7>
  405d70:	mov    rdi,rax
  405d73:	mov    eax,0x0
  405d78:	call   401320 <fprintf@plt>
  405d7d:	nop
  405d7e:	leave  
  405d7f:	ret    
  405d80:	endbr64 
  405d84:	push   rbp
  405d85:	mov    rbp,rsp
  405d88:	mov    QWORD PTR [rbp-0x8],rdi
  405d8c:	mov    rax,QWORD PTR [rbp-0x8]
  405d90:	mov    QWORD PTR [rax+0x8],0x0
  405d98:	mov    rax,QWORD PTR [rbp-0x8]
  405d9c:	mov    rdx,QWORD PTR [rax+0x8]
  405da0:	mov    rax,QWORD PTR [rbp-0x8]
  405da4:	mov    QWORD PTR [rax],rdx
  405da7:	mov    rax,QWORD PTR [rbp-0x8]
  405dab:	mov    QWORD PTR [rax+0x10],0x0
  405db3:	mov    rax,QWORD PTR [rbp-0x8]
  405db7:	mov    QWORD PTR [rax+0x18],0x0
  405dbf:	nop
  405dc0:	pop    rbp
  405dc1:	ret    
  405dc2:	endbr64 
  405dc6:	push   rbp
  405dc7:	mov    rbp,rsp
  405dca:	sub    rsp,0x10
  405dce:	mov    QWORD PTR [rbp-0x8],rdi
  405dd2:	mov    rax,QWORD PTR [rbp-0x8]
  405dd6:	mov    rax,QWORD PTR [rax+0x10]
  405dda:	test   rax,rax
  405ddd:	je     405dfb <error@@Base+0x172>
  405ddf:	mov    rax,QWORD PTR [rbp-0x8]
  405de3:	mov    rax,QWORD PTR [rax+0x10]
  405de7:	mov    rdi,rax
  405dea:	call   401210 <free@plt>
  405def:	mov    rax,QWORD PTR [rbp-0x8]
  405df3:	mov    QWORD PTR [rax+0x10],0x0
  405dfb:	nop
  405dfc:	leave  
  405dfd:	ret    
  405dfe:	endbr64 
  405e02:	push   rbp
  405e03:	mov    rbp,rsp
  405e06:	sub    rsp,0x20
  405e0a:	mov    QWORD PTR [rbp-0x8],rdi
  405e0e:	mov    QWORD PTR [rbp-0x10],rsi
  405e12:	mov    QWORD PTR [rbp-0x18],rdx
  405e16:	mov    QWORD PTR [rbp-0x20],rcx
  405e1a:	mov    rax,QWORD PTR [rbp-0x18]
  405e1e:	mov    rdx,QWORD PTR [rbp-0x10]
  405e22:	mov    QWORD PTR [rax],rdx
  405e25:	mov    rax,QWORD PTR [rbp-0x18]
  405e29:	mov    rdx,QWORD PTR [rbp-0x20]
  405e2d:	mov    QWORD PTR [rax+0x8],rdx
  405e31:	cmp    QWORD PTR [rbp-0x10],0x0
  405e36:	je     405e46 <error@@Base+0x1bd>
  405e38:	mov    rax,QWORD PTR [rbp-0x10]
  405e3c:	mov    rdx,QWORD PTR [rbp-0x18]
  405e40:	mov    QWORD PTR [rax+0x8],rdx
  405e44:	jmp    405e51 <error@@Base+0x1c8>
  405e46:	mov    rax,QWORD PTR [rbp-0x8]
  405e4a:	mov    rdx,QWORD PTR [rbp-0x18]
  405e4e:	mov    QWORD PTR [rax],rdx
  405e51:	cmp    QWORD PTR [rbp-0x20],0x0
  405e56:	je     405e65 <error@@Base+0x1dc>
  405e58:	mov    rax,QWORD PTR [rbp-0x20]
  405e5c:	mov    rdx,QWORD PTR [rbp-0x18]
  405e60:	mov    QWORD PTR [rax],rdx
  405e63:	jmp    405e71 <error@@Base+0x1e8>
  405e65:	mov    rax,QWORD PTR [rbp-0x8]
  405e69:	mov    rdx,QWORD PTR [rbp-0x18]
  405e6d:	mov    QWORD PTR [rax+0x8],rdx
  405e71:	mov    rax,QWORD PTR [rbp-0x8]
  405e75:	mov    rdi,rax
  405e78:	mov    eax,0x0
  405e7d:	call   405dc2 <error@@Base+0x139>
  405e82:	mov    rax,QWORD PTR [rbp-0x8]
  405e86:	mov    rax,QWORD PTR [rax+0x18]
  405e8a:	lea    rdx,[rax+0x1]
  405e8e:	mov    rax,QWORD PTR [rbp-0x8]
  405e92:	mov    QWORD PTR [rax+0x18],rdx
  405e96:	nop
  405e97:	leave  
  405e98:	ret    
  405e99:	endbr64 
  405e9d:	push   rbp
  405e9e:	mov    rbp,rsp
  405ea1:	sub    rsp,0x10
  405ea5:	mov    QWORD PTR [rbp-0x8],rdi
  405ea9:	mov    QWORD PTR [rbp-0x10],rsi
  405ead:	mov    rax,QWORD PTR [rbp-0x8]
  405eb1:	mov    rcx,QWORD PTR [rax]
  405eb4:	mov    rdx,QWORD PTR [rbp-0x10]
  405eb8:	mov    rax,QWORD PTR [rbp-0x8]
  405ebc:	mov    esi,0x0
  405ec1:	mov    rdi,rax
  405ec4:	mov    eax,0x0
  405ec9:	call   405dfe <error@@Base+0x175>
  405ece:	nop
  405ecf:	leave  
  405ed0:	ret    
  405ed1:	endbr64 
  405ed5:	push   rbp
  405ed6:	mov    rbp,rsp
  405ed9:	sub    rsp,0x10
  405edd:	mov    QWORD PTR [rbp-0x8],rdi
  405ee1:	mov    QWORD PTR [rbp-0x10],rsi
  405ee5:	mov    rax,QWORD PTR [rbp-0x8]
  405ee9:	mov    rsi,QWORD PTR [rax+0x8]
  405eed:	mov    rdx,QWORD PTR [rbp-0x10]
  405ef1:	mov    rax,QWORD PTR [rbp-0x8]
  405ef5:	mov    ecx,0x0
  405efa:	mov    rdi,rax
  405efd:	mov    eax,0x0
  405f02:	call   405dfe <error@@Base+0x175>
  405f07:	nop
  405f08:	leave  
  405f09:	ret    
  405f0a:	endbr64 
  405f0e:	push   rbp
  405f0f:	mov    rbp,rsp
  405f12:	sub    rsp,0x20
  405f16:	mov    QWORD PTR [rbp-0x8],rdi
  405f1a:	mov    QWORD PTR [rbp-0x10],rsi
  405f1e:	mov    QWORD PTR [rbp-0x18],rdx
  405f22:	mov    rax,QWORD PTR [rbp-0x18]
  405f26:	mov    rsi,QWORD PTR [rax]
  405f29:	mov    rcx,QWORD PTR [rbp-0x18]
  405f2d:	mov    rdx,QWORD PTR [rbp-0x10]
  405f31:	mov    rax,QWORD PTR [rbp-0x8]
  405f35:	mov    rdi,rax
  405f38:	mov    eax,0x0
  405f3d:	call   405dfe <error@@Base+0x175>
  405f42:	nop
  405f43:	leave  
  405f44:	ret    
  405f45:	endbr64 
  405f49:	push   rbp
  405f4a:	mov    rbp,rsp
  405f4d:	sub    rsp,0x20
  405f51:	mov    QWORD PTR [rbp-0x8],rdi
  405f55:	mov    QWORD PTR [rbp-0x10],rsi
  405f59:	mov    QWORD PTR [rbp-0x18],rdx
  405f5d:	mov    rax,QWORD PTR [rbp-0x10]
  405f61:	mov    rcx,QWORD PTR [rax+0x8]
  405f65:	mov    rdx,QWORD PTR [rbp-0x18]
  405f69:	mov    rsi,QWORD PTR [rbp-0x10]
  405f6d:	mov    rax,QWORD PTR [rbp-0x8]
  405f71:	mov    rdi,rax
  405f74:	mov    eax,0x0
  405f79:	call   405dfe <error@@Base+0x175>
  405f7e:	nop
  405f7f:	leave  
  405f80:	ret    
  405f81:	endbr64 
  405f85:	push   rbp
  405f86:	mov    rbp,rsp
  405f89:	sub    rsp,0x10
  405f8d:	mov    QWORD PTR [rbp-0x8],rdi
  405f91:	mov    QWORD PTR [rbp-0x10],rsi
  405f95:	mov    rax,QWORD PTR [rbp-0x10]
  405f99:	mov    rax,QWORD PTR [rax]
  405f9c:	test   rax,rax
  405f9f:	je     405fb6 <error@@Base+0x32d>
  405fa1:	mov    rax,QWORD PTR [rbp-0x10]
  405fa5:	mov    rax,QWORD PTR [rax]
  405fa8:	mov    rdx,QWORD PTR [rbp-0x10]
  405fac:	mov    rdx,QWORD PTR [rdx+0x8]
  405fb0:	mov    QWORD PTR [rax+0x8],rdx
  405fb4:	jmp    405fc5 <error@@Base+0x33c>
  405fb6:	mov    rax,QWORD PTR [rbp-0x10]
  405fba:	mov    rdx,QWORD PTR [rax+0x8]
  405fbe:	mov    rax,QWORD PTR [rbp-0x8]
  405fc2:	mov    QWORD PTR [rax],rdx
  405fc5:	mov    rax,QWORD PTR [rbp-0x10]
  405fc9:	mov    rax,QWORD PTR [rax+0x8]
  405fcd:	test   rax,rax
  405fd0:	je     405fe6 <error@@Base+0x35d>
  405fd2:	mov    rax,QWORD PTR [rbp-0x10]
  405fd6:	mov    rax,QWORD PTR [rax+0x8]
  405fda:	mov    rdx,QWORD PTR [rbp-0x10]
  405fde:	mov    rdx,QWORD PTR [rdx]
  405fe1:	mov    QWORD PTR [rax],rdx
  405fe4:	jmp    405ff5 <error@@Base+0x36c>
  405fe6:	mov    rax,QWORD PTR [rbp-0x10]
  405fea:	mov    rdx,QWORD PTR [rax]
  405fed:	mov    rax,QWORD PTR [rbp-0x8]
  405ff1:	mov    QWORD PTR [rax+0x8],rdx
  405ff5:	mov    rax,QWORD PTR [rbp-0x10]
  405ff9:	mov    QWORD PTR [rax+0x8],0x0
  406001:	mov    rax,QWORD PTR [rbp-0x10]
  406005:	mov    rdx,QWORD PTR [rax+0x8]
  406009:	mov    rax,QWORD PTR [rbp-0x10]
  40600d:	mov    QWORD PTR [rax],rdx
  406010:	mov    rax,QWORD PTR [rbp-0x8]
  406014:	mov    rdi,rax
  406017:	mov    eax,0x0
  40601c:	call   405dc2 <error@@Base+0x139>
  406021:	mov    rax,QWORD PTR [rbp-0x8]
  406025:	mov    rax,QWORD PTR [rax+0x18]
  406029:	lea    rdx,[rax-0x1]
  40602d:	mov    rax,QWORD PTR [rbp-0x8]
  406031:	mov    QWORD PTR [rax+0x18],rdx
  406035:	nop
  406036:	leave  
  406037:	ret    
  406038:	endbr64 
  40603c:	push   rbp
  40603d:	mov    rbp,rsp
  406040:	sub    rsp,0x20
  406044:	mov    QWORD PTR [rbp-0x18],rdi
  406048:	mov    QWORD PTR [rbp-0x8],0x0
  406050:	mov    rax,QWORD PTR [rbp-0x18]
