
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  444e19:	lea    rsi,[rip+0x11340]        # 456160 <xmlStrEqual@plt+0x52220>
  444e20:	jmp    444c3f <xmlStrEqual@plt+0x40cff>
  444e25:	xor    eax,eax
  444e27:	lea    rsi,[rip+0x11182]        # 455fb0 <xmlStrEqual@plt+0x52070>
  444e2e:	mov    edi,0x2
  444e33:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444e38:	add    rsp,0x38
  444e3c:	pop    rbx
  444e3d:	pop    rbp
  444e3e:	pop    r12
  444e40:	pop    r13
  444e42:	pop    r14
  444e44:	xor    eax,eax
  444e46:	pop    r15
  444e48:	ret    
  444e49:	xor    eax,eax
  444e4b:	lea    rsi,[rip+0x11116]        # 455f68 <xmlStrEqual@plt+0x52028>
  444e52:	mov    edi,0x2
  444e57:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444e5c:	add    rsp,0x38
  444e60:	pop    rbx
  444e61:	pop    rbp
  444e62:	pop    r12
  444e64:	pop    r13
  444e66:	pop    r14
  444e68:	xor    eax,eax
  444e6a:	pop    r15
  444e6c:	ret    
  444e6d:	mov    rdi,r12
  444e70:	lea    rsi,[rip+0x10506]        # 45537d <xmlStrEqual@plt+0x5143d>
  444e77:	call   403a70 <cfg_getstr@plt>
  444e7c:	mov    rdx,rax
  444e7f:	lea    rsi,[rip+0x11262]        # 4560e8 <xmlStrEqual@plt+0x521a8>
  444e86:	xor    eax,eax
  444e88:	mov    edi,0x2
  444e8d:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444e92:	add    rsp,0x38
  444e96:	pop    rbx
  444e97:	pop    rbp
  444e98:	pop    r12
  444e9a:	pop    r13
  444e9c:	pop    r14
  444e9e:	xor    eax,eax
  444ea0:	pop    r15
  444ea2:	ret    
  444ea3:	call   42e2b0 <xmlStrEqual@plt+0x2a370>
  444ea8:	add    rsp,0x38
  444eac:	pop    rbx
  444ead:	pop    rbp
  444eae:	pop    r12
  444eb0:	pop    r13
  444eb2:	pop    r14
  444eb4:	xor    eax,eax
  444eb6:	pop    r15
  444eb8:	ret    
  444eb9:	mov    rdi,QWORD PTR [rsp]
  444ebd:	mov    r15,QWORD PTR [rsp+0x8]
  444ec2:	lea    rsi,[rip+0x10741]        # 45560a <xmlStrEqual@plt+0x516ca>
  444ec9:	call   403a70 <cfg_getstr@plt>
  444ece:	mov    rsi,rax
  444ed1:	mov    rdi,r15
  444ed4:	call   407c30 <xmlStrEqual@plt+0x3cf0>
  444ed9:	cmp    eax,0x1
  444edc:	jne    444ea8 <xmlStrEqual@plt+0x40f68>
  444ede:	mov    rdi,QWORD PTR [rsp+0x20]
  444ee3:	mov    DWORD PTR [rsp],eax
  444ee6:	call   43add0 <xmlStrEqual@plt+0x36e90>
  444eeb:	mov    eax,DWORD PTR [rsp]
  444eee:	jmp    444ba4 <xmlStrEqual@plt+0x40c64>
  444ef3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  444efe:	xchg   ax,ax
  444f00:	endbr64 
  444f04:	push   r15
  444f06:	push   r14
  444f08:	push   r13
  444f0a:	push   r12
  444f0c:	push   rbp
  444f0d:	push   rbx
  444f0e:	sub    rsp,0x28
  444f12:	mov    rbx,0x475850
  444f19:	mov    QWORD PTR [rsp+0x10],rdi
  444f1e:	mov    rsi,rbx
  444f21:	mov    edi,0x4
  444f26:	call   408a70 <xmlStrEqual@plt+0x4b30>
  444f2b:	cmp    eax,0x1
  444f2e:	je     444f4a <xmlStrEqual@plt+0x4100a>
  444f30:	xor    eax,eax
  444f32:	lea    rsi,[rip+0x112c7]        # 456200 <xmlStrEqual@plt+0x522c0>
  444f39:	mov    edi,0x1
  444f3e:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444f43:	xor    eax,eax
  444f45:	call   43f9f0 <xmlStrEqual@plt+0x3bab0>
  444f4a:	mov    r15,QWORD PTR [rbx]
  444f4d:	mov    rbx,QWORD PTR [rsp+0x10]
  444f52:	mov    rdi,rbx
  444f55:	call   442df0 <xmlStrEqual@plt+0x3eeb0>
  444f5a:	lea    rsi,[rip+0x1061b]        # 45557c <xmlStrEqual@plt+0x5163c>
  444f61:	mov    rdi,rbx
  444f64:	mov    QWORD PTR [rsp+0x8],rax
  444f69:	call   403a70 <cfg_getstr@plt>
  444f6e:	test   rax,rax
  444f71:	je     445372 <xmlStrEqual@plt+0x41432>
  444f77:	mov    rdi,rax
  444f7a:	call   43ee00 <xmlStrEqual@plt+0x3aec0>
  444f7f:	mov    rbx,rax
  444f82:	test   rax,rax
  444f85:	je     4453ba <xmlStrEqual@plt+0x4147a>
  444f8b:	mov    esi,0x2
  444f90:	mov    rdi,rax
  444f93:	call   43f490 <xmlStrEqual@plt+0x3b550>
  444f98:	mov    esi,0xa
  444f9d:	mov    rdi,rbx
  444fa0:	call   43f490 <xmlStrEqual@plt+0x3b550>
  444fa5:	mov    r13,QWORD PTR [rsp+0x10]
  444faa:	lea    r12,[rip+0x10670]        # 455621 <xmlStrEqual@plt+0x516e1>
  444fb1:	mov    rsi,r12
  444fb4:	mov    rdi,r13
  444fb7:	xor    ebp,ebp
  444fb9:	call   403ef0 <cfg_size@plt>
  444fbe:	cmp    eax,ebp
  444fc0:	jbe    445095 <xmlStrEqual@plt+0x41155>
  444fc6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  444fd0:	mov    rsi,r12
  444fd3:	mov    rdi,r13
  444fd6:	mov    edx,ebp
  444fd8:	call   403980 <cfg_getnsec@plt>
  444fdd:	mov    rdi,rax
  444fe0:	lea    rsi,[rip+0x10396]        # 45537d <xmlStrEqual@plt+0x5143d>
  444fe7:	mov    rbx,rax
  444fea:	call   403a70 <cfg_getstr@plt>
  444fef:	test   rax,rax
  444ff2:	je     445350 <xmlStrEqual@plt+0x41410>
  444ff8:	lea    rsi,[rip+0xa249]        # 44f248 <xmlStrEqual@plt+0x4b308>
  444fff:	mov    rdi,rbx
  445002:	call   403940 <cfg_getint@plt>
  445007:	lea    rsi,[rip+0x1036f]        # 45537d <xmlStrEqual@plt+0x5143d>
  44500e:	mov    rdi,rbx
  445011:	mov    r14,rax
  445014:	call   403a70 <cfg_getstr@plt>
  445019:	mov    rcx,QWORD PTR [rsp+0x8]
  44501e:	mov    edx,r14d
  445021:	mov    rsi,rax
  445024:	mov    rdi,r15
  445027:	call   405ff0 <xmlStrEqual@plt+0x20b0>
  44502c:	mov    r14,rax
  44502f:	test   rax,rax
  445032:	je     4452b0 <xmlStrEqual@plt+0x41370>
  445038:	mov    rdi,QWORD PTR [r15+0x18]
  44503c:	mov    rsi,QWORD PTR [rax]
  44503f:	call   432d40 <xmlStrEqual@plt+0x2ee00>
  445044:	test   rax,rax
  445047:	mov    rax,0x469e3c
  44504e:	je     445270 <xmlStrEqual@plt+0x41330>
  445054:	mov    esi,DWORD PTR [rax]
  445056:	test   esi,esi
  445058:	jle    445078 <xmlStrEqual@plt+0x41138>
  44505a:	mov    rdi,QWORD PTR [r14]
  44505d:	call   424d40 <xmlStrEqual@plt+0x20e00>
  445062:	mov    rdx,rax
  445065:	lea    rsi,[rip+0x1129c]        # 456308 <xmlStrEqual@plt+0x523c8>
  44506c:	mov    edi,0x5
  445071:	xor    eax,eax
  445073:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  445078:	mov    rdi,r14
  44507b:	call   415580 <xmlStrEqual@plt+0x11640>
  445080:	inc    ebp
  445082:	mov    rsi,r12
  445085:	mov    rdi,r13
  445088:	call   403ef0 <cfg_size@plt>
  44508d:	cmp    eax,ebp
  44508f:	ja     444fd0 <xmlStrEqual@plt+0x41090>
  445095:	mov    QWORD PTR [rsp+0x18],r15
  44509a:	xor    r14d,r14d
  44509d:	nop    DWORD PTR [rax]
  4450a0:	mov    rdi,QWORD PTR [rsp+0x10]
  4450a5:	lea    rsi,[rip+0x10583]        # 45562f <xmlStrEqual@plt+0x516ef>
  4450ac:	call   403ef0 <cfg_size@plt>
  4450b1:	cmp    eax,r14d
  4450b4:	jbe    4453de <xmlStrEqual@plt+0x4149e>
  4450ba:	mov    rdi,QWORD PTR [rsp+0x10]
  4450bf:	lea    rsi,[rip+0x10569]        # 45562f <xmlStrEqual@plt+0x516ef>
  4450c6:	mov    edx,r14d
  4450c9:	call   403980 <cfg_getnsec@plt>
  4450ce:	mov    rbx,rax
  4450d1:	call   42dc90 <xmlStrEqual@plt+0x29d50>
  4450d6:	lea    rsi,[rip+0x102a0]        # 45537d <xmlStrEqual@plt+0x5143d>
  4450dd:	mov    rdi,rbx
  4450e0:	mov    r13,rax
  4450e3:	call   403a70 <cfg_getstr@plt>
  4450e8:	test   rax,rax
  4450eb:	je     445396 <xmlStrEqual@plt+0x41456>
  4450f1:	lea    rsi,[rip+0x10546]        # 45563e <xmlStrEqual@plt+0x516fe>
  4450f8:	mov    rdi,rbx
  4450fb:	call   403a70 <cfg_getstr@plt>
  445100:	test   rax,rax
  445103:	je     445396 <xmlStrEqual@plt+0x41456>
  445109:	lea    rsi,[rip+0x1053e]        # 45564e <xmlStrEqual@plt+0x5170e>
  445110:	mov    rdi,rbx
  445113:	call   403ef0 <cfg_size@plt>
  445118:	mov    ebp,eax
  44511a:	test   eax,eax
  44511c:	jle    445156 <xmlStrEqual@plt+0x41216>
  44511e:	xor    r15d,r15d
  445121:	lea    r12,[rip+0x10526]        # 45564e <xmlStrEqual@plt+0x5170e>
  445128:	nop    DWORD PTR [rax+rax*1+0x0]
  445130:	mov    edx,r15d
  445133:	mov    rsi,r12
  445136:	mov    rdi,rbx
  445139:	call   4038b0 <cfg_getnstr@plt>
  44513e:	test   rax,rax
  445141:	je     44514e <xmlStrEqual@plt+0x4120e>
  445143:	mov    rsi,r13
  445146:	mov    rdi,rax
  445149:	call   42de80 <xmlStrEqual@plt+0x29f40>
  44514e:	inc    r15d
  445151:	cmp    ebp,r15d
  445154:	jne    445130 <xmlStrEqual@plt+0x411f0>
  445156:	lea    rsi,[rip+0x104e1]        # 45563e <xmlStrEqual@plt+0x516fe>
  44515d:	mov    rdi,rbx
  445160:	call   403a70 <cfg_getstr@plt>
  445165:	mov    rbp,rax
  445168:	test   rax,rax
  44516b:	je     4453f2 <xmlStrEqual@plt+0x414b2>
  445171:	mov    rdi,rax
  445174:	call   43be30 <xmlStrEqual@plt+0x37ef0>
  445179:	mov    rsi,rax
  44517c:	mov    ecx,0xf
  445181:	lea    rdi,[rip+0x104d2]        # 45565a <xmlStrEqual@plt+0x5171a>
  445188:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  44518a:	seta   r12b
  44518e:	sbb    r12b,0x0
  445192:	movsx  r12d,r12b
  445196:	test   r12d,r12d
  445199:	je     4451c0 <xmlStrEqual@plt+0x41280>
  44519b:	mov    ecx,0x14
  4451a0:	mov    rsi,rax
  4451a3:	lea    rdi,[rip+0x104bf]        # 455669 <xmlStrEqual@plt+0x51729>
  4451aa:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4451ac:	seta   dl
  4451af:	sbb    dl,0x0
  4451b2:	test   dl,dl
  4451b4:	jne    44540e <xmlStrEqual@plt+0x414ce>
  4451ba:	mov    r12d,0x1
  4451c0:	mov    rdi,rax
  4451c3:	call   4037b0 <free@plt>
  4451c8:	lea    rsi,[rip+0xa079]        # 44f248 <xmlStrEqual@plt+0x4b308>
  4451cf:	mov    rdi,rbx
  4451d2:	call   403940 <cfg_getint@plt>
  4451d7:	lea    rsi,[rip+0x1019f]        # 45537d <xmlStrEqual@plt+0x5143d>
  4451de:	mov    rdi,rbx
  4451e1:	mov    rbp,rax
  4451e4:	call   403a70 <cfg_getstr@plt>
  4451e9:	mov    r15,QWORD PTR [rsp+0x18]
  4451ee:	mov    r9,QWORD PTR [rsp+0x8]
  4451f3:	mov    edx,ebp
  4451f5:	mov    rdi,r15
  4451f8:	mov    r8,r13
  4451fb:	mov    ecx,r12d
  4451fe:	mov    rsi,rax
  445201:	call   406500 <xmlStrEqual@plt+0x25c0>
  445206:	mov    rbp,rax
  445209:	mov    rdi,r13
  44520c:	call   42e2b0 <xmlStrEqual@plt+0x2a370>
  445211:	test   rbp,rbp
  445214:	je     445320 <xmlStrEqual@plt+0x413e0>
  44521a:	mov    rdi,QWORD PTR [r15+0x20]
  44521e:	mov    rsi,QWORD PTR [rbp+0x0]
  445222:	call   432d40 <xmlStrEqual@plt+0x2ee00>
  445227:	test   rax,rax
  44522a:	mov    rax,0x469e3c
  445231:	je     4452e0 <xmlStrEqual@plt+0x413a0>
  445237:	mov    edx,DWORD PTR [rax]
  445239:	test   edx,edx
  44523b:	jle    44525c <xmlStrEqual@plt+0x4131c>
  44523d:	mov    rdi,QWORD PTR [rbp+0x0]
  445241:	call   424d40 <xmlStrEqual@plt+0x20e00>
  445246:	mov    rdx,rax
  445249:	lea    rsi,[rip+0x11208]        # 456458 <xmlStrEqual@plt+0x52518>
  445250:	mov    edi,0x5
  445255:	xor    eax,eax
  445257:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  44525c:	mov    rdi,rbp
  44525f:	call   4155b0 <xmlStrEqual@plt+0x11670>
  445264:	inc    r14d
  445267:	jmp    4450a0 <xmlStrEqual@plt+0x41160>
  44526c:	nop    DWORD PTR [rax+0x0]
  445270:	mov    ecx,DWORD PTR [rax]
  445272:	test   ecx,ecx
  445274:	jle    445294 <xmlStrEqual@plt+0x41354>
  445276:	mov    rdi,QWORD PTR [r14]
  445279:	call   424d40 <xmlStrEqual@plt+0x20e00>
  44527e:	mov    rdx,rax
  445281:	lea    rsi,[rip+0x110c0]        # 456348 <xmlStrEqual@plt+0x52408>
  445288:	mov    edi,0x5
  44528d:	xor    eax,eax
  44528f:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  445294:	mov    rsi,r14
  445297:	mov    rdi,r15
  44529a:	call   415dc0 <xmlStrEqual@plt+0x11e80>
  44529f:	inc    ebp
  4452a1:	jmp    445082 <xmlStrEqual@plt+0x41142>
  4452a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4452b0:	lea    rsi,[rip+0x100c6]        # 45537d <xmlStrEqual@plt+0x5143d>
  4452b7:	mov    rdi,rbx
  4452ba:	call   403a70 <cfg_getstr@plt>
  4452bf:	mov    rdx,rax
  4452c2:	lea    rsi,[rip+0x110c7]        # 456390 <xmlStrEqual@plt+0x52450>
  4452c9:	mov    edi,0x2
  4452ce:	xor    eax,eax
  4452d0:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  4452d5:	inc    ebp
  4452d7:	jmp    445082 <xmlStrEqual@plt+0x41142>
  4452dc:	nop    DWORD PTR [rax+0x0]
  4452e0:	mov    eax,DWORD PTR [rax]
  4452e2:	test   eax,eax
  4452e4:	jle    445305 <xmlStrEqual@plt+0x413c5>
  4452e6:	mov    rdi,QWORD PTR [rbp+0x0]
  4452ea:	call   424d40 <xmlStrEqual@plt+0x20e00>
  4452ef:	mov    rdx,rax
  4452f2:	lea    rsi,[rip+0x111af]        # 4564a8 <xmlStrEqual@plt+0x52568>
  4452f9:	mov    edi,0x5
  4452fe:	xor    eax,eax
  445300:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  445305:	mov    rdi,QWORD PTR [rsp+0x18]
  44530a:	mov    rsi,rbp
  44530d:	call   415e10 <xmlStrEqual@plt+0x11ed0>
  445312:	jmp    445264 <xmlStrEqual@plt+0x41324>
  445317:	nop    WORD PTR [rax+rax*1+0x0]
  445320:	mov    rdi,rbx
  445323:	lea    rsi,[rip+0x10053]        # 45537d <xmlStrEqual@plt+0x5143d>
  44532a:	call   403a70 <cfg_getstr@plt>
  44532f:	mov    rdx,rax
  445332:	lea    rsi,[rip+0x111af]        # 4564e8 <xmlStrEqual@plt+0x525a8>
  445339:	mov    edi,0x2
  44533e:	xor    eax,eax
  445340:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  445345:	jmp    445264 <xmlStrEqual@plt+0x41324>
  44534a:	nop    WORD PTR [rax+rax*1+0x0]
  445350:	lea    rsi,[rip+0x10f59]        # 4562b0 <xmlStrEqual@plt+0x52370>
  445357:	mov    edi,0x2
  44535c:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  445361:	xor    eax,eax
  445363:	add    rsp,0x28
  445367:	pop    rbx
  445368:	pop    rbp
  445369:	pop    r12
  44536b:	pop    r13
  44536d:	pop    r14
  44536f:	pop    r15
  445371:	ret    
  445372:	xor    eax,eax
  445374:	lea    rsi,[rip+0x10ef5]        # 456270 <xmlStrEqual@plt+0x52330>
  44537b:	mov    edi,0x2
  445380:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  445385:	add    rsp,0x28
  445389:	pop    rbx
  44538a:	pop    rbp
  44538b:	pop    r12
  44538d:	pop    r13
  44538f:	pop    r14
  445391:	xor    eax,eax
  445393:	pop    r15
  445395:	ret    
  445396:	xor    eax,eax
  445398:	lea    rsi,[rip+0x11021]        # 4563c0 <xmlStrEqual@plt+0x52480>
  44539f:	mov    edi,0x2
  4453a4:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  4453a9:	add    rsp,0x28
  4453ad:	pop    rbx
  4453ae:	pop    rbp
  4453af:	pop    r12
  4453b1:	pop    r13
  4453b3:	pop    r14
  4453b5:	xor    eax,eax
  4453b7:	pop    r15
  4453b9:	ret    
  4453ba:	xor    eax,eax
  4453bc:	lea    rsi,[rip+0x10e65]        # 456228 <xmlStrEqual@plt+0x522e8>
  4453c3:	mov    edi,0x2
  4453c8:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  4453cd:	add    rsp,0x28
  4453d1:	pop    rbx
  4453d2:	pop    rbp
  4453d3:	pop    r12
  4453d5:	pop    r13
  4453d7:	pop    r14
  4453d9:	xor    eax,eax
  4453db:	pop    r15
  4453dd:	ret    
  4453de:	mov    rdi,QWORD PTR [rsp+0x8]
  4453e3:	call   43add0 <xmlStrEqual@plt+0x36e90>
  4453e8:	mov    eax,0x1
  4453ed:	jmp    445363 <xmlStrEqual@plt+0x41423>
  4453f2:	xor    eax,eax
  4453f4:	xor    edx,edx
  4453f6:	lea    rsi,[rip+0x1102b]        # 456428 <xmlStrEqual@plt+0x524e8>
  4453fd:	mov    edi,0x1
  445402:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  445407:	xor    eax,eax
  445409:	jmp    445363 <xmlStrEqual@plt+0x41423>
  44540e:	mov    rdx,rbp
  445411:	lea    rsi,[rip+0x11010]        # 456428 <xmlStrEqual@plt+0x524e8>
  445418:	mov    rbp,rax
  44541b:	mov    edi,0x1
  445420:	xor    eax,eax
  445422:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  445427:	mov    rdi,rbp
  44542a:	call   4037b0 <free@plt>
  44542f:	xor    eax,eax
  445431:	jmp    445363 <xmlStrEqual@plt+0x41423>
  445436:	nop    WORD PTR cs:[rax+rax*1+0x0]
  445440:	endbr64 
  445444:	push   r15
  445446:	push   r14
  445448:	push   r13
  44544a:	push   r12
  44544c:	push   rbp
  44544d:	push   rbx
  44544e:	mov    rbx,rdi
  445451:	mov    edi,0x5
  445456:	sub    rsp,0x18
  44545a:	mov    rbp,0x475850
  445461:	mov    rsi,rbp
  445464:	call   408a70 <xmlStrEqual@plt+0x4b30>
  445469:	cmp    eax,0x1
  44546c:	je     445488 <xmlStrEqual@plt+0x41548>
  44546e:	xor    eax,eax
  445470:	lea    rsi,[rip+0x110a1]        # 456518 <xmlStrEqual@plt+0x525d8>
  445477:	mov    edi,0x1
  44547c:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  445481:	xor    eax,eax
  445483:	call   43f9f0 <xmlStrEqual@plt+0x3bab0>
  445488:	mov    rax,QWORD PTR [rbp+0x0]
  44548c:	mov    rdi,rbx
  44548f:	mov    QWORD PTR [rsp+0x8],rax
  445494:	call   442df0 <xmlStrEqual@plt+0x3eeb0>
  445499:	lea    rsi,[rip+0x100dc]        # 45557c <xmlStrEqual@plt+0x5163c>
  4454a0:	mov    rdi,rbx
  4454a3:	mov    r14,rax
  4454a6:	call   403a70 <cfg_getstr@plt>
  4454ab:	test   rax,rax
  4454ae:	je     445570 <xmlStrEqual@plt+0x41630>
  4454b4:	mov    rdi,rax
  4454b7:	call   43ee00 <xmlStrEqual@plt+0x3aec0>
  4454bc:	mov    rbp,rax
  4454bf:	test   rax,rax
  4454c2:	je     445598 <xmlStrEqual@plt+0x41658>
  4454c8:	mov    esi,0x2
  4454cd:	mov    rdi,rax
  4454d0:	call   43f490 <xmlStrEqual@plt+0x3b550>
  4454d5:	mov    rdi,rbp
  4454d8:	mov    esi,0xa
  4454dd:	call   43f490 <xmlStrEqual@plt+0x3b550>
  4454e2:	call   42dc90 <xmlStrEqual@plt+0x29d50>
  4454e7:	lea    rsi,[rip+0x1018f]        # 45567d <xmlStrEqual@plt+0x5173d>
  4454ee:	mov    rdi,rbx
  4454f1:	mov    r13,rax
  4454f4:	call   403ef0 <cfg_size@plt>
  4454f9:	mov    ebp,eax
  4454fb:	xor    r15d,r15d
  4454fe:	lea    r12,[rip+0x10178]        # 45567d <xmlStrEqual@plt+0x5173d>
  445505:	test   eax,eax
  445507:	jle    4455c0 <xmlStrEqual@plt+0x41680>
  44550d:	nop    DWORD PTR [rax]
  445510:	mov    edx,r15d
  445513:	mov    rsi,r12
  445516:	mov    rdi,rbx
  445519:	call   4038b0 <cfg_getnstr@plt>
  44551e:	test   rax,rax
  445521:	je     44552e <xmlStrEqual@plt+0x415ee>
  445523:	mov    rsi,r13
  445526:	mov    rdi,rax
  445529:	call   42de80 <xmlStrEqual@plt+0x29f40>
  44552e:	inc    r15d
  445531:	cmp    ebp,r15d
  445534:	jne    445510 <xmlStrEqual@plt+0x415d0>
  445536:	mov    rdi,QWORD PTR [rsp+0x8]
  44553b:	mov    rdx,r14
  44553e:	mov    rsi,r13
  445541:	call   406690 <xmlStrEqual@plt+0x2750>
  445546:	mov    rdi,r14
  445549:	call   43add0 <xmlStrEqual@plt+0x36e90>
  44554e:	mov    rdi,r13
  445551:	call   42e2b0 <xmlStrEqual@plt+0x2a370>
  445556:	add    rsp,0x18
  44555a:	pop    rbx
  44555b:	pop    rbp
  44555c:	pop    r12
  44555e:	pop    r13
  445560:	pop    r14
  445562:	mov    eax,0x1
  445567:	pop    r15
  445569:	ret    
  44556a:	nop    WORD PTR [rax+rax*1+0x0]
  445570:	xor    eax,eax
  445572:	lea    rsi,[rip+0x1101f]        # 456598 <xmlStrEqual@plt+0x52658>
  445579:	mov    edi,0x2
  44557e:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  445583:	add    rsp,0x18
  445587:	pop    rbx
  445588:	pop    rbp
  445589:	pop    r12
  44558b:	pop    r13
  44558d:	pop    r14
  44558f:	xor    eax,eax
  445591:	pop    r15
  445593:	ret    
  445594:	nop    DWORD PTR [rax+0x0]
  445598:	xor    eax,eax
  44559a:	lea    rsi,[rip+0x10fa7]        # 456548 <xmlStrEqual@plt+0x52608>
  4455a1:	mov    edi,0x2
  4455a6:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  4455ab:	add    rsp,0x18
  4455af:	pop    rbx
  4455b0:	pop    rbp
  4455b1:	pop    r12
  4455b3:	pop    r13
  4455b5:	pop    r14
  4455b7:	xor    eax,eax
  4455b9:	pop    r15
  4455bb:	ret    
  4455bc:	nop    DWORD PTR [rax+0x0]
  4455c0:	xor    eax,eax
  4455c2:	lea    rsi,[rip+0x11017]        # 4565e0 <xmlStrEqual@plt+0x526a0>
  4455c9:	mov    edi,0x2
  4455ce:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  4455d3:	add    rsp,0x18
  4455d7:	pop    rbx
  4455d8:	pop    rbp
  4455d9:	pop    r12
  4455db:	pop    r13
  4455dd:	pop    r14
  4455df:	xor    eax,eax
  4455e1:	pop    r15
  4455e3:	ret    
  4455e4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4455ef:	nop
  4455f0:	endbr64 
  4455f4:	push   r14
  4455f6:	push   r13
  4455f8:	push   r12
  4455fa:	push   rbp
  4455fb:	push   rbx
  4455fc:	sub    rsp,0x1000
  445603:	or     QWORD PTR [rsp],0x0
  445608:	sub    rsp,0x3c0
  44560f:	xor    esi,esi
  445611:	mov    edx,0x13b0
  445616:	lea    rbx,[rip+0xfdef]        # 45540c <xmlStrEqual@plt+0x514cc>
  44561d:	lea    r13,[rip+0x10102]        # 455726 <xmlStrEqual@plt+0x517e6>
  445624:	mov    rcx,rsp
  445627:	mov    rdi,rcx
  44562a:	mov    rax,QWORD PTR fs:0x28
  445633:	mov    QWORD PTR [rsp+0x13b8],rax
  44563b:	xor    eax,eax
  44563d:	call   4039f0 <memset@plt>
  445642:	mov    rcx,rax
  445645:	lea    rax,[rip+0x10048]        # 455694 <xmlStrEqual@plt+0x51754>
  44564c:	mov    QWORD PTR [rsp],rax
  445650:	lea    rax,[rip+0x27869]        # 46cec0 <xmlStrEqual@plt+0x68f80>
  445657:	mov    QWORD PTR [rsp+0x28],rax
  44565c:	mov    QWORD PTR [rsp+0xb8],rax
  445664:	mov    QWORD PTR [rsp+0x148],rax
  44566c:	lea    rax,[rip+0xfe99]        # 45550c <xmlStrEqual@plt+0x515cc>
  445673:	mov    QWORD PTR [rsp+0x1b0],rax
  44567b:	lea    rax,[rip+0x275fe]        # 46cc80 <xmlStrEqual@plt+0x68d40>
  445682:	mov    QWORD PTR [rsp+0x1d8],rax
  44568a:	lea    rax,[rip+0xfbf8]        # 455289 <xmlStrEqual@plt+0x51349>
  445691:	mov    QWORD PTR [rsp+0x240],rax
  445699:	lea    rax,[rip+0x27300]        # 46c9a0 <xmlStrEqual@plt+0x68a60>
  4456a0:	mov    QWORD PTR [rsp+0x268],rax
  4456a8:	lea    rax,[rip+0xfe6e]        # 45551d <xmlStrEqual@plt+0x515dd>
  4456af:	mov    QWORD PTR [rsp+0x2d0],rax
  4456b7:	lea    rax,[rip+0x271c2]        # 46c880 <xmlStrEqual@plt+0x68940>
  4456be:	mov    QWORD PTR [rsp+0x2f8],rax
  4456c6:	lea    rax,[rip+0xfd19]        # 4553e6 <xmlStrEqual@plt+0x514a6>
  4456cd:	lea    rdx,[rip+0xfeff]        # 4555d3 <xmlStrEqual@plt+0x51693>
  4456d4:	mov    QWORD PTR [rsp+0x360],rax
  4456dc:	lea    rax,[rip+0x26f5d]        # 46c640 <xmlStrEqual@plt+0x68700>
  4456e3:	mov    QWORD PTR [rsp+0x90],rdx
  4456eb:	mov    QWORD PTR [rsp+0x388],rax
  4456f3:	lea    rdx,[rip+0xff96]        # 455690 <xmlStrEqual@plt+0x51750>
  4456fa:	mov    QWORD PTR [rsp+0x418],rax
  445702:	lea    rax,[rip+0xfd49]        # 455452 <xmlStrEqual@plt+0x51512>
  445709:	mov    QWORD PTR [rsp+0x120],rdx
  445711:	mov    QWORD PTR [rsp+0x3f0],rbx
  445719:	mov    DWORD PTR [rsp+0x10],0x5
  445721:	mov    DWORD PTR [rsp+0x20],0x1
  445729:	mov    DWORD PTR [rsp+0xa0],0x5
  445734:	mov    DWORD PTR [rsp+0xb0],0x1
  44573f:	mov    DWORD PTR [rsp+0x130],0x5
  44574a:	mov    DWORD PTR [rsp+0x140],0x1
  445755:	mov    DWORD PTR [rsp+0x1c0],0x5
  445760:	mov    DWORD PTR [rsp+0x1d0],0x1
  44576b:	mov    DWORD PTR [rsp+0x250],0x5
  445776:	mov    DWORD PTR [rsp+0x260],0x1
  445781:	mov    DWORD PTR [rsp+0x2e0],0x5
  44578c:	mov    DWORD PTR [rsp+0x2f0],0x1
  445797:	mov    DWORD PTR [rsp+0x370],0x5
  4457a2:	mov    DWORD PTR [rsp+0x380],0x1
