
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  412c15:	mov    edx,0x0
  412c1a:	test   rax,rax
  412c1d:	cmovs  rax,rdx
  412c21:	test   r12,r12
  412c24:	mov    edx,0x1
  412c29:	cmovle r12,rdx
  412c2d:	cmp    QWORD PTR [rsp],rax
  412c31:	cmovle rax,QWORD PTR [rsp]
  412c36:	cmp    r12,rax
  412c39:	jg     412c70 <__sprintf_chk@plt+0x10690>
  412c3b:	sub    rax,r12
  412c3e:	lea    rdx,[rax+0x1]
  412c42:	lea    rsi,[rbp+r12*1-0x1]
  412c47:	mov    rdi,rbx
  412c4a:	call   40bfc0 <__sprintf_chk@plt+0x99e0>
  412c4f:	mov    rcx,QWORD PTR [rsp+0x8]
  412c54:	xor    rcx,QWORD PTR fs:0x28
  412c5d:	mov    eax,0x1
  412c62:	jne    412c83 <__sprintf_chk@plt+0x106a3>
  412c64:	add    rsp,0x18
  412c68:	pop    rbx
  412c69:	pop    rbp
  412c6a:	pop    r12
  412c6c:	pop    r13
  412c6e:	ret    
  412c6f:	nop
  412c70:	xor    edx,edx
  412c72:	lea    rsi,[rip+0x4ae5]        # 41775e <__sprintf_chk@plt+0x1517e>
  412c79:	mov    rdi,rbx
  412c7c:	call   40bfc0 <__sprintf_chk@plt+0x99e0>
  412c81:	jmp    412c4f <__sprintf_chk@plt+0x1066f>
  412c83:	call   4023e0 <__stack_chk_fail@plt>
  412c88:	nop    DWORD PTR [rax+rax*1+0x0]
  412c90:	endbr64 
  412c94:	push   r12
  412c96:	push   rbp
  412c97:	push   rbx
  412c98:	sub    rsp,0x1000
  412c9f:	or     QWORD PTR [rsp],0x0
  412ca4:	sub    rsp,0x1000
  412cab:	or     QWORD PTR [rsp],0x0
  412cb0:	sub    rsp,0x30
  412cb4:	mov    esi,0x1
  412cb9:	mov    rbx,rdi
  412cbc:	lea    rdx,[rsp+0x8]
  412cc1:	mov    rax,QWORD PTR fs:0x28
  412cca:	mov    QWORD PTR [rsp+0x2028],rax
  412cd2:	xor    eax,eax
  412cd4:	lea    rbp,[rsp+0x10]
  412cd9:	call   412720 <__sprintf_chk@plt+0x10140>
  412cde:	mov    esi,0x2
  412ce3:	mov    rdi,rbx
  412ce6:	mov    r12,rax
  412ce9:	call   40c940 <__sprintf_chk@plt+0xa360>
  412cee:	lea    rdx,[rbp+0x18]
  412cf2:	mov    QWORD PTR [rsp+0x20],rbx
  412cf7:	mov    QWORD PTR [rsp+0x10],rdx
  412cfc:	mov    DWORD PTR [rsp+0x18],0x0
  412d04:	test   eax,eax
  412d06:	jle    412d27 <__sprintf_chk@plt+0x10747>
  412d08:	lea    ebx,[rax-0x1]
  412d0b:	nop    DWORD PTR [rax+rax*1+0x0]
  412d10:	mov    rdx,QWORD PTR [rsp+0x8]
  412d15:	mov    rsi,r12
  412d18:	mov    rdi,rbp
  412d1b:	dec    ebx
  412d1d:	call   40d770 <__sprintf_chk@plt+0xb190>
  412d22:	cmp    ebx,0xffffffff
  412d25:	jne    412d10 <__sprintf_chk@plt+0x10730>
  412d27:	mov    rdi,rbp
  412d2a:	call   40d7e0 <__sprintf_chk@plt+0xb200>
  412d2f:	mov    rcx,QWORD PTR [rsp+0x2028]
  412d37:	xor    rcx,QWORD PTR fs:0x28
  412d40:	mov    eax,0x1
  412d45:	jne    412d53 <__sprintf_chk@plt+0x10773>
  412d47:	add    rsp,0x2030
  412d4e:	pop    rbx
  412d4f:	pop    rbp
  412d50:	pop    r12
  412d52:	ret    
  412d53:	call   4023e0 <__stack_chk_fail@plt>
  412d58:	nop    DWORD PTR [rax+rax*1+0x0]
  412d60:	endbr64 
  412d64:	push   r15
  412d66:	push   r14
  412d68:	push   r13
  412d6a:	push   r12
  412d6c:	push   rbp
  412d6d:	push   rbx
  412d6e:	sub    rsp,0x1000
  412d75:	or     QWORD PTR [rsp],0x0
  412d7a:	sub    rsp,0x1000
  412d81:	or     QWORD PTR [rsp],0x0
  412d86:	sub    rsp,0x298
  412d8d:	mov    esi,0x1
  412d92:	mov    rax,QWORD PTR fs:0x28
  412d9b:	mov    QWORD PTR [rsp+0x2288],rax
  412da3:	xor    eax,eax
  412da5:	mov    rax,QWORD PTR [rdi+0x10]
  412da9:	lea    rdx,[rsp+0x30]
  412dae:	sub    rax,QWORD PTR [rdi+0x18]
  412db2:	sar    rax,0x4
  412db6:	mov    r14,rdi
  412db9:	mov    DWORD PTR [rsp+0x14],eax
  412dbd:	call   412720 <__sprintf_chk@plt+0x10140>
  412dc2:	mov    rcx,QWORD PTR [rsp+0x30]
  412dc7:	lea    r12,[rsp+0x40]
  412dcc:	add    rcx,rax
  412dcf:	mov    r9,rax
  412dd2:	lea    rax,[r12+0x18]
  412dd7:	mov    QWORD PTR [rsp+0x8],rcx
  412ddc:	mov    QWORD PTR [rsp+0x50],r14
  412de1:	mov    QWORD PTR [rsp+0x40],rax
  412de6:	mov    DWORD PTR [rsp+0x48],0x0
  412dee:	mov    DWORD PTR [rsp+0x10],0x1
  412df6:	cmp    r9,rcx
  412df9:	jae    412e5d <__sprintf_chk@plt+0x1087d>
  412dfb:	lea    rax,[rsp+0x2060]
  412e03:	mov    QWORD PTR [rsp+0x28],rax
  412e08:	lea    rax,[rsp+0x2061]
  412e10:	mov    QWORD PTR [rsp+0x20],rax
  412e15:	mov    QWORD PTR [rsp+0x18],r14
  412e1a:	lea    r13,[rip+0x47ce]        # 4175ef <__sprintf_chk@plt+0x1500f>
  412e21:	mov    r14,r9
  412e24:	cmp    BYTE PTR [r14],0x25
  412e28:	lea    rbp,[r14+0x1]
  412e2c:	je     412e98 <__sprintf_chk@plt+0x108b8>
  412e2e:	mov    rax,QWORD PTR [rsp+0x40]
  412e33:	lea    rdx,[r12+0x2018]
  412e3b:	cmp    rax,rdx
  412e3e:	jae    412f60 <__sprintf_chk@plt+0x10980>
  412e44:	lea    rdx,[rax+0x1]
  412e48:	mov    QWORD PTR [rsp+0x40],rdx
  412e4d:	movzx  edx,BYTE PTR [r14]
  412e51:	mov    r14,rbp
  412e54:	mov    BYTE PTR [rax],dl
  412e56:	cmp    r14,QWORD PTR [rsp+0x8]
  412e5b:	jb     412e24 <__sprintf_chk@plt+0x10844>
  412e5d:	mov    rdi,r12
  412e60:	call   40d7e0 <__sprintf_chk@plt+0xb200>
  412e65:	mov    rcx,QWORD PTR [rsp+0x2288]
  412e6d:	xor    rcx,QWORD PTR fs:0x28
  412e76:	mov    eax,0x1
  412e7b:	jne    4133f6 <__sprintf_chk@plt+0x10e16>
  412e81:	add    rsp,0x2298
  412e88:	pop    rbx
  412e89:	pop    rbp
  412e8a:	pop    r12
  412e8c:	pop    r13
  412e8e:	pop    r14
  412e90:	pop    r15
  412e92:	ret    
  412e93:	nop    DWORD PTR [rax+rax*1+0x0]
  412e98:	movzx  ebx,BYTE PTR [r14+0x1]
  412e9d:	cmp    bl,0x25
  412ea0:	je     412f78 <__sprintf_chk@plt+0x10998>
  412ea6:	inc    DWORD PTR [rsp+0x10]
  412eaa:	mov    eax,DWORD PTR [rsp+0x10]
  412eae:	cmp    eax,DWORD PTR [rsp+0x14]
  412eb2:	jg     412fd0 <__sprintf_chk@plt+0x109f0>
  412eb8:	mov    r15,rbp
  412ebb:	test   bl,bl
  412ebd:	jne    412ed3 <__sprintf_chk@plt+0x108f3>
  412ebf:	jmp    41335f <__sprintf_chk@plt+0x10d7f>
  412ec4:	nop    DWORD PTR [rax+0x0]
  412ec8:	inc    r15
  412ecb:	movzx  ebx,BYTE PTR [r15]
  412ecf:	test   bl,bl
  412ed1:	je     412ee3 <__sprintf_chk@plt+0x10903>
  412ed3:	movsx  esi,bl
  412ed6:	mov    rdi,r13
  412ed9:	call   4023f0 <strchr@plt>
  412ede:	test   rax,rax
  412ee1:	jne    412ec8 <__sprintf_chk@plt+0x108e8>
  412ee3:	mov    rax,r15
  412ee6:	sub    rax,rbp
  412ee9:	cmp    rax,0x5
  412eed:	ja     412fb0 <__sprintf_chk@plt+0x109d0>
  412ef3:	movzx  ebx,bl
  412ef6:	add    rbx,rbx
  412ef9:	call   4025d0 <__ctype_b_loc@plt>
  412efe:	mov    rax,QWORD PTR [rax]
  412f01:	lea    r14,[r15+0x1]
  412f05:	movzx  edx,WORD PTR [rax+rbx*1]
  412f09:	and    dh,0x8
  412f0c:	je     412f18 <__sprintf_chk@plt+0x10938>
  412f0e:	lea    rdx,[r15+0x2]
  412f12:	mov    r15,r14
  412f15:	mov    r14,rdx
  412f18:	movzx  ecx,BYTE PTR [r15]
  412f1c:	test   BYTE PTR [rax+rcx*2+0x1],0x8
  412f21:	je     412ff0 <__sprintf_chk@plt+0x10a10>
  412f27:	movzx  edx,BYTE PTR [r15+0x1]
  412f2c:	cmp    dl,0x2e
  412f2f:	je     413068 <__sprintf_chk@plt+0x10a88>
  412f35:	test   BYTE PTR [rax+rdx*2+0x1],0x8
  412f3a:	je     413060 <__sprintf_chk@plt+0x10a80>
  412f40:	mov    r14,QWORD PTR [rsp+0x18]
  412f45:	lea    rsi,[rip+0x541c]        # 418368 <__sprintf_chk@plt+0x15d88>
  412f4c:	mov    rdi,r14
  412f4f:	xor    eax,eax
  412f51:	call   40c0c0 <__sprintf_chk@plt+0x9ae0>
  412f56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  412f60:	mov    rdi,r12
  412f63:	call   40d730 <__sprintf_chk@plt+0xb150>
  412f68:	mov    rax,QWORD PTR [rsp+0x40]
  412f6d:	jmp    412e44 <__sprintf_chk@plt+0x10864>
  412f72:	nop    WORD PTR [rax+rax*1+0x0]
  412f78:	mov    rax,QWORD PTR [rsp+0x40]
  412f7d:	lea    rdx,[r12+0x2018]
  412f85:	cmp    rax,rdx
  412f88:	jae    413048 <__sprintf_chk@plt+0x10a68>
  412f8e:	lea    rdx,[rax+0x1]
  412f92:	mov    QWORD PTR [rsp+0x40],rdx
  412f97:	add    r14,0x2
  412f9b:	movzx  edx,BYTE PTR [r14-0x1]
  412fa0:	mov    BYTE PTR [rax],dl
  412fa2:	jmp    412e56 <__sprintf_chk@plt+0x10876>
  412fa7:	nop    WORD PTR [rax+rax*1+0x0]
  412fb0:	mov    r14,QWORD PTR [rsp+0x18]
  412fb5:	lea    rsi,[rip+0x538c]        # 418348 <__sprintf_chk@plt+0x15d68>
  412fbc:	mov    rdi,r14
  412fbf:	xor    eax,eax
  412fc1:	call   40c0c0 <__sprintf_chk@plt+0x9ae0>
  412fc6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  412fd0:	mov    r14,QWORD PTR [rsp+0x18]
  412fd5:	mov    esi,DWORD PTR [rsp+0x10]
  412fd9:	lea    rdx,[rip+0x431c]        # 4172fc <__sprintf_chk@plt+0x14d1c>
  412fe0:	mov    rdi,r14
  412fe3:	call   40c330 <__sprintf_chk@plt+0x9d50>
  412fe8:	nop    DWORD PTR [rax+rax*1+0x0]
  412ff0:	cmp    cl,0x2e
  412ff3:	je     41306e <__sprintf_chk@plt+0x10a8e>
  412ff5:	mov    rbx,r15
  412ff8:	sub    rbx,rbp
  412ffb:	mov    rdi,QWORD PTR [rsp+0x20]
  413000:	lea    rdx,[rbx+0x1]
  413004:	mov    ecx,0x11
  413009:	mov    rsi,rbp
  41300c:	mov    BYTE PTR [rsp+0x2060],0x25
  413014:	call   402500 <__strncpy_chk@plt>
  413019:	mov    BYTE PTR [rsp+rbx*1+0x2062],0x0
  413021:	movsx  edx,BYTE PTR [r15]
  413025:	lea    eax,[rdx-0x45]
  413028:	cmp    al,0x33
  41302a:	ja     4132cb <__sprintf_chk@plt+0x10ceb>
  413030:	lea    rdi,[rip+0x4cc9]        # 417d00 <__sprintf_chk@plt+0x15720>
  413037:	movzx  eax,al
  41303a:	movsxd rax,DWORD PTR [rdi+rax*4]
  41303e:	add    rax,rdi
  413041:	notrack jmp rax
  413044:	nop    DWORD PTR [rax+0x0]
  413048:	mov    rdi,r12
  41304b:	call   40d730 <__sprintf_chk@plt+0xb150>
  413050:	mov    rax,QWORD PTR [rsp+0x40]
  413055:	jmp    412f8e <__sprintf_chk@plt+0x109ae>
  41305a:	nop    WORD PTR [rax+rax*1+0x0]
  413060:	mov    r15,r14
  413063:	inc    r14
  413066:	jmp    412ff5 <__sprintf_chk@plt+0x10a15>
  413068:	mov    r15,r14
  41306b:	inc    r14
  41306e:	movzx  edx,BYTE PTR [r15+0x1]
  413073:	test   BYTE PTR [rax+rdx*2+0x1],0x8
  413078:	je     413060 <__sprintf_chk@plt+0x10a80>
  41307a:	movzx  edx,BYTE PTR [r15+0x2]
  41307f:	lea    rcx,[r15+0x2]
  413083:	lea    r14,[r15+0x3]
  413087:	test   BYTE PTR [rax+rdx*2+0x1],0x8
  41308c:	je     4133ee <__sprintf_chk@plt+0x10e0e>
  413092:	movzx  edx,BYTE PTR [r15+0x3]
  413097:	jmp    412f35 <__sprintf_chk@plt+0x10955>
  41309c:	mov    esi,DWORD PTR [rsp+0x10]
  4130a0:	mov    rdi,QWORD PTR [rsp+0x18]
  4130a5:	lea    rdx,[rsp+0x38]
  4130aa:	call   412720 <__sprintf_chk@plt+0x10140>
  4130af:	mov    rdi,QWORD PTR [rsp+0x28]
  4130b4:	mov    esi,0x2e
  4130b9:	mov    rbp,rax
  4130bc:	call   4023f0 <strchr@plt>
  4130c1:	test   rax,rax
  4130c4:	je     413388 <__sprintf_chk@plt+0x10da8>
  4130ca:	lea    rbx,[rsp+0x2080]
  4130d2:	mov    r8,rbp
  4130d5:	mov    rcx,QWORD PTR [rsp+0x28]
  4130da:	mov    edx,0x200
  4130df:	mov    esi,0x1
  4130e4:	mov    rdi,rbx
  4130e7:	xor    eax,eax
  4130e9:	call   4025e0 <__sprintf_chk@plt>
  4130ee:	mov    rdx,rbx
  4130f1:	mov    ecx,DWORD PTR [rdx]
  4130f3:	add    rdx,0x4
  4130f7:	lea    eax,[rcx-0x1010101]
  4130fd:	andn   eax,ecx,eax
  413102:	and    eax,0x80808080
  413107:	je     4130f1 <__sprintf_chk@plt+0x10b11>
  413109:	mov    ecx,eax
  41310b:	shr    ecx,0x10
  41310e:	test   eax,0x8080
  413113:	cmove  eax,ecx
  413116:	lea    rcx,[rdx+0x2]
  41311a:	cmove  rdx,rcx
  41311e:	mov    ecx,eax
  413120:	add    cl,al
  413122:	sbb    rdx,0x3
  413126:	sub    rdx,rbx
  413129:	mov    rsi,rbx
  41312c:	mov    rdi,r12
  41312f:	call   40d770 <__sprintf_chk@plt+0xb190>
  413134:	jmp    412e56 <__sprintf_chk@plt+0x10876>
  413139:	mov    esi,DWORD PTR [rsp+0x10]
  41313d:	mov    rdi,QWORD PTR [rsp+0x18]
  413142:	lea    rbx,[rsp+0x2080]
  41314a:	call   40c8f0 <__sprintf_chk@plt+0xa310>
  41314f:	mov    rcx,QWORD PTR [rsp+0x28]
  413154:	mov    edx,0x200
  413159:	mov    esi,0x1
  41315e:	mov    rdi,rbx
  413161:	mov    eax,0x1
  413166:	call   4025e0 <__sprintf_chk@plt>
  41316b:	jmp    4130ee <__sprintf_chk@plt+0x10b0e>
  41316d:	mov    rdi,QWORD PTR [rsp+0x28]
  413172:	call   403100 <__sprintf_chk@plt+0xb20>
  413177:	mov    esi,DWORD PTR [rsp+0x10]
  41317b:	mov    rdi,QWORD PTR [rsp+0x18]
  413180:	call   40c8f0 <__sprintf_chk@plt+0xa310>
  413185:	vmovsd xmm1,QWORD PTR [rip+0x52e3]        # 418470 <__sprintf_chk@plt+0x15e90>
  41318d:	vcomisd xmm0,xmm1
  413191:	jae    413375 <__sprintf_chk@plt+0x10d95>
  413197:	vcvttsd2si r8,xmm0
  41319c:	lea    rbx,[rsp+0x2080]
  4131a4:	jmp    4130d5 <__sprintf_chk@plt+0x10af5>
  4131a9:	mov    esi,DWORD PTR [rsp+0x10]
  4131ad:	mov    rdi,QWORD PTR [rsp+0x18]
  4131b2:	lea    rbx,[rsp+0x2080]
  4131ba:	call   40c8f0 <__sprintf_chk@plt+0xa310>
  4131bf:	vcvttsd2si r8d,xmm0
  4131c3:	mov    rcx,QWORD PTR [rsp+0x28]
  4131c8:	mov    edx,0x200
  4131cd:	mov    esi,0x1
  4131d2:	mov    rdi,rbx
  4131d5:	xor    eax,eax
  4131d7:	call   4025e0 <__sprintf_chk@plt>
  4131dc:	jmp    4130ee <__sprintf_chk@plt+0x10b0e>
  4131e1:	mov    r15,QWORD PTR [rsp+0x28]
  4131e6:	lea    rbx,[rsp+0x2080]
  4131ee:	mov    rdi,r15
  4131f1:	call   403100 <__sprintf_chk@plt+0xb20>
  4131f6:	mov    esi,DWORD PTR [rsp+0x10]
  4131fa:	mov    rdi,QWORD PTR [rsp+0x18]
  4131ff:	call   40c8f0 <__sprintf_chk@plt+0xa310>
  413204:	vcvttsd2si r8,xmm0
  413209:	mov    rcx,r15
  41320c:	jmp    4130da <__sprintf_chk@plt+0x10afa>
  413211:	mov    esi,DWORD PTR [rsp+0x10]
  413215:	mov    rdi,QWORD PTR [rsp+0x18]
  41321a:	lea    rdx,[rsp+0x38]
  41321f:	call   412720 <__sprintf_chk@plt+0x10140>
  413224:	mov    rbp,rax
  413227:	mov    rax,QWORD PTR [rsp+0x40]
  41322c:	lea    rdx,[r12+0x2018]
  413234:	cmp    rax,rdx
  413237:	jae    4133ca <__sprintf_chk@plt+0x10dea>
  41323d:	lea    rdx,[rax+0x1]
  413241:	mov    QWORD PTR [rsp+0x40],rdx
  413246:	mov    BYTE PTR [rax],0x22
  413249:	lea    rbx,[r12+0x2018]
  413251:	mov    rax,QWORD PTR [rsp+0x38]
  413256:	lea    rdx,[rax-0x1]
  41325a:	mov    QWORD PTR [rsp+0x38],rdx
  41325f:	test   rax,rax
  413262:	jne    41329e <__sprintf_chk@plt+0x10cbe>
  413264:	jmp    413338 <__sprintf_chk@plt+0x10d58>
  413269:	nop    DWORD PTR [rax+0x0]
  413270:	mov    edx,0x4
  413275:	lea    rsi,[rip+0x437c]        # 4175f8 <__sprintf_chk@plt+0x15018>
  41327c:	mov    rdi,r12
  41327f:	call   40d770 <__sprintf_chk@plt+0xb190>
  413284:	mov    rax,QWORD PTR [rsp+0x38]
  413289:	inc    rbp
  41328c:	lea    rdx,[rax-0x1]
  413290:	mov    QWORD PTR [rsp+0x38],rdx
  413295:	test   rax,rax
  413298:	je     413338 <__sprintf_chk@plt+0x10d58>
  41329e:	movzx  eax,BYTE PTR [rbp+0x0]
  4132a2:	cmp    al,0xd
  4132a4:	je     41331f <__sprintf_chk@plt+0x10d3f>
  4132a6:	jg     4132e8 <__sprintf_chk@plt+0x10d08>
  4132a8:	test   al,al
  4132aa:	je     413270 <__sprintf_chk@plt+0x10c90>
  4132ac:	cmp    al,0xa
  4132ae:	je     4132f0 <__sprintf_chk@plt+0x10d10>
  4132b0:	mov    rax,QWORD PTR [rsp+0x40]
  4132b5:	cmp    rax,rbx
  4132b8:	jae    413310 <__sprintf_chk@plt+0x10d30>
  4132ba:	lea    rdx,[rax+0x1]
  4132be:	mov    QWORD PTR [rsp+0x40],rdx
  4132c3:	movzx  edx,BYTE PTR [rbp+0x0]
  4132c7:	mov    BYTE PTR [rax],dl
  4132c9:	jmp    413284 <__sprintf_chk@plt+0x10ca4>
  4132cb:	mov    r14,QWORD PTR [rsp+0x18]
  4132d0:	lea    rsi,[rip+0x50c1]        # 418398 <__sprintf_chk@plt+0x15db8>
  4132d7:	mov    rdi,r14
  4132da:	xor    eax,eax
  4132dc:	call   40c0c0 <__sprintf_chk@plt+0x9ae0>
  4132e1:	nop    DWORD PTR [rax+0x0]
  4132e8:	cmp    al,0x22
  4132ea:	je     4132f0 <__sprintf_chk@plt+0x10d10>
  4132ec:	cmp    al,0x5c
  4132ee:	jne    4132b0 <__sprintf_chk@plt+0x10cd0>
  4132f0:	mov    rax,QWORD PTR [rsp+0x40]
  4132f5:	cmp    rax,rbx
  4132f8:	jae    413366 <__sprintf_chk@plt+0x10d86>
  4132fa:	lea    rdx,[rax+0x1]
  4132fe:	mov    QWORD PTR [rsp+0x40],rdx
  413303:	mov    BYTE PTR [rax],0x5c
  413306:	mov    rax,QWORD PTR [rsp+0x40]
  41330b:	cmp    rax,rbx
  41330e:	jb     4132ba <__sprintf_chk@plt+0x10cda>
  413310:	mov    rdi,r12
  413313:	call   40d730 <__sprintf_chk@plt+0xb150>
  413318:	mov    rax,QWORD PTR [rsp+0x40]
  41331d:	jmp    4132ba <__sprintf_chk@plt+0x10cda>
  41331f:	mov    edx,0x2
  413324:	lea    rsi,[rip+0x42ca]        # 4175f5 <__sprintf_chk@plt+0x15015>
  41332b:	mov    rdi,r12
  41332e:	call   40d770 <__sprintf_chk@plt+0xb190>
  413333:	jmp    413284 <__sprintf_chk@plt+0x10ca4>
  413338:	mov    rax,QWORD PTR [rsp+0x40]
  41333d:	lea    rdx,[r12+0x2018]
  413345:	cmp    rax,rdx
  413348:	jae    4133dc <__sprintf_chk@plt+0x10dfc>
  41334e:	lea    rdx,[rax+0x1]
  413352:	mov    QWORD PTR [rsp+0x40],rdx
  413357:	mov    BYTE PTR [rax],0x22
  41335a:	jmp    412e56 <__sprintf_chk@plt+0x10876>
  41335f:	xor    ebx,ebx
  413361:	jmp    412ef9 <__sprintf_chk@plt+0x10919>
  413366:	mov    rdi,r12
  413369:	call   40d730 <__sprintf_chk@plt+0xb150>
  41336e:	mov    rax,QWORD PTR [rsp+0x40]
  413373:	jmp    4132fa <__sprintf_chk@plt+0x10d1a>
  413375:	vsubsd xmm0,xmm0,xmm1
  413379:	vcvttsd2si r8,xmm0
  41337e:	btc    r8,0x3f
  413383:	jmp    41319c <__sprintf_chk@plt+0x10bbc>
  413388:	cmp    QWORD PTR [rsp+0x38],0x63
  41338e:	jbe    4130ca <__sprintf_chk@plt+0x10aea>
  413394:	mov    rbx,QWORD PTR [rsp+0x18]
  413399:	mov    esi,DWORD PTR [rsp+0x10]
  41339d:	mov    rdi,rbx
  4133a0:	call   403ca0 <__sprintf_chk@plt+0x16c0>
  4133a5:	mov    rcx,QWORD PTR [rax]
  4133a8:	mov    rdx,QWORD PTR [rbx+0x10]
  4133ac:	mov    eax,DWORD PTR [rax+0x8]
  4133af:	mov    QWORD PTR [rdx],rcx
  4133b2:	mov    DWORD PTR [rdx+0x8],eax
  4133b5:	add    rdx,0x10
  4133b9:	mov    QWORD PTR [rbx+0x10],rdx
  4133bd:	mov    rdi,r12
  4133c0:	call   4125e0 <__sprintf_chk@plt+0x10000>
  4133c5:	jmp    412e56 <__sprintf_chk@plt+0x10876>
  4133ca:	mov    rdi,r12
  4133cd:	call   40d730 <__sprintf_chk@plt+0xb150>
  4133d2:	mov    rax,QWORD PTR [rsp+0x40]
  4133d7:	jmp    41323d <__sprintf_chk@plt+0x10c5d>
  4133dc:	mov    rdi,r12
  4133df:	call   40d730 <__sprintf_chk@plt+0xb150>
  4133e4:	mov    rax,QWORD PTR [rsp+0x40]
  4133e9:	jmp    41334e <__sprintf_chk@plt+0x10d6e>
  4133ee:	mov    r15,rcx
  4133f1:	jmp    412ff5 <__sprintf_chk@plt+0x10a15>
  4133f6:	call   4023e0 <__stack_chk_fail@plt>
  4133fb:	nop    DWORD PTR [rax+rax*1+0x0]
  413400:	endbr64 
  413404:	push   r13
  413406:	mov    edx,0xa
  41340b:	mov    esi,0x2
  413410:	push   r12
  413412:	push   rbp
  413413:	mov    rbp,rdi
  413416:	push   rbx
  413417:	sub    rsp,0x18
  41341b:	mov    rax,QWORD PTR fs:0x28
  413424:	mov    QWORD PTR [rsp+0x8],rax
  413429:	xor    eax,eax
  41342b:	call   40c980 <__sprintf_chk@plt+0xa3a0>
  413430:	cmp    eax,0xa
  413433:	je     4134f8 <__sprintf_chk@plt+0x10f18>
  413439:	xor    edx,edx
  41343b:	mov    esi,0x1
  413440:	mov    rdi,rbp
  413443:	mov    rbx,rax
  413446:	call   412720 <__sprintf_chk@plt+0x10140>
  41344b:	mov    r12,rax
  41344e:	lea    eax,[rbx-0x2]
  413451:	cmp    eax,0x22
  413454:	ja     4134e0 <__sprintf_chk@plt+0x10f00>
  41345a:	mov    edx,ebx
  41345c:	mov    rsi,rsp
  41345f:	mov    rdi,r12
  413462:	call   402540 <strtoul@plt>
  413467:	mov    rbx,QWORD PTR [rsp]
  41346b:	mov    r13,rax
  41346e:	cmp    rbx,r12
  413471:	je     413516 <__sprintf_chk@plt+0x10f36>
  413477:	call   4025d0 <__ctype_b_loc@plt>
  41347c:	mov    rsi,QWORD PTR [rax]
  41347f:	mov    rax,rbx
  413482:	jmp    41348c <__sprintf_chk@plt+0x10eac>
  413484:	nop    DWORD PTR [rax+0x0]
  413488:	mov    QWORD PTR [rsp],rax
  41348c:	movzx  ecx,BYTE PTR [rax]
  41348f:	inc    rax
  413492:	mov    rdx,rcx
  413495:	test   BYTE PTR [rsi+rcx*2+0x1],0x20
  41349a:	jne    413488 <__sprintf_chk@plt+0x10ea8>
  41349c:	mov    rcx,QWORD PTR [rbp+0x10]
  4134a0:	lea    rsi,[rcx+0x10]
  4134a4:	test   dl,dl
  4134a6:	je     413550 <__sprintf_chk@plt+0x10f70>
  4134ac:	mov    DWORD PTR [rcx+0x8],0x0
  4134b3:	mov    QWORD PTR [rbp+0x10],rsi
  4134b7:	mov    rdi,QWORD PTR [rsp+0x8]
  4134bc:	xor    rdi,QWORD PTR fs:0x28
  4134c5:	mov    eax,0x1
  4134ca:	jne    413594 <__sprintf_chk@plt+0x10fb4>
  4134d0:	add    rsp,0x18
  4134d4:	pop    rbx
  4134d5:	pop    rbp
  4134d6:	pop    r12
  4134d8:	pop    r13
  4134da:	ret    
  4134db:	nop    DWORD PTR [rax+rax*1+0x0]
  4134e0:	lea    rdx,[rip+0x4116]        # 4175fd <__sprintf_chk@plt+0x1501d>
  4134e7:	mov    esi,0x2
  4134ec:	mov    rdi,rbp
  4134ef:	call   40c330 <__sprintf_chk@plt+0x9d50>
  4134f4:	nop    DWORD PTR [rax+0x0]
  4134f8:	mov    esi,0x1
  4134fd:	mov    rdi,rbp
  413500:	call   40d010 <__sprintf_chk@plt+0xaa30>
  413505:	mov    esi,0x1
  41350a:	mov    rdi,rbp
  41350d:	call   403f50 <__sprintf_chk@plt+0x1970>
  413512:	test   eax,eax
  413514:	jne    413520 <__sprintf_chk@plt+0x10f40>
  413516:	mov    rcx,QWORD PTR [rbp+0x10]
  41351a:	lea    rsi,[rcx+0x10]
  41351e:	jmp    4134ac <__sprintf_chk@plt+0x10ecc>
  413520:	mov    esi,0x1
  413525:	mov    rdi,rbp
  413528:	call   403ef0 <__sprintf_chk@plt+0x1910>
  41352d:	mov    rax,QWORD PTR [rbp+0x10]
  413531:	vmovsd QWORD PTR [rax],xmm0
  413535:	mov    DWORD PTR [rax+0x8],0x3
  41353c:	add    rax,0x10
  413540:	mov    QWORD PTR [rbp+0x10],rax
  413544:	jmp    4134b7 <__sprintf_chk@plt+0x10ed7>
  413549:	nop    DWORD PTR [rax+0x0]
  413550:	test   r13,r13
  413553:	js     413578 <__sprintf_chk@plt+0x10f98>
  413555:	vxorpd xmm0,xmm0,xmm0
  413559:	vcvtsi2sd xmm0,xmm0,r13
  41355e:	vmovsd QWORD PTR [rcx],xmm0
  413562:	mov    DWORD PTR [rcx+0x8],0x3
  413569:	mov    QWORD PTR [rbp+0x10],rsi
  41356d:	jmp    4134b7 <__sprintf_chk@plt+0x10ed7>
  413572:	nop    WORD PTR [rax+rax*1+0x0]
  413578:	mov    rax,r13
  41357b:	shr    rax,1
  41357e:	and    r13d,0x1
  413582:	or     rax,r13
  413585:	vxorpd xmm0,xmm0,xmm0
  413589:	vcvtsi2sd xmm0,xmm0,rax
