
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4077b9:	xor    eax,eax
  4077bb:	mov    eax,DWORD PTR [rdi+0x8]
  4077be:	lea    edx,[rax-0x6]
  4077c1:	cmp    edx,0x2
  4077c4:	jbe    407aee <__sprintf_chk@plt+0x672e>
  4077ca:	cmp    eax,0x9
  4077cd:	je     407b32 <__sprintf_chk@plt+0x6772>
  4077d3:	mov    rax,QWORD PTR [r14+0x20]
  4077d7:	mov    DWORD PTR [rip+0xba27],0x2        # 413208 <__sprintf_chk@plt+0x11e48>
  4077e1:	mov    rbx,QWORD PTR [rax]
  4077e4:	lea    rdx,[rax+0x8]
  4077e8:	mov    DWORD PTR [rip+0xba12],0x2        # 413204 <__sprintf_chk@plt+0x11e44>
  4077f2:	mov    DWORD PTR [rip+0xba04],0x0        # 413200 <__sprintf_chk@plt+0x11e40>
  4077fc:	mov    QWORD PTR [r14+0x20],rdx
  407800:	lea    r13,[rip+0x79b0]        # 40f1b7 <__sprintf_chk@plt+0xddf7>
  407807:	test   rbx,rbx
  40780a:	je     407a4d <__sprintf_chk@plt+0x668d>
  407810:	cmp    BYTE PTR [rbx],0x2d
  407813:	jne    407aa0 <__sprintf_chk@plt+0x66e0>
  407819:	cmp    BYTE PTR [rbx+0x1],0x0
  40781d:	jne    407aa0 <__sprintf_chk@plt+0x66e0>
  407823:	mov    rax,QWORD PTR [rip+0xb7ae]        # 412fd8 <__sprintf_chk@plt+0x11c18>
  40782a:	mov    rax,QWORD PTR [rax]
  40782d:	mov    QWORD PTR [rsp+0x8],rax
  407832:	lea    rax,[rsp+0x10]
  407837:	mov    DWORD PTR [rip+0xb9cf],0x0        # 413210 <__sprintf_chk@plt+0x11e50>
  407841:	mov    DWORD PTR [rip+0xb9c1],0x0        # 41320c <__sprintf_chk@plt+0x11e4c>
  40784b:	mov    QWORD PTR [rsp],rax
  40784f:	mov    rdx,QWORD PTR [rsp+0x8]
  407854:	mov    rdi,QWORD PTR [rsp]
  407858:	mov    esi,0x100
  40785d:	call   4012c0 <fgets@plt>
  407862:	test   rax,rax
  407865:	je     407a20 <__sprintf_chk@plt+0x6660>
  40786b:	cmp    BYTE PTR [rsp+0x10],0x23
  407870:	jne    40789f <__sprintf_chk@plt+0x64df>
  407872:	cmp    BYTE PTR [rsp+0x11],0x69
  407877:	jne    40789f <__sprintf_chk@plt+0x64df>
  407879:	cmp    BYTE PTR [rsp+0x12],0x66
  40787e:	jne    40789f <__sprintf_chk@plt+0x64df>
  407880:	mov    rsi,QWORD PTR [rsp]
  407884:	mov    ecx,0xb
  407889:	lea    rdi,[rip+0x794c]        # 40f1dc <__sprintf_chk@plt+0xde1c>
  407890:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  407892:	seta   al
  407895:	sbb    al,0x0
  407897:	test   al,al
  407899:	je     4079ca <__sprintf_chk@plt+0x660a>
  40789f:	mov    r12,QWORD PTR [rsp]
  4078a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4078a8:	lea    rsi,[rip+0x78a3]        # 40f152 <__sprintf_chk@plt+0xdd92>
  4078af:	mov    rdi,r12
  4078b2:	call   4013b0 <strstr@plt>
  4078b7:	test   rax,rax
  4078ba:	je     40784f <__sprintf_chk@plt+0x648f>
  4078bc:	lea    r12,[rax+0x6]
  4078c0:	mov    ebp,0x7
  4078c5:	lea    rbx,[rip+0xb3f4]        # 412cc0 <__sprintf_chk@plt+0x11900>
  4078cc:	mov    r15,r13
  4078cf:	jmp    4078ef <__sprintf_chk@plt+0x652f>
  4078d1:	nop    DWORD PTR [rax+0x0]
  4078d8:	add    rbx,0x20
  4078dc:	mov    r15,QWORD PTR [rbx]
  4078df:	test   r15,r15
  4078e2:	je     407948 <__sprintf_chk@plt+0x6588>
  4078e4:	mov    rdi,r15
  4078e7:	call   401260 <strlen@plt>
  4078ec:	mov    rbp,rax
  4078ef:	mov    rdx,rbp
  4078f2:	mov    rsi,r15
  4078f5:	mov    rdi,r12
  4078f8:	call   401220 <strncmp@plt>
  4078fd:	test   eax,eax
  4078ff:	jne    4078d8 <__sprintf_chk@plt+0x6518>
  407901:	mov    rsi,QWORD PTR [rbx+0x8]
  407905:	add    r12,rbp
  407908:	test   rsi,rsi
  40790b:	je     4079c0 <__sprintf_chk@plt+0x6600>
  407911:	mov    rdi,r12
  407914:	call   4012b0 <strcspn@plt>
  407919:	mov    rbp,rax
  40791c:	lea    rdx,[r12+rax*1]
  407920:	cmp    BYTE PTR [rdx],0x0
  407923:	je     407939 <__sprintf_chk@plt+0x6579>
  407925:	mov    BYTE PTR [rdx],0x0
  407928:	mov    edx,DWORD PTR [rbx+0x18]
  40792b:	mov    rsi,r12
  40792e:	mov    rdi,r14
  407931:	call   QWORD PTR [rbx+0x10]
  407934:	lea    r12,[r12+rbp*1+0x1]
  407939:	cmp    QWORD PTR [rbx],0x0
  40793d:	jne    4078a8 <__sprintf_chk@plt+0x64e8>
  407943:	nop    DWORD PTR [rax+rax*1+0x0]
  407948:	mov    rdx,QWORD PTR [rsp]
  40794c:	mov    ecx,DWORD PTR [rdx]
  40794e:	add    rdx,0x4
  407952:	lea    eax,[rcx-0x1010101]
  407958:	andn   eax,ecx,eax
  40795d:	and    eax,0x80808080
  407962:	je     40794c <__sprintf_chk@plt+0x658c>
  407964:	mov    ecx,eax
  407966:	shr    ecx,0x10
  407969:	test   eax,0x8080
  40796e:	cmove  eax,ecx
  407971:	lea    rcx,[rdx+0x2]
  407975:	cmove  rdx,rcx
  407979:	mov    ecx,eax
  40797b:	add    cl,al
  40797d:	sbb    rdx,0x3
  407981:	sub    rdx,QWORD PTR [rsp]
  407985:	mov    BYTE PTR [rsp+rdx*1+0xf],0x0
  40798a:	mov    r8,r12
  40798d:	lea    rcx,[rip+0x77be]        # 40f152 <__sprintf_chk@plt+0xdd92>
  407994:	lea    rdx,[rip+0x7a65]        # 40f400 <__sprintf_chk@plt+0xe040>
  40799b:	mov    rax,QWORD PTR [rip+0xb64e]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  4079a2:	mov    esi,0x1
  4079a7:	mov    rdi,QWORD PTR [rax]
  4079aa:	xor    eax,eax
  4079ac:	call   401390 <__fprintf_chk@plt>
  4079b1:	mov    edi,0x1
  4079b6:	call   401370 <exit@plt>
  4079bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4079c0:	mov    rdx,r12
  4079c3:	xor    ebp,ebp
  4079c5:	jmp    407920 <__sprintf_chk@plt+0x6560>
  4079ca:	mov    ebx,0x1
  4079cf:	mov    rdx,QWORD PTR [rsp+0x8]
  4079d4:	mov    rdi,QWORD PTR [rsp]
  4079d8:	mov    esi,0x100
  4079dd:	call   4012c0 <fgets@plt>
  4079e2:	test   rax,rax
  4079e5:	je     40784f <__sprintf_chk@plt+0x648f>
  4079eb:	cmp    BYTE PTR [rsp+0x10],0x23
  4079f0:	jne    4079cf <__sprintf_chk@plt+0x660f>
  4079f2:	movzx  eax,BYTE PTR [rsp+0x11]
  4079f7:	cmp    al,0x65
  4079f9:	je     407a0d <__sprintf_chk@plt+0x664d>
  4079fb:	cmp    al,0x69
  4079fd:	jne    4079cf <__sprintf_chk@plt+0x660f>
  4079ff:	xor    eax,eax
  407a01:	cmp    BYTE PTR [rsp+0x12],0x66
  407a06:	sete   al
  407a09:	add    ebx,eax
  407a0b:	jmp    4079cf <__sprintf_chk@plt+0x660f>
  407a0d:	cmp    BYTE PTR [rsp+0x12],0x6e
  407a12:	jne    4079cf <__sprintf_chk@plt+0x660f>
  407a14:	dec    ebx
  407a16:	jne    4079cf <__sprintf_chk@plt+0x660f>
  407a18:	jmp    40784f <__sprintf_chk@plt+0x648f>
  407a1d:	nop    DWORD PTR [rax]
  407a20:	mov    rdi,QWORD PTR [rsp+0x8]
  407a25:	call   401250 <fclose@plt>
  407a2a:	cmp    DWORD PTR [r14+0x8],0x7
  407a2f:	je     407ae0 <__sprintf_chk@plt+0x6720>
  407a35:	mov    rax,QWORD PTR [r14+0x20]
  407a39:	mov    rbx,QWORD PTR [rax]
  407a3c:	lea    rdx,[rax+0x8]
  407a40:	mov    QWORD PTR [r14+0x20],rdx
  407a44:	test   rbx,rbx
  407a47:	jne    407810 <__sprintf_chk@plt+0x6450>
  407a4d:	mov    eax,DWORD PTR [r14+0x8]
  407a51:	cmp    eax,0x6
  407a54:	je     407b4e <__sprintf_chk@plt+0x678e>
  407a5a:	cmp    eax,0x9
  407a5d:	je     407b8a <__sprintf_chk@plt+0x67ca>
  407a63:	cmp    eax,0x5
  407a66:	je     407c42 <__sprintf_chk@plt+0x6882>
  407a6c:	cmp    eax,0x8
  407a6f:	je     407bb0 <__sprintf_chk@plt+0x67f0>
  407a75:	mov    rax,QWORD PTR [rsp+0x118]
  407a7d:	xor    rax,QWORD PTR fs:0x28
  407a86:	jne    407ba9 <__sprintf_chk@plt+0x67e9>
  407a8c:	add    rsp,0x128
  407a93:	pop    rbx
  407a94:	pop    rbp
  407a95:	pop    r12
  407a97:	pop    r13
  407a99:	pop    r14
  407a9b:	pop    r15
  407a9d:	ret    
  407a9e:	xchg   ax,ax
  407aa0:	lea    rsi,[rip+0x2839]        # 40a2e0 <__sprintf_chk@plt+0x8f20>
  407aa7:	mov    rdi,rbx
  407aaa:	call   401360 <fopen@plt>
  407aaf:	mov    QWORD PTR [rsp+0x8],rax
  407ab4:	test   rax,rax
  407ab7:	jne    407832 <__sprintf_chk@plt+0x6472>
  407abd:	call   401210 <__errno_location@plt>
  407ac2:	mov    edi,DWORD PTR [rax]
  407ac4:	call   4013a0 <strerror@plt>
  407ac9:	mov    r8,rax
  407acc:	mov    rcx,rbx
  407acf:	lea    rdx,[rip+0x7902]        # 40f3d8 <__sprintf_chk@plt+0xe018>
  407ad6:	jmp    40799b <__sprintf_chk@plt+0x65db>
  407adb:	nop    DWORD PTR [rax+rax*1+0x0]
  407ae0:	lea    rdi,[r14+0x10]
  407ae4:	call   407110 <__sprintf_chk@plt+0x5d50>
  407ae9:	jmp    407a35 <__sprintf_chk@plt+0x6675>
  407aee:	mov    rcx,QWORD PTR [rdi+0x10]
  407af2:	mov    edx,0x2e
  407af7:	mov    esi,0x1
  407afc:	lea    rdi,[rip+0x36dd]        # 40b1e0 <__sprintf_chk@plt+0x9e20>
  407b03:	call   401380 <fwrite@plt>
  407b08:	cmp    DWORD PTR [r14+0x8],0x8
  407b0d:	jne    4077d3 <__sprintf_chk@plt+0x6413>
  407b13:	mov    rcx,QWORD PTR [r14+0x10]
  407b17:	mov    edx,0x31
  407b1c:	mov    esi,0x1
  407b21:	lea    rdi,[rip+0x7878]        # 40f3a0 <__sprintf_chk@plt+0xdfe0>
  407b28:	call   401380 <fwrite@plt>
  407b2d:	jmp    4077d3 <__sprintf_chk@plt+0x6413>
  407b32:	mov    rcx,QWORD PTR [rdi+0x10]
  407b36:	mov    edx,0x1c
  407b3b:	mov    esi,0x1
  407b40:	lea    rdi,[rip+0x7678]        # 40f1bf <__sprintf_chk@plt+0xddff>
  407b47:	call   401380 <fwrite@plt>
  407b4c:	jmp    407b08 <__sprintf_chk@plt+0x6748>
  407b4e:	mov    rcx,QWORD PTR [r14+0x10]
  407b52:	mov    edx,0xf
  407b57:	mov    esi,0x1
  407b5c:	lea    rdi,[rip+0x7684]        # 40f1e7 <__sprintf_chk@plt+0xde27>
  407b63:	call   401380 <fwrite@plt>
  407b68:	mov    rdi,QWORD PTR [r14+0x10]
  407b6c:	mov    ecx,DWORD PTR [rip+0xb68e]        # 413200 <__sprintf_chk@plt+0x11e40>
  407b72:	lea    rdx,[rip+0x78b7]        # 40f430 <__sprintf_chk@plt+0xe070>
  407b79:	mov    esi,0x1
  407b7e:	xor    eax,eax
  407b80:	call   401390 <__fprintf_chk@plt>
  407b85:	jmp    407a75 <__sprintf_chk@plt+0x66b5>
  407b8a:	mov    rcx,QWORD PTR [r14+0x10]
  407b8e:	mov    edx,0x3
  407b93:	mov    esi,0x1
  407b98:	lea    rdi,[rip+0x1599]        # 409138 <__sprintf_chk@plt+0x7d78>
  407b9f:	call   401380 <fwrite@plt>
  407ba4:	jmp    407a75 <__sprintf_chk@plt+0x66b5>
  407ba9:	call   401270 <__stack_chk_fail@plt>
  407bae:	xchg   ax,ax
  407bb0:	mov    rcx,QWORD PTR [r14+0x10]
  407bb4:	mov    edx,0x5
  407bb9:	mov    esi,0x1
  407bbe:	lea    rdi,[rip+0x764a]        # 40f20f <__sprintf_chk@plt+0xde4f>
  407bc5:	call   401380 <fwrite@plt>
  407bca:	mov    rcx,QWORD PTR [r14+0x10]
  407bce:	mov    edx,0x3b
  407bd3:	mov    esi,0x1
  407bd8:	lea    rdi,[rip+0x78c1]        # 40f4a0 <__sprintf_chk@plt+0xe0e0>
  407bdf:	call   401380 <fwrite@plt>
  407be4:	cmp    BYTE PTR [rip+0xb6f5],0x0        # 4132e0 <__sprintf_chk@plt+0x11f20>
  407beb:	lea    rbx,[rip+0xb6ee]        # 4132e0 <__sprintf_chk@plt+0x11f20>
  407bf2:	lea    rbp,[rip+0x7628]        # 40f221 <__sprintf_chk@plt+0xde61>
  407bf9:	je     407c23 <__sprintf_chk@plt+0x6863>
  407bfb:	mov    rdi,QWORD PTR [r14+0x10]
  407bff:	mov    rcx,rbx
  407c02:	mov    rdx,rbp
  407c05:	mov    esi,0x1
  407c0a:	xor    eax,eax
  407c0c:	call   401390 <__fprintf_chk@plt>
  407c11:	mov    rdi,rbx
  407c14:	call   401260 <strlen@plt>
  407c19:	lea    rbx,[rbx+rax*1+0x1]
  407c1e:	cmp    BYTE PTR [rbx],0x0
  407c21:	jne    407bfb <__sprintf_chk@plt+0x683b>
  407c23:	mov    rcx,QWORD PTR [r14+0x10]
  407c27:	mov    edx,0x5
  407c2c:	mov    esi,0x1
  407c31:	lea    rdi,[rip+0x75d7]        # 40f20f <__sprintf_chk@plt+0xde4f>
  407c38:	call   401380 <fwrite@plt>
  407c3d:	jmp    407a75 <__sprintf_chk@plt+0x66b5>
  407c42:	mov    rcx,QWORD PTR [r14+0x10]
  407c46:	mov    edx,0x5
  407c4b:	mov    esi,0x1
  407c50:	lea    rdi,[rip+0x75b8]        # 40f20f <__sprintf_chk@plt+0xde4f>
  407c57:	call   401380 <fwrite@plt>
  407c5c:	mov    rcx,QWORD PTR [r14+0x10]
  407c60:	mov    edx,0x2b
  407c65:	mov    esi,0x1
  407c6a:	lea    rdi,[rip+0x77ff]        # 40f470 <__sprintf_chk@plt+0xe0b0>
  407c71:	call   401380 <fwrite@plt>
  407c76:	mov    rcx,QWORD PTR [r14+0x10]
  407c7a:	mov    edx,0xe
  407c7f:	mov    esi,0x1
  407c84:	lea    rdi,[rip+0x756c]        # 40f1f7 <__sprintf_chk@plt+0xde37>
  407c8b:	call   401380 <fwrite@plt>
  407c90:	mov    eax,DWORD PTR [rip+0xb56a]        # 413200 <__sprintf_chk@plt+0x11e40>
  407c96:	lea    rbp,[rip+0x7578]        # 40f215 <__sprintf_chk@plt+0xde55>
  407c9d:	lea    ebx,[rax-0x1]
  407ca0:	test   ebx,ebx
  407ca2:	jle    407cbe <__sprintf_chk@plt+0x68fe>
  407ca4:	mov    rcx,QWORD PTR [r14+0x10]
  407ca8:	mov    edx,0xb
  407cad:	mov    esi,0x1
  407cb2:	mov    rdi,rbp
  407cb5:	call   401380 <fwrite@plt>
  407cba:	dec    ebx
  407cbc:	jne    407ca4 <__sprintf_chk@plt+0x68e4>
  407cbe:	mov    rcx,QWORD PTR [r14+0x10]
  407cc2:	mov    edx,0xe
  407cc7:	mov    esi,0x1
  407ccc:	lea    rdi,[rip+0x7533]        # 40f206 <__sprintf_chk@plt+0xde46>
  407cd3:	call   401380 <fwrite@plt>
  407cd8:	jmp    407a75 <__sprintf_chk@plt+0x66b5>
  407cdd:	nop    DWORD PTR [rax]
  407ce0:	push   r15
  407ce2:	push   r14
  407ce4:	push   r13
  407ce6:	push   r12
  407ce8:	push   rbp
  407ce9:	push   rbx
  407cea:	sub    rsp,0x28
  407cee:	mov    rbp,QWORD PTR [rdi]
  407cf1:	test   rbp,rbp
  407cf4:	je     407e68 <__sprintf_chk@plt+0x6aa8>
  407cfa:	mov    r13d,esi
  407cfd:	mov    r12,rdi
  407d00:	mov    esi,0x20
  407d05:	mov    rdi,rbp
  407d08:	mov    ebx,edx
  407d0a:	call   401280 <strchr@plt>
  407d0f:	xor    edx,edx
  407d11:	test   rax,rax
  407d14:	je     407d1d <__sprintf_chk@plt+0x695d>
  407d16:	mov    BYTE PTR [rax],0x0
  407d19:	lea    rdx,[rax+0x1]
  407d1d:	mov    QWORD PTR [r12],rdx
  407d21:	test   r13d,r13d
  407d24:	jne    407d88 <__sprintf_chk@plt+0x69c8>
  407d26:	test   ebx,ebx
  407d28:	je     407d48 <__sprintf_chk@plt+0x6988>
  407d2a:	mov    ecx,0x4
  407d2f:	lea    rsi,[rip+0x77c3]        # 40f4f9 <__sprintf_chk@plt+0xe139>
  407d36:	mov    rdi,rbp
  407d39:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  407d3b:	seta   al
  407d3e:	sbb    al,0x0
  407d40:	test   al,al
  407d42:	je     407e6a <__sprintf_chk@plt+0x6aaa>
  407d48:	mov    r12,0x411fe0
  407d4f:	mov    rdi,QWORD PTR [r12]
  407d53:	test   rdi,rdi
  407d56:	je     407fd6 <__sprintf_chk@plt+0x6c16>
  407d5c:	xor    ebx,ebx
  407d5e:	xchg   ax,ax
  407d60:	mov    rsi,rbp
  407d63:	call   4012e0 <strcmp@plt>
  407d68:	test   eax,eax
  407d6a:	je     407e6a <__sprintf_chk@plt+0x6aaa>
  407d70:	lea    eax,[rbx+0x1]
  407d73:	mov    rdi,QWORD PTR [r12+rax*8]
  407d77:	mov    rbx,rax
  407d7a:	test   rdi,rdi
  407d7d:	jne    407d60 <__sprintf_chk@plt+0x69a0>
  407d7f:	jmp    407fd6 <__sprintf_chk@plt+0x6c16>
  407d84:	nop    DWORD PTR [rax+0x0]
  407d88:	mov    ecx,0x6
  407d8d:	lea    rdi,[rip+0x7748]        # 40f4dc <__sprintf_chk@plt+0xe11c>
  407d94:	mov    rsi,rbp
  407d97:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  407d99:	seta   al
  407d9c:	sbb    al,0x0
  407d9e:	test   al,al
  407da0:	jne    407de8 <__sprintf_chk@plt+0x6a28>
  407da2:	mov    r13,0x411e80
  407da9:	mov    rdi,QWORD PTR [r13+0x0]
  407dad:	test   rdi,rdi
  407db0:	je     407fd6 <__sprintf_chk@plt+0x6c16>
  407db6:	lea    r12,[rbp+0x6]
  407dba:	xor    ebx,ebx
  407dbc:	nop    DWORD PTR [rax+0x0]
  407dc0:	mov    rsi,r12
  407dc3:	call   4012e0 <strcmp@plt>
  407dc8:	test   eax,eax
  407dca:	je     407e6a <__sprintf_chk@plt+0x6aaa>
  407dd0:	lea    eax,[rbx+0x1]
  407dd3:	mov    rdi,QWORD PTR [r13+rax*8+0x0]
  407dd8:	mov    rbx,rax
  407ddb:	test   rdi,rdi
  407dde:	jne    407dc0 <__sprintf_chk@plt+0x6a00>
  407de0:	jmp    407fd6 <__sprintf_chk@plt+0x6c16>
  407de5:	nop    DWORD PTR [rax]
  407de8:	mov    ecx,0x5
  407ded:	lea    rdi,[rip+0x76ef]        # 40f4e3 <__sprintf_chk@plt+0xe123>
  407df4:	mov    rsi,rbp
  407df7:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  407df9:	seta   al
  407dfc:	sbb    al,0x0
  407dfe:	test   al,al
  407e00:	je     407e80 <__sprintf_chk@plt+0x6ac0>
  407e02:	mov    ecx,0x7
  407e07:	lea    rdi,[rip+0x76db]        # 40f4e9 <__sprintf_chk@plt+0xe129>
  407e0e:	mov    rsi,rbp
  407e11:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  407e13:	seta   al
  407e16:	sbb    al,0x0
  407e18:	test   al,al
  407e1a:	jne    407ec8 <__sprintf_chk@plt+0x6b08>
  407e20:	mov    r13,0x411b80
  407e27:	mov    rdi,QWORD PTR [r13+0x0]
  407e2b:	test   rdi,rdi
  407e2e:	je     407fd6 <__sprintf_chk@plt+0x6c16>
  407e34:	lea    r12,[rbp+0x7]
  407e38:	xor    ebx,ebx
  407e3a:	nop    WORD PTR [rax+rax*1+0x0]
  407e40:	mov    rsi,r12
  407e43:	call   4012e0 <strcmp@plt>
  407e48:	test   eax,eax
  407e4a:	je     407e6a <__sprintf_chk@plt+0x6aaa>
  407e4c:	lea    eax,[rbx+0x1]
  407e4f:	mov    rdi,QWORD PTR [r13+rax*8+0x0]
  407e54:	mov    rbx,rax
  407e57:	test   rdi,rdi
  407e5a:	jne    407e40 <__sprintf_chk@plt+0x6a80>
  407e5c:	jmp    407fd6 <__sprintf_chk@plt+0x6c16>
  407e61:	nop    DWORD PTR [rax+0x0]
  407e68:	xor    ebx,ebx
  407e6a:	add    rsp,0x28
  407e6e:	mov    eax,ebx
  407e70:	pop    rbx
  407e71:	pop    rbp
  407e72:	pop    r12
  407e74:	pop    r13
  407e76:	pop    r14
  407e78:	pop    r15
  407e7a:	ret    
  407e7b:	nop    DWORD PTR [rax+rax*1+0x0]
  407e80:	mov    r13,0x411de0
  407e87:	mov    rdi,QWORD PTR [r13+0x0]
  407e8b:	test   rdi,rdi
  407e8e:	je     407fd6 <__sprintf_chk@plt+0x6c16>
  407e94:	lea    r12,[rbp+0x5]
  407e98:	xor    ebx,ebx
  407e9a:	nop    WORD PTR [rax+rax*1+0x0]
  407ea0:	mov    rsi,r12
  407ea3:	call   4012e0 <strcmp@plt>
  407ea8:	test   eax,eax
  407eaa:	je     407e6a <__sprintf_chk@plt+0x6aaa>
  407eac:	lea    eax,[rbx+0x1]
  407eaf:	mov    rdi,QWORD PTR [r13+rax*8+0x0]
  407eb4:	mov    rbx,rax
  407eb7:	test   rdi,rdi
  407eba:	jne    407ea0 <__sprintf_chk@plt+0x6ae0>
  407ebc:	jmp    407fd6 <__sprintf_chk@plt+0x6c16>
  407ec1:	nop    DWORD PTR [rax+0x0]
  407ec8:	mov    ecx,0x7
  407ecd:	lea    rdi,[rip+0x761d]        # 40f4f1 <__sprintf_chk@plt+0xe131>
  407ed4:	mov    rsi,rbp
  407ed7:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  407ed9:	seta   al
  407edc:	sbb    al,0x0
  407ede:	test   al,al
  407ee0:	jne    407fa0 <__sprintf_chk@plt+0x6be0>
  407ee6:	mov    r12,0x411f00
  407eed:	mov    rbx,QWORD PTR [r12]
  407ef1:	mov    QWORD PTR [rsp+0x18],rbx
  407ef6:	test   rbx,rbx
  407ef9:	je     407fd6 <__sprintf_chk@plt+0x6c16>
  407eff:	lea    rax,[rbp+0x7]
  407f03:	mov    rdi,rax
  407f06:	mov    esi,0x5f
  407f0b:	mov    r15,rax
  407f0e:	mov    QWORD PTR [rsp+0x8],rax
  407f13:	call   401280 <strchr@plt>
  407f18:	mov    rcx,rax
  407f1b:	mov    r14,rax
  407f1e:	sub    rcx,r15
  407f21:	mov    rdi,rbx
  407f24:	mov    QWORD PTR [rsp+0x10],rcx
  407f29:	xor    ebx,ebx
  407f2b:	lea    r13,[r14+0x1]
  407f2f:	jmp    407f4b <__sprintf_chk@plt+0x6b8b>
  407f31:	nop    DWORD PTR [rax+0x0]
  407f38:	lea    eax,[rbx+0x1]
  407f3b:	mov    rdi,QWORD PTR [r12+rax*8]
  407f3f:	mov    rbx,rax
  407f42:	test   rdi,rdi
  407f45:	je     407fd6 <__sprintf_chk@plt+0x6c16>
  407f4b:	test   r14,r14
  407f4e:	je     407f38 <__sprintf_chk@plt+0x6b78>
  407f50:	mov    rdx,QWORD PTR [rsp+0x10]
  407f55:	mov    rsi,QWORD PTR [rsp+0x8]
  407f5a:	call   401220 <strncmp@plt>
  407f5f:	test   eax,eax
  407f61:	jne    407f38 <__sprintf_chk@plt+0x6b78>
  407f63:	mov    rdi,QWORD PTR [rsp+0x18]
  407f68:	xor    r15d,r15d
  407f6b:	jmp    407f80 <__sprintf_chk@plt+0x6bc0>
  407f6d:	nop    DWORD PTR [rax]
  407f70:	lea    eax,[r15+0x1]
  407f74:	mov    rdi,QWORD PTR [r12+rax*8]
  407f78:	mov    r15,rax
  407f7b:	test   rdi,rdi
  407f7e:	je     407f38 <__sprintf_chk@plt+0x6b78>
  407f80:	mov    rsi,r13
  407f83:	call   4012e0 <strcmp@plt>
  407f88:	test   eax,eax
  407f8a:	jne    407f70 <__sprintf_chk@plt+0x6bb0>
  407f8c:	shl    ebx,0x5
  407f8f:	add    ebx,r15d
  407f92:	jmp    407e6a <__sprintf_chk@plt+0x6aaa>
  407f97:	nop    WORD PTR [rax+rax*1+0x0]
  407fa0:	movsx  eax,BYTE PTR [rbp+0x0]
  407fa4:	lea    edx,[rax-0x30]
  407fa7:	cmp    dl,0x9
  407faa:	ja     407d26 <__sprintf_chk@plt+0x6966>
  407fb0:	xor    ebx,ebx
  407fb2:	nop    WORD PTR [rax+rax*1+0x0]
  407fb8:	lea    edx,[rbx+rbx*4]
  407fbb:	inc    rbp
  407fbe:	lea    ebx,[rax+rdx*2-0x30]
  407fc2:	movsx  eax,BYTE PTR [rbp+0x0]
  407fc6:	lea    edx,[rax-0x30]
  407fc9:	cmp    dl,0x9
  407fcc:	jbe    407fb8 <__sprintf_chk@plt+0x6bf8>
  407fce:	test   al,al
  407fd0:	je     407e6a <__sprintf_chk@plt+0x6aaa>
  407fd6:	mov    rax,QWORD PTR [rip+0xb013]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  407fdd:	mov    r8d,DWORD PTR [rip+0x11320]        # 419304 <__sprintf_chk@plt+0x17f44>
  407fe4:	mov    rdi,QWORD PTR [rax]
  407fe7:	mov    rcx,rbp
  407fea:	lea    rdx,[rip+0x752f]        # 40f520 <__sprintf_chk@plt+0xe160>
  407ff1:	mov    esi,0x1
  407ff6:	xor    eax,eax
  407ff8:	call   401390 <__fprintf_chk@plt>
  407ffd:	mov    edi,0x1
  408002:	call   401370 <exit@plt>
  408007:	nop    WORD PTR [rax+rax*1+0x0]
  408010:	push   r15
  408012:	push   r14
  408014:	push   r13
  408016:	push   r12
  408018:	mov    r12d,ecx
  40801b:	push   rbp
  40801c:	mov    ebp,edx
  40801e:	lea    edx,[rsi+0x1]
  408021:	push   rbx
  408022:	shl    rdx,0x2
  408026:	mov    ebx,esi
  408028:	sub    rsp,0x18
  40802c:	mov    esi,0xff
  408031:	call   401290 <memset@plt>
  408036:	mov    r8,rax
  408039:	mov    eax,DWORD PTR [rip+0xd2a1]        # 4152e0 <__sprintf_chk@plt+0x13f20>
  40803f:	test   eax,eax
  408041:	je     40812e <__sprintf_chk@plt+0x6d6e>
  408047:	lea    rsi,[rip+0xd2b2]        # 415300 <__sprintf_chk@plt+0x13f40>
  40804e:	lea    edx,[rax-0x1]
  408051:	lea    rax,[rsi+0x4]
  408055:	mov    r13d,ebp
  408058:	lea    r15,[rax+rdx*4]
  40805c:	lea    eax,[rbx-0x1]
  40805f:	shr    r13d,0x5
  408063:	and    ebp,0x1f
  408066:	mov    DWORD PTR [rsp+0xc],eax
  40806a:	jmp    4080f1 <__sprintf_chk@plt+0x6d31>
  40806f:	nop
  408070:	mov    eax,edx
  408072:	mov    ecx,r13d
  408075:	rol    eax,cl
  408077:	sub    eax,edx
  408079:	mov    ecx,ebp
  40807b:	rol    eax,cl
  40807d:	xor    edx,edx
  40807f:	div    ebx
  408081:	mov    eax,edx
  408083:	lea    rax,[r8+rax*4]
